96,131,154 97,132,155 97,132,155 101,131,155 104,134,158 104,139,160 104,134,156 103,140,162 99,139,160 95,135,156 98,137,161 99,140,165 98,139,164 97,141,163 92,136,158 100,141,164 103,148,177 104,149,180 107,147,177 105,145,175 105,149,173 101,145,169 99,140,163 101,138,158 107,144,166 104,141,163 100,137,159 107,142,165 103,138,161 99,136,158 102,146,168 99,145,167 99,143,167 103,147,171 102,146,170 104,147,174 108,150,184 108,153,184 105,155,184 108,158,187 108,158,187 108,158,187 108,158,187 106,157,188 110,161,192 112,162,189 113,163,190 118,168,195 132,174,183 137,176,175 133,174,188 132,178,200 131,186,213 128,189,217 123,191,221 128,190,222 124,190,218 126,192,220 125,190,223 124,189,222 120,192,221 127,195,225 137,195,224 135,193,222 136,194,225 136,194,225 136,194,225 134,192,223 136,191,218 131,192,222 132,193,223 134,195,223 132,193,221 130,196,222 131,197,223 139,202,229 138,201,228 141,199,228 138,196,225 136,192,224 146,188,179 77,101,93 86,106,118 70,86,95 90,110,115 70,80,86 86,117,134 129,185,215 121,178,205 119,162,191 113,138,153 71,83,91 51,61,55 54,65,54 141,172,189 58,54,35 63,69,60 80,83,75 58,55,42 126,143,147 54,64,70 120,121,100 53,56,44 55,54,45 44,45,26 66,71,28 113,117,79 81,81,47 53,51,29 49,48,23 55,53,33 46,46,30 42,42,26 47,47,31 48,48,32 45,44,33 39,36,21 51,49,29 49,47,29 47,45,27 47,47,31 46,46,30 44,44,28 48,49,30 39,40,21 58,56,38 45,41,22 42,38,19
100,135,158 100,135,158 97,132,155 101,131,155 102,132,156 98,133,156 101,131,155 100,133,156 98,138,159 98,138,159 99,138,162 97,138,161 98,139,162 95,139,161 96,140,162 95,139,163 89,136,164 98,145,175 105,145,173 105,145,173 96,140,164 97,141,165 101,140,164 108,143,164 101,138,160 101,138,160 101,138,160 100,133,156 98,131,154 99,136,158 99,138,162 95,139,161 97,141,165 94,138,162 98,142,166 103,147,171 105,148,179 104,149,178 106,153,181 106,153,183 106,153,183 107,154,184 107,154,184 107,156,188 111,160,192 112,162,189 112,162,189 114,163,195 126,168,186 135,174,184 131,170,178 127,170,181 125,170,187 130,175,202 123,181,210 119,182,211 122,188,214 121,187,213 125,190,225 124,189,224 127,189,221 135,195,228 137,195,224 137,195,224 144,201,224 146,201,224 152,197,224 144,191,219 139,191,219 131,187,217 135,191,221 132,193,221 132,193,221 124,190,216 121,187,213 124,187,214 124,187,214 127,185,214 127,185,214 125,186,214 136,181,196 133,175,191 67,76,78 138,165,179 131,160,178 90,98,103 124,151,163 82,126,148 106,142,167 106,136,147 63,87,91 99,115,115 110,120,117 62,68,55 51,63,69 57,54,39 47,52,46 48,54,45 48,47,36 53,61,66 48,49,52 51,54,46 48,49,37 47,46,35 72,78,28 108,118,44 54,55,34 121,125,67 81,81,51 58,57,32 55,53,35 47,47,31 49,49,33 54,54,38 40,41,22 60,60,44 47,45,27 51,49,29 54,52,34 47,45,27 52,52,36 51,51,35 47,47,31 46,47,28 51,52,33 43,41,23 54,50,33 59,57,24
102,139,161 104,141,163 110,147,169 112,147,170 113,146,169 113,149,174 113,145,171 110,145,168 106,146,167 110,145,164 105,140,163 107,140,159 106,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 98,139,164 99,140,165 95,139,163 95,139,163 101,135,161 107,135,158 101,136,159 98,138,159 99,136,158 98,133,156 100,133,156 97,132,155 97,131,157 97,133,158 92,136,160 92,136,160 94,138,162 97,141,165 98,142,166 101,145,169 100,146,170 102,147,178 106,151,182 106,151,182 107,152,183 106,152,185 107,153,186 106,156,183 108,158,185 108,158,183 115,158,185 115,159,181 114,160,184 110,160,187 117,161,185 121,160,184 122,167,186 119,166,194 117,167,196 114,164,193 117,167,196 117,167,196 117,171,201 114,172,201 115,171,201 115,171,201 121,177,209 121,177,209 122,178,210 121,177,207 134,186,212 135,188,209 140,193,214 135,191,221 131,187,217 126,187,215 120,181,209 121,179,208 121,179,208 125,183,212 123,181,210 122,180,209 124,181,208 124,181,206 128,160,188 106,136,147 109,124,98 64,66,63 103,115,108 88,97,97 77,84,82 50,54,56 73,89,89 113,131,144 128,155,183 115,120,114 39,56,51 73,80,75 104,119,122 93,106,107 69,76,71 98,130,142 68,95,94 105,121,121 91,89,56 53,55,27 108,117,46 52,56,16 68,73,28 94,95,56 49,47,27 51,47,26 47,44,31 48,48,32 45,45,29 46,46,30 76,73,47 50,47,23 51,49,27 63,61,43 43,41,23 53,51,33 44,44,28 46,46,30 46,46,30 46,47,28 47,48,29 54,52,34 45,41,22 48,44,25
97,138,161 100,139,163 106,143,165 107,140,161 104,137,158 108,138,160 111,141,163 109,140,157 106,137,154 108,138,158 106,140,154 105,139,155 105,139,155 102,130,153 93,121,144 94,122,147 92,125,144 93,126,145 96,129,150 96,129,150 90,127,149 89,126,148 91,124,147 96,124,149 100,130,154 98,131,154 96,132,157 95,129,155 99,129,153 98,128,148 99,130,147 98,128,148 101,127,144 99,128,146 100,133,156 95,134,158 95,139,163 96,140,164 96,140,164 99,140,163 100,142,162 103,143,171 103,148,177 107,151,185 108,152,186 107,154,182 107,154,182 106,153,183 118,159,184 121,162,185 121,158,180 118,156,171 125,159,175 125,158,179 128,161,166 142,171,173 150,174,163 147,170,165 130,160,171 129,161,173 135,166,181 129,164,183 123,168,187 113,163,188 112,167,194 112,167,194 112,167,194 114,165,196 114,165,196 117,167,194 117,167,194 118,168,193 120,165,192 117,169,193 118,168,193 119,166,192 119,166,192 115,165,192 115,165,192 114,167,188 113,163,188 115,162,190 121,161,178 122,156,154 120,130,97 92,95,83 55,59,44 57,60,48 71,77,68 54,60,51 85,100,103 104,130,149 105,161,191 75,85,77 108,165,188 75,82,80 72,110,123 84,109,124 124,154,165 88,128,149 87,119,131 95,116,95 69,67,47 68,72,34 132,139,80 70,77,20 92,99,44 64,64,32 81,83,39 74,68,43 56,57,38 44,41,26 60,58,36 60,59,34 73,71,38 83,81,52 38,39,20 50,45,31 62,59,44 50,47,32 52,51,40 44,44,28 49,49,33 53,54,33 47,49,32 46,44,24 44,44,30 50,48,28
98,132,148 102,133,150 108,138,151 100,129,145 102,131,147 104,135,150 102,133,148 105,139,153 104,138,152 101,132,149 112,147,158 102,136,150 100,134,148 112,137,159 97,122,144 94,122,145 94,122,145 96,121,147 95,125,147 97,127,149 98,126,147 95,123,144 98,123,145 97,122,144 97,123,142 101,127,146 99,129,153 95,123,148 95,123,146 96,125,143 97,123,140 97,123,142 95,124,142 97,123,142 102,128,147 99,130,145 95,130,151 100,135,154 100,135,154 97,134,156 96,132,157 94,134,155 94,135,158 96,139,166 97,140,167 99,143,167 104,148,172 113,152,178 115,155,176 111,151,170 115,152,170 115,152,170 111,151,170 115,153,166 137,165,170 149,174,169 147,177,160 148,176,170 152,176,178 155,176,174 158,176,175 152,174,176 146,171,182 143,168,179 127,160,179 127,160,179 125,158,177 116,156,175 115,155,174 112,156,178 113,157,179 111,161,186 115,160,187 115,160,187 110,162,186 114,161,187 114,161,187 118,163,182 120,165,184 120,165,182 115,163,186 113,163,188 113,160,186 115,162,188 57,67,71 46,49,39 67,70,60 60,62,45 60,60,46 59,60,41 58,69,54 95,109,105 110,132,146 69,78,78 107,164,198 92,105,104 55,82,85 70,86,95 105,137,149 86,118,130 59,71,77 83,69,40 71,71,39 83,87,49 67,71,33 116,125,56 74,81,26 124,128,72 90,92,48 75,73,42 53,55,29 58,56,34 46,43,30 37,33,23 62,60,29 63,60,36 48,49,26 37,32,20 42,39,24 46,43,28 39,38,29 69,70,51 51,51,35 48,49,28 45,47,30 44,42,22 51,52,31 46,45,20
101,130,146 105,134,150 105,134,150 104,136,148 102,134,146 101,132,147 100,131,146 100,134,148 102,136,150 107,144,153 104,141,148 99,133,147 105,140,151 104,135,152 104,134,154 101,129,150 96,124,147 97,122,146 97,127,149 99,129,151 96,124,147 96,124,147 96,124,145 100,125,147 101,126,148 100,125,147 99,123,143 101,126,152 97,122,146 96,121,143 102,127,149 103,129,146 102,125,148 98,121,144 97,120,143 101,122,141 97,129,141 102,129,141 102,125,148 155,126,91 105,110,109 121,129,136 101,130,159 101,131,153 102,130,151 102,132,154 102,140,169 103,144,169 107,148,173 104,145,170 111,147,172 123,155,181 118,152,166 144,173,175 149,173,173 149,174,171 151,175,162 152,176,163 162,180,167 161,178,170 155,173,170 145,167,171 143,167,171 146,170,174 138,166,173 136,164,171 132,160,167 127,158,173 120,157,175 116,153,173 109,146,166 105,145,164 104,144,163 104,148,170 110,154,176 118,160,180 112,157,174 115,161,171 123,162,170 129,160,164 132,159,158 131,161,156 132,161,152 84,101,96 69,80,69 52,65,51 83,88,82 55,55,41 61,61,45 65,66,47 61,69,59 78,90,86 72,84,77 70,76,65 65,87,103 101,128,142 57,69,60 71,81,78 70,81,82 93,113,127 133,126,97 61,52,44 48,47,40 47,48,25 68,71,36 112,119,60 77,77,34 90,90,45 79,74,31 64,64,32 56,55,28 56,53,29 46,46,30 41,43,28 48,48,34 52,51,40 54,54,40 54,54,40 58,58,44 53,54,35 60,61,38 44,45,26 41,41,25 52,53,34 47,48,29 46,47,28 55,58,27 70,67,43
100,135,144 106,141,150 107,142,151 107,142,149 104,139,146 100,135,144 98,133,142 105,142,151 105,142,151 108,145,154 108,145,152 102,138,152 105,143,147 102,137,148 102,136,150 107,144,153 105,142,153 98,134,148 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 98,121,144 97,122,144 98,123,145 99,123,143 100,126,145 101,127,144 105,130,152 104,129,151 104,130,147 104,126,142 100,122,138 99,121,137 97,122,137 107,117,133 137,102,77 151,110,42 150,104,49 141,82,34 138,106,62 106,135,153 104,130,147 104,129,151 103,132,148 101,132,149 98,128,148 101,131,151 101,131,151 104,135,152 124,158,174 141,176,185 135,165,174 143,165,177 144,169,182 138,169,175 131,162,168 133,160,170 136,164,169 131,156,169 129,159,168 138,160,174 149,171,173 138,166,171 133,161,168 126,154,161 121,152,167 123,151,172 116,149,170 117,150,171 117,152,173 111,146,167 109,144,165 104,139,160 99,144,161 107,146,156 108,150,155 113,149,151 148,172,164 123,157,153 115,154,153 116,153,152 112,149,148 73,88,91 89,104,107 92,109,113 58,69,68 59,76,82 92,109,113 63,71,61 61,73,69 67,77,74 64,76,84 92,120,141 74,99,110 69,75,78 64,70,71 66,76,68 53,68,75 80,68,42 60,58,38 48,51,39 54,53,44 54,53,42 57,59,44 47,43,37 49,50,31 54,50,31 58,55,29 66,62,41 49,45,28 49,48,37 47,48,38 51,51,37 41,40,29 39,38,29 32,31,22 49,44,32 41,37,20 40,40,26 51,52,33 69,65,44 51,46,32 48,49,30 51,49,31 49,51,25 36,30,23
97,123,140 95,121,138 104,130,147 103,133,146 106,136,149 106,141,148 110,145,152 108,151,151 109,152,152 109,149,152 104,147,147 105,142,153 100,135,146 96,133,140 107,145,149 110,145,156 109,150,148 109,152,152 111,151,154 99,138,148 99,127,148 99,127,148 101,127,146 100,126,143 102,127,149 97,122,144 98,121,144 98,121,144 99,120,141 105,126,145 102,132,145 105,135,148 102,134,144 103,128,150 99,120,141 170,102,80 96,55,35 146,87,41 151,98,41 141,90,53 118,62,26 189,127,89 231,175,128 140,127,122 119,140,147 110,141,145 108,140,148 110,137,151 110,132,148 110,132,148 109,136,150 108,138,151 101,133,143 101,133,143 109,140,155 116,147,162 116,150,164 114,148,162 109,145,159 105,141,155 103,139,155 104,140,156 107,144,162 104,141,159 112,143,160 112,143,160 113,144,161 112,142,164 115,145,167 117,151,167 121,155,171 140,172,180 126,158,166 128,160,168 120,152,164 120,152,160 124,151,161 124,156,153 140,172,169 139,167,163 122,152,147 131,161,156 123,154,158 123,154,158 94,124,133 117,147,156 108,140,150 93,127,141 84,111,125 61,77,86 70,85,90 63,76,75 75,84,86 99,113,123 57,79,83 75,82,80 78,86,76 66,73,66 95,102,97 71,82,71 61,57,49 65,61,51 64,60,50 58,60,45 55,56,44 53,50,35 53,50,35 60,60,44 51,52,33 59,56,32 70,64,41 47,43,24 47,47,31 62,64,49 51,49,27 49,45,39 31,30,23 28,27,20 47,41,34 43,33,21 37,33,25 54,47,27 61,54,25 72,66,41 50,48,26 59,52,32 41,37,29 41,40,31
91,116,140 91,116,140 91,116,140 95,118,141 96,119,142 92,115,140 94,117,142 93,122,138 99,128,144 100,129,145 102,139,146 110,150,153 114,152,156 107,146,154 95,132,141 107,144,151 113,143,154 97,123,142 100,129,145 105,134,150 101,132,147 111,142,157 107,137,148 105,134,150 108,138,149 109,139,150 105,135,144 107,137,146 103,128,141 99,123,141 98,128,141 99,129,142 98,125,137 101,132,149 115,67,49 83,45,26 102,56,38 76,42,24 75,48,30 143,86,67 87,53,33 60,34,22 68,48,28 121,84,60 157,130,123 101,135,135 107,134,144 110,132,146 117,137,149 117,137,151 117,139,151 110,137,147 105,137,147 105,137,147 100,131,146 100,131,146 101,130,146 99,128,144 102,128,145 102,128,145 108,134,153 107,133,152 107,136,152 107,136,152 108,140,152 112,144,156 106,138,150 104,135,150 100,131,146 96,130,144 98,132,146 102,138,152 104,140,154 108,143,162 104,140,156 97,133,147 106,137,152 105,139,155 106,140,156 107,142,153 115,145,158 116,143,157 117,146,162 115,144,160 119,149,162 113,142,158 109,140,155 96,132,146 100,136,152 95,125,145 85,110,123 72,82,86 63,68,67 63,58,57 62,63,55 65,66,54 53,54,46 52,53,45 63,61,57 91,105,101 49,51,48 64,60,52 55,54,45 58,59,51 60,62,45 58,56,38 67,65,45 66,68,42 62,63,44 51,57,30 66,63,39 56,52,35 38,38,24 39,41,26 56,54,36 65,64,39 54,55,34 51,52,31 54,50,33 61,53,31 41,38,23 59,52,36 45,44,37 101,95,72 56,53,29 52,53,43 59,57,58 80,78,79
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 94,119,143 88,116,139 95,118,141 94,117,140 97,120,143 97,123,140 98,126,147 100,129,145 113,150,147 109,145,149 102,139,150 113,143,154 102,129,139 107,140,143 102,139,138 102,134,142 113,145,153 107,138,153 115,141,158 97,123,142 98,124,143 101,128,140 93,120,132 108,135,149 110,140,149 103,133,146 102,132,145 104,121,125 106,83,72 100,53,30 90,52,35 81,44,29 70,38,22 66,35,23 53,28,9 59,34,15 52,25,9 53,26,10 62,36,24 122,83,71 131,129,137 101,126,148 103,129,146 105,127,141 104,129,142 106,131,144 105,130,143 110,132,144 107,129,141 102,129,141 108,133,146 106,131,142 106,131,142 105,132,142 108,135,145 110,135,148 110,137,149 115,145,154 113,143,152 115,142,152 115,140,151 112,139,149 115,142,152 111,138,150 109,139,152 110,140,153 108,138,149 106,136,147 111,133,149 99,129,142 101,131,144 100,130,143 99,133,147 100,131,146 93,129,143 97,131,145 98,132,146 98,134,150 95,131,145 100,131,146 99,131,141 96,131,140 98,129,144 93,122,138 105,131,148 99,114,128 71,73,68 58,59,51 58,59,49 63,63,49 63,63,49 66,66,52 60,60,46 57,58,48 79,84,78 53,53,50 59,60,48 59,58,47 61,58,45 75,75,41 56,58,32 47,47,31 51,52,33 62,63,44 60,63,41 62,63,42 56,57,36 51,51,37 48,47,38 60,61,51 66,66,61 75,74,77 81,80,83 82,78,87 76,72,81 69,72,79 68,71,78 71,76,82 67,72,78 67,70,77 66,66,74 65,66,69 73,74,77
