97,141,163 103,147,169 106,150,172 106,149,180 105,148,175 105,148,175 105,148,175 97,141,165 97,141,165 100,142,162 104,146,166 103,147,169 95,139,161 100,142,162 98,140,160 109,145,170 105,149,171 103,149,171 104,148,172 100,145,172 99,140,163 100,141,164 99,143,167 107,152,181 109,154,183 113,160,190 114,160,193 124,170,203 131,180,212 126,175,207 122,171,203 117,166,198 115,162,192 115,162,192 117,164,194 129,174,193 130,176,188 133,176,189 139,181,201 131,186,211 125,184,224 123,185,221 123,184,214 125,188,215 126,191,222 140,198,229 141,199,230 127,196,228 126,195,227 126,195,227 126,195,227 126,195,227 124,190,218 124,190,218 133,195,227 142,202,235 149,206,233 148,205,232 145,201,233 144,200,232 144,202,233 141,204,233 136,204,234 134,202,232 133,201,233 134,202,234 134,202,234 137,202,233 138,203,234 136,204,236 136,204,236 135,203,235 134,202,234 134,202,234 134,202,234 138,205,244 126,160,144 112,145,164 121,153,163 90,112,102 67,85,68 73,89,70 63,76,64 96,123,135 114,134,148 95,125,138 86,106,111 52,53,45 56,60,45 76,80,63 63,63,47 58,58,42 67,68,47 48,43,31 57,54,39 50,47,32 48,45,30 57,52,40 67,60,40 67,65,47 54,51,38 100,112,108 92,85,58 73,69,50 56,54,23 82,82,50 120,125,62 54,55,18 59,57,28 62,63,42 49,50,29 45,47,32 66,67,55 55,56,44 52,54,39 60,63,43 49,53,38 96,112,112 49,52,40 36,39,27 45,45,29 54,54,38 45,45,31 49,50,31 45,46,27 52,53,34 47,47,33 41,41,27
98,139,162 98,139,162 103,144,167 105,148,177 105,148,175 105,148,175 105,148,175 99,143,167 97,141,165 104,146,166 103,145,165 101,145,167 105,149,171 98,140,160 96,138,158 105,144,168 101,145,167 96,140,162 104,145,170 104,147,174 104,145,168 97,138,161 104,148,172 99,144,173 103,148,177 105,152,182 103,150,180 107,154,184 107,152,183 109,154,185 105,154,186 107,156,188 108,158,187 108,158,187 113,163,192 110,157,187 117,164,190 120,166,190 120,167,182 132,170,183 127,173,197 130,182,206 128,182,212 126,187,217 123,185,219 126,189,216 129,195,221 126,194,224 127,195,225 127,195,225 126,195,225 126,195,225 124,190,216 124,190,216 124,190,218 131,193,225 133,191,220 138,196,225 138,196,227 140,198,229 138,194,226 137,195,226 131,196,227 131,196,227 136,201,234 136,201,234 134,202,234 137,202,233 138,203,234 136,204,236 136,204,236 135,203,235 134,202,234 134,202,234 134,202,234 133,202,234 132,173,160 104,129,142 46,67,65 81,87,60 87,88,65 84,83,58 94,95,76 54,59,53 82,98,96 57,71,81 77,94,100 50,57,52 64,67,55 65,69,52 63,63,47 52,52,36 65,66,47 56,51,37 61,58,43 51,48,33 48,44,25 48,44,27 88,79,64 55,53,35 56,53,40 52,55,43 63,61,30 55,51,34 84,82,49 107,110,61 98,101,52 58,58,28 55,53,24 39,40,19 47,48,27 48,50,33 48,50,35 50,51,39 39,41,26 50,53,33 52,52,36 62,70,58 43,47,32 39,43,28 46,46,30 49,49,33 44,44,30 48,49,30 42,43,24 52,53,34 49,49,35 46,46,32
100,140,159 102,142,161 97,137,156 99,143,165 104,147,174 105,148,175 103,146,173 94,138,162 102,146,170 101,143,163 103,145,165 102,139,161 100,137,159 104,139,162 107,142,165 100,135,158 96,131,154 98,133,156 99,139,160 96,137,162 100,141,166 101,142,167 94,137,164 93,139,163 99,142,169 101,144,171 103,148,179 104,149,180 107,154,182 109,156,184 108,157,189 106,155,187 111,154,185 111,154,185 115,158,189 108,158,187 108,158,187 113,161,184 114,161,189 111,165,197 119,167,190 132,168,184 141,173,181 136,175,181 133,175,191 127,177,204 131,186,213 124,189,222 128,193,226 128,193,226 122,187,220 123,188,221 125,191,219 125,191,219 123,191,221 126,194,226 130,195,228 131,196,229 135,196,226 135,196,226 134,197,226 140,198,229 136,194,223 135,193,222 135,193,224 136,194,225 124,190,218 124,189,220 126,191,222 123,191,223 123,191,223 121,189,221 121,189,221 122,190,222 127,195,227 123,195,226 138,195,208 125,159,159 121,136,108 61,65,38 113,116,65 80,79,43 98,96,76 64,68,53 74,73,64 55,55,39 60,56,50 73,80,73 57,60,50 84,87,75 65,65,49 67,67,51 56,56,40 62,58,37 61,58,43 53,50,35 59,51,38 98,90,66 69,58,43 63,61,43 55,52,39 68,69,50 150,146,100 115,116,66 68,67,31 83,83,49 62,63,26 66,60,35 48,46,26 45,45,29 54,54,38 48,49,30 49,49,33 44,44,30 47,47,31 49,49,35 57,55,37 46,48,31 47,47,31 41,41,25 49,49,33 46,46,30 41,41,27 42,43,24 47,48,29 49,50,31 55,56,37 51,52,33
101,138,160 100,137,159 99,136,158 96,137,160 98,139,164 103,143,171 104,144,172 96,137,160 99,138,162 102,136,162 107,135,160 99,136,158 98,138,159 99,139,160 102,135,158 102,135,154 103,131,154 102,132,154 103,131,154 99,132,153 90,134,158 89,134,165 94,137,166 93,139,163 96,140,164 103,147,171 98,141,168 101,144,171 104,148,172 103,148,177 104,149,178 104,149,180 106,151,182 106,151,182 106,151,182 105,151,184 108,157,189 111,161,186 110,160,185 111,163,187 114,166,190 119,167,188 128,171,184 124,171,190 120,167,197 122,162,190 125,167,187 132,174,190 122,177,202 119,178,204 120,179,205 125,183,212 124,187,216 120,183,212 123,186,215 124,185,215 128,185,219 129,186,222 129,184,219 130,185,220 136,190,220 140,190,215 149,195,219 152,198,222 152,195,222 145,190,217 146,193,219 150,197,227 143,198,225 137,193,223 134,192,221 134,192,223 131,189,220 128,187,213 127,186,212 127,185,214 123,176,195 105,143,147 71,97,86 67,68,49 56,58,32 77,79,51 74,73,48 74,73,48 54,57,37 72,74,57 61,66,60 74,84,76 79,85,76 50,53,41 81,83,68 107,114,98 64,66,51 63,61,43 70,71,50 49,49,35 51,48,35 94,89,57 49,45,35 66,66,50 63,63,47 77,77,45 109,114,42 92,96,56 65,70,27 68,68,34 49,46,22 57,51,26 47,45,27 55,56,37 51,52,33 47,48,29 51,51,35 48,48,34 51,51,35 48,48,32 49,49,33 47,47,33 46,46,30 44,44,28 44,41,26 51,48,33 45,45,29 46,46,30 51,51,35 58,59,40 41,41,25 47,47,31
94,122,147 94,122,147 94,122,147 94,129,148 94,129,150 93,130,150 100,137,157 97,137,158 97,139,159 95,139,161 105,135,159 105,135,159 98,133,156 97,136,162 96,137,162 94,135,160 97,133,158 95,135,156 100,133,156 99,132,155 100,130,150 102,130,151 99,136,158 91,135,159 95,139,163 94,138,162 94,138,162 97,141,165 99,141,161 102,146,168 104,148,172 105,148,175 105,152,182 105,152,182 106,153,183 106,152,185 105,154,186 106,156,185 105,155,184 109,156,182 108,155,181 112,156,180 107,154,180 114,159,186 121,163,183 128,166,181 128,166,179 129,167,180 134,173,179 131,168,179 127,168,182 127,167,186 123,168,187 116,161,180 113,164,186 110,165,188 112,166,196 111,166,193 111,166,191 111,166,191 116,168,194 117,169,197 114,171,198 113,170,197 113,172,196 114,171,196 128,180,206 135,182,208 141,188,214 135,192,217 122,181,205 121,178,203 117,174,199 116,173,198 115,172,197 121,173,201 121,166,195 109,125,123 63,76,64 55,60,40 71,76,56 67,72,52 53,55,38 53,55,38 65,79,75 81,93,86 95,107,113 81,98,100 83,93,85 85,93,83 91,105,101 84,103,97 54,60,49 58,60,45 54,55,34 55,55,41 57,54,39 60,54,31 48,45,32 46,46,30 58,58,42 116,116,71 75,80,37 96,101,56 54,56,30 57,50,30 54,55,32 59,57,28 47,44,29 52,53,34 46,47,28 48,49,30 44,44,28 49,49,35 54,54,38 52,52,36 51,51,35 46,46,32 46,46,30 48,48,32 48,48,32 49,49,33 50,47,32 43,40,25 47,47,31 47,48,27 53,53,37 51,51,35
99,127,150 94,122,147 93,120,150 96,124,147 96,124,147 100,128,151 101,126,148 92,122,146 92,122,146 93,121,146 93,123,145 96,124,145 103,127,147 102,128,147 99,127,150 101,129,150 100,128,149 101,129,150 98,126,147 100,126,143 99,128,144 100,130,143 100,126,143 103,127,145 100,133,156 97,133,158 94,138,162 96,140,164 99,140,165 99,140,165 99,140,163 100,142,160 100,141,166 105,145,173 106,149,178 110,153,184 111,154,185 108,153,184 107,152,181 107,152,181 109,152,181 118,155,177 124,161,183 119,161,179 119,154,175 115,152,172 121,154,173 127,158,175 133,161,168 140,169,171 148,176,170 140,168,162 137,164,167 132,159,173 134,158,176 141,171,180 134,169,178 126,162,176 120,165,184 115,165,190 115,165,192 114,166,192 114,166,192 114,166,194 114,166,194 114,166,194 113,165,193 113,165,189 117,164,190 119,166,192 127,172,199 120,170,195 120,167,193 117,169,195 119,166,192 119,166,194 115,161,185 109,139,148 73,85,76 58,78,79 93,100,93 75,81,72 72,90,87 95,114,108 64,85,81 120,156,160 84,106,110 105,117,125 105,119,115 57,71,67 66,80,71 101,114,113 68,74,63 62,64,47 57,59,44 61,59,41 59,54,40 68,65,41 58,58,42 52,55,33 47,49,32 62,61,25 97,102,55 55,55,25 89,86,46 60,63,32 47,48,27 64,58,35 57,54,30 51,51,35 45,45,29 61,61,45 49,49,33 51,51,35 59,60,41 46,46,30 42,42,26 42,42,26 39,39,23 49,49,33 40,40,24 51,51,35 49,45,28 48,44,27 46,47,28 45,46,27 56,57,38 56,57,38
95,123,144 95,123,144 95,123,144 94,122,145 98,123,147 98,126,149 98,128,148 99,127,150 95,123,146 94,122,143 99,127,148 98,123,145 100,126,145 102,127,149 97,127,149 95,123,146 95,124,142 95,124,142 101,125,145 102,121,140 98,122,142 94,123,139 98,123,145 94,125,142 100,129,145 99,130,145 95,131,147 101,137,153 100,135,156 98,133,156 104,134,154 102,136,152 95,134,158 98,137,161 97,138,163 99,139,167 98,138,166 99,143,167 101,146,165 112,157,176 117,162,181 119,159,178 119,159,178 118,155,175 116,156,175 113,153,170 117,154,172 126,157,174 130,162,161 143,173,166 152,178,165 147,172,167 136,162,168 138,159,166 155,176,174 150,176,168 147,169,171 146,169,176 139,162,171 138,161,170 128,159,176 120,157,175 117,158,181 119,160,183 120,164,186 120,164,186 119,163,185 117,160,187 112,162,187 114,161,187 117,162,189 116,164,187 113,165,193 111,165,197 114,164,191 111,164,183 117,148,138 70,88,87 61,68,66 112,119,112 108,149,163 109,147,160 57,67,61 92,133,145 118,157,183 103,130,133 92,134,141 114,138,140 57,59,56 56,58,53 52,56,41 59,63,46 58,60,45 59,63,48 60,62,45 77,74,59 50,44,37 61,56,44 55,55,39 51,54,34 48,50,35 86,86,43 83,90,44 104,107,56 97,93,56 48,50,24 46,46,30 53,51,33 41,42,23 50,47,32 40,37,22 44,44,28 39,39,23 54,54,38 44,43,32 54,54,38 51,51,35 41,41,25 44,44,28 52,52,36 47,47,31 47,47,31 55,51,34 51,47,30 35,35,19 52,53,34 46,47,28 54,55,36
102,132,152 102,132,152 95,125,145 93,123,145 96,124,147 96,124,147 99,127,150 99,127,150 96,124,145 96,124,145 98,126,147 100,128,149 99,127,148 98,123,145 99,123,143 105,128,153 95,123,148 94,124,148 97,122,144 105,126,147 103,128,143 103,127,145 98,122,142 100,120,144 97,120,143 97,121,141 102,126,144 101,126,141 102,129,143 100,132,144 96,132,146 98,132,148 101,129,150 101,129,150 100,130,152 97,130,151 96,132,148 100,140,161 103,144,167 105,145,173 110,150,178 105,149,173 99,143,165 112,152,173 119,154,175 117,150,173 128,163,172 150,176,168 152,174,176 153,173,178 153,174,170 153,175,165 157,177,163 161,178,168 161,178,168 158,174,172 147,164,168 151,168,174 145,166,173 145,166,173 140,163,172 137,163,169 131,158,168 132,157,168 118,155,173 118,158,175 118,153,174 114,151,171 108,145,165 106,146,165 105,150,167 108,154,176 115,161,183 120,161,186 120,161,184 107,157,157 106,123,97 69,79,73 59,66,59 42,54,47 64,84,87 85,98,99 114,152,154 114,146,147 67,85,84 98,120,124 71,90,98 99,129,142 35,51,49 58,82,84 48,50,35 65,67,52 66,65,54 62,65,53 53,58,54 47,54,47 48,47,36 46,46,32 35,35,19 43,44,32 54,55,45 60,58,38 93,96,45 56,55,30 88,89,50 90,90,60 53,50,35 46,46,30 49,49,33 52,52,36 51,51,35 54,55,36 47,45,27 46,44,26 47,47,33 47,47,33 47,47,31 45,45,29 46,46,30 40,40,26 53,51,33 44,39,25 48,44,25 52,48,29 52,48,31 67,65,45 49,50,31 53,54,35
101,137,151 104,140,154 105,141,155 100,136,152 96,124,147 99,127,150 98,126,149 99,127,152 98,126,149 98,123,147 97,122,146 97,122,146 98,123,147 100,125,147 99,123,143 106,125,146 98,121,144 105,130,152 101,126,148 98,126,147 105,130,145 102,126,144 98,122,140 99,120,141 99,119,143 99,120,141 100,121,140 104,126,142 102,127,140 105,130,143 103,130,142 101,131,144 102,131,147 101,132,149 102,132,152 101,131,153 104,129,151 102,130,153 104,130,149 101,129,150 99,127,148 100,128,149 112,140,163 112,147,168 117,150,171 129,156,166 144,173,175 149,173,177 151,171,174 149,169,172 153,173,174 148,168,169 146,170,170 152,175,170 151,171,172 145,164,172 128,158,169 130,160,169 140,160,172 144,166,168 146,165,173 133,159,167 126,156,165 126,156,167 125,160,169 127,159,171 120,157,175 120,157,175 111,148,166 108,145,165 105,145,164 95,141,163 96,142,164 98,142,164 98,143,162 106,150,156 77,104,107 70,82,75 92,104,95 95,103,93 71,82,69 113,126,114 141,167,156 125,155,150 106,121,124 72,92,78 74,82,70 58,64,51 51,64,63 87,113,119 55,57,42 61,63,48 65,64,53 48,51,39 52,58,61 41,49,39 79,80,61 45,45,29 62,61,50 46,47,35 105,115,50 94,95,56 69,70,31 56,56,24 60,59,34 53,53,23 48,45,30 44,44,28 47,47,31 47,47,31 44,44,28 42,43,22 49,47,27 58,56,36 49,49,33 47,47,31 48,48,32 44,44,28 46,46,32 51,52,33 57,55,35 48,44,27 49,45,26 55,51,32 59,55,34 39,37,19 54,55,36 46,47,28
106,145,151 106,145,151 110,149,155 111,152,148 107,148,144 100,135,146 98,131,152 98,126,147 98,126,149 101,126,150 98,123,147 100,126,145 99,123,143 97,120,145 98,122,142 100,121,140 101,125,143 106,130,148 104,128,146 106,130,148 111,138,152 105,132,146 100,126,143 100,121,140 99,120,141 99,120,141 101,120,139 102,121,140 100,121,140 101,125,143 103,129,146 99,128,144 95,124,140 100,129,145 105,135,148 113,143,156 106,136,145 107,136,152 103,132,148 108,135,149 106,136,149 107,134,148 104,131,145 105,135,148 101,131,144 101,133,143 122,159,168 118,156,169 120,158,171 117,155,168 119,159,176 119,159,176 121,157,171 119,155,169 119,154,165 118,150,162 124,159,170 127,159,171 126,158,170 129,161,171 130,162,172 134,166,174 138,168,177 134,164,175 127,161,175 120,154,168 113,147,163 111,144,163 107,142,161 112,148,164 116,152,168 115,151,167 111,147,163 111,148,166 116,154,169 111,147,163 124,153,153 87,98,99 128,154,146 127,140,99 72,79,63 78,91,79 99,111,104 109,121,114 96,106,100 74,84,81 41,55,51 76,91,94 56,56,42 64,66,51 51,53,53 46,52,43 55,61,52 46,56,53 60,74,84 48,63,70 56,54,50 47,48,25 86,90,52 99,104,59 63,67,29 54,59,14 62,68,18 83,82,57 60,58,38 44,45,24 48,48,32 51,52,33 50,48,28 68,66,37 58,54,35 52,53,34 60,58,36 47,44,29 42,42,26 46,46,30 45,46,27 44,44,28 48,48,32 52,53,32 40,38,20 42,40,22 44,40,19 70,68,35 55,53,33 40,40,24 49,49,33 48,48,32
