91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 96,163,252 98,165,254 97,168,253 98,165,255 94,160,255 96,160,254 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,184,252 148,197,255 157,203,255 151,200,255 127,188,255 115,181,255 111,182,255 114,182,255 117,185,255 108,171,255 103,173,255 99,169,255 95,170,255 88,160,255 100,124,124 101,159,237 101,150,213 134,151,123 77,78,55 54,57,37 94,145,217 63,98,150 91,152,234 94,171,250 83,99,110 113,145,116 95,87,93 94,87,97 147,204,255 92,158,254 93,162,255 89,163,254 92,163,255 105,177,255 139,188,255 121,144,178 79,61,56 55,53,54 84,109,124 187,226,250 182,224,255 174,215,255 165,208,255 161,206,255 150,198,255 133,184,255 125,188,255 133,186,255 147,200,255 183,223,255 181,223,255 173,216,255 173,214,255 180,222,255 183,222,255 182,220,253 192,218,237 140,167,177 127,169,219 150,199,255 119,164,220 46,52,84 61,28,19 65,39,29 153,93,70 165,82,42 109,76,69 64,52,42 58,39,23 79,65,51 63,46,38 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,161,255 93,163,255 98,169,255 109,174,255 107,172,255 107,172,255 112,177,255 123,185,255 121,183,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,255 152,194,255 150,195,255 122,180,255 100,168,254 89,165,253 89,162,255 91,161,255 91,161,255 88,163,255 89,162,255 90,163,255 89,162,255 185,237,225 44,58,51 131,172,197 84,106,118 133,154,106 69,77,54 107,121,102 29,48,69 98,161,249 94,159,255 76,147,239 113,157,204 177,199,130 155,106,70 114,70,58 51,90,155 97,162,249 92,161,255 98,172,255 97,168,255 93,165,250 70,63,63 59,42,34 107,124,155 150,194,255 192,227,234 147,189,194 175,219,255 186,227,255 186,228,255 180,221,255 178,220,255 160,205,255 132,192,255 132,187,255 138,190,255 153,201,255 164,211,255 170,217,255 169,213,255 169,213,255 170,212,255 176,217,255 188,223,244 206,227,246 172,200,223 183,216,251 163,212,255 147,200,255 138,188,255 152,130,152 162,79,62 91,56,31 67,39,30 69,57,47 52,36,19 57,38,26 74,57,49 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 103,174,255 111,175,255 117,184,255 121,184,252 110,175,251 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 97,168,255 96,166,255 94,164,254 94,164,255 94,164,255 94,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,163,255 92,163,255 92,161,255 109,173,252 152,186,202 100,142,188 115,138,165 84,116,126 81,89,77 95,137,194 91,98,96 102,112,118 107,152,208 110,128,156 189,112,79 51,56,93 119,170,219 129,173,220 134,143,182 92,79,100 56,49,49 81,56,57 69,46,45 64,50,50 12,42,64 151,205,255 135,187,252 138,182,229 118,150,190 86,109,106 53,95,156 99,149,219 139,190,251 159,206,255 156,208,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 142,194,255 149,201,255 152,204,255 144,196,255 148,199,255 153,200,255 156,203,255 157,204,252 171,213,255 172,216,255 169,215,255 167,216,255 152,199,255 97,74,85 69,52,58 68,47,45 56,40,25 66,48,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 90,163,255 92,163,255 103,171,255 112,181,255 132,194,255 148,201,255 168,214,255 176,222,255 146,198,254 112,183,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 85,163,255 85,163,255 85,163,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 83,164,255 85,163,255 86,164,255 86,163,255 68,126,200 83,129,211 78,90,94 130,143,144 108,123,84 69,87,84 33,51,68 105,124,104 93,133,165 140,163,188 105,111,128 96,164,248 123,186,249 103,131,154 104,148,213 68,63,79 153,166,183 106,183,255 101,168,241 105,166,246 102,167,250 79,132,192 52,68,79 115,150,184 150,193,247 134,172,230 139,169,209 139,187,255 130,186,255 123,184,255 118,183,255 120,181,255 117,179,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 158,210,255 155,206,255 154,207,255 160,207,255 145,196,255 141,197,255 149,202,255 155,209,255 154,204,255 146,197,255 138,190,255 128,187,255 125,185,255 114,187,255 160,92,49 158,98,73 77,44,33 64,45,29 69,48,35 63,47,32 50,34,21 81,61,52
104,176,255 119,185,255 130,192,255 115,178,246 105,171,251 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 150,199,255 140,196,255 136,199,255 139,195,255 133,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 84,165,255 91,165,254 84,148,229 98,111,86 27,67,136 87,101,97 99,89,67 57,62,38 47,56,56 75,92,82 155,197,172 60,90,101 124,145,113 92,145,221 101,160,247 88,117,160 47,60,86 161,196,189 124,165,190 97,127,165 126,178,243 152,192,240 82,162,255 78,68,88 101,162,235 120,153,147 120,125,121 116,162,197 126,180,253 91,134,188 101,151,205 142,197,255 149,201,255 152,204,255 157,209,255 149,199,255 143,193,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 139,196,255 141,198,255 162,209,255 163,211,255 155,206,255 152,202,255 157,204,255 162,209,255 212,158,138 253,163,119 68,34,14 50,34,17 62,43,29 62,46,33 71,55,42 50,34,19
148,206,255 153,209,255 161,209,255 174,218,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 164,212,255 140,197,255 117,183,255 105,176,255 104,175,255 97,168,255 91,164,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 96,166,255 87,165,255 92,163,246 127,183,224 70,89,99 93,156,217 101,117,126 101,96,55 163,163,104 81,133,198 136,182,135 129,160,175 80,98,55 33,39,56 99,159,241 79,156,239 87,158,241 137,164,134 164,166,138 106,109,74 54,88,84 92,124,177 84,156,255 85,58,51 94,161,236 162,212,239 60,70,62 91,142,203 98,151,211 98,156,216 33,83,141 117,181,244 110,181,255 126,187,255 162,210,255 164,215,255 171,215,255 184,225,255 191,231,255 183,225,255 171,218,255 171,218,255 168,216,255 182,225,255 180,223,255 182,225,255 198,234,255 208,233,255 174,219,255 155,209,255 145,201,255 130,188,255 125,188,255 133,189,255 140,196,255 151,204,255 167,210,249 221,114,55 145,70,41 104,59,38 64,47,37 53,37,22 55,39,26 60,44,27
199,232,255 202,235,255 194,229,255 179,222,255 159,206,255 160,210,255 151,201,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,168,255 88,166,255 88,166,255 88,166,255 90,169,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 87,165,255 87,165,255 88,167,254 87,165,255 91,161,249 90,165,255 89,164,248 103,168,242 129,157,120 127,167,215 79,93,74 72,75,67 122,154,203 130,163,138 115,154,180 124,154,149 128,138,116 102,159,240 91,161,255 88,169,255 92,162,255 99,166,255 130,174,208 98,112,122 81,93,73 50,60,52 53,71,88 65,78,122 78,130,154 122,154,151 152,166,75 62,93,110 81,118,117 32,64,92 93,165,246 102,167,252 87,166,255 96,172,255 106,166,232 62,105,146 132,191,255 156,209,255 170,219,255 165,216,255 155,206,255 157,206,255 166,213,255 155,209,255 156,208,255 158,210,255 175,222,255 180,226,255 184,229,255 187,226,252 179,223,247 163,212,255 144,201,255 140,194,255 138,198,255 160,212,255 174,223,255 180,230,255 233,135,75 169,102,54 63,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 90,168,255 90,168,255 90,168,255 90,168,255 90,169,255 88,167,254 88,169,255 90,165,255 92,161,238 94,152,230 104,154,208 96,167,255 131,168,186 147,170,137 143,171,167 128,143,131 109,114,94 112,136,136 65,108,160 110,136,171 42,79,115 126,168,186 87,168,255 90,168,255 91,170,255 90,168,255 86,105,136 158,185,195 134,158,107 60,63,14 154,177,131 90,100,65 109,127,124 140,167,170 73,92,100 64,101,98 152,194,201 45,80,130 61,116,191 94,165,250 90,166,254 93,165,248 93,136,190 57,97,125 84,139,214 112,173,248 121,182,255 127,189,255 130,192,255 116,180,255 117,184,255 127,190,255 137,194,255 123,185,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 167,216,255 155,207,253 180,227,255 135,197,255 121,186,255 138,195,255 156,210,255 255,191,164 200,113,70 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,246,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 144,198,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 95,166,255 93,167,255 91,170,255 96,171,255 97,169,252 94,169,253 92,171,255 87,173,255 117,163,214 95,170,254 107,161,216 131,182,202 104,162,211 55,60,38 33,56,41 92,101,84 108,112,95 106,140,206 144,191,208 92,168,255 100,172,255 88,171,255 94,170,255 93,172,255 93,172,255 87,163,251 97,160,225 98,160,233 150,178,143 140,151,111 59,70,59 80,91,80 38,46,32 133,136,103 44,89,129 106,150,199 84,134,188 63,86,109 31,46,49 114,153,177 119,165,229 109,164,232 53,86,117 42,66,84 92,160,246 85,150,226 92,171,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 153,204,255 153,204,255 160,205,255 165,210,255 178,223,255 174,218,255 161,210,255 160,210,246 244,172,135 238,139,82 105,43,16 101,66,53 53,34,18
220,238,255 225,240,255 230,244,254 230,246,255 217,243,255 202,235,255 206,236,255 212,236,254 193,231,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 101,169,251 127,174,222 122,156,211 94,111,156 84,113,160 100,175,255 92,170,255 141,170,188 98,177,255 92,170,255 89,144,208 82,120,160 122,143,141 66,69,59 115,129,97 101,122,118 117,139,132 106,153,181 99,169,243 93,174,255 95,174,255 95,174,255 94,173,255 94,173,255 95,174,255 95,175,255 101,167,234 48,101,163 115,117,89 142,160,129 85,105,133 121,125,96 39,42,34 61,85,85 130,173,202 132,161,133 106,155,202 139,165,184 98,168,242 110,168,242 124,152,157 124,161,183 101,171,255 54,110,171 99,171,255 95,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,186,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 243,132,68 181,82,41 142,59,19 74,38,9
232,242,255 222,241,255 226,240,255 229,242,255 229,244,255 230,243,255 215,238,255 215,238,255 215,239,255 204,234,255 165,210,255 143,196,255 133,194,253 118,182,255 104,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 101,177,255 112,173,253 138,131,159 105,61,35 103,55,26 104,51,28 105,57,30 109,62,39 104,64,55 105,176,255 99,176,255 32,82,150 103,174,255 100,174,255 45,101,144 115,146,122 87,130,157 138,161,115 108,131,165 92,127,157 99,168,255 110,159,232 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 62,125,190 110,175,249 165,191,208 139,169,193 119,144,168 69,91,93 59,74,92 155,179,155 92,162,234 202,233,179 106,173,255 89,163,250 102,175,251 103,175,255 148,191,222 101,177,255 92,174,255 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,184,134 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,240,255 222,238,255 224,242,255 236,248,255 231,246,255 221,240,255 208,236,255 196,230,255 195,235,255 214,243,255 211,239,255 172,218,255 110,185,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,178,255 157,125,139 92,50,26 95,48,25 100,55,32 106,60,32 103,55,30 97,50,27 100,49,25 66,56,74 104,180,255 88,174,255 100,178,255 98,180,255 103,179,255 175,238,238 75,143,209 65,86,84 146,174,224 114,152,194 128,180,234 153,197,231 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 103,177,255 99,181,249 105,179,255 135,171,212 108,175,237 100,150,204 99,179,255 114,175,252 78,150,231 139,196,252 101,172,255 97,179,255 108,170,222 100,178,255 111,169,245 97,180,255 97,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
