91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 95,162,251 98,165,254 96,166,254 97,168,253 97,168,253 95,162,255 94,160,255 96,160,254 98,162,255 100,164,255 101,165,255 104,168,255 102,167,254 106,169,253 109,172,255 110,179,255 124,183,254 138,187,250 156,200,255 157,203,255 153,199,255 144,192,255 124,185,255 115,181,255 108,179,255 111,182,255 114,182,255 117,185,255 116,179,255 105,172,255 103,173,255 99,169,255 95,162,255 92,163,251 95,152,215 100,124,124 81,118,156 102,151,214 107,156,219 134,151,123 158,156,98 91,98,64 78,84,57 94,145,217 150,183,175 92,150,249 84,145,227 94,171,250 109,161,230 140,166,114 101,141,203 95,87,93 74,55,57 99,158,250 119,176,239 92,158,254 90,159,255 90,160,255 90,164,255 92,163,255 99,169,255 114,183,255 128,177,250 121,144,178 80,68,73 61,44,45 55,59,61 84,109,124 186,226,254 186,227,252 180,222,255 174,215,255 167,208,255 161,206,255 161,205,255 150,198,255 138,188,255 127,182,255 125,188,255 133,186,255 139,194,255 162,208,255 185,224,255 181,223,255 178,221,255 171,213,255 173,214,255 180,222,255 184,223,255 183,222,255 184,219,251 192,218,237 179,201,213 164,198,224 129,171,221 150,199,255 144,188,253 76,107,152 69,63,68 61,28,19 66,37,31 71,39,23 134,74,51 165,82,42 228,158,125 72,52,45 69,50,38 58,39,23 67,51,38 65,48,40 63,46,38 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,168,255 99,170,255 103,170,255 103,170,255 101,171,255 103,174,255 104,175,255 114,179,255 114,179,255 110,178,255 112,180,255 113,181,255 114,182,255 122,183,255 132,190,255 141,196,255 152,207,255 142,199,255 153,204,255 172,211,255 169,213,255 154,201,255 148,194,255 127,178,252 107,172,255 93,167,254 90,164,255 90,164,255 93,164,254 92,163,253 90,164,255 93,162,255 90,163,255 91,161,255 91,160,255 90,163,255 154,201,255 119,142,98 59,89,111 91,115,135 111,144,149 152,177,146 122,129,72 84,85,64 58,78,60 46,79,112 101,141,191 85,148,236 96,158,249 89,156,245 101,157,243 114,129,94 139,160,158 97,112,126 129,98,86 101,152,226 97,160,244 87,152,239 77,138,218 87,166,251 91,162,252 94,164,254 94,163,255 103,171,253 47,83,128 77,59,54 53,49,41 50,51,56 159,190,237 205,239,253 181,222,247 187,231,255 183,226,253 184,225,255 180,223,255 172,216,255 169,212,255 165,210,255 155,201,255 137,193,255 123,188,255 133,187,255 135,190,255 150,200,255 166,208,254 175,218,255 177,220,255 172,215,255 173,213,255 172,212,255 177,215,255 183,221,255 184,222,253 202,230,251 161,183,199 198,226,249 153,187,226 163,207,255 158,208,255 141,196,255 152,184,233 122,103,117 77,48,58 106,71,46 194,134,124 129,71,38 113,62,34 74,54,47 72,53,41 62,43,27 55,39,26 73,56,48 70,53,45 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,165,255 95,165,255 93,163,255 96,167,255 101,169,253 103,171,255 108,173,255 107,172,255 107,172,255 108,171,255 115,181,255 113,177,255 113,177,255 113,178,254 111,176,252 111,175,254 113,178,254 117,179,254 120,182,255 111,175,255 113,176,255 105,171,251 113,174,255 111,174,255 113,173,255 112,171,255 98,165,254 90,164,255 91,161,255 91,161,255 92,161,255 92,161,255 91,161,255 88,164,254 90,164,255 92,162,255 89,162,255 91,165,255 139,193,168 79,109,147 100,140,202 106,118,109 81,111,135 131,136,104 77,94,89 41,43,40 97,118,95 90,103,147 97,167,255 91,160,255 92,162,255 90,163,255 93,161,245 173,194,190 179,113,79 167,93,59 184,107,88 165,99,65 80,57,58 44,50,92 40,70,120 53,107,178 93,146,224 94,143,218 49,87,147 63,57,64 59,46,43 58,60,76 121,182,241 110,161,212 151,197,248 143,167,214 185,221,223 154,188,214 109,151,199 168,210,255 180,223,255 183,225,255 183,224,255 184,225,255 181,224,255 170,217,255 156,207,255 140,195,255 132,186,255 136,188,255 146,195,255 153,203,255 157,205,255 164,212,255 168,214,255 167,214,255 165,209,255 166,209,255 167,209,255 180,218,251 131,168,179 192,212,240 200,223,246 200,225,249 192,224,252 193,230,252 174,211,255 157,206,255 147,192,255 166,189,241 113,79,77 125,89,67 100,69,59 58,40,39 73,53,46 56,40,23 65,46,34 59,42,34 80,63,55 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 90,163,255 97,168,255 99,170,255 97,168,255 100,172,255 109,177,255 118,182,255 120,190,255 125,190,255 132,195,255 118,183,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 100,167,255 104,168,255 103,167,255 96,167,255 93,164,254 94,164,254 94,164,254 94,164,255 94,164,255 94,164,255 94,164,255 94,164,255 90,164,255 90,164,255 92,163,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,163,255 92,163,255 93,162,255 94,163,255 119,170,242 104,138,154 36,67,114 140,146,117 104,127,154 44,76,86 108,136,101 36,45,47 109,152,231 112,119,117 69,62,74 64,101,123 62,107,163 101,119,147 162,114,110 119,65,47 102,129,170 128,179,228 142,179,215 111,167,255 151,160,199 94,81,102 78,67,60 69,44,41 72,50,42 70,47,46 65,44,44 67,53,53 126,156,178 127,181,238 98,139,203 134,186,244 118,163,230 109,141,181 51,75,95 86,111,133 133,175,236 94,144,214 129,182,244 146,195,255 148,198,255 148,200,255 149,201,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 141,191,255 142,194,255 145,197,255 149,200,255 151,202,255 145,195,255 146,197,255 147,196,255 151,196,254 152,199,255 160,207,255 165,207,253 167,210,253 166,208,255 161,207,255 159,207,255 152,204,250 148,195,254 107,84,95 75,61,76 63,45,44 67,45,39 58,42,27 58,42,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
88,163,255 89,164,255 90,163,255 92,163,255 103,171,255 110,178,255 118,187,255 136,196,255 148,201,255 162,209,255 170,214,255 176,222,255 146,198,254 117,186,255 104,175,255 96,170,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 89,162,255 89,162,255 87,161,255 87,161,255 85,162,255 85,162,255 85,163,255 85,163,255 85,163,255 85,163,255 85,163,255 83,164,255 83,164,255 87,162,255 87,162,255 85,162,255 83,163,255 85,162,255 83,164,255 86,164,255 86,164,255 86,160,255 87,162,255 32,72,120 83,129,211 71,89,115 106,97,70 141,154,155 108,123,84 30,45,33 55,60,40 44,90,182 105,124,104 141,156,130 119,148,195 120,143,168 105,111,128 115,176,255 83,163,255 165,209,233 103,131,154 138,165,168 91,138,213 61,56,72 153,166,183 101,164,248 109,170,255 106,167,247 105,166,246 92,165,243 100,93,96 56,109,169 52,68,79 115,160,191 99,135,176 147,196,255 134,172,230 83,116,151 77,108,155 142,190,255 130,186,255 128,187,255 118,183,255 120,182,255 120,181,255 119,180,255 120,182,255 131,185,255 142,194,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 158,210,255 155,206,255 152,205,255 155,206,255 157,204,250 145,196,255 142,197,255 145,197,255 151,204,255 155,209,255 158,209,255 153,203,255 146,194,255 138,190,255 132,186,255 125,187,255 126,186,255 114,187,255 219,125,84 188,122,92 130,75,44 77,44,33 65,46,34 60,41,27 67,46,33 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 94,168,255 101,172,255 99,171,254 95,167,252 93,163,255 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 165,211,255 153,202,255 148,197,255 147,200,255 136,191,255 133,188,252 150,203,255 144,196,255 118,184,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,164,255 85,163,255 91,163,248 109,154,221 154,166,132 57,92,122 67,77,74 79,82,74 117,108,89 52,66,47 29,43,36 123,158,139 78,101,96 122,151,153 52,70,39 27,48,55 146,162,143 87,157,255 129,187,163 92,170,255 127,170,197 94,103,128 62,68,57 112,112,82 150,188,221 104,163,234 104,169,255 119,163,212 111,176,250 98,167,255 83,163,255 53,56,67 142,198,255 108,140,152 126,162,164 70,90,95 135,191,252 143,188,255 62,98,139 142,182,242 139,186,234 149,200,255 148,199,255 148,199,255 149,202,255 135,192,255 132,188,255 121,184,254 123,188,255 129,191,255 130,192,255 126,188,255 129,187,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 145,197,255 146,201,255 146,203,255 147,202,255 143,199,255 144,196,255 148,201,255 155,209,255 164,209,255 165,211,255 160,208,255 152,202,255 144,196,252 142,193,255 144,194,255 155,200,255 182,161,176 156,74,31 138,78,53 72,44,33 59,38,25 62,43,31 60,41,27 59,43,30 63,47,34 49,33,20 58,40,35
106,178,254 112,182,255 134,196,255 157,204,255 152,201,255 129,188,255 128,187,255 152,206,255 174,219,255 183,224,255 193,228,255 190,224,250 183,221,250 163,210,255 148,198,255 126,187,255 113,178,254 112,176,255 108,176,255 106,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,163,255 91,165,255 120,179,232 104,160,232 114,135,144 113,151,191 70,103,136 80,79,70 81,91,54 146,148,104 77,87,54 93,115,105 118,126,112 161,212,165 83,124,149 58,61,51 126,165,120 76,106,156 102,131,178 42,69,110 65,115,181 87,160,255 119,161,195 128,154,141 78,97,86 83,98,84 168,183,199 185,219,245 108,148,194 75,167,255 122,161,237 100,135,187 37,88,137 103,151,190 137,147,155 66,84,110 76,127,176 116,169,229 63,112,144 125,183,255 70,122,168 125,183,255 124,185,255 136,195,255 152,203,255 162,213,255 163,210,255 168,214,255 166,214,255 172,217,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,196,255 165,210,252 173,215,251 158,201,253 135,192,255 132,192,255 140,195,255 156,207,255 155,204,255 153,202,255 150,199,255 148,201,255 155,207,255 162,208,255 172,209,255 239,130,85 198,114,72 99,47,17 75,39,21 62,43,29 71,52,40 56,40,27 52,36,23 66,50,35 55,38,30
165,211,255 170,216,255 168,215,255 176,221,255 184,226,255 180,224,255 175,218,255 183,221,255 183,222,255 178,224,255 177,221,255 175,215,255 182,222,255 167,215,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,166,255 87,165,255 86,164,255 87,165,255 86,165,254 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,165,254 86,165,254 86,164,255 86,164,255 101,171,255 89,164,255 87,167,255 82,130,171 96,150,221 87,114,124 89,138,185 87,97,89 77,102,126 83,78,64 114,132,156 117,143,151 112,130,168 161,195,161 117,143,135 57,65,55 46,58,49 37,50,80 20,72,130 83,157,246 95,171,255 83,156,232 94,156,229 132,162,182 111,118,70 88,100,66 93,105,101 108,140,111 132,166,166 81,148,212 149,146,122 99,170,253 104,175,255 144,197,236 90,114,132 61,76,60 89,161,239 92,138,200 81,133,187 101,164,248 92,145,207 114,176,230 107,180,253 110,182,255 126,191,255 152,205,255 152,206,255 161,211,255 170,215,255 181,224,255 188,228,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 180,224,255 180,225,255 182,225,255 189,229,255 200,235,255 206,236,255 206,235,253 196,226,250 172,216,252 163,212,255 150,202,255 126,188,255 120,182,255 119,184,255 132,188,255 140,195,255 150,202,255 167,214,255 178,218,250 238,110,56 149,68,32 153,87,37 88,52,32 55,38,28 51,35,22 59,43,30 68,48,39 69,50,36
199,232,255 201,234,255 199,232,255 194,229,255 179,222,255 162,209,255 159,205,255 159,208,255 151,201,255 142,202,255 127,189,255 108,180,255 109,181,255 105,180,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,167,255 88,166,255 88,166,255 90,169,255 90,169,255 88,166,255 88,166,255 88,167,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 87,165,255 87,165,255 87,166,255 88,167,254 88,166,255 87,165,255 93,163,251 90,165,255 96,166,255 84,166,254 78,107,134 129,157,120 109,136,135 123,154,185 70,84,65 72,75,67 112,164,206 140,187,164 93,108,111 115,154,180 80,110,121 70,85,103 121,131,109 102,159,240 88,161,237 85,165,255 90,169,255 92,162,255 92,167,255 106,171,247 171,215,249 98,112,122 113,132,84 50,60,52 131,150,128 53,71,88 84,125,164 59,67,76 54,106,130 122,154,151 115,152,203 184,183,106 86,138,205 81,118,117 101,129,125 58,101,153 84,156,237 102,167,252 78,154,244 90,169,255 97,171,255 106,166,232 65,114,157 135,182,241 131,190,255 156,209,255 166,214,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 166,213,255 155,209,255 156,208,255 155,207,255 159,211,255 175,222,255 178,223,255 181,227,255 184,229,255 187,226,252 182,223,248 178,221,255 157,210,255 144,201,255 138,198,255 139,195,255 140,200,255 160,212,255 176,220,255 182,221,255 217,200,203 233,135,75 179,91,53 150,86,60 61,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,236,252 220,240,254 223,243,255 219,239,253 197,230,253 172,216,255 141,196,255 117,181,255 108,180,255 101,175,255 97,174,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 90,168,255 90,168,255 90,169,255 90,169,255 90,166,255 88,169,255 94,163,255 90,169,254 100,169,246 111,169,247 97,143,194 93,153,238 99,160,233 103,140,158 118,134,134 115,167,234 51,79,75 125,140,128 162,158,121 91,106,94 69,98,145 121,164,216 80,98,111 75,131,221 60,97,133 121,163,181 98,168,255 88,166,255 90,168,255 90,169,255 90,168,255 91,162,252 29,48,79 110,137,147 117,142,115 152,179,122 77,86,67 104,127,81 174,195,135 83,72,57 41,59,56 104,131,134 169,199,180 97,106,76 55,110,158 85,127,134 104,148,156 59,85,122 85,140,215 99,170,255 67,144,227 88,162,251 92,164,242 81,124,178 72,101,119 72,104,132 98,153,228 121,182,255 122,184,255 131,193,255 137,196,255 132,194,255 120,185,255 115,182,255 122,189,255 132,195,255 141,198,255 135,195,255 126,189,255 130,191,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,208,255 152,204,250 170,220,255 159,209,247 122,184,254 123,188,255 134,196,255 155,209,255 164,219,255 239,172,145 182,79,25 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
