98,139,162 100,136,161 101,131,155 102,135,156 102,135,154 99,139,160 101,141,162 95,139,161 100,140,168 101,142,167 101,145,169 95,139,163 101,146,173 106,149,178 104,147,176 105,149,173 97,141,165 98,139,162 107,149,169 100,140,161 107,143,168 105,145,166 105,149,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 108,155,185 110,157,187 111,161,190 113,163,192 117,167,196 127,172,189 137,176,186 135,181,216 129,187,216 125,190,221 134,197,226 124,192,224 128,196,228 129,195,223 123,189,217 132,195,224 134,197,226 143,201,232 141,199,228 137,199,233 136,201,234 139,202,231 135,203,233 135,204,238 136,204,238 135,203,237 136,201,236 135,203,237 135,203,237 134,202,234 139,204,237 123,144,140 62,85,82 82,86,90 60,79,87 109,144,165 126,185,211 73,93,105 107,131,135 133,180,210 46,57,56 44,57,43 57,59,42 59,64,44 63,67,52 44,56,52 44,56,47 48,47,36 44,45,33 53,56,46 62,64,38 55,54,29 85,83,61 49,51,25 42,42,26 49,47,29 48,48,32 49,49,33 46,47,26 45,45,29 52,52,36 46,47,28 44,44,28 47,47,33 51,51,35 39,39,23 43,38,24
97,138,163 98,137,163 97,136,160 96,133,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 98,139,162 96,139,166 101,144,171 102,146,170 97,138,163 102,141,165 101,138,160 102,137,160 105,135,157 102,132,152 102,135,158 97,136,162 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,153,183 107,154,184 109,156,186 108,155,185 113,160,190 108,163,188 114,164,191 132,169,176 135,173,177 129,172,185 129,177,200 126,184,215 124,186,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 146,201,228 138,193,216 137,193,223 128,189,217 134,192,223 131,189,220 129,187,218 126,189,218 131,189,220 128,186,217 130,188,217 131,187,217 131,160,178 74,89,94 73,95,99 80,99,107 72,114,130 122,189,210 50,78,103 126,147,156 86,87,68 52,51,44 80,78,79 64,65,53 55,59,44 42,45,37 32,37,43 73,74,51 49,48,37 49,44,46 156,159,110 72,76,36 75,75,43 58,57,32 45,45,29 48,49,28 51,49,31 40,41,20 47,48,27 49,50,31 46,46,30 47,47,31 52,53,34 44,44,28 53,54,33 56,54,36 58,56,38 47,43,24
99,134,164 100,135,165 102,141,167 109,149,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 97,127,151 96,124,149 96,129,148 97,132,155 99,139,160 96,140,164 98,137,161 101,135,161 99,135,160 94,135,160 100,132,158 100,132,158 101,131,151 107,132,154 99,134,164 94,138,162 97,141,165 99,140,165 102,145,172 108,151,178 107,152,181 106,152,185 108,154,187 107,157,184 108,158,187 110,155,184 118,160,178 119,161,177 127,165,180 130,167,174 127,166,172 129,166,175 122,163,175 117,165,186 117,169,195 117,168,199 114,170,200 121,173,201 117,172,199 126,176,203 135,185,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 136,178,198 144,174,169 137,148,92 50,56,45 70,77,72 57,64,57 45,57,61 106,121,128 118,168,197 124,118,95 74,108,122 85,102,104 83,101,98 101,121,124 87,115,120 71,112,124 123,128,81 70,76,24 52,57,14 65,68,33 62,62,32 47,44,29 46,46,30 49,49,33 49,46,22 70,68,39 77,74,48 59,60,41 40,41,22 47,47,31 54,54,38 48,48,34 51,49,31 38,38,22 45,40,26 46,44,22
105,134,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 106,136,156 95,125,147 96,121,147 96,121,147 95,128,147 95,128,147 98,123,149 97,122,144 96,124,145 99,127,148 95,123,146 97,122,144 97,122,144 95,124,142 96,122,141 101,127,144 96,131,150 100,135,156 99,137,166 97,136,160 97,136,160 97,138,163 97,142,171 96,141,170 100,141,166 112,154,174 121,161,178 121,157,171 119,154,173 121,158,178 134,164,175 145,174,165 143,167,169 136,161,174 140,165,176 139,166,176 133,162,178 120,161,184 115,160,189 114,164,193 114,164,191 115,165,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 108,166,184 114,161,178 95,112,102 46,53,37 57,60,50 48,49,37 58,54,46 46,56,50 100,147,166 47,58,57 117,161,185 95,108,109 85,118,137 108,154,176 80,111,126 86,100,81 42,43,24 110,118,56 117,125,61 115,122,65 77,80,29 79,80,43 54,54,38 45,45,29 51,48,22 79,77,44 56,52,31 33,32,21 58,59,36 47,47,33 40,40,24 48,48,34 53,56,36 48,48,34 49,44,32 50,48,28
105,134,150 103,132,148 101,131,142 106,136,147 103,138,149 101,130,146 99,128,144 106,137,152 103,140,149 100,134,148 103,138,149 104,135,150 98,134,150 97,127,149 99,127,150 99,127,150 96,124,147 96,124,145 98,123,145 101,126,148 98,124,143 97,122,144 97,122,148 103,129,146 104,128,148 98,122,142 96,125,143 142,114,76 108,129,138 106,136,149 101,131,151 102,131,149 100,130,152 101,131,153 100,137,157 108,144,169 108,147,173 114,151,173 118,151,170 144,171,181 152,172,173 152,175,172 155,178,163 159,182,165 158,177,171 141,168,169 139,168,170 143,167,171 140,166,172 129,159,168 122,158,174 113,153,172 108,143,162 105,145,164 106,148,166 115,160,177 116,161,180 112,157,176 126,163,172 130,161,165 131,160,160 116,151,144 68,75,68 55,61,52 88,96,84 54,52,34 61,62,43 68,79,68 72,93,91 78,85,80 66,86,98 79,96,91 56,68,64 71,87,85 89,91,76 59,55,38 64,61,48 96,101,58 97,104,47 64,65,28 82,83,33 80,79,41 60,55,27 54,49,21 42,42,28 39,39,25 40,37,24 46,46,32 60,61,42 49,50,27 54,51,36 43,41,21 64,62,42 49,47,29 50,48,30 83,84,45
101,128,142 104,131,145 105,132,144 109,136,148 107,142,149 111,150,156 114,153,159 113,152,158 104,143,149 102,139,148 100,137,148 105,142,153 109,146,155 112,147,154 99,136,156 96,129,148 101,126,150 100,125,147 96,124,145 100,120,144 100,122,138 104,128,146 102,131,147 107,137,150 104,131,145 101,118,138 145,120,76 145,104,57 130,89,42 119,110,93 102,134,146 107,134,148 106,135,151 105,136,151 105,133,154 104,130,149 103,132,150 105,135,148 115,145,158 135,166,172 127,157,168 127,157,168 126,158,170 126,158,170 125,157,167 129,159,170 134,164,175 143,170,171 143,165,177 129,159,172 126,158,170 112,148,164 111,146,165 111,151,168 109,149,170 107,147,166 103,146,159 112,155,157 116,154,156 138,164,151 114,151,148 112,144,145 109,141,142 88,102,98 92,96,100 61,71,63 89,107,106 86,91,87 96,112,110 63,77,87 100,125,149 80,103,110 54,66,57 62,77,63 104,101,75 58,59,47 51,50,39 53,52,41 47,47,31 51,52,29 63,63,31 51,49,29 67,65,43 48,46,28 44,43,32 52,51,42 47,47,31 33,32,25 40,37,24 42,35,19 47,48,29 46,46,30 49,47,27 48,46,28 47,50,28 40,41,22
91,116,140 90,115,139 90,115,137 94,119,141 98,118,144 97,120,145 96,119,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 115,154,153 98,124,143 100,130,150 103,138,149 108,141,146 106,138,148 107,136,152 103,132,148 100,135,142 96,125,141 97,121,139 104,129,144 107,127,141 117,68,48 167,104,32 144,88,25 111,73,38 130,74,50 186,106,65 168,126,102 103,129,137 98,133,144 111,139,146 115,137,149 117,142,153 108,138,147 105,135,144 105,135,148 102,131,147 101,130,148 101,132,149 101,132,149 102,133,148 102,135,154 103,136,155 103,136,157 105,136,153 105,135,157 100,136,150 109,148,158 123,159,173 112,149,158 114,150,164 127,158,175 123,152,168 122,152,165 115,145,158 119,150,165 114,149,158 119,149,158 100,135,142 103,142,148 104,142,155 91,133,142 60,78,91 81,102,111 46,56,53 75,87,93 67,85,84 63,72,53 49,56,49 92,102,106 82,83,71 64,61,48 59,58,47 56,55,44 49,49,33 53,53,39 69,68,41 63,60,45 58,56,34 46,44,26 43,44,36 30,29,22 31,31,15 27,26,19 33,30,17 61,54,34 40,37,24 72,64,40 70,68,46 48,45,32 53,53,48 69,70,73
90,115,139 91,116,140 92,115,138 91,119,140 98,118,142 91,116,138 96,119,142 93,118,140 94,118,136 101,127,144 104,141,140 110,146,148 106,137,152 107,137,148 112,148,152 111,144,149 103,138,145 114,144,157 102,128,147 102,128,147 101,128,138 101,134,137 107,137,148 104,130,149 89,61,52 101,55,29 134,73,55 124,73,47 56,31,14 76,46,29 123,73,42 202,126,86 118,129,140 107,124,146 103,130,144 104,129,142 106,131,146 108,130,142 110,132,146 103,130,140 105,132,146 110,132,148 107,134,146 110,137,149 107,134,144 112,142,153 114,144,155 113,143,154 109,139,148 113,144,150 106,135,151 108,137,153 106,141,152 102,139,150 101,138,149 94,132,145 97,132,143 98,133,144 97,128,143 97,128,143 104,135,150 94,130,144 93,127,141 97,134,145 100,134,150 97,131,147 97,128,143 89,123,137 80,87,82 57,57,52 50,51,41 65,65,51 59,60,50 67,72,71 63,67,52 73,74,64 55,54,45 54,53,42 58,59,38 56,57,34 58,56,36 63,61,43 72,74,48 49,49,35 55,56,48 74,74,69 76,76,71 72,76,78 74,74,82 74,74,82 73,74,79 76,80,84 73,73,81 72,72,80 70,70,78 72,73,76
88,113,135 88,113,139 90,115,137 91,117,136 91,114,137 96,117,138 96,119,144 100,118,142 97,120,143 100,120,144 99,123,143 100,129,145 105,134,150 108,135,149 103,131,138 102,135,138 108,139,145 107,139,140 111,147,151 102,138,142 103,128,141 104,131,145 109,137,142 112,149,156 70,38,24 65,30,17 53,30,15 53,31,11 73,42,23 97,65,49 77,48,28 132,76,54 219,118,91 101,118,138 93,113,137 93,113,137 99,119,143 97,120,143 94,115,136 100,119,138 94,119,134 94,115,134 95,121,138 100,126,143 98,122,140 103,124,143 100,126,143 103,128,143 105,130,145 108,133,148 108,130,146 101,123,137 106,128,140 103,133,142 96,126,135 98,128,141 95,130,141 98,128,141 97,124,134 95,125,138 98,128,137 102,134,133 138,151,137 139,151,131 100,115,120 54,67,68 62,77,80 60,66,53 65,64,57 55,54,45 62,61,52 61,60,51 67,67,62 58,63,62 74,80,83 84,90,93 81,81,89 78,87,89 79,83,87 74,77,84 76,79,86 78,81,88 69,73,77 69,73,77 76,80,84 70,76,79 75,81,84 75,79,83 69,75,78 80,86,89 83,86,93 79,79,87 80,85,91 68,73,79 75,80,86 73,78,84
83,107,136 93,118,140 90,115,137 88,114,133 91,117,136 91,117,136 92,115,140 97,117,141 97,117,141 94,117,140 95,119,139 100,129,147 96,122,139 104,131,141 105,133,140 106,138,137 111,145,145 109,142,145 107,138,142 108,139,143 103,134,138 110,139,141 110,139,139 106,139,142 77,40,25 60,30,15 101,69,55 134,93,77 138,98,75 140,99,79 121,85,63 114,65,43 192,97,63 118,124,127 97,123,140 97,123,142 99,124,139 101,125,143 101,127,144 95,126,141 100,127,139 94,118,138 97,121,139 94,118,136 98,117,136 103,121,136 103,125,139 107,129,141 103,129,137 117,143,151 118,140,152 124,148,152 122,146,150 122,149,150 124,151,150 133,159,151 124,159,140 118,148,129 138,157,137 143,156,133 153,165,147 149,157,132 151,156,132 125,145,131 134,149,135 99,108,89 56,62,51 75,71,54 55,54,43 54,52,48 86,84,80 102,96,91 86,85,90 89,92,99 80,86,89 80,86,89 83,86,93 82,91,93 82,86,90 76,76,84 81,81,89 81,81,89 79,80,85 74,75,80 74,75,80 76,80,84 75,79,83 86,87,92 78,82,86 85,89,93 81,81,89 78,76,84 84,88,92 83,87,91 87,91,95 81,85,89
