98,139,162 99,138,162 102,134,160 101,131,155 102,135,156 102,130,151 101,138,158 101,141,162 101,141,162 99,141,161 97,138,163 103,143,171 101,142,167 96,140,164 101,145,169 101,141,169 101,146,173 104,149,176 106,149,178 104,147,176 105,149,173 101,145,169 101,145,167 98,140,160 107,149,169 106,148,168 104,136,162 108,144,169 105,145,166 107,148,171 103,148,177 100,141,164 99,143,167 102,146,170 101,145,169 109,152,181 110,153,182 107,154,182 109,153,187 107,154,184 110,157,187 108,158,187 112,162,191 113,163,192 117,167,196 122,168,192 135,173,186 134,179,196 135,181,216 130,184,216 129,190,220 126,191,222 134,197,226 127,195,225 124,192,224 128,196,228 129,195,223 123,189,217 124,190,218 132,195,224 134,197,226 139,200,230 143,201,230 137,195,224 137,199,233 136,201,234 136,201,234 139,202,231 135,203,233 134,203,237 135,204,238 136,204,238 135,203,237 136,201,236 136,201,236 135,203,237 135,203,237 136,201,234 136,204,236 138,195,192 123,144,140 73,93,96 71,84,83 53,57,61 60,79,87 61,87,93 119,171,195 121,171,196 73,93,105 115,141,147 83,100,92 127,174,204 46,57,56 80,107,119 52,54,37 64,66,49 59,64,44 64,67,45 52,62,56 43,55,51 44,56,47 48,47,36 39,40,30 42,44,39 53,56,46 61,62,43 92,96,58 51,50,25 85,83,61 84,87,52 49,49,33 46,43,30 49,47,29 54,52,32 48,48,32 52,52,36 46,47,26 44,45,24 48,48,32 49,49,33 46,47,28 48,48,32 44,43,32 45,45,31 51,51,35 40,40,24 51,47,30 54,50,29
98,139,162 98,139,162 99,135,160 99,131,157 97,132,155 102,130,153 102,135,156 96,133,155 100,137,159 99,138,162 101,140,164 96,137,162 98,138,166 97,138,163 98,139,164 100,139,165 99,140,165 97,141,165 104,147,174 103,146,173 101,145,169 99,143,167 102,146,168 101,141,162 99,140,163 103,144,167 107,137,161 105,138,161 100,135,156 98,137,161 92,135,162 102,146,170 95,139,163 97,141,165 101,145,169 104,148,172 105,148,175 106,151,180 108,153,184 109,156,186 110,157,187 108,158,187 110,160,189 108,158,187 112,162,191 111,163,187 117,164,183 128,170,179 139,174,181 136,174,187 127,177,202 130,185,210 127,190,219 123,191,225 123,192,222 123,192,222 128,194,222 126,192,220 125,191,219 130,193,222 131,194,223 135,196,226 137,195,224 137,195,224 134,197,226 132,198,226 129,195,223 131,193,225 126,194,224 131,196,229 130,195,228 127,196,228 128,196,228 133,198,231 135,200,233 133,201,233 129,197,229 130,198,228 128,197,227 150,194,191 94,108,104 78,98,103 78,95,97 107,117,114 70,81,94 94,120,128 129,186,211 126,183,208 125,162,184 104,139,150 76,94,91 42,59,63 65,64,67 136,178,196 55,57,42 68,70,53 87,91,74 51,54,34 137,147,144 53,72,82 75,84,65 53,52,41 56,55,44 40,41,33 76,79,55 105,108,77 108,115,58 51,51,19 55,52,37 58,61,30 49,49,33 50,47,34 50,48,30 51,49,29 45,45,31 40,40,26 54,55,36 49,50,29 46,46,30 44,44,28 49,50,31 45,45,29 41,41,27 49,49,33 53,50,35 46,43,28 48,46,28 36,34,16
105,144,170 98,137,163 99,140,165 104,145,170 107,143,168 108,143,166 105,140,163 111,144,167 112,144,170 109,145,172 109,145,170 108,145,167 107,144,164 102,141,165 101,140,166 101,137,162 95,134,158 95,134,158 94,138,162 98,142,166 101,145,169 95,139,163 95,134,158 100,137,159 99,136,158 102,139,161 102,137,158 104,134,156 105,130,152 103,131,154 99,132,155 94,134,162 92,136,160 92,136,160 96,140,164 102,146,168 102,146,170 101,145,169 110,150,180 106,153,183 106,153,183 107,152,183 107,152,183 106,151,182 113,158,189 110,162,186 111,161,188 114,166,192 127,170,181 127,173,183 123,167,191 114,164,189 125,168,195 126,175,191 124,178,208 125,179,209 124,187,216 124,187,216 124,185,215 126,187,217 127,188,218 129,187,218 130,186,216 137,193,223 143,193,218 147,193,215 147,193,217 142,192,217 141,193,219 139,193,223 140,194,224 135,193,222 130,188,217 126,187,215 125,186,214 127,185,214 126,184,213 127,184,211 126,185,211 122,178,208 133,181,204 69,92,101 101,128,156 139,180,192 50,58,67 101,128,142 77,108,123 102,133,148 118,135,141 108,130,130 61,78,80 55,62,60 57,64,46 39,43,45 38,41,31 53,54,44 60,63,51 48,50,35 87,96,98 92,97,103 43,50,48 52,51,40 64,60,50 55,57,15 89,88,52 54,54,40 102,109,50 63,64,25 56,56,22 51,51,35 49,49,33 49,46,31 54,52,32 65,63,41 53,54,33 53,54,33 53,53,37 48,50,24 42,42,26 46,46,30 51,52,33 47,47,31 51,47,30 55,51,32 45,41,24 45,41,24 64,56,34 83,77,41
99,134,164 100,133,164 102,137,167 105,144,170 109,149,170 108,145,167 109,146,168 110,145,166 110,145,166 110,143,166 109,142,163 104,137,156 107,137,157 107,137,157 105,135,157 95,123,148 94,122,147 95,123,148 91,126,147 96,131,154 97,137,158 96,137,160 97,138,163 100,137,159 101,135,161 98,132,158 93,134,159 94,135,160 100,132,158 100,132,158 100,130,150 99,129,149 103,128,150 101,131,155 96,136,166 94,138,162 95,139,163 97,138,161 99,140,165 102,146,170 104,147,174 106,149,178 106,153,183 106,152,185 108,154,187 106,156,181 107,157,184 106,158,184 110,155,184 113,156,185 119,161,179 119,161,177 124,162,177 131,166,177 136,173,180 136,175,183 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 113,165,193 110,166,196 111,165,195 117,169,197 112,167,194 116,168,196 118,168,195 127,177,204 129,179,206 135,185,212 125,177,203 119,174,199 119,171,197 117,169,195 119,171,197 121,173,199 121,173,197 120,172,196 125,176,198 135,177,197 132,172,191 105,133,98 138,149,93 75,81,70 62,67,63 50,57,50 52,62,54 94,106,110 88,103,108 77,102,113 114,164,193 102,96,73 88,119,134 121,142,140 102,134,146 75,93,90 57,71,64 69,100,115 81,109,114 107,148,160 97,101,63 105,107,81 106,115,46 63,68,25 88,95,40 65,70,27 56,56,26 49,46,31 48,48,32 49,49,33 51,51,35 52,49,25 62,60,29 63,59,38 65,62,36 62,63,44 44,44,30 51,52,33 44,44,28 46,46,30 40,40,24 48,46,28 51,49,31 45,45,29 62,58,41 57,55,37 52,53,32
105,134,152 109,135,154 102,131,149 105,134,150 102,131,147 102,131,147 103,132,148 98,135,146 103,140,151 105,136,153 102,136,150 110,145,156 102,134,146 106,137,154 102,132,152 98,123,149 96,121,147 95,120,146 95,123,148 96,129,148 95,128,147 95,123,146 99,122,147 97,122,144 96,124,145 100,128,149 98,126,149 95,123,146 97,122,144 100,125,147 94,123,141 95,124,142 96,122,141 97,122,144 101,130,148 96,131,150 100,135,156 99,138,164 99,137,166 97,136,162 97,136,160 97,138,161 96,139,166 96,141,170 96,141,170 100,141,166 101,143,163 110,156,178 121,161,178 123,161,176 122,158,174 119,154,173 121,158,178 123,159,175 143,172,172 149,175,167 143,167,169 137,163,171 141,166,177 140,165,176 139,166,176 135,162,174 123,163,184 117,161,183 115,160,189 112,162,191 114,164,193 115,165,192 115,165,192 115,165,192 114,164,191 119,167,190 118,169,191 119,167,190 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 112,167,190 108,166,184 107,166,181 106,155,169 92,109,99 46,53,37 54,61,43 56,59,49 54,53,42 58,54,46 54,60,51 66,86,89 97,144,163 47,58,57 107,166,179 98,114,112 102,132,143 85,118,137 92,129,149 106,155,173 84,115,130 86,100,81 54,54,40 77,80,49 144,156,70 117,125,61 91,99,37 81,87,35 85,88,37 79,80,43 49,49,33 47,47,31 48,49,28 51,48,22 76,75,39 76,74,41 52,48,27 33,32,21 51,52,31 73,74,53 45,44,33 40,40,24 48,48,32 47,50,30 53,56,36 48,48,34 55,51,30 47,44,29 47,48,29
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 102,133,148 103,132,148 106,135,151 102,136,150 106,141,150 105,142,149 98,133,144 106,138,150 106,135,151 104,129,151 98,123,145 95,123,144 96,124,147 98,128,150 100,128,151 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,147 97,122,148 100,125,147 103,129,146 102,128,145 100,126,145 98,124,143 100,126,145 93,127,141 105,127,139 100,132,144 97,135,148 97,133,149 98,133,152 99,132,151 100,130,150 97,134,156 107,144,166 106,147,170 103,147,171 103,146,173 102,146,170 102,146,170 111,151,170 109,146,164 123,154,171 144,173,171 152,175,172 150,179,170 151,176,160 157,181,170 158,180,170 156,178,166 150,175,170 149,173,175 140,166,174 137,163,171 131,158,170 131,158,172 123,157,173 116,156,175 115,155,176 113,153,172 113,155,173 117,159,179 120,162,182 120,161,184 118,159,184 114,159,186 114,159,186 123,163,182 124,162,177 119,164,181 119,161,179 120,162,180 121,157,171 73,82,84 51,57,48 68,80,73 60,62,47 58,61,39 56,57,38 63,67,50 68,85,77 107,129,133 56,76,81 117,154,165 57,85,92 62,65,74 66,83,85 84,112,119 102,132,143 58,72,63 76,69,26 65,62,47 100,101,64 79,83,45 117,125,59 103,111,45 82,88,38 90,95,34 79,79,34 73,67,44 58,52,29 47,47,33 41,42,23 60,61,42 83,84,63 68,65,50 45,46,27 28,27,16 42,43,24 40,39,28 34,30,20 58,56,34 51,49,31 53,51,31 46,44,26 48,46,28 45,46,27 62,60,31
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 105,140,151 103,138,149 97,131,145 103,137,151 104,138,152 110,145,154 107,144,153 103,137,153 107,144,155 108,139,154 101,137,151 110,144,158 101,137,151 99,129,149 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 98,123,145 98,123,145 98,124,141 98,124,143 102,127,151 103,128,150 100,126,143 102,128,145 101,125,143 98,122,140 99,120,139 103,121,145 141,100,51 118,109,80 121,104,78 106,128,142 105,131,148 106,128,140 102,131,149 102,132,154 100,130,150 102,132,154 98,128,148 100,133,152 107,140,163 114,147,170 118,151,172 128,158,178 140,171,175 146,173,176 150,172,174 152,172,173 149,171,173 151,174,169 158,175,177 146,162,171 133,158,169 135,162,172 140,166,174 140,166,174 129,159,168 128,158,169 125,160,171 124,158,172 118,158,177 115,152,170 109,144,163 99,144,163 98,143,162 96,140,164 101,146,165 103,148,163 106,152,162 115,155,156 131,162,152 146,172,159 141,170,156 132,163,148 92,120,116 84,103,92 72,78,69 65,77,70 59,61,46 64,67,45 70,71,52 51,57,44 61,64,71 54,68,64 70,77,72 68,88,91 70,80,98 90,96,85 76,86,83 73,85,81 104,124,129 130,121,92 61,57,47 53,49,43 51,47,39 54,55,32 104,110,60 82,81,43 90,91,41 99,98,60 69,67,34 74,69,41 65,60,32 47,49,23 45,46,27 53,53,37 53,53,39 61,62,43 49,48,37 48,47,36 45,45,29 60,61,42 56,54,34 41,39,21 49,47,29 50,48,28 48,46,28 55,53,35 71,69,40 52,48,29
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 106,138,146 106,138,146 111,149,153 112,150,154 114,155,153 107,147,150 108,148,151 103,140,149 100,137,148 104,142,146 109,147,149 109,146,155 112,150,152 109,153,148 97,136,144 95,129,145 98,126,149 99,127,150 98,126,147 100,125,147 98,123,145 100,121,140 102,122,138 103,124,143 107,128,147 101,131,144 107,137,150 110,132,146 97,122,137 115,101,85 171,112,53 156,108,50 135,86,35 135,81,22 195,154,123 98,130,138 95,131,145 104,130,138 111,138,148 107,137,146 105,135,148 108,132,150 107,133,150 107,133,150 107,133,150 106,136,149 107,137,150 121,151,164 124,154,167 124,154,167 124,154,167 118,154,168 118,154,168 116,150,164 116,150,166 118,152,168 123,157,173 122,153,168 128,159,174 130,162,172 129,161,173 129,160,175 125,159,175 114,149,168 110,143,162 119,154,163 118,153,164 117,151,167 113,147,161 118,153,162 120,152,160 122,154,155 122,150,155 136,161,156 130,158,154 119,151,148 117,149,148 117,149,146 112,145,139 94,112,111 118,137,147 77,102,113 77,106,122 73,90,92 66,74,64 63,76,75 72,91,99 72,91,101 74,99,112 84,109,122 61,78,70 72,82,76 75,85,79 52,66,62 69,66,42 61,60,53 54,53,42 53,52,41 53,52,41 51,50,43 53,52,43 63,64,45 67,65,43 68,67,42 54,52,30 51,50,23 48,50,35 47,46,35 55,55,41 56,57,34 42,40,36 34,33,26 45,44,37 48,44,27 32,32,18 46,45,36 54,50,40 74,65,38 51,44,24 51,49,31 45,47,30 49,48,39 41,39,40
91,116,140 91,116,140 90,115,139 91,116,138 94,119,141 98,118,144 97,117,143 98,121,146 96,119,144 101,124,147 101,132,147 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 115,154,153 102,140,144 96,125,141 104,134,154 103,138,149 112,141,157 106,138,146 104,136,146 107,136,152 106,137,152 103,130,140 103,138,145 96,125,141 98,122,140 104,129,144 103,128,143 107,127,141 139,126,123 149,96,53 166,103,31 144,88,25 117,71,30 117,71,45 136,78,52 186,106,65 226,147,106 119,124,123 103,129,137 98,133,144 109,137,144 115,141,149 115,140,151 117,142,153 112,137,148 107,137,146 105,135,144 105,135,148 103,133,146 99,128,146 101,130,148 101,132,149 101,132,149 101,131,153 101,132,147 102,135,154 103,136,155 104,137,158 103,136,157 105,136,153 106,136,156 102,132,154 101,137,151 109,148,158 116,153,164 121,158,169 112,149,158 114,150,164 123,154,171 123,154,169 128,157,173 122,152,165 116,148,160 118,149,164 120,150,159 114,149,158 112,147,156 115,145,154 102,137,144 103,142,148 107,137,150 105,141,157 92,134,141 60,78,91 56,72,81 65,77,81 55,65,62 75,87,93 54,50,40 72,83,72 63,62,53 49,56,49 69,79,71 51,64,65 58,59,47 64,61,48 60,59,48 56,55,44 56,55,44 49,49,33 53,54,31 55,56,37 63,62,35 63,60,45 48,46,24 58,57,30 38,39,29 43,44,36 39,38,29 30,29,18 32,32,16 27,26,19 28,27,20 41,34,32 33,32,21 40,37,24 67,60,40 67,60,40 70,68,46 48,45,32 50,51,43 59,61,61 79,80,83
90,115,139 90,115,139 93,118,142 97,120,143 91,119,140 97,120,143 95,118,141 91,116,138 94,117,140 93,118,140 96,121,143 99,123,141 100,126,143 102,137,144 111,148,143 106,138,148 115,146,161 100,132,144 101,133,141 100,136,140 106,139,144 109,141,149 100,132,142 112,142,155 97,123,142 97,123,142 101,128,142 98,125,135 111,144,147 112,144,152 108,132,152 99,123,141 101,73,64 113,66,45 123,71,52 140,79,61 159,108,82 77,43,25 60,37,22 94,58,38 136,86,55 165,102,67 219,126,94 113,124,135 108,125,147 101,128,142 104,131,145 104,129,144 106,131,146 108,133,148 106,131,142 108,130,144 105,132,142 109,136,146 106,131,144 108,133,148 108,135,147 114,141,153 115,142,152 109,136,146 115,145,156 116,146,155 114,144,155 115,145,156 113,143,152 114,145,151 110,140,151 108,137,153 108,137,153 102,137,148 100,135,146 100,137,148 96,133,144 98,133,144 95,131,145 98,133,144 98,133,144 100,131,146 98,129,144 101,132,147 104,135,150 99,130,145 91,127,141 97,131,145 104,141,152 99,138,148 102,136,152 99,133,149 100,131,146 94,130,146 104,123,131 64,71,66 60,60,55 61,62,52 58,58,44 65,65,51 59,60,50 59,62,54 56,62,63 62,66,51 66,67,57 54,53,42 52,51,42 56,56,42 79,80,59 54,56,30 53,54,33 86,84,64 53,51,33 48,49,30 60,61,38 55,52,39 48,49,41 62,64,49 62,62,57 73,73,68 71,75,77 74,77,86 74,74,82 73,73,81 73,74,79 71,72,77 74,74,82 70,70,78 67,67,75 66,66,74 70,71,74 72,73,76
