204,239,255 202,239,255 201,236,255 201,238,255 203,237,255 203,240,255 200,240,255 203,238,255 208,241,255 209,242,255 213,243,255 213,242,255 224,246,255 225,248,255 211,236,249 157,225,255 141,217,255 135,216,255 128,214,255 125,214,255 129,214,255 127,214,255 128,214,255 128,214,255 131,214,255 127,213,255 127,213,255 126,215,255 130,216,255 127,213,255 127,213,255 127,213,255 127,214,255 127,214,255 131,217,255 131,217,255 131,216,255 131,216,255 132,218,255 132,218,255 129,215,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 132,218,255 134,220,255 133,219,255 132,218,255 137,221,255 139,220,255 140,219,255 138,219,255 152,227,255 178,235,255 185,236,255 187,239,255 193,238,255 159,223,255 163,227,255 171,227,255 183,234,255 186,240,255 194,239,255 189,235,255 193,240,255 200,238,253 201,241,255 209,246,255 216,243,253 219,249,255 216,246,255 217,245,252 211,239,246 217,244,255 212,241,255 204,238,252
211,240,255 211,241,255 212,241,255 212,240,255 206,239,255 202,239,255 202,239,255 203,238,255 204,239,255 203,238,255 200,237,255 205,242,255 219,244,255 228,246,255 225,245,255 192,237,255 190,236,255 189,240,255 147,223,255 136,216,255 132,217,255 130,217,255 132,218,255 128,215,255 136,220,255 137,218,255 136,216,255 134,216,255 130,216,255 128,214,255 128,214,255 127,213,255 128,215,255 130,217,255 132,218,255 132,218,255 131,217,255 132,217,255 132,218,255 132,218,255 133,219,255 130,216,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 127,213,255 130,216,255 127,213,255 127,213,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 128,214,255 128,214,255 128,214,255 127,213,255 128,214,255 127,213,255 128,214,255 127,213,255 128,214,255 126,215,255 127,213,255 130,217,255 138,218,255 138,219,255 137,216,255 151,220,255 152,222,255 153,219,255 166,227,255 166,230,255 168,229,255 168,229,255 159,226,255 170,227,255 178,233,255 181,236,255 176,233,255 170,229,255 165,228,255 156,222,255 154,220,255 159,220,255 167,228,255 168,225,255 167,222,255 172,227,255 168,229,255
190,236,255 193,238,255 199,238,255 204,239,255 206,239,255 204,239,255 210,240,255 211,239,255 211,241,255 210,240,255 208,241,255 214,242,255 217,243,255 221,246,255 222,247,255 225,247,255 215,241,255 218,243,255 214,245,255 172,228,255 154,224,255 143,220,255 134,217,255 136,219,255 142,218,255 144,220,255 160,224,255 157,224,255 138,218,255 132,217,255 131,217,255 130,216,255 131,217,255 131,217,255 131,216,255 131,216,255 130,216,255 131,216,255 132,217,255 132,217,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 129,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 132,217,255 132,217,255 130,216,255 130,216,255 130,216,255 132,217,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 130,216,255 131,216,255 131,216,255 131,216,255 131,216,255 134,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 131,218,255 133,219,255 134,217,255 133,215,255 132,217,255 131,217,255 133,218,255 136,219,255 138,218,255 139,219,255 139,220,255 138,219,255 138,218,255 134,220,255 134,220,255 132,219,255
196,236,255 193,237,255 185,234,255 190,237,255 194,237,255 195,236,255 200,236,255 205,238,255 210,240,255 205,238,255 208,241,255 211,241,255 211,241,255 208,241,255 213,241,255 219,244,255 223,245,255 212,243,255 202,239,255 204,244,255 224,247,254 200,241,255 176,236,255 177,234,255 185,240,255 174,233,255 159,225,255 145,217,255 137,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 135,217,255 135,217,255 134,216,255 133,218,255 132,217,255 137,216,255 134,216,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 134,216,255 131,217,255 131,217,255 131,217,255
173,229,255 178,234,255 187,238,255 189,238,255 184,235,255 182,235,255 185,236,255 188,237,255 192,237,255 192,237,255 193,238,255 192,237,255 192,237,255 192,237,255 197,237,255 203,239,255 209,242,255 206,241,255 198,239,255 199,239,255 186,232,255 170,229,255 158,228,255 152,225,255 145,221,255 141,219,255 137,217,255 139,217,255 133,219,255 132,217,255 133,218,255 133,218,255 134,217,255 132,217,255 132,217,255 132,217,255 133,219,255 133,219,255 134,219,255 136,219,255 133,218,255 135,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 133,218,255 133,218,255 133,219,255 133,219,255 133,218,255 133,218,255 135,217,255 135,217,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 132,218,255 132,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 132,217,255 132,217,255 132,217,255 133,218,255 133,218,255 135,217,255 135,217,255 133,218,255 133,218,255 133,219,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 133,219,255 134,220,255 133,219,255
144,219,255 148,221,255 158,224,255 161,227,255 167,227,255 156,221,255 156,222,255 160,227,255 168,229,255 176,233,255 178,233,255 181,235,255 184,235,255 190,236,255 190,236,255 192,237,255 198,239,255 199,240,255 196,237,255 197,238,255 186,235,255 179,233,255 195,241,255 171,230,255 178,235,255 156,225,255 155,226,255 155,226,255 156,225,255 159,229,255 144,225,255 140,221,255 137,220,255 136,219,255 136,219,255 136,219,255 141,218,255 131,221,255 137,223,255 148,215,255 137,219,255 136,220,255 136,219,255 137,220,255 140,219,255 140,218,255 142,222,255 141,219,255 146,222,255 145,221,255 142,223,255 142,222,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
172,228,255 175,232,255 188,237,255 173,228,255 158,224,255 154,223,255 144,219,255 142,223,255 143,222,255 148,223,255 159,228,255 165,232,255 166,232,255 164,231,255 172,233,255 175,234,255 178,232,255 182,235,255 190,239,255 192,239,255 203,237,255 210,240,255 218,245,255 220,247,255 232,248,246 208,239,254 192,239,255 181,234,255 186,235,255 204,246,255 200,245,255 173,233,255 157,228,255 148,224,255 139,220,255 137,220,255 137,214,255 127,125,107 154,133,108 141,115,76 132,144,148 135,220,255 146,222,255 154,225,255 162,229,255 161,231,255 153,226,255 141,220,255 138,222,255 137,220,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,221,255 137,221,255 137,220,255 137,221,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,221,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255
185,235,255 186,236,255 190,237,255 195,238,255 199,240,255 193,238,255 173,234,255 160,227,255 161,230,255 155,225,255 145,221,255 146,221,255 154,225,255 158,227,255 159,230,255 159,228,255 161,227,255 161,228,255 162,228,255 166,230,255 172,229,255 185,234,255 206,239,255 210,241,255 218,243,254 222,248,255 223,250,255 214,245,255 198,243,255 192,238,255 181,237,255 179,234,255 176,232,255 160,226,255 153,223,255 151,231,255 99,130,147 138,141,133 119,151,159 141,92,41 95,78,70 134,220,255 135,222,255 143,224,255 149,225,255 147,224,255 147,223,255 144,223,255 143,224,255 138,221,255 138,221,255 140,220,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
185,235,255 182,235,255 183,237,255 185,239,255 186,236,255 191,238,255 185,236,255 185,235,255 182,232,255 178,232,255 174,229,255 183,236,255 177,233,255 166,230,255 175,237,255 157,224,255 147,223,255 146,223,255 146,223,255 144,223,255 143,219,255 147,223,255 147,223,255 149,226,255 164,230,255 175,235,255 182,235,255 183,236,255 190,236,255 195,238,255 203,243,255 208,241,255 213,250,255 199,241,255 200,240,255 117,74,66 70,38,22 68,41,25 73,46,28 100,64,44 63,40,25 74,53,42 173,180,192 152,223,255 143,222,255 140,224,255 142,223,255 145,224,255 153,226,255 154,225,255 155,223,255 147,222,255 143,222,255 142,223,255 142,223,255 138,225,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 138,222,255 138,225,255 140,224,255 140,224,255 140,224,255 140,224,255 140,223,255 140,224,255 142,223,255 142,222,255 140,224,255 138,222,255 140,224,255 138,225,255 142,223,255 142,223,255 141,225,255 140,224,255 140,224,255 137,221,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 138,225,255 138,225,255 142,223,255 142,223,255 140,224,255 142,223,255 142,223,255 142,223,255
181,234,255 183,237,255 192,239,255 191,238,255 191,237,255 187,238,255 169,230,255 161,227,255 162,228,255 170,231,255 177,234,255 178,235,255 171,231,255 173,233,255 177,232,255 183,233,255 186,235,255 188,237,255 187,238,255 184,239,255 174,233,255 170,233,255 170,233,255 166,232,255 167,230,255 165,232,255 168,231,255 163,229,255 160,227,255 164,231,255 171,228,255 180,234,255 180,235,255 179,233,255 110,76,74 82,46,24 80,48,34 49,26,13 43,24,8 52,31,16 54,31,16 57,31,17 71,35,25 173,181,201 146,222,255 144,223,255 145,224,255 144,223,255 145,224,255 148,224,255 154,226,255 160,230,255 159,228,255 151,227,255 148,224,255 144,224,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,225,255 143,224,255 143,224,255 144,223,255 144,223,255 144,223,255 144,225,255 143,224,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 143,224,255 145,224,255 144,223,255 144,223,255 145,224,255 143,222,255 144,223,255
