204,239,255 204,237,255 201,241,255 200,235,255 201,238,255 203,238,255 201,238,255 203,238,255 200,240,255 203,240,255 203,240,255 208,241,255 209,242,255 212,242,255 211,242,255 217,244,255 224,246,255 229,248,255 227,248,255 209,234,247 157,225,255 143,218,255 141,218,255 128,214,255 128,214,255 128,214,255 128,215,255 129,214,255 127,214,255 128,213,255 128,213,255 128,215,255 131,214,255 129,214,255 132,212,255 128,214,255 126,215,255 132,217,255 129,218,255 127,213,255 127,213,255 127,213,255 127,213,255 127,214,255 127,214,255 131,217,255 131,217,255 131,216,255 131,216,255 131,216,255 131,217,255 132,218,255 132,218,255 129,215,255 127,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 127,213,255 127,213,255 126,212,255 127,213,255 127,213,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 127,213,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 128,214,255 133,219,255 135,221,255 133,219,255 133,219,255 137,221,255 137,221,255 139,220,255 138,219,255 136,217,255 138,219,255 152,227,255 167,235,255 185,235,255 185,236,255 187,239,255 196,240,255 181,225,255 161,220,255 163,227,255 170,226,255 175,232,255 183,234,255 186,240,255 191,241,255 196,240,255 191,238,255 193,240,255 195,238,255 197,237,255 203,243,255 209,246,255 211,243,251 218,245,255 227,248,255 216,246,255 214,244,253 206,241,252 210,238,245 217,244,255 214,241,253 208,242,255 204,238,252
208,238,255 210,240,255 206,241,255 206,239,255 204,239,255 206,239,255 203,238,255 203,238,255 200,240,255 203,240,255 203,240,255 206,241,255 204,239,255 208,238,255 212,240,255 215,241,255 224,246,255 229,248,255 228,247,255 224,246,255 171,231,255 153,222,255 153,224,255 140,220,255 129,215,255 128,214,255 128,215,255 131,216,255 128,215,255 128,213,255 128,213,255 128,215,255 131,214,255 129,214,255 132,212,255 129,214,255 128,214,255 132,217,255 129,218,255 130,216,255 127,213,255 127,213,255 127,213,255 127,214,255 130,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 128,215,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 127,213,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 128,214,255 128,213,255 129,214,255 132,218,255 131,217,255 127,214,255 127,214,255 129,215,255 132,218,255 136,217,255 138,219,255 142,220,255 155,226,255 168,229,255 171,231,255 171,231,255 172,229,255 190,233,255 182,232,255 177,232,255 175,231,255 175,232,255 176,230,255 178,234,255 190,240,255 196,240,255 192,238,255 186,235,255 188,232,255 180,234,255 175,229,255 177,228,255 183,230,255 192,233,255 199,233,255 201,236,255 203,238,255 203,240,255 207,239,251 210,241,255 205,236,253 197,236,255 193,232,255
207,237,255 208,238,255 211,242,255 213,242,255 213,241,255 212,240,255 208,238,255 204,239,255 204,239,255 203,240,255 202,239,255 203,239,255 202,239,255 202,239,255 199,241,255 208,242,255 218,245,255 224,246,255 231,244,255 227,245,255 213,242,255 203,242,255 215,239,255 215,248,255 186,239,255 171,230,255 139,218,255 132,218,255 131,218,255 131,216,255 133,219,255 132,220,255 139,220,255 142,218,255 154,230,255 151,227,255 141,216,255 134,219,255 129,218,255 130,216,255 130,216,255 128,214,255 130,216,255 130,217,255 130,217,255 132,218,255 132,218,255 130,216,255 130,216,255 130,216,255 131,216,255 132,217,255 132,218,255 132,218,255 131,218,255 130,216,255 128,214,255 127,213,255 128,214,255 130,216,255 127,213,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 126,212,255 130,216,255 130,216,255 130,216,255 130,216,255 127,213,255 127,213,255 127,213,255 128,214,255 130,216,255 130,216,255 128,214,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 128,214,255 130,216,255 130,216,255 130,216,255 128,214,255 130,216,255 131,217,255 130,216,255 128,214,255 134,217,255 135,218,255 139,220,255 137,218,255 132,218,255 142,218,255 140,216,255 134,218,255 138,216,255 143,215,255 146,219,255 146,219,255 146,219,255 144,221,255 146,223,255 146,219,255 144,216,255 150,215,255 148,218,255 156,223,255 165,226,255 170,231,255 167,231,255 163,230,255 153,228,255 150,224,255 147,224,255 146,223,255 147,223,255 146,222,255 148,220,255 148,220,255 145,222,255 143,220,255
188,234,255 191,235,255 194,237,255 198,237,255 203,238,255 203,238,255 206,241,255 206,239,255 210,240,255 212,242,255 211,241,255 211,241,255 210,240,255 208,241,255 212,242,255 213,241,255 217,243,255 218,243,255 224,246,255 221,246,255 225,247,255 217,243,255 216,242,255 216,243,255 213,244,255 193,237,255 168,232,255 160,230,255 148,225,255 137,221,255 134,217,255 136,219,255 143,219,255 143,218,255 151,225,255 163,227,255 156,223,255 143,222,255 135,218,255 131,217,255 131,217,255 130,216,255 130,216,255 131,217,255 131,217,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 130,216,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 130,216,255 130,216,255 130,216,255 129,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 131,217,255 132,217,255 132,217,255 130,216,255 130,216,255 130,216,255 131,217,255 132,217,255 132,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 130,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 134,216,255 132,217,255 132,217,255 131,216,255 129,214,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 130,217,255 132,218,255 133,216,255 132,217,255 129,218,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 134,217,255 136,216,255 136,216,255 136,217,255 136,217,255 137,215,255 136,216,255 132,218,255 132,218,255 131,218,255 131,218,255
196,236,255 189,232,255 188,232,255 185,234,255 190,237,255 193,236,255 197,237,255 197,236,255 200,236,255 205,238,255 208,241,255 210,240,255 205,238,255 208,241,255 210,240,255 211,241,255 211,241,255 210,240,255 209,242,255 213,241,255 219,244,255 224,246,255 220,247,255 207,242,255 202,239,255 203,245,255 217,244,255 224,247,254 200,241,255 179,236,255 176,236,255 177,235,255 185,240,255 179,236,255 167,231,255 159,225,255 145,217,255 139,218,255 135,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 135,217,255 134,216,255 134,216,255 133,218,255 132,217,255 137,216,255 136,215,255 132,217,255 131,217,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 134,216,255 134,216,255 131,217,255 131,217,255 131,217,255 131,217,255
186,235,255 190,239,255 192,238,255 192,237,255 190,236,255 187,233,255 184,233,255 184,235,255 188,235,255 195,238,255 198,239,255 198,237,255 198,239,255 201,240,255 200,239,255 201,240,255 201,240,255 200,239,255 200,238,255 201,240,255 210,243,255 215,244,255 214,245,255 205,242,255 194,238,255 197,238,255 207,244,255 201,240,255 191,237,255 189,239,255 181,235,255 172,236,255 164,231,255 154,225,255 146,222,255 137,220,255 135,218,255 133,219,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,218,255 133,218,255 132,217,255 132,217,255 133,218,255 136,219,255 135,218,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 133,218,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 135,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 134,216,255 134,216,255 135,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255
160,226,255 160,226,255 168,231,255 175,234,255 177,233,255 180,235,255 177,231,255 173,232,255 177,233,255 178,234,255 178,235,255 182,235,255 188,237,255 190,236,255 186,235,255 191,238,255 190,236,255 191,237,255 193,238,255 195,238,255 197,237,255 201,240,255 205,242,255 200,239,255 200,241,255 200,239,255 197,238,255 183,232,255 176,233,255 167,228,255 155,224,255 148,224,255 146,221,255 142,218,255 142,218,255 140,219,255 143,218,255 143,219,255 138,217,255 137,221,255 136,219,255 136,219,255 136,219,255 135,218,255 133,219,255 133,219,255 133,219,255 132,218,255 133,219,255 134,220,255 133,220,255 134,220,255 136,219,255 138,218,255 135,218,255 135,218,255 135,218,255 135,218,255 134,217,255 137,217,255 137,217,255 137,217,255 138,218,255 139,217,255 137,218,255 137,218,255 138,218,255 136,216,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,219,255 135,219,255 135,219,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,219,255 136,219,255 135,218,255 135,218,255
148,220,255 148,220,255 160,226,255 157,223,255 156,225,255 155,224,255 155,224,255 150,223,255 147,222,255 148,223,255 157,228,255 159,228,255 168,231,255 171,230,255 176,232,255 177,234,255 180,235,255 183,236,255 187,237,255 187,237,255 189,238,255 190,237,255 193,238,255 197,241,255 195,239,255 197,238,255 194,237,255 189,234,255 190,233,255 210,244,255 215,245,255 190,234,255 201,241,255 189,235,255 161,225,255 162,229,255 161,228,255 161,228,255 165,229,255 171,231,255 163,230,255 153,222,255 146,222,255 138,218,255 136,219,255 136,219,255 137,220,255 139,220,255 134,222,255 134,219,255 127,225,255 141,220,255 163,139,113 135,219,255 136,222,255 136,219,255 139,219,255 139,219,255 141,220,255 147,223,255 149,222,255 147,222,255 140,218,255 141,219,255 144,223,255 143,222,255 144,223,255 140,221,255 138,221,255 138,221,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
172,228,255 173,229,255 179,234,255 188,237,255 173,228,255 163,229,255 155,226,255 151,224,255 144,219,255 141,220,255 145,221,255 141,220,255 148,223,255 153,227,255 165,232,255 167,230,255 166,232,255 164,230,255 166,230,255 172,233,255 175,234,255 177,233,255 178,232,255 181,234,255 190,239,255 192,238,255 197,240,255 204,238,255 210,240,255 215,241,255 218,245,255 222,248,254 232,248,246 227,249,253 197,238,255 192,239,255 181,234,255 185,236,255 193,238,255 214,250,255 200,245,255 193,240,255 166,230,255 157,228,255 148,224,255 142,223,255 138,221,255 138,218,255 137,214,255 147,212,243 145,131,104 167,146,121 141,115,76 125,123,119 168,206,246 138,222,255 146,222,255 152,225,255 160,229,255 164,231,255 161,231,255 155,226,255 147,224,255 139,220,255 138,222,255 137,221,255 137,220,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,221,255 137,221,255 137,221,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255
188,238,255 188,237,255 188,238,255 191,238,255 193,236,255 196,237,255 198,242,255 186,235,255 166,227,255 162,228,255 160,226,255 158,227,255 153,223,255 146,221,255 146,221,255 150,227,255 157,228,255 158,229,255 158,229,255 157,228,255 159,228,255 162,228,255 162,228,255 163,230,255 165,231,255 165,231,255 169,230,255 179,236,255 190,239,255 205,241,255 210,244,255 216,246,255 219,244,255 223,249,255 218,245,255 222,249,255 211,242,255 196,237,255 187,234,255 181,232,255 176,232,255 172,229,255 170,225,255 169,225,255 157,223,255 151,225,255 144,223,255 148,223,255 164,195,212 177,221,255 159,115,64 196,228,236 140,91,40 148,164,173 136,175,199 141,219,255 134,221,255 137,224,255 148,224,255 150,226,255 149,226,255 148,224,255 145,221,255 143,222,255 140,221,255 137,220,255 138,221,255 138,221,255 140,220,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
