91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 94,164,252 96,166,254 97,168,253 98,165,254 92,162,254 96,160,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 117,180,255 120,183,255 108,171,255 105,172,255 101,168,255 111,175,255 78,147,244 126,155,153 107,163,253 104,151,224 132,154,117 69,76,44 55,64,36 104,151,208 59,95,140 92,153,233 89,166,238 81,98,93 112,144,124 88,83,99 89,92,101 144,204,255 88,161,255 92,162,255 89,162,255 92,162,255 105,176,255 126,173,246 122,143,178 81,60,56 55,52,56 94,124,135 188,224,249 183,226,255 173,215,251 166,207,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 179,222,255 173,215,255 171,214,255 178,222,255 181,224,255 181,221,253 190,218,239 177,206,224 114,158,205 148,199,255 121,163,220 46,50,83 67,34,25 80,46,44 160,105,74 173,89,47 102,78,70 68,53,42 58,40,21 77,63,47 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 111,176,255 122,184,255 121,183,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 91,161,255 91,161,255 91,160,255 180,231,226 34,46,52 134,171,193 85,107,121 134,154,111 63,71,50 104,122,105 23,43,57 94,164,252 93,158,255 77,146,243 110,153,194 175,189,128 155,105,74 114,71,54 49,94,154 87,158,241 95,160,255 98,172,255 97,168,255 93,165,248 72,62,63 61,41,34 109,117,147 140,196,255 139,187,171 180,222,229 168,211,252 183,225,255 187,229,255 178,221,255 177,219,255 157,204,255 132,192,255 132,187,255 136,191,255 153,201,255 164,211,255 170,217,255 167,214,255 167,214,255 169,214,255 175,218,255 186,222,249 203,228,243 162,190,211 185,218,251 164,211,255 148,199,255 138,188,255 148,131,151 173,102,85 112,61,35 68,44,36 70,55,44 52,37,17 57,38,24 74,57,47 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 113,177,255 97,133,176 104,155,204 105,128,162 74,113,121 74,87,75 98,144,206 91,96,90 103,118,123 110,150,223 111,127,154 191,111,77 49,57,87 116,166,236 115,173,231 128,135,186 97,93,102 59,47,52 81,56,55 71,45,51 58,46,46 27,43,54 148,206,255 139,187,253 131,180,227 109,146,168 99,113,123 52,92,140 124,172,238 132,181,254 161,207,255 157,209,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 143,193,255 150,200,255 154,204,255 145,196,255 150,199,255 153,200,255 154,200,255 157,203,254 170,214,255 172,216,255 168,213,255 166,217,255 152,204,250 116,96,108 69,53,51 69,48,44 56,40,25 72,45,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 89,164,255 91,165,255 103,171,255 114,183,255 131,193,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 84,165,255 86,164,255 88,163,255 83,165,255 65,126,208 90,140,219 82,103,112 131,144,132 101,116,81 62,81,72 27,49,63 106,126,108 104,139,169 136,165,167 107,111,126 101,166,249 123,188,244 146,170,172 98,157,244 72,70,71 159,171,195 97,167,255 101,167,247 105,167,242 93,134,189 87,141,187 65,84,92 109,151,199 145,190,255 134,179,235 129,162,195 129,178,251 130,189,255 125,187,255 117,184,255 120,181,255 119,181,255 128,182,255 142,194,255 154,198,255 155,205,255 161,211,255 159,209,255 160,210,255 157,206,255 155,206,255 162,207,255 150,200,255 141,196,255 148,201,255 156,208,255 152,204,255 145,196,255 137,188,255 126,187,255 125,187,255 117,186,255 159,88,62 156,96,75 73,45,34 61,48,27 67,48,34 63,47,32 50,34,21 81,61,52
104,176,255 119,185,255 130,192,255 115,177,247 105,170,253 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 89,163,255 91,169,255 78,140,215 153,151,129 25,62,127 109,119,113 89,86,62 54,57,35 46,58,54 72,87,71 142,183,155 46,71,86 146,170,146 82,137,205 91,161,231 93,124,159 51,67,78 147,165,152 128,173,204 101,136,170 149,189,221 147,190,255 82,162,255 87,73,101 108,158,239 122,145,140 109,109,109 118,170,216 130,180,255 86,127,180 98,150,204 136,196,255 146,203,255 152,204,255 157,209,255 150,200,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 140,195,255 142,197,255 161,211,255 161,212,255 154,205,255 152,202,255 153,205,255 161,209,255 212,155,136 253,162,118 71,33,12 53,32,21 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,163,255 89,165,255 88,163,255 92,163,246 114,168,221 67,81,91 103,147,212 94,115,124 93,93,52 148,152,96 83,136,196 127,179,123 115,145,169 83,103,76 40,45,53 102,161,230 63,135,216 89,161,237 142,164,125 134,139,115 108,116,75 76,110,108 93,128,180 86,160,249 82,58,50 101,159,251 159,206,221 81,84,72 87,146,217 101,153,222 107,152,223 36,82,144 111,172,245 113,181,255 129,187,255 156,208,255 160,211,255 173,216,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 208,233,255 177,220,255 156,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,210,253 226,117,68 150,68,41 106,61,40 63,48,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,166,254 90,165,255 85,164,253 68,132,197 121,151,116 113,158,196 82,87,81 89,84,72 114,145,180 119,146,128 120,153,176 149,171,171 120,129,112 95,153,229 92,161,255 88,164,254 88,167,255 104,163,250 147,190,217 80,106,98 65,77,57 83,91,79 47,70,77 83,85,128 82,117,149 107,130,137 159,170,89 86,108,149 98,131,134 20,49,76 89,160,252 102,165,253 89,163,254 97,171,255 106,164,238 74,110,151 130,193,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,229,255 186,229,255 189,225,252 177,222,249 162,211,255 144,201,255 140,194,255 138,198,255 160,212,255 174,223,255 180,231,255 233,135,75 174,99,54 61,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,168,255 90,168,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 93,167,254 92,167,255 91,162,255 167,168,191 159,121,75 133,149,187 109,174,250 108,156,177 141,165,143 120,138,123 132,143,132 103,114,103 103,140,137 83,116,160 109,140,175 45,70,110 125,165,193 90,168,255 91,169,255 90,168,255 92,163,255 74,99,121 161,185,203 146,168,111 64,73,17 169,185,141 91,94,70 118,134,132 138,169,159 76,93,97 85,120,129 156,198,203 54,95,150 56,119,182 99,169,255 93,169,255 92,164,249 95,139,184 72,109,147 75,133,209 114,176,246 124,186,254 127,189,255 129,191,255 115,179,255 117,184,255 127,190,255 137,194,255 122,185,253 124,186,255 131,191,255 135,193,253 155,207,255 174,217,255 167,216,255 160,212,255 180,227,255 135,197,255 119,184,255 138,195,255 156,210,255 255,191,164 197,110,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 229,245,254 228,244,253 196,229,255 151,203,255 136,190,247 144,198,253 100,173,249 95,174,255 97,173,255 101,171,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 92,167,255 116,165,240 152,115,131 211,142,59 167,111,48 160,111,60 137,147,163 96,157,214 61,55,46 39,50,21 91,98,80 97,96,71 109,141,194 145,207,230 89,170,255 100,172,255 93,172,255 92,171,255 93,172,255 93,172,255 88,164,252 98,161,224 100,166,244 179,196,170 142,154,109 54,61,54 66,79,67 32,43,28 137,139,111 46,99,138 81,135,181 88,138,194 75,95,121 34,51,57 128,157,200 105,163,210 94,152,226 51,86,107 44,66,82 101,167,245 87,151,232 95,171,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,173,255 100,175,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,205,255 160,205,255 168,213,255 178,223,255 173,217,255 161,210,255 160,210,246 244,172,135 239,138,82 108,46,19 101,66,53 53,34,18
219,238,255 226,241,255 230,244,254 230,244,254 217,243,255 202,235,255 206,236,255 212,236,254 191,231,255 172,216,255 127,192,255 104,177,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 99,174,255 208,111,78 102,46,24 67,36,15 71,37,19 81,43,26 79,44,29 92,119,147 132,142,139 55,54,43 113,130,94 98,129,119 82,106,106 113,150,188 101,167,234 93,175,255 94,173,255 95,174,255 95,174,255 95,174,255 95,174,255 93,175,255 101,164,232 42,98,159 122,125,92 133,150,126 77,99,131 122,124,107 39,41,36 47,74,84 139,180,194 134,159,128 95,147,203 132,157,168 98,164,244 116,169,247 120,135,142 130,160,182 100,176,251 60,107,164 97,168,255 92,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,176,255 103,178,255 107,182,255 101,176,255 110,182,255 116,185,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 252,144,79 180,81,40 142,59,19 74,38,9
