91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 93,163,251 96,166,254 96,166,254 97,168,253 97,168,253 98,165,254 92,162,254 96,160,252 98,162,254 100,164,255 101,165,255 102,169,255 100,168,254 106,169,253 109,172,255 110,179,255 124,183,254 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,184,255 116,180,255 112,180,255 113,181,255 117,180,255 120,183,255 116,179,255 105,172,255 103,170,255 101,168,255 104,169,255 94,159,255 88,142,186 126,155,153 89,137,187 95,150,218 95,142,215 132,154,117 147,156,96 95,108,65 78,90,54 104,151,208 150,185,176 90,148,247 84,145,225 89,166,238 136,190,236 150,169,121 100,142,201 88,83,99 86,62,68 100,157,255 107,167,229 88,161,255 86,160,255 90,160,255 90,163,255 92,162,255 99,168,255 114,184,255 133,180,253 122,143,178 77,69,75 62,43,50 56,54,74 94,124,135 185,220,254 187,224,255 183,226,255 173,215,251 166,209,250 160,205,255 161,205,255 148,196,255 136,186,255 127,182,255 125,188,255 133,186,255 139,194,255 162,208,255 191,230,255 179,222,255 178,221,255 171,213,255 171,214,255 178,222,255 182,225,255 181,224,255 182,220,251 190,218,239 182,207,218 163,197,234 126,170,217 148,199,255 146,187,253 83,112,157 63,54,78 67,34,25 88,56,42 77,44,33 141,86,55 173,89,47 235,171,145 66,51,40 72,49,36 58,40,21 65,49,34 65,48,38 63,46,36 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,169,255 99,170,255 101,171,255 101,171,255 101,171,255 103,174,255 103,174,255 110,175,255 115,179,255 112,180,255 110,178,255 113,181,255 114,182,255 120,184,255 130,191,255 142,197,255 152,207,255 142,199,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,171,255 95,166,254 93,164,255 92,163,255 94,164,254 93,163,253 90,164,255 93,162,255 92,162,255 92,161,255 91,162,254 90,160,255 152,195,238 141,167,133 75,106,151 79,111,119 96,135,145 131,152,118 111,120,62 78,83,63 71,96,78 92,121,150 102,138,181 88,151,235 96,159,245 94,158,250 101,156,233 123,142,92 144,159,143 102,121,142 125,94,82 109,158,242 93,159,239 81,149,233 74,140,220 89,165,253 91,162,254 94,164,255 94,162,255 103,172,251 53,86,132 79,58,54 57,46,41 47,53,56 164,190,234 207,252,242 183,224,255 188,234,255 186,228,255 186,228,255 183,224,255 171,215,255 167,210,255 164,209,255 151,200,255 137,193,255 123,188,255 133,187,255 135,190,255 152,199,255 167,209,255 177,220,255 177,220,255 172,215,255 171,214,255 170,213,255 175,217,253 181,223,255 183,222,255 196,229,252 177,202,217 198,225,255 166,204,237 162,209,255 160,207,255 145,197,255 154,184,245 120,101,115 86,58,60 110,67,48 158,112,86 142,74,38 114,70,44 75,60,49 74,51,38 62,44,25 59,43,28 73,56,46 70,53,43 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 95,166,255 93,164,252 96,167,255 103,168,253 105,170,255 108,173,255 107,172,255 107,172,255 111,174,255 110,179,255 113,178,254 113,178,254 113,178,254 111,176,252 110,176,254 112,179,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 92,163,255 92,161,255 92,161,255 91,161,255 91,161,255 91,161,255 88,164,254 92,163,255 92,161,255 92,162,255 95,160,255 126,169,198 70,95,119 103,141,181 100,113,101 71,111,132 131,141,115 92,106,99 36,44,32 78,105,73 67,88,123 95,157,250 90,161,253 91,161,255 93,163,253 94,159,242 179,192,191 178,116,78 167,92,61 178,112,82 162,101,67 76,58,55 41,52,92 40,68,120 60,104,180 93,146,226 94,142,220 49,88,141 63,56,66 61,45,43 60,59,76 128,172,248 126,180,253 152,200,252 133,175,191 158,186,211 126,158,166 114,157,196 164,208,253 176,221,255 184,226,255 186,224,255 184,225,255 181,224,255 170,217,255 156,207,255 140,195,255 132,186,255 136,187,255 146,195,255 156,201,255 158,203,255 165,211,255 168,214,255 167,214,255 166,210,255 164,211,255 169,213,255 178,217,252 159,197,212 185,210,232 199,224,246 194,222,245 194,223,252 194,229,252 174,212,254 157,207,255 147,193,255 168,194,240 102,73,78 136,84,65 81,48,52 60,47,40 76,52,44 56,41,21 65,46,32 59,42,32 80,63,53 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 91,164,255 97,168,255 99,170,255 97,168,255 100,172,255 108,176,255 118,182,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 101,168,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 92,163,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 91,164,255 93,161,255 115,175,241 80,116,159 28,64,118 137,153,120 111,134,168 47,86,94 118,137,99 35,47,53 105,152,239 126,131,125 67,64,70 66,105,131 66,106,179 102,118,145 164,114,108 113,58,43 104,132,166 114,164,234 139,172,214 96,163,254 145,152,203 81,77,86 75,58,64 66,45,45 72,50,42 72,46,52 63,45,44 71,56,64 155,171,182 135,193,253 122,171,234 124,171,228 114,166,249 129,166,188 50,71,90 43,64,83 106,146,194 102,150,216 100,150,208 144,194,255 152,199,255 145,197,255 148,200,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 141,191,255 143,193,255 146,196,255 151,200,255 152,201,255 146,195,255 147,196,255 147,196,255 151,196,254 153,199,255 161,207,255 164,208,253 166,211,253 165,208,255 160,205,255 160,206,255 152,204,250 146,198,244 134,114,126 75,56,74 63,45,42 68,47,36 58,42,27 61,40,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
88,163,255 88,163,255 89,164,255 91,165,255 103,171,255 108,176,255 118,188,255 135,192,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 97,171,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 88,163,255 88,163,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 87,162,255 85,162,255 83,163,255 85,162,255 84,165,255 86,164,255 88,163,255 82,163,255 86,164,255 40,79,134 90,140,219 85,103,131 104,99,71 138,151,139 101,116,81 42,57,45 60,70,46 44,95,183 106,126,108 144,164,139 123,147,176 124,153,155 107,111,126 119,179,255 77,162,255 156,196,213 146,170,172 109,144,165 100,145,205 58,56,57 159,171,195 104,164,246 92,157,255 106,166,251 105,167,242 88,148,210 125,103,106 106,160,206 65,84,92 125,169,193 117,157,217 149,190,254 134,179,235 106,144,175 53,90,112 139,188,255 130,189,255 121,181,255 119,184,255 119,184,255 120,181,255 119,180,255 120,182,255 131,185,255 142,194,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 160,210,255 157,206,255 153,204,255 157,206,255 163,207,255 150,200,255 144,196,255 146,196,255 150,203,255 156,208,255 158,209,255 151,203,255 144,194,255 137,188,255 134,185,255 125,187,255 125,187,255 117,186,255 204,117,76 178,111,86 128,70,56 73,45,34 61,47,31 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 95,169,255 101,172,255 99,171,255 95,167,252 93,164,255 104,175,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 119,186,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 90,162,255 85,162,255 91,162,243 99,144,215 136,158,103 53,76,110 64,65,55 88,87,76 110,113,82 71,80,61 29,41,34 138,167,137 82,99,101 126,153,156 49,63,44 32,49,71 132,165,140 87,155,255 137,193,182 95,171,255 143,183,213 104,111,136 62,67,61 123,125,97 123,173,231 125,176,248 100,165,248 117,166,213 108,172,253 96,167,255 85,165,255 66,63,69 161,203,219 102,124,156 143,168,179 74,88,111 135,193,251 129,178,251 76,118,164 139,177,235 136,184,225 151,203,255 148,201,255 148,199,255 149,202,255 134,191,255 132,188,255 122,184,254 125,187,255 129,191,255 130,192,255 129,191,255 130,188,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 145,197,255 148,200,255 145,202,255 147,202,255 143,199,255 144,196,255 148,199,255 155,207,255 164,210,255 167,215,255 159,207,255 151,201,255 144,196,254 142,193,255 143,195,255 154,201,255 188,162,181 158,78,39 136,78,56 67,39,26 59,38,27 60,44,31 58,42,27 59,43,30 63,47,34 49,33,20 58,40,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,255 128,186,255 152,206,255 174,219,255 183,224,255 193,228,255 190,224,250 183,221,250 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 119,178,231 90,148,224 107,127,130 107,141,180 80,110,132 75,82,66 87,92,60 144,139,111 88,86,66 81,110,108 113,132,110 165,202,171 77,115,144 63,58,60 114,161,109 81,106,157 99,134,182 40,67,106 70,117,204 91,146,214 105,147,181 140,174,160 94,113,102 115,129,110 128,168,200 186,220,255 96,147,196 83,163,255 114,172,246 112,140,172 37,79,129 69,127,156 118,132,144 73,109,136 69,130,189 80,131,192 70,116,167 128,183,255 92,147,195 119,181,255 126,188,255 135,194,255 151,202,255 162,213,255 164,211,255 165,216,255 162,215,255 172,217,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,196,255 165,210,252 173,215,251 158,202,251 136,191,255 134,191,255 138,196,255 154,207,255 156,202,255 152,201,255 151,200,255 148,201,255 154,208,255 164,206,255 167,211,255 240,126,79 216,126,82 105,45,20 79,36,19 60,44,29 69,53,40 56,40,27 52,36,23 66,50,35 55,38,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,222,255 178,224,255 177,221,255 175,215,255 182,222,255 168,216,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 86,163,255 103,180,255 89,163,255 97,166,255 105,147,181 95,152,233 69,90,127 104,148,211 56,70,66 71,89,125 84,80,63 111,131,157 134,154,168 108,128,154 168,204,160 87,117,110 49,57,36 48,56,44 35,64,93 20,68,136 86,157,242 92,163,251 85,164,231 125,171,235 133,173,201 92,111,73 107,114,78 78,90,83 94,123,109 107,138,153 90,158,215 133,131,109 92,164,247 114,176,244 148,201,238 73,95,111 53,74,70 100,167,240 85,141,202 88,135,192 102,160,252 92,152,218 120,178,238 110,176,255 112,181,255 128,190,255 149,205,255 153,205,255 168,213,255 170,216,255 181,224,255 188,227,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 179,225,255 179,224,255 182,225,255 186,226,255 200,235,255 206,236,255 206,235,253 197,225,250 174,216,252 162,211,254 149,202,253 126,188,255 120,182,255 119,184,255 132,188,255 140,195,255 150,202,255 167,213,255 178,218,250 239,111,57 152,66,32 158,88,39 86,52,32 54,39,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 204,233,255 201,233,255 194,229,255 178,221,255 162,209,255 159,205,255 163,210,255 154,202,255 142,202,255 127,189,255 108,180,255 109,181,255 104,182,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,166,254 90,165,255 98,164,242 85,162,255 47,68,103 121,151,116 87,114,86 100,133,166 62,67,61 89,84,72 124,167,180 165,207,184 90,110,111 120,153,176 90,117,127 68,83,97 102,111,94 95,153,229 101,161,243 89,163,255 88,162,253 88,167,255 86,168,252 116,176,242 182,225,252 80,106,98 103,118,94 55,61,52 141,159,126 47,70,77 79,116,167 71,83,76 56,91,123 107,130,137 116,149,180 157,162,99 86,140,197 98,131,134 96,119,126 55,97,145 88,159,251 102,165,253 77,151,242 93,167,255 97,167,255 106,164,238 73,117,166 138,187,248 130,193,255 156,209,255 166,213,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 186,229,255 189,225,252 179,222,249 177,222,255 154,210,255 144,201,255 138,198,255 138,194,255 140,200,255 160,212,255 176,219,255 182,219,255 217,199,208 233,135,75 179,91,53 149,87,60 59,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,236,252 220,240,254 223,243,255 219,239,253 197,230,253 172,216,255 141,196,255 117,181,255 108,180,255 100,176,255 96,173,255 91,170,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 88,170,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 92,167,255 95,165,255 90,165,255 91,164,255 95,163,249 155,156,179 162,124,78 137,147,165 108,148,217 89,161,242 78,126,147 118,130,123 119,168,243 70,88,73 116,127,116 172,162,120 83,111,105 61,93,144 131,164,208 88,98,114 75,130,207 80,105,145 117,157,185 93,166,255 90,168,255 91,169,255 90,168,255 92,167,255 92,160,244 34,59,81 109,133,151 108,133,88 155,179,130 72,86,67 122,138,94 119,138,98 87,78,49 55,71,69 114,145,135 135,171,173 111,125,93 66,124,182 93,135,140 113,160,167 56,78,108 84,147,210 98,168,255 67,144,225 88,162,253 93,165,243 88,132,177 81,112,145 72,105,136 96,154,230 123,185,255 121,184,254 130,192,255 137,196,255 130,192,255 119,184,255 115,181,255 122,189,255 132,195,255 141,198,255 137,194,255 126,189,255 130,192,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,208,255 157,209,255 169,219,255 159,209,247 121,183,253 120,185,255 135,197,255 156,210,255 164,219,255 235,168,141 185,82,28 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
