190,236,255 190,236,255 190,236,255 194,237,255 195,240,255 201,239,255 204,239,255 200,239,255 207,242,255 204,239,255 206,243,255 207,242,255 212,242,255 210,243,255 221,247,255 222,246,255 213,241,255 199,239,255 210,240,255 220,249,255 185,232,255 165,220,255 166,227,255 182,233,255 169,229,255 162,230,255 147,223,255 137,217,255 135,218,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 134,216,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 135,217,255 134,216,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
193,237,255 191,235,255 191,237,255 188,234,255 184,234,255 190,237,255 195,240,255 198,239,255 199,241,255 199,239,255 198,239,255 199,240,255 198,238,255 199,239,255 208,241,255 217,243,255 209,242,255 197,239,255 201,238,255 203,238,255 188,233,255 185,231,255 174,228,255 164,223,255 148,221,255 140,216,255 137,217,255 132,218,255 135,218,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 135,218,255 135,217,255 134,216,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 134,216,255 134,216,255 135,217,255 134,216,255 133,218,255 132,218,255 133,218,255 133,218,255 133,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,217,255 135,217,255 135,217,255
161,227,255 164,230,255 167,231,255 167,230,255 167,230,255 164,230,255 170,234,255 173,235,255 182,239,255 180,235,255 186,235,255 187,237,255 190,236,255 192,237,255 197,237,255 200,239,255 199,239,255 198,239,255 197,237,255 191,235,255 178,231,255 178,227,255 157,224,255 157,224,255 149,223,255 148,221,255 149,223,255 148,222,255 143,220,255 137,216,255 139,218,255 135,218,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 138,218,255 139,219,255 137,217,255 137,217,255 137,221,255 137,218,255 138,218,255 134,217,255 139,220,255 140,219,255 143,222,255 143,222,255 138,222,255 136,220,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 134,220,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
172,233,255 173,234,255 158,224,255 155,226,255 147,223,255 143,224,255 146,222,255 147,224,255 160,227,255 167,231,255 169,230,255 170,231,255 177,234,255 178,233,255 185,233,255 183,232,255 189,234,255 193,238,255 192,238,255 199,240,255 203,237,255 215,245,255 217,248,255 220,247,255 193,238,255 177,234,255 163,230,255 165,229,255 182,233,255 182,233,255 169,235,255 149,222,255 140,219,255 139,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 139,219,255 145,224,255 148,224,255 157,228,255 156,230,255 144,223,255 142,222,255 139,219,255 139,219,255 139,220,255 135,219,255 137,221,255 137,220,255 137,220,255 137,221,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
190,235,255 194,237,255 193,238,255 191,238,255 183,237,255 163,224,255 155,226,255 155,226,255 146,222,255 143,222,255 155,225,255 160,229,255 162,229,255 161,230,255 162,229,255 164,230,255 166,232,255 166,233,255 174,235,255 180,237,255 200,243,255 208,243,255 220,247,255 225,247,255 224,246,255 216,245,255 200,235,255 190,233,255 182,230,255 176,232,255 169,230,255 165,225,255 160,227,255 151,224,255 143,222,255 142,223,255 140,221,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 152,225,255 160,229,255 150,226,255 145,221,255 140,219,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
178,233,255 182,232,255 193,238,255 195,238,255 197,237,255 190,236,255 163,229,255 153,225,255 166,232,255 170,233,255 171,237,255 155,224,255 148,224,255 154,224,255 148,223,255 148,223,255 149,225,255 148,224,255 147,223,255 149,225,255 153,221,255 159,224,255 172,229,255 184,233,255 199,237,255 203,242,255 205,237,255 208,241,255 213,242,255 215,244,255 224,247,255 224,250,255 188,236,255 168,232,255 148,225,255 148,225,255 144,223,255 143,222,255 141,220,255 142,223,255 140,224,255 140,224,255 143,224,255 142,223,255 143,222,255 146,222,255 152,226,255 157,228,255 146,225,255 142,222,255 142,223,255 140,221,255 140,224,255 138,222,255 140,221,255 143,221,255 138,222,255 138,222,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 140,224,255 138,221,255 138,221,255 140,223,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 140,224,255 140,224,255 140,221,255 140,221,255 140,220,255 141,224,255 142,223,255 140,223,255 140,221,255 140,221,255 140,221,255 140,221,255 140,221,255 136,223,255
190,236,255 191,238,255 188,235,255 188,237,255 185,238,255 176,230,255 173,234,255 172,236,255 187,240,255 182,235,255 173,234,255 174,233,255 179,234,255 182,234,255 180,237,255 182,235,255 181,236,255 180,237,255 167,228,255 160,224,255 161,227,255 163,230,255 156,226,255 155,224,255 161,228,255 167,230,255 168,232,255 170,234,255 172,233,255 181,236,255 190,237,255 196,240,255 191,237,255 193,239,255 190,240,255 181,235,255 170,230,255 168,229,255 158,226,255 154,225,255 145,224,255 147,223,255 143,224,255 145,221,255 143,224,255 146,222,255 146,222,255 148,224,255 152,225,255 161,230,255 164,231,255 156,226,255 149,225,255 144,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 141,220,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 146,222,255 143,222,255 143,222,255 144,223,255 145,221,255 144,223,255 147,223,255 146,222,255 147,223,255 146,222,255 146,222,255 143,225,255
189,238,255 191,237,255 196,240,255 192,238,255 185,235,255 175,234,255 168,235,255 164,230,255 163,229,255 171,235,255 176,233,255 175,235,255 172,233,255 168,232,255 175,232,255 175,231,255 172,233,255 170,231,255 176,230,255 178,233,255 165,232,255 165,232,255 166,234,255 173,234,255 165,232,255 164,231,255 166,233,255 164,232,255 162,229,255 158,229,255 161,228,255 165,232,255 172,233,255 174,233,255 181,236,255 187,238,255 191,236,255 194,238,255 198,240,255 203,240,255 195,241,255 167,226,255 147,228,255 149,215,255 142,220,255 164,228,255 148,224,255 148,224,255 145,224,255 146,225,255 146,226,255 150,226,255 149,225,255 151,227,255 148,224,255 145,224,255 145,224,255 147,223,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
162,229,255 170,234,255 197,240,255 206,243,255 206,241,255 195,238,255 188,235,255 188,237,255 185,235,255 181,234,255 175,235,255 174,235,255 174,233,255 170,231,255 163,230,255 162,232,255 161,231,255 169,236,255 173,237,255 174,235,255 171,235,255 173,234,255 161,229,255 160,230,255 158,230,255 155,229,255 152,229,255 152,229,255 152,230,255 150,228,255 156,230,255 154,230,255 161,230,255 165,235,255 170,237,255 168,235,255 162,233,255 167,235,255 179,236,255 186,235,255 174,125,114 104,61,42 120,73,23 186,133,67 158,108,64 166,138,111 185,229,255 147,228,255 146,226,255 145,227,255 146,226,255 146,226,255 149,226,255 153,227,255 150,226,255 148,225,255 146,225,255 146,226,255 147,226,255 146,225,255 146,225,255 147,227,255 147,226,255 146,225,255 146,225,255 145,224,255 146,226,255 147,227,255 147,226,255 147,226,255 147,226,255 147,227,255 146,225,255 147,226,255 147,227,255 147,227,255 147,227,255 146,226,255 146,225,255 146,225,255 146,225,255 147,226,255 146,226,255 147,227,255 147,226,255 146,225,255 147,226,255 146,225,255 147,226,255 147,226,255 148,228,255 147,227,255 146,225,255 146,225,255 146,225,255 147,226,255
156,229,255 156,230,255 159,229,255 165,229,255 191,238,255 198,239,255 197,237,255 185,234,255 182,236,255 185,239,255 188,237,255 188,234,255 181,236,255 182,239,255 182,239,255 183,238,255 185,238,255 181,236,255 170,234,255 159,229,255 154,231,255 154,225,255 157,228,255 156,230,255 158,230,255 157,232,255 154,231,255 150,227,255 150,227,255 150,226,255 150,226,255 150,227,255 148,228,255 150,227,255 151,228,255 151,228,255 157,232,255 158,234,255 162,230,255 98,68,67 89,51,32 74,36,19 65,30,5 98,57,26 113,65,22 114,68,27 216,230,240 171,236,255 157,231,255 153,227,255 151,227,255 151,227,255 158,229,255 168,235,255 184,239,255 174,239,255 154,231,255 151,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 152,229,255 147,227,255 148,228,255 150,227,255 150,227,255 149,226,255 149,226,255 147,224,255 148,225,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 150,227,255 150,227,255 149,226,255 150,227,255 150,227,255
