190,236,255 190,236,255 190,236,255 188,234,255 194,237,255 194,237,255 194,239,255 204,237,255 204,239,255 200,242,255 206,243,255 206,241,255 204,239,255 203,240,255 205,242,255 211,241,255 212,242,255 212,242,255 213,244,255 223,249,255 222,246,255 218,244,255 206,241,255 198,239,255 210,240,255 216,245,255 223,250,255 180,227,253 165,220,255 167,229,255 172,226,255 178,231,255 169,229,255 165,229,255 157,228,255 147,223,255 137,217,255 135,218,255 132,218,255 134,216,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 133,218,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,218,255 134,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 134,216,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
191,235,255 191,235,255 191,235,255 186,234,255 188,234,255 188,232,255 190,236,255 201,236,255 203,240,255 200,242,255 205,242,255 206,241,255 204,239,255 203,240,255 205,242,255 209,242,255 206,239,255 206,239,255 208,242,255 216,245,255 222,246,255 218,244,255 206,241,255 195,239,255 206,239,255 215,246,255 221,247,255 204,244,255 197,238,255 194,239,255 190,237,255 184,234,255 168,232,255 162,229,255 144,221,255 138,217,255 135,218,255 135,218,255 132,218,255 134,216,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 133,218,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,218,255 134,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 134,216,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255
183,231,255 184,232,255 188,237,255 189,238,255 185,236,255 184,235,255 183,234,255 187,233,255 188,238,255 192,239,255 194,237,255 195,238,255 197,238,255 195,238,255 192,237,255 191,238,255 191,239,255 191,239,255 195,239,255 200,242,255 211,241,255 212,242,255 203,240,255 199,240,255 201,240,255 195,236,255 186,232,255 174,228,255 167,226,255 159,221,255 149,223,255 145,221,255 141,220,255 138,218,255 132,218,255 139,217,255 134,217,255 135,218,255 133,219,255 135,217,255 135,218,255 135,217,255 135,218,255 135,217,255 135,217,255 135,217,255 135,218,255 135,217,255 135,217,255 135,218,255 136,219,255 136,219,255 135,218,255 135,218,255 135,217,255 135,218,255 134,217,255 134,217,255 135,218,255 133,218,255 135,218,255 135,218,255 137,217,255 135,218,255 137,217,255 137,217,255 137,216,255 136,219,255 135,218,255 135,218,255 135,218,255 133,219,255 135,218,255 135,218,255 135,218,255 134,217,255 135,218,255 133,218,255 133,218,255 133,218,255 135,218,255 135,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 135,217,255 135,217,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 133,218,255 133,218,255 134,217,255 135,218,255 135,218,255 135,218,255
157,223,255 158,224,255 162,228,255 165,229,255 164,227,255 164,227,255 160,223,255 160,227,255 167,231,255 168,232,255 171,231,255 177,234,255 178,233,255 183,233,255 184,235,255 188,236,255 190,236,255 192,236,255 195,238,255 197,237,255 199,238,255 200,240,255 199,238,255 197,238,255 197,237,255 197,237,255 184,232,255 178,231,255 190,239,255 173,235,255 162,228,255 163,230,255 152,226,255 150,223,255 152,225,255 152,226,255 151,225,255 151,227,255 148,225,255 140,221,255 141,220,255 140,220,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 138,218,255 138,218,255 138,218,255 136,219,255 137,221,255 135,219,255 140,221,255 138,218,255 136,219,255 137,220,255 141,220,255 143,222,255 143,222,255 143,222,255 143,222,255 138,222,255 136,220,255 138,218,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 134,220,255 134,220,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
172,233,255 177,238,255 172,233,255 161,227,255 155,226,255 155,229,255 148,224,255 143,223,255 146,222,255 145,222,255 150,224,255 162,229,255 167,231,255 168,229,255 169,230,255 173,232,255 177,234,255 177,232,255 182,235,255 185,233,255 183,232,255 190,237,255 191,236,255 194,237,255 192,238,255 196,240,255 203,241,255 207,241,255 215,245,255 217,248,255 215,244,255 217,249,255 193,238,255 186,240,255 173,233,255 163,230,255 165,229,255 173,230,255 192,238,255 177,235,255 169,235,255 156,225,255 145,221,255 141,220,255 139,219,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 140,221,255 145,224,255 149,225,255 158,227,255 158,229,255 156,230,255 147,223,255 142,223,255 142,222,255 139,219,255 139,219,255 139,219,255 139,220,255 135,219,255 136,220,255 137,221,255 137,220,255 137,220,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
183,233,255 186,234,255 194,237,255 184,233,255 172,227,255 165,226,255 153,222,255 148,222,255 148,225,255 147,223,255 147,223,255 146,222,255 148,225,255 160,229,255 164,230,255 164,230,255 163,229,255 165,230,255 168,231,255 170,230,255 172,233,255 173,232,255 174,233,255 179,236,255 188,239,255 190,240,255 203,243,255 209,242,255 218,244,255 223,245,255 226,245,253 228,250,252 214,244,255 203,236,255 196,237,255 184,233,255 190,235,255 192,241,255 203,248,255 190,241,255 174,233,255 166,229,255 156,225,255 154,223,255 147,223,255 141,220,255 140,224,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 138,221,255 137,220,255 138,221,255 142,223,255 164,230,255 163,230,255 162,229,255 151,225,255 146,222,255 143,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 137,220,255 137,220,255 138,222,255 138,222,255 138,222,255 138,222,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
183,236,255 184,234,255 193,238,255 197,241,255 196,240,255 199,240,255 191,238,255 173,232,255 162,229,255 163,230,255 162,231,255 157,229,255 150,223,255 149,222,255 148,223,255 149,225,255 153,226,255 152,225,255 157,227,255 157,228,255 157,228,255 158,227,255 157,228,255 157,229,255 159,228,255 162,232,255 168,231,255 179,235,255 191,239,255 200,240,255 206,242,255 215,243,255 218,244,255 218,244,255 220,249,255 217,243,255 206,242,255 204,239,255 199,235,255 194,233,255 199,234,255 196,236,255 186,231,255 168,227,255 154,225,255 146,221,255 143,222,255 140,221,255 142,223,255 142,223,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 141,220,255 146,222,255 149,225,255 148,224,255 147,224,255 150,226,255 148,224,255 141,220,255 140,224,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
179,234,255 179,234,255 185,236,255 190,238,255 191,237,255 192,237,255 192,236,255 188,236,255 177,233,255 173,229,255 167,226,255 172,228,255 176,232,255 180,235,255 187,237,255 170,229,255 160,227,255 161,229,255 159,225,255 152,223,255 146,223,255 147,224,255 147,222,255 145,221,255 144,223,255 145,224,255 143,222,255 146,222,255 148,225,255 151,228,255 160,226,255 173,234,255 183,236,255 188,238,255 188,239,255 190,236,255 193,238,255 198,239,255 207,244,255 210,245,255 213,245,255 215,245,255 221,248,255 200,237,255 193,237,255 170,229,255 152,226,255 151,224,255 146,222,255 145,221,255 145,221,255 144,223,255 143,224,255 140,224,255 140,224,255 138,222,255 140,224,255 141,225,255 140,224,255 142,223,255 143,224,255 144,223,255 150,226,255 153,227,255 151,225,255 147,223,255 147,222,255 143,222,255 140,221,255 140,224,255 140,223,255 138,222,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 140,224,255 138,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 142,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 140,221,255 140,221,255 140,221,255 140,221,255 140,221,255 142,223,255 138,222,255 136,223,255
190,236,255 190,236,255 190,237,255 190,237,255 188,237,255 187,237,255 178,231,255 171,230,255 173,234,255 170,234,255 172,233,255 187,240,255 182,235,255 175,235,255 172,233,255 178,235,255 179,234,255 180,235,255 185,238,255 180,237,255 182,235,255 182,235,255 181,236,255 179,236,255 167,228,255 162,223,255 159,225,255 161,227,255 163,230,255 159,229,255 153,222,255 156,222,255 161,228,255 165,231,255 167,231,255 167,231,255 170,234,255 174,235,255 175,235,255 188,239,255 190,237,255 192,238,255 195,238,255 192,238,255 193,239,255 196,241,255 183,237,255 177,232,255 170,230,255 169,229,255 165,229,255 160,228,255 154,225,255 150,223,255 144,223,255 144,223,255 143,224,255 144,223,255 142,223,255 143,224,255 146,222,255 146,222,255 146,222,255 147,223,255 152,225,255 158,229,255 165,235,255 162,229,255 156,226,255 152,226,255 146,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 143,222,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 146,222,255 146,222,255 146,222,255 143,222,255 144,223,255 144,223,255 144,223,255 145,221,255 144,223,255 147,223,255 146,222,255 146,222,255 147,223,255 146,222,255 146,222,255 143,225,255 143,225,255
189,238,255 188,237,255 194,239,255 197,241,255 193,239,255 188,234,255 183,236,255 172,233,255 163,230,255 163,229,255 161,227,255 163,229,255 168,232,255 174,234,255 177,234,255 174,235,255 173,234,255 173,234,255 173,234,255 177,234,255 176,232,255 173,232,255 173,234,255 172,233,255 180,234,255 180,235,255 175,234,255 168,235,255 165,232,255 170,234,255 174,238,255 172,233,255 165,232,255 165,232,255 166,233,255 166,233,255 164,232,255 163,229,255 159,228,255 155,226,255 161,228,255 164,231,255 172,233,255 170,231,255 175,234,255 180,237,255 182,235,255 191,238,255 195,240,255 196,241,255 198,239,255 199,241,255 203,240,255 198,239,255 189,234,255 159,228,255 140,221,255 148,219,255 147,223,255 143,221,255 154,218,255 147,223,255 148,224,255 147,223,255 145,224,255 145,224,255 146,226,255 146,226,255 151,227,255 153,229,255 154,230,255 150,226,255 147,223,255 145,224,255 145,224,255 145,224,255 147,223,255 145,224,255 145,224,255 145,225,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 144,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
