196,233,253 201,238,255 203,238,255 201,238,255 211,242,255 202,237,255 181,228,255 151,219,255 129,205,255 132,208,255 124,210,255 122,213,255 121,207,255 118,207,255 123,207,255 129,213,255 144,215,255 169,228,255 186,231,255 189,233,255 149,216,255 146,215,255 136,212,255 147,218,255 132,213,255 118,207,255 118,207,255 118,209,255 118,207,255 117,208,255 118,209,255 118,212,255 118,209,255 118,209,255 116,210,255 118,207,255 121,210,255 121,210,255 118,209,255 118,209,255 118,209,255 120,211,255 117,208,255 117,208,255 117,208,255 118,209,255 118,209,255 118,209,255 118,209,255 118,209,255 118,209,255 118,209,255 123,209,255 125,211,255 128,214,255 131,217,255 138,220,255 148,221,255 155,224,255 159,229,255 155,225,255 154,220,255 148,217,255 148,214,255 152,218,255 151,217,255 157,223,255 163,227,255 168,229,255 164,228,255 165,225,255 165,226,255 161,228,255 164,228,255 168,229,255 165,226,255 153,224,255 164,223,255 157,224,255 149,216,255 136,211,255 129,209,255 128,211,255 124,211,255 129,213,255 127,210,255 128,210,255 122,211,255 127,210,255 123,207,255 121,208,255 118,209,255 119,208,255 118,212,255 121,212,255 115,209,255
206,241,255 203,238,255 203,238,255 201,238,255 205,238,255 207,242,255 202,239,255 192,237,255 171,230,255 178,235,255 158,230,255 140,224,255 142,218,255 148,225,255 164,231,255 162,229,255 164,230,255 191,237,255 202,239,255 202,239,255 168,230,255 146,215,255 139,214,255 138,215,255 127,214,255 124,210,255 122,211,255 120,211,255 122,211,255 120,211,255 122,213,255 119,213,255 121,212,255 121,212,255 119,213,255 121,210,255 123,212,255 121,210,255 122,213,255 122,213,255 122,213,255 122,213,255 121,212,255 121,212,255 121,212,255 121,212,255 121,212,255 121,212,255 121,212,255 121,212,255 121,212,255 121,212,255 122,211,255 123,212,255 122,213,255 123,214,255 123,209,255 128,214,255 134,217,255 139,219,255 143,220,255 156,222,255 176,232,255 178,231,255 186,235,255 191,238,255 173,233,255 177,234,255 183,237,255 180,235,255 183,236,255 207,243,255 178,235,255 163,224,255 157,224,255 151,218,255 153,224,255 167,228,255 180,234,255 183,233,255 170,230,255 161,229,255 146,219,255 141,218,255 138,220,255 136,217,255 137,217,255 126,216,255 131,214,255 128,212,255 126,213,255 122,213,255 123,212,255 119,213,255 122,213,255 121,215,255
195,239,255 201,240,255 200,240,255 197,239,255 194,237,255 189,235,255 195,239,255 199,238,255 202,237,255 214,240,255 203,239,255 185,235,255 194,233,255 206,239,255 198,238,255 185,232,255 170,234,255 168,234,255 146,226,255 140,220,255 138,219,255 131,218,255 129,215,255 128,215,255 128,214,255 126,211,255 126,212,255 125,211,255 127,213,255 128,213,255 126,212,255 126,212,255 123,214,255 126,212,255 122,213,255 126,212,255 126,212,255 126,212,255 126,212,255 127,213,255 126,212,255 127,213,255 124,213,255 124,213,255 124,213,255 126,212,255 126,212,255 126,212,255 124,213,255 124,213,255 124,213,255 125,214,255 127,213,255 126,212,255 126,212,255 126,212,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 127,214,255 137,217,255 144,224,255 166,229,255 173,232,255 163,229,255 163,229,255 171,230,255 170,234,255 167,231,255 178,237,255 187,239,255 191,237,255 179,233,255 166,227,255 153,223,255 162,228,255 181,234,255 192,236,255 199,241,255 203,238,255 201,238,255 184,231,255 189,234,255 182,232,255 154,221,255 144,218,255 141,214,255 156,223,255 171,226,255 149,216,255 139,216,255 139,216,255 144,215,255 144,218,255
183,232,255 199,240,255 201,241,255 198,238,255 199,240,255 200,239,255 200,240,255 202,238,255 201,238,255 206,242,255 209,243,255 209,242,255 215,246,255 226,249,255 227,248,255 212,245,255 155,226,255 137,218,255 127,214,255 127,214,255 127,214,255 127,214,255 126,213,255 127,214,255 128,214,255 130,212,255 126,212,255 130,216,255 128,214,255 129,214,255 127,213,255 127,213,255 129,214,255 128,214,255 126,215,255 128,217,255 128,215,255 131,217,255 131,217,255 132,218,255 131,217,255 129,214,255 127,213,255 127,213,255 127,213,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 127,213,255 127,213,255 128,213,255 128,213,255 128,214,255 127,213,255 128,213,255 128,213,255 128,214,255 133,216,255 137,217,255 134,217,255 136,217,255 137,216,255 138,219,255 137,218,255 142,217,255 160,227,255 180,234,255 177,233,255 189,234,255 192,237,255 176,232,255 170,231,255 175,228,255 184,233,255 197,238,255 198,237,255 193,236,255 195,236,255 194,234,253 200,240,255 203,241,255 208,239,254 221,246,255 221,248,255 212,241,255 210,241,255 217,244,255 211,242,255
191,234,255 202,238,255 209,242,255 211,244,255 212,240,255 208,238,255 206,239,255 203,238,255 202,239,255 205,242,255 203,240,255 200,240,255 208,241,255 218,245,255 228,247,255 225,248,255 203,240,255 203,240,255 202,239,255 166,221,255 144,220,255 134,217,255 132,218,255 129,215,255 132,218,255 139,220,255 143,220,255 143,220,255 137,218,255 133,215,255 128,214,255 127,213,255 127,214,255 128,214,255 131,216,255 131,217,255 131,217,255 131,217,255 131,216,255 132,217,255 132,218,255 132,218,255 130,216,255 128,214,255 131,217,255 130,216,255 127,213,255 128,214,255 128,214,255 128,214,255 128,214,255 128,214,255 127,213,255 127,213,255 128,214,255 125,214,255 130,216,255 128,214,255 130,216,255 130,216,255 130,217,255 131,217,255 127,213,255 127,213,255 127,213,255 128,214,255 128,214,255 127,213,255 130,216,255 128,214,255 130,216,255 132,218,255 135,218,255 137,220,255 137,217,255 143,219,255 138,219,255 139,220,255 146,223,255 149,226,255 150,223,255 152,225,255 147,222,255 146,221,255 153,224,255 162,232,255 168,234,255 166,232,255 164,231,255 154,223,255 152,221,255 150,221,255 148,221,255 148,221,255 149,223,255 149,222,255
186,232,255 188,235,255 193,236,255 196,237,255 206,239,255 210,240,255 208,238,255 210,240,255 211,241,255 211,241,255 211,241,255 208,241,255 212,241,255 214,245,255 221,248,255 224,246,255 223,248,255 214,243,255 216,243,255 214,243,255 173,233,255 157,228,255 142,223,255 138,218,255 139,219,255 140,219,255 149,223,255 160,228,255 150,224,255 139,219,255 132,217,255 128,214,255 130,216,255 128,214,255 131,216,255 130,216,255 130,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 132,217,255 130,216,255 130,216,255 130,217,255 131,217,255 132,217,255 132,217,255 131,216,255 131,217,255 131,217,255 130,216,255 130,216,255 130,216,255 130,216,255 132,217,255 130,216,255 131,216,255 130,217,255 130,216,255 130,216,255 131,217,255 130,216,255 131,216,255 132,217,255 131,217,255 131,217,255 132,217,255 131,216,255 131,217,255 130,216,255 131,216,255 132,217,255 131,216,255 130,216,255 130,216,255 131,217,255 131,216,255 131,217,255 134,216,255 134,216,255 132,217,255 131,217,255 132,217,255 134,217,255 132,218,255 134,217,255 136,216,255 136,216,255 137,216,255 134,217,255 134,217,255 134,217,255
193,238,255 193,238,255 193,236,255 191,236,255 188,237,255 188,234,255 188,235,255 195,238,255 203,243,255 202,239,255 206,243,255 206,241,255 205,242,255 207,242,255 206,241,255 210,243,255 218,242,255 223,244,255 209,242,255 199,241,255 212,242,255 221,248,255 206,243,255 192,236,255 190,239,255 180,236,255 167,234,255 146,223,255 136,219,255 131,218,255 132,217,255 132,217,255 132,217,255 132,217,255 129,217,255 129,219,255 140,206,255 152,212,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,218,255 131,218,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
160,223,255 163,227,255 180,230,255 184,233,255 184,235,255 187,238,255 181,234,255 185,234,255 187,234,255 191,238,255 191,236,255 193,236,255 194,237,255 194,237,255 194,237,255 197,237,255 203,238,255 209,237,255 206,243,255 198,242,255 202,243,255 185,234,255 171,230,255 159,225,255 148,221,255 143,219,255 139,218,255 138,219,255 135,218,255 134,220,255 133,218,255 133,219,255 134,220,255 135,218,255 115,113,109 133,120,86 181,200,219 141,151,159 125,227,255 133,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 135,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,218,255 133,218,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,219,255 135,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
146,222,255 144,220,255 151,220,255 157,223,255 155,229,255 155,227,255 152,226,255 145,221,255 154,224,255 161,227,255 167,231,255 171,230,255 176,233,255 179,234,255 183,236,255 184,235,255 191,237,255 195,238,255 196,239,255 195,238,255 196,235,255 194,237,255 196,235,255 220,249,255 195,236,255 202,239,255 167,227,255 162,229,255 161,228,255 161,228,255 177,232,255 163,222,255 211,195,208 161,112,92 153,103,61 158,97,36 154,124,96 146,189,228 150,212,255 140,219,255 137,221,255 134,221,255 136,220,255 138,222,255 139,220,255 148,224,255 148,225,255 143,222,255 143,222,255 143,222,255 142,223,255 140,221,255 140,223,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 138,218,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
191,240,255 186,240,255 178,235,255 188,236,255 180,237,255 164,231,255 151,225,255 148,224,255 148,223,255 147,222,255 148,223,255 153,224,255 166,229,255 163,229,255 164,228,255 168,229,255 174,228,255 177,231,255 175,232,255 181,235,255 188,233,255 205,242,255 212,240,255 217,243,255 228,246,255 232,250,249 202,238,254 191,236,255 183,236,255 190,241,255 208,243,255 90,83,83 81,43,26 70,43,27 68,34,14 97,52,29 85,44,17 121,70,33 153,118,91 143,222,255 140,224,255 137,221,255 139,220,255 147,224,255 163,229,255 162,228,255 152,223,255 143,220,255 138,222,255 138,222,255 138,221,255 138,221,255 137,220,255 137,220,255 138,221,255 138,222,255 138,221,255 137,220,255 138,221,255 138,221,255 137,220,255 136,222,255 135,221,255 137,220,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 137,220,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255
