91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 94,164,252 96,166,254 97,168,253 98,165,254 92,162,254 96,160,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 117,180,255 120,183,255 108,171,255 105,172,255 101,168,255 114,178,255 88,151,250 105,129,116 99,160,235 95,147,216 128,150,113 67,73,44 49,57,32 95,139,213 65,101,146 92,153,233 89,166,236 76,93,85 98,131,104 90,85,101 89,92,101 144,205,255 90,161,253 95,161,255 89,162,255 92,162,255 105,176,255 136,185,255 121,144,178 79,61,56 57,51,56 94,124,135 189,225,250 186,227,255 173,215,251 166,207,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 179,222,255 173,215,255 171,214,255 178,222,255 181,223,255 181,221,253 191,219,240 166,195,213 126,170,215 148,199,255 123,165,222 47,53,85 63,31,26 69,41,39 141,84,53 152,76,34 113,85,74 66,51,40 58,40,21 77,63,47 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 111,176,255 122,184,255 121,183,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 91,161,255 92,162,255 91,159,255 135,186,177 36,47,60 131,168,188 75,99,119 132,151,111 62,69,51 98,116,101 31,53,57 94,164,252 93,158,255 77,147,239 110,153,192 175,191,120 155,105,74 114,71,54 49,93,156 87,158,243 93,161,255 98,172,255 97,168,255 93,165,248 70,63,63 59,42,34 111,124,152 143,194,255 125,173,157 169,212,214 171,216,245 186,228,255 187,229,255 178,221,255 177,219,255 157,204,255 132,192,255 132,187,255 136,191,255 153,201,255 164,211,255 170,217,255 167,214,255 167,214,255 169,213,255 175,218,255 186,222,249 202,227,242 168,198,218 184,219,251 165,212,255 149,200,255 137,189,254 152,131,148 161,80,69 114,58,32 74,51,40 71,56,45 52,37,17 57,38,24 74,57,47 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 107,172,255 102,135,166 98,143,201 105,127,143 71,110,118 80,93,81 102,149,206 90,95,94 104,119,124 109,148,226 111,127,156 191,111,79 47,56,95 123,171,223 122,172,228 133,144,182 85,75,93 59,47,52 81,55,59 69,46,47 62,48,53 23,48,61 147,204,255 124,174,244 135,183,235 123,160,178 83,98,105 52,92,142 111,159,225 132,181,254 161,207,255 157,209,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 143,193,255 150,201,255 154,204,255 145,196,255 150,199,255 154,201,255 156,201,255 159,202,254 170,214,255 172,216,255 168,216,255 164,217,255 150,203,252 90,70,82 69,53,51 69,48,44 56,40,25 72,45,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 89,164,255 91,165,255 103,171,255 114,183,255 131,193,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 84,165,255 86,164,255 88,163,255 84,165,255 59,120,195 67,128,203 84,101,105 138,149,150 112,127,92 61,80,71 27,50,59 98,120,92 81,117,144 128,156,163 107,110,128 101,166,251 124,187,248 109,135,152 100,150,216 67,64,79 163,178,192 97,167,255 101,168,243 105,166,246 94,129,179 100,153,202 63,77,87 101,144,187 141,187,249 133,179,232 126,159,194 129,179,255 129,188,255 125,187,255 117,184,255 120,181,255 119,181,255 127,183,255 142,194,255 154,198,255 155,205,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 163,208,255 148,198,254 142,197,255 148,200,255 155,206,255 152,204,255 146,196,255 136,191,255 125,187,255 123,188,255 117,186,255 163,92,66 163,103,82 73,45,34 61,48,27 67,48,34 63,47,32 50,34,21 81,61,52
104,176,255 119,185,255 130,192,255 115,177,247 105,170,253 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 93,167,255 91,155,236 135,137,122 37,76,143 79,89,86 103,96,67 56,62,35 41,48,41 84,99,85 147,191,165 49,73,93 131,158,126 79,134,202 94,163,242 93,124,159 46,64,88 159,181,169 119,158,193 97,131,168 133,175,234 151,193,250 79,165,255 99,81,106 109,162,240 126,144,141 124,121,127 119,168,215 127,182,255 86,127,180 96,148,202 137,197,255 146,203,255 152,204,255 157,209,255 151,201,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 140,195,255 142,197,255 161,211,255 161,212,255 154,205,255 152,202,255 155,205,255 161,209,255 212,155,136 253,162,118 69,31,10 53,32,21 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,165,254 88,163,255 97,168,255 88,164,254 91,162,250 104,164,212 75,95,100 98,146,214 86,105,115 90,91,54 156,156,95 78,141,202 151,198,144 122,150,175 61,78,50 38,45,57 109,158,231 81,153,236 87,158,241 142,169,139 160,159,134 92,102,67 57,91,91 86,117,175 81,155,246 84,54,53 102,160,236 150,202,230 73,76,64 87,145,219 100,154,225 110,150,223 34,83,144 111,173,243 113,181,255 128,186,255 156,208,255 162,211,255 172,215,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 208,233,255 177,220,255 156,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,210,253 226,117,68 147,69,41 106,59,38 63,48,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,166,255 88,166,255 88,166,255 90,165,255 87,161,252 109,166,233 185,215,180 126,177,208 87,93,80 68,64,75 95,132,154 116,147,123 108,143,164 136,159,154 123,135,128 109,158,205 93,169,255 93,169,255 88,166,255 98,161,247 151,190,214 91,120,108 78,91,68 64,74,66 50,68,81 79,83,127 90,128,161 131,158,168 141,156,88 82,100,128 92,124,132 18,50,76 92,159,252 102,164,255 88,162,253 97,171,255 104,165,240 71,108,146 130,193,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,229,255 186,229,255 189,225,252 177,222,249 162,211,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,231,255 234,134,75 171,101,54 61,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,168,255 90,168,255 90,169,255 86,167,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 92,167,255 88,168,255 93,167,255 199,184,164 149,138,121 125,129,144 119,160,224 131,176,195 142,169,153 115,134,123 145,156,145 101,116,100 114,151,160 53,84,140 119,149,187 73,101,135 111,161,217 90,168,255 90,168,255 92,167,255 90,166,255 78,98,122 158,185,195 142,163,111 61,67,17 151,170,130 86,96,63 116,133,135 138,166,162 82,104,106 76,113,112 152,196,191 54,94,152 56,117,190 99,169,255 93,169,255 92,164,249 94,136,182 72,106,145 72,133,206 107,169,242 123,184,255 127,189,255 129,191,255 115,179,255 117,184,255 127,190,255 137,194,255 122,185,253 124,186,255 131,191,255 135,193,253 155,207,255 174,217,255 167,216,255 160,212,255 180,227,255 135,197,255 119,184,255 138,195,255 156,210,255 255,191,164 197,110,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 229,245,254 228,244,253 196,229,255 151,203,255 136,190,247 145,199,255 103,175,251 95,174,255 97,173,255 101,171,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 92,170,255 94,168,255 158,119,130 146,91,39 159,105,57 155,103,55 139,110,90 98,156,214 62,58,48 37,50,23 87,95,74 91,89,69 111,143,194 107,169,192 90,171,255 100,172,255 89,171,255 95,170,255 91,170,255 90,172,255 85,164,251 100,160,226 95,159,238 170,189,167 136,148,103 65,75,67 78,89,78 38,46,34 144,147,114 49,92,135 96,149,184 88,137,198 75,95,121 32,49,55 125,159,198 106,164,211 94,152,226 51,86,107 44,66,82 100,165,248 87,151,230 95,171,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,173,255 100,175,255 103,175,255 106,177,255 113,185,255 145,205,255 153,204,255 153,205,255 160,205,255 168,213,255 178,223,255 173,217,255 161,210,255 160,210,246 244,172,135 239,138,82 108,46,19 101,66,53 53,34,18
219,238,255 226,241,255 230,244,254 230,244,254 217,243,255 202,235,255 206,236,255 212,236,254 194,233,255 173,217,255 127,192,255 104,177,255 100,176,255 98,177,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 201,127,118 140,59,32 66,35,23 59,31,20 69,37,23 76,46,29 54,42,47 129,141,137 61,62,50 107,123,92 98,127,129 94,119,114 115,152,190 101,167,234 93,175,255 94,173,255 94,173,255 94,173,255 93,175,255 93,175,255 95,174,255 101,164,234 40,97,164 118,121,88 132,149,125 90,109,140 128,132,105 39,41,36 52,80,87 131,171,203 134,160,126 95,147,203 132,157,168 101,161,246 114,167,245 120,135,142 130,160,182 100,176,251 64,111,170 97,168,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,176,255 103,178,255 107,182,255 101,176,255 110,182,255 116,185,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 252,144,79 180,81,40 142,59,19 74,38,9
