91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 93,163,251 96,166,254 96,166,254 97,168,253 97,168,253 98,165,254 92,162,254 96,160,252 98,162,254 100,164,255 101,165,255 102,169,255 100,168,254 106,169,253 109,172,255 110,179,255 124,183,254 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,184,255 116,180,255 112,180,255 113,181,255 117,180,255 120,183,255 116,179,255 105,172,255 105,172,255 101,168,255 115,180,255 95,160,255 79,132,210 105,129,116 56,91,125 103,153,211 99,151,220 128,150,113 152,161,101 78,91,50 81,93,59 95,139,213 141,177,162 90,148,247 84,145,225 89,166,236 148,202,246 152,172,115 92,134,193 90,85,101 80,56,62 100,157,255 107,168,225 90,161,253 89,158,255 93,159,255 90,163,255 92,162,255 99,168,255 114,184,255 129,178,251 121,144,178 79,68,75 61,44,50 56,54,74 94,124,135 185,220,254 189,227,255 184,225,255 173,215,251 167,210,251 160,205,255 161,205,255 148,196,255 136,186,255 127,182,255 125,188,255 133,186,255 139,194,255 162,208,255 191,230,255 179,222,255 178,221,255 171,213,255 171,214,255 178,222,255 182,224,255 181,223,255 182,220,251 191,219,240 179,204,217 164,199,233 122,166,211 148,199,255 146,187,251 88,117,162 58,55,61 63,31,26 68,39,35 71,48,33 118,61,30 152,76,34 232,165,138 67,50,40 72,49,36 58,40,21 65,49,34 65,48,38 63,46,36 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,169,255 99,170,255 101,171,255 101,171,255 101,171,255 103,174,255 103,174,255 110,175,255 115,179,255 112,180,255 110,178,255 113,181,255 114,182,255 120,184,255 130,191,255 142,197,255 152,207,255 142,199,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,171,255 95,166,254 93,164,255 92,163,255 94,164,254 93,163,253 90,164,255 93,162,255 92,162,255 92,161,255 90,160,255 93,163,255 187,239,255 92,108,77 76,105,132 75,105,118 104,146,155 160,181,147 98,107,51 80,84,67 65,90,74 54,83,112 113,148,196 88,151,235 96,159,245 94,158,248 104,159,234 120,138,93 146,160,156 100,119,140 131,100,88 109,158,242 93,159,237 81,149,231 75,139,220 90,164,253 91,162,254 94,164,255 94,162,255 103,172,251 48,84,129 77,59,54 56,47,41 50,51,56 164,190,234 207,252,242 183,224,255 188,233,255 187,231,255 184,226,255 186,228,255 171,215,255 167,210,255 164,209,255 151,200,255 137,193,255 123,188,255 133,187,255 135,190,255 152,199,255 167,209,255 177,220,255 177,220,255 172,215,255 171,213,255 170,212,255 175,216,255 181,222,255 183,222,255 195,228,251 168,192,210 197,226,255 161,199,232 162,209,255 160,207,255 145,197,255 149,184,232 117,101,116 84,58,67 112,66,48 184,126,112 156,84,47 140,75,52 85,68,58 75,52,39 62,44,25 59,43,28 73,56,46 70,53,43 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 95,166,255 93,164,252 96,167,255 103,168,253 105,170,255 108,173,255 107,172,255 107,172,255 111,174,255 110,179,255 113,178,254 113,178,254 113,178,254 111,176,252 110,176,254 112,179,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 92,163,255 92,161,255 92,161,255 91,161,255 91,161,255 91,161,255 88,164,254 92,163,255 93,162,255 93,163,255 97,160,255 141,201,195 86,119,165 95,143,193 106,120,113 79,114,146 128,138,114 78,92,85 40,48,38 73,100,72 109,131,161 95,158,246 90,161,253 91,161,255 92,163,251 94,160,240 179,194,178 171,110,65 167,92,61 178,112,82 162,101,67 76,57,59 42,53,95 37,69,120 56,105,180 93,146,226 94,142,220 49,88,141 63,56,66 59,46,43 58,60,76 125,172,247 128,179,253 149,197,249 118,160,176 178,206,231 113,148,155 108,150,196 163,207,252 174,219,255 184,226,255 186,224,255 184,225,255 181,224,255 170,217,255 156,207,255 140,195,255 132,186,255 136,187,255 146,195,255 156,201,255 158,203,255 165,211,255 168,214,255 167,214,255 166,210,255 164,210,255 169,213,255 178,217,252 154,192,205 189,213,233 196,222,241 195,223,246 194,223,250 194,229,250 172,213,254 155,207,255 145,195,251 164,197,241 117,84,88 118,78,55 76,42,40 62,44,41 74,52,44 56,41,21 65,46,32 59,42,32 80,63,53 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 91,164,255 97,168,255 99,170,255 97,168,255 100,172,255 108,176,255 118,182,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 101,168,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 92,163,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,163,255 91,160,255 101,158,239 81,114,145 36,69,115 127,137,115 92,114,130 43,82,90 122,146,106 36,48,52 101,149,231 118,123,122 62,58,69 66,106,127 64,103,181 102,118,147 164,114,110 112,59,45 103,130,160 125,173,225 135,177,223 110,162,255 150,161,199 70,60,78 71,54,60 66,45,45 72,50,44 70,47,48 66,45,45 58,49,62 137,162,175 139,196,250 130,180,246 132,179,234 119,170,255 128,165,183 50,70,94 59,83,101 118,158,208 97,145,211 114,166,224 144,194,255 152,199,255 145,197,255 148,200,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 141,191,255 143,193,255 146,197,255 151,200,255 152,202,255 146,195,255 148,197,255 147,196,255 153,198,255 154,199,255 163,206,255 164,208,255 166,210,255 162,211,255 160,208,255 159,207,255 150,203,252 144,197,246 106,86,98 82,63,81 63,45,42 68,47,36 58,42,27 61,40,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
88,163,255 88,163,255 89,164,255 91,165,255 103,171,255 108,176,255 118,188,255 135,192,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 97,171,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 88,163,255 88,163,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 87,162,255 85,162,255 83,163,255 85,162,255 84,165,255 87,165,255 88,163,255 82,163,255 86,164,255 36,75,110 67,128,203 64,92,117 100,95,56 150,161,162 112,127,92 45,53,43 46,59,32 40,90,171 98,120,92 139,157,124 122,147,171 126,154,161 107,110,128 119,179,255 81,161,255 161,203,219 109,135,152 127,160,163 98,143,212 59,56,71 163,178,192 104,164,244 92,157,255 106,167,249 105,166,246 84,136,182 129,103,112 112,165,214 63,77,87 120,163,192 135,174,239 148,189,255 133,179,232 93,130,166 50,86,113 142,192,255 129,188,255 121,181,255 119,184,255 119,184,255 120,181,255 119,180,255 120,182,255 130,186,255 142,194,255 147,196,255 152,202,255 158,209,255 161,211,255 161,211,255 159,209,255 160,210,255 157,207,255 153,205,255 157,207,255 163,207,255 148,198,254 144,196,255 146,196,255 150,202,255 155,206,255 158,208,255 151,203,255 143,195,255 136,191,255 132,186,255 123,188,255 123,188,255 117,186,255 204,117,76 184,117,92 129,71,57 73,45,34 61,47,31 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 95,169,255 101,172,255 99,171,255 95,167,252 93,164,255 104,175,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 119,186,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 89,163,255 83,160,255 91,162,247 109,158,221 153,177,128 73,101,137 70,75,69 81,84,64 111,109,78 45,60,34 28,46,33 133,160,142 70,86,86 141,167,173 45,58,42 29,47,60 138,169,143 85,151,255 137,193,184 92,168,254 138,178,208 91,109,133 59,64,70 129,132,108 149,193,229 112,165,243 101,167,247 115,170,220 109,172,255 94,167,255 85,164,255 63,56,66 150,197,227 103,120,163 141,171,180 72,88,115 135,193,251 129,178,251 81,116,164 141,179,237 136,184,225 151,203,255 148,201,255 148,199,255 149,202,255 135,192,255 132,188,255 122,184,254 125,187,255 129,191,255 130,192,255 129,191,255 130,188,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 145,197,255 148,200,255 145,202,255 147,202,255 143,199,255 144,196,255 148,199,255 155,207,255 164,210,255 167,215,255 159,207,255 151,201,255 144,196,254 142,193,255 144,196,255 154,201,255 188,162,181 158,78,39 132,74,52 71,43,30 59,38,27 60,44,31 58,42,27 59,43,30 63,47,34 49,33,20 58,40,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,255 128,186,255 152,206,255 174,219,255 183,224,255 193,228,255 190,224,250 183,221,250 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 84,165,255 89,163,254 116,176,238 91,146,210 109,136,139 107,140,182 76,112,128 85,87,72 82,86,57 148,149,112 86,91,69 105,136,123 114,132,117 161,206,175 74,119,148 53,53,50 140,180,130 81,108,147 95,130,178 40,67,106 65,112,199 93,159,237 113,157,202 137,168,144 84,104,90 103,114,99 149,180,195 177,208,239 93,138,180 76,166,255 117,171,244 105,141,182 57,102,169 84,129,144 113,122,133 77,105,137 77,128,191 77,133,192 70,116,167 128,183,255 85,140,188 121,183,255 126,188,255 135,194,255 151,202,255 162,213,255 164,211,255 165,216,255 162,215,255 172,217,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,196,255 165,210,252 173,215,251 158,202,251 136,191,255 134,191,255 138,196,255 154,207,255 156,202,255 152,201,255 151,200,255 148,201,255 154,208,255 164,206,255 167,211,255 240,126,79 216,126,82 103,43,18 79,36,19 60,44,29 69,53,40 56,40,27 52,36,23 66,50,35 55,38,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,222,255 178,224,255 177,221,255 175,215,255 182,222,255 168,216,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,166,255 87,165,255 86,163,255 98,170,251 89,164,255 92,161,255 86,139,176 98,146,224 66,96,109 89,132,186 69,84,98 79,97,137 73,76,54 99,118,149 131,145,155 106,125,158 149,187,158 113,149,137 53,65,58 37,47,39 24,56,96 24,69,136 85,155,243 96,167,255 83,161,237 113,168,236 132,172,191 88,100,62 79,89,56 75,86,85 117,147,130 128,159,174 82,150,205 141,136,108 96,171,255 105,167,242 141,195,237 72,93,102 46,67,65 95,161,241 86,143,199 90,137,192 101,160,252 90,153,218 120,178,236 110,175,255 112,181,255 128,190,255 149,205,255 153,205,255 164,211,255 170,216,255 181,224,255 188,227,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 179,225,255 179,224,255 182,225,255 186,226,255 200,235,255 206,236,255 206,235,253 197,225,250 174,216,252 162,211,254 149,202,253 126,188,255 120,182,255 119,184,255 132,188,255 140,195,255 150,202,255 167,213,255 178,218,250 239,111,57 151,67,32 154,87,37 86,52,32 54,39,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 204,233,255 201,233,255 194,229,255 178,221,255 162,209,255 159,205,255 163,210,255 154,202,255 142,202,255 127,189,255 108,180,255 109,181,255 104,182,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,166,255 86,168,255 88,166,255 88,166,255 90,165,255 112,158,209 90,162,255 81,102,139 185,215,180 87,111,129 106,144,186 115,121,108 68,64,75 125,167,187 147,190,171 83,97,90 108,143,164 70,97,100 69,84,91 153,165,158 109,158,205 99,163,242 92,167,255 95,169,255 88,166,255 92,171,255 114,176,244 191,230,254 91,120,108 114,130,97 52,62,54 140,160,131 50,68,81 93,135,183 85,92,90 60,98,131 131,158,168 105,140,192 178,185,112 77,130,190 92,124,132 97,124,127 59,96,145 91,158,251 102,164,255 77,151,240 93,167,255 97,168,255 104,165,240 76,122,173 136,185,246 130,193,255 156,209,255 166,213,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 186,229,255 189,225,252 179,222,249 177,222,255 154,210,255 144,201,255 138,198,255 138,194,255 142,199,255 160,212,255 176,219,255 182,219,255 217,199,208 234,134,75 181,90,53 149,87,60 59,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,236,252 220,240,254 223,243,255 219,239,253 197,230,253 172,216,255 141,196,255 117,181,255 108,180,255 100,176,255 97,174,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 92,167,255 93,167,254 88,168,255 88,170,255 96,167,252 211,196,176 159,148,131 153,110,65 128,156,188 97,162,236 108,153,172 131,148,140 124,179,247 53,72,61 131,142,131 182,172,132 88,120,117 80,108,174 116,147,203 70,87,107 86,138,223 61,89,123 112,162,218 94,167,255 90,168,255 91,169,255 92,167,255 92,167,255 90,162,247 39,59,83 109,136,146 103,127,89 161,184,138 66,74,62 107,126,86 131,149,104 91,82,55 44,61,63 101,129,125 155,189,178 120,130,95 75,134,185 88,132,127 120,164,170 62,85,108 84,145,218 98,168,255 67,144,225 88,162,253 93,165,243 87,129,175 77,105,139 77,105,137 95,156,229 122,184,255 120,182,255 130,192,255 137,196,255 130,192,255 119,184,255 115,181,255 122,189,255 132,195,255 141,198,255 137,194,255 126,189,255 130,192,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,207,255 157,209,255 169,219,255 159,209,247 121,183,253 120,185,255 135,197,255 156,210,255 164,219,255 235,168,141 185,82,28 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
