99,70,37 126,97,64 137,109,69 137,102,64 99,65,33 75,50,22 60,49,30 66,52,38 75,60,49 70,55,44 62,47,38 70,54,39 74,55,28 124,90,56 148,110,64 177,135,81 182,140,86 184,138,81 180,134,79 175,129,74 174,131,73 191,146,84 189,144,80 183,137,78 176,130,75 177,131,76 166,122,69 171,127,74 157,113,60 160,116,63 155,112,56 169,126,70 172,129,71 178,132,75 180,138,86 178,133,87 183,137,78 181,135,78 195,149,94 181,139,85 165,121,68 176,132,79 183,137,82 187,141,86 176,132,81 177,131,74 177,131,74 161,115,56 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 118,80,43 92,68,44 65,51,37 62,50,38 60,49,42 50,42,31 64,55,47 55,45,35 59,50,42 73,65,52 61,50,35 60,44,29 71,52,38 119,87,57 142,107,69 133,99,58 109,82,48 94,70,44 87,72,50 76,60,47 70,55,46 63,45,40 63,47,43 64,53,48 92,78,60
85,61,37 95,71,47 95,72,41 113,81,47 121,88,49 106,74,44 71,55,38 62,48,34 61,46,35 56,41,30 68,54,40 78,64,50 82,69,46 86,62,38 124,96,58 160,124,77 178,138,84 177,131,74 178,132,77 149,103,48 167,124,66 187,141,82 183,137,78 181,135,78 177,131,76 170,124,69 180,136,83 175,131,78 155,111,58 179,136,80 181,138,82 176,133,77 160,116,63 163,116,66 160,117,70 154,110,57 173,126,74 185,139,84 191,145,90 179,137,83 179,135,82 178,134,81 187,141,86 162,116,61 177,129,75 177,131,74 191,145,88 181,135,76 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 148,112,65 144,107,63 127,94,57 100,76,54 74,55,39 62,47,36 62,50,40 62,52,42 59,50,42 56,48,35 68,59,42 110,84,59 123,94,59 98,78,48 87,68,43 84,60,34 86,66,46 73,58,38 87,73,48 93,72,49 67,48,32 78,62,47 65,50,39 60,47,40 63,48,37
59,48,43 59,48,43 68,53,42 87,72,50 117,90,58 136,101,63 107,78,54 69,55,41 69,54,43 68,54,40 107,79,50 120,91,60 98,75,44 109,85,52 135,98,56 169,128,81 158,116,62 189,146,86 194,148,91 170,124,67 162,118,65 160,117,61 161,121,69 156,116,64 175,129,74 175,129,74 178,132,77 177,130,78 176,129,77 172,129,73 178,135,79 178,135,79 172,127,79 171,124,74 181,130,73 192,143,92 195,150,88 214,170,101 204,158,99 194,149,87 195,149,94 175,131,80 180,134,79 171,125,70 184,138,81 177,131,72 189,143,84 177,131,76 172,128,77 165,121,70 172,129,80 168,125,76 164,120,67 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 160,117,61 169,123,66 183,141,78 178,135,77 164,126,76 149,112,68 115,91,58 74,55,39 61,49,37 59,48,33 61,49,37 57,45,35 74,58,43 122,94,65 141,95,54 141,99,57 121,88,51 114,82,48 103,74,41 69,45,21 89,68,41 110,82,53 125,94,57 116,87,56 71,52,36 65,49,36
57,46,39 58,47,42 57,47,35 53,45,34 62,48,34 77,51,37 85,69,52 65,51,37 57,45,33 74,59,39 119,88,51 155,116,77 143,111,69 136,104,70 149,109,73 173,130,81 169,126,68 169,126,66 198,152,93 183,137,78 184,138,79 175,132,76 168,125,76 174,132,78 178,132,77 177,131,76 174,128,71 181,134,82 166,119,67 167,123,72 158,114,63 151,107,56 172,129,73 182,136,79 185,137,79 188,141,91 196,150,91 214,168,111 216,171,109 202,156,97 183,137,82 172,128,75 170,124,69 177,131,76 163,116,66 147,100,50 168,121,71 166,119,67 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,129,74 171,124,72 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 195,153,90 173,127,68 175,134,75 167,123,72 159,118,71 153,114,73 142,107,69 135,100,62 133,104,69 114,91,60 82,64,45 62,45,35 62,46,40 69,49,40 116,83,44 141,103,66 118,81,37 152,114,68 134,94,58 149,107,67 148,110,73 142,104,69 154,117,73 149,110,71 109,81,54 66,50,37
70,56,42 66,52,36 93,74,51 75,56,31 57,46,31 61,46,35 63,48,39 66,50,37 99,79,47 155,123,79 167,124,75 163,120,73 164,123,76 163,120,73 147,104,57 185,141,88 189,143,84 187,141,82 182,136,77 188,142,83 191,146,82 183,137,78 183,141,78 172,131,70 163,121,67 178,131,79 184,138,83 175,129,74 164,117,65 171,124,72 164,117,65 148,105,49 178,132,75 189,143,86 191,145,86 198,152,93 212,165,102 212,165,104 213,166,105 202,156,99 194,148,93 201,155,98 202,156,101 173,126,76 183,137,82 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,70 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 162,117,69 166,118,73 172,128,75 163,117,60 167,126,65 152,108,55 153,116,63 154,115,72 154,113,68 171,133,87 127,88,49 127,87,53 125,93,63 90,69,42 54,41,34 52,40,30 57,42,31 71,57,41 85,67,48 95,71,47 102,77,49 119,90,59 138,104,61 141,105,56 138,96,56 143,104,63 147,110,66 119,84,46
90,72,51 64,52,40 66,52,38 85,67,46 83,64,41 66,52,34 65,50,39 70,54,39 120,92,54 151,114,72 178,135,86 167,124,75 168,126,72 158,114,63 174,129,81 174,130,79 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 181,135,78 173,127,70 169,123,66 197,149,91 176,128,70 177,131,74 170,124,67 173,127,72 181,134,82 170,123,71 169,126,68 162,118,65 187,144,84 189,142,79 198,151,88 206,161,97 208,162,103 199,153,94 203,160,104 200,157,101 171,128,72 161,116,68 153,108,60 171,125,70 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 165,121,68 176,132,79 176,130,75 175,131,80 178,135,79 190,147,89 178,136,71 146,103,47 176,130,75 176,129,77 178,135,79 166,122,69 175,132,74 172,129,73 164,121,63 167,120,68 161,118,71 161,112,63 175,128,78 152,110,56 157,112,64 153,115,67 118,84,43 124,90,56 111,79,49 103,76,42 91,68,37 96,78,59 63,47,30 54,44,34 51,41,31 52,39,32 55,37,32 51,33,28 51,40,33 65,50,39 63,49,35 90,68,48 127,99,70 138,103,65 114,82,52 124,90,60 152,110,68
83,65,44 61,49,37 66,51,40 79,64,44 75,56,33 66,52,36 68,50,29 102,76,55 135,101,58 127,88,45 156,114,62 186,144,92 177,136,79 171,128,72 173,129,76 147,102,56 173,126,74 171,125,68 192,146,89 199,153,96 183,136,86 173,127,70 181,135,80 169,120,69 166,123,67 176,129,79 175,128,76 168,121,69 189,142,90 168,121,69 184,137,85 175,129,72 191,145,88 195,149,92 193,146,83 189,142,81 191,146,84 197,151,94 194,148,93 181,138,91 166,121,75 171,127,74 161,116,68 158,113,65 168,122,67 169,123,68 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,71 162,118,65 168,124,71 164,122,70 162,118,67 174,131,75 169,126,70 139,94,46 157,112,64 176,129,77 159,113,58 168,126,63 172,128,75 155,111,58 168,125,69 173,130,74 178,132,77 166,125,68 166,120,63 188,142,83 189,146,86 179,136,78 168,124,73 154,113,66 122,89,50 88,67,40 60,44,29 56,44,32 57,45,33 50,40,30 54,44,34 48,37,30 52,37,26 55,37,32 47,35,25 48,38,26 60,44,31 76,62,46 61,46,35 60,43,33 69,53,40 71,56,36 81,55,41 98,67,44
72,57,37 64,53,38 61,49,39 55,43,31 62,48,34 61,49,37 79,61,40 119,87,55 141,103,57 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 167,124,68 161,118,69 160,118,66 195,153,101 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 182,139,83 168,125,69 172,129,73 183,140,84 183,137,82 181,135,80 175,129,74 197,151,92 201,155,96 202,155,94 203,156,95 204,156,98 182,134,78 192,146,91 183,139,86 178,135,88 182,138,87 171,128,72 171,125,70 178,132,77 177,131,76 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 154,109,63 164,120,67 182,137,75 190,144,85 182,139,81 180,137,79 184,138,79 195,149,90 208,162,103 188,142,83 199,154,92 183,137,78 160,117,72 129,99,55 117,86,65 97,67,50 71,52,38 71,56,47 56,50,41 59,50,42 83,65,44 99,75,49 76,57,41 76,54,34 79,59,39 78,57,34 57,43,27 55,45,35 58,49,43 74,64,42 91,67,45 78,60,39
77,65,39 61,47,31 62,47,36 53,41,31 69,54,43 98,69,45 99,73,50 107,74,47 143,105,59 165,122,73 159,118,71 154,113,64 158,117,72 157,119,71 145,107,59 138,97,50 126,87,44 134,97,57 143,104,61 149,108,61 170,124,69 157,114,65 147,103,52 171,125,68 160,114,59 177,131,74 177,131,74 177,131,76 169,122,70 169,122,70 174,126,81 192,145,95 203,158,96 194,149,87 194,148,89 180,133,83 187,141,86 189,142,90 185,139,84 187,141,84 165,122,62 190,145,97 174,131,75 181,138,82 166,122,71 159,114,66 158,113,69 152,109,62 160,115,67 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 164,118,61 163,124,67 169,123,68 177,131,74 181,133,79 176,130,75 160,116,65 155,110,62 171,124,72 195,149,90 198,152,93 178,132,73 182,136,79 197,151,94 190,144,78 188,143,79 192,150,87 181,140,81 158,115,70 118,79,38 90,61,30 73,55,36 71,57,43 96,75,50 129,90,51 160,114,73 164,123,66 159,116,60 105,71,39 87,56,33 108,83,55 115,88,54 82,64,43 78,59,43
64,51,30 70,56,38 69,54,34 77,57,37 93,71,51 83,64,41 94,71,42 101,73,46 117,82,46 147,108,67 149,112,68 142,105,61 133,96,54 146,107,64 153,114,71 156,115,70 155,117,71 127,88,49 132,92,56 138,96,54 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 180,134,75 183,135,79 175,129,72 178,132,75 171,124,72 157,109,64 173,127,72 180,135,73 202,158,91 188,145,85 166,122,69 164,120,69 177,130,78 164,117,67 183,136,84 168,125,69 169,124,76 162,119,63 166,123,67 166,123,67 162,118,65 146,101,53 157,114,67 154,109,61 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 178,132,77 194,148,89 190,144,87 162,116,59 157,111,54 149,103,48 155,109,54 183,140,80 184,136,80 178,132,77 173,130,74 171,127,74 164,117,65 175,128,76 192,148,81 188,144,77 181,136,72 177,132,68 189,145,78 177,131,72 164,121,61 206,165,106 159,117,75 142,102,66 110,76,46 77,55,35 59,48,31 69,50,34 107,75,41 129,87,49 145,102,55 154,109,61 131,97,54 119,87,55 105,81,48 118,89,54 102,78,43 120,96,61
