99,70,37 121,92,59 124,95,60 140,112,72 137,102,64 114,80,48 94,60,30 67,46,23 60,49,30 63,49,33 65,51,37 75,60,49 70,55,44 62,47,38 64,50,36 75,58,32 74,55,28 100,79,52 135,100,64 155,117,71 177,135,81 173,131,77 184,143,86 183,137,78 180,134,79 171,125,70 174,131,73 178,135,77 191,146,84 191,146,82 184,139,77 184,137,85 176,130,75 170,124,69 171,125,70 166,122,69 171,127,74 163,116,64 153,109,56 154,111,55 155,112,56 176,133,77 173,130,74 176,133,75 178,132,75 192,151,92 167,122,78 188,142,83 183,137,78 175,129,72 184,138,81 188,142,87 181,139,85 159,117,65 173,129,76 175,131,78 183,137,82 181,135,80 180,136,85 167,123,72 177,131,74 183,137,80 180,134,75 164,118,59 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 150,109,60 147,108,65 119,81,44 92,68,44 72,54,35 58,50,37 61,49,37 60,49,42 51,43,32 61,51,41 61,52,44 55,45,35 54,44,34 66,57,49 74,66,53 61,50,35 57,43,29 61,47,33 73,52,37 119,87,57 135,102,63 138,104,59 130,96,55 109,82,48 103,75,48 86,67,42 83,68,48 76,60,47 68,53,44 69,51,46 63,45,40 63,47,43 60,47,42 70,58,46 102,82,62
101,69,37 112,80,48 108,79,46 107,80,44 123,90,53 130,96,62 106,74,42 91,67,45 62,48,30 63,49,33 63,49,35 59,44,33 58,43,32 59,44,35 61,46,37 87,73,48 88,71,45 95,76,49 127,95,61 149,112,70 165,125,73 169,129,75 161,120,63 170,124,65 181,135,80 168,122,67 178,135,77 194,151,93 191,146,82 191,146,82 194,149,87 181,134,82 180,134,79 167,121,66 178,132,77 178,134,81 188,144,91 175,128,76 169,125,72 180,137,81 174,131,75 176,133,77 173,130,74 176,133,75 176,130,75 156,115,58 147,102,56 166,120,63 166,120,63 161,115,60 183,137,80 188,142,87 167,125,71 147,105,53 172,128,75 173,129,76 182,136,81 188,142,87 160,116,65 174,130,79 182,136,79 180,134,77 182,136,77 182,136,77 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 157,116,67 146,108,62 153,116,74 112,80,48 101,73,46 87,69,48 71,55,40 66,51,40 55,45,35 54,44,34 56,47,39 58,48,38 55,45,35 57,48,40 64,56,43 73,62,47 78,62,47 80,62,43 74,58,41 78,57,34 85,59,34 101,72,41 116,84,52 108,83,55 85,64,39 83,64,39 92,75,51 80,59,44 67,51,38 66,51,40 62,47,38 62,49,42 60,47,40 64,50,36 62,46,29
63,47,34 66,50,37 74,55,41 91,67,43 111,82,51 135,103,61 144,112,70 112,84,57 83,65,44 69,55,41 65,51,37 57,42,31 64,49,38 79,66,43 82,68,50 71,61,39 69,59,35 73,60,37 91,66,38 116,85,48 157,118,75 164,124,70 188,147,90 190,144,85 174,128,73 174,128,73 178,135,77 159,116,58 167,121,62 161,118,58 162,116,61 161,115,58 166,120,65 167,121,66 180,133,81 160,116,65 173,129,76 180,133,81 187,143,90 176,133,77 188,145,87 186,143,87 182,139,83 160,116,65 153,108,60 160,117,72 162,115,63 170,124,69 173,126,76 191,144,92 199,153,94 192,146,89 196,153,97 187,143,92 186,143,87 173,129,76 167,121,66 169,123,68 168,120,66 190,142,88 189,143,86 196,150,93 196,150,91 194,148,89 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 140,102,52 161,120,71 158,117,68 163,120,75 144,106,71 130,101,70 117,92,64 84,65,42 71,55,42 59,49,39 64,52,40 59,49,39 58,50,39 57,47,35 61,52,35 95,76,51 137,104,67 170,133,89 147,112,76 128,99,66 113,86,54 82,64,43 86,61,44 85,71,55 66,57,42 80,65,45 92,71,48 80,61,38 86,66,46 95,73,53 76,57,41 67,50,40 61,46,35 63,48,37
58,47,42 58,47,42 58,47,42 66,51,40 85,70,48 101,78,49 117,88,53 132,98,64 115,86,62 79,65,49 68,53,42 65,50,39 71,57,43 87,61,36 113,84,53 120,93,61 108,85,54 112,90,56 117,90,54 142,105,63 171,130,83 173,131,77 187,144,86 182,140,77 191,145,88 177,131,74 160,114,59 150,106,53 153,110,54 145,105,53 157,120,65 170,128,74 171,125,70 180,134,79 166,119,67 178,132,77 168,121,69 176,130,75 162,115,63 174,131,73 162,119,63 169,126,70 178,135,75 175,130,82 181,134,84 181,138,82 192,144,88 194,148,93 191,146,84 202,156,97 213,169,102 205,159,100 197,152,90 199,153,96 189,143,88 176,132,79 178,132,77 180,134,79 180,134,77 176,130,73 178,132,73 168,122,63 170,124,69 177,131,72 172,128,77 181,137,86 181,137,86 177,134,85 168,125,76 167,123,70 174,130,77 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 191,145,88 174,132,78 165,123,69 172,129,80 164,122,70 161,118,62 171,125,68 195,153,90 186,144,81 173,133,81 157,119,69 140,103,59 126,98,60 100,81,58 70,56,40 67,55,43 62,50,38 58,49,34 59,47,35 56,44,34 57,42,33 75,55,35 131,97,56 139,93,52 167,113,75 142,103,64 129,96,59 121,89,55 114,84,56 104,76,49 77,53,29 99,78,51 120,97,68 110,82,53 129,98,61 126,97,66 89,67,47 70,54,37 64,49,38
57,46,39 55,44,37 58,47,42 54,44,32 53,45,34 62,47,36 69,48,35 81,56,39 85,69,52 72,56,41 62,47,38 57,45,33 74,59,39 100,76,41 135,97,60 150,111,72 143,111,69 139,106,69 135,101,69 154,114,78 173,130,81 174,131,73 168,125,67 169,127,64 198,152,93 180,134,75 178,130,72 189,143,84 175,132,76 161,119,67 175,133,81 182,136,79 178,132,77 173,127,72 181,135,78 180,134,77 181,134,82 167,121,66 170,123,73 160,116,65 158,114,63 154,110,59 162,118,65 174,131,75 182,136,79 184,138,81 189,141,85 188,142,87 196,150,91 214,169,107 217,172,108 217,172,110 202,156,97 180,133,81 173,127,72 169,126,70 170,124,69 184,138,83 164,117,67 163,116,66 147,100,50 154,107,57 155,108,58 170,124,69 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,79 176,132,79 168,122,67 171,124,72 165,121,68 181,135,80 205,159,100 188,142,83 189,143,84 181,135,76 181,135,78 188,142,85 187,141,84 178,132,73 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 181,139,85 162,122,68 161,118,69 188,147,86 182,140,77 167,121,62 175,134,75 162,119,61 163,122,75 165,124,77 153,114,73 149,114,76 137,102,64 130,97,58 133,104,69 130,103,69 102,83,56 75,57,38 62,45,35 62,45,37 63,47,41 73,49,23 116,83,44 132,94,48 133,96,54 115,78,34 152,114,68 148,106,66 139,101,64 151,108,73 148,110,73 145,107,72 161,126,88 154,117,73 149,110,71 130,96,64 82,64,45 67,51,38
64,49,40 63,48,37 80,67,46 85,67,46 59,45,31 50,38,26 54,42,30 58,43,32 59,44,33 58,43,32 70,54,41 82,63,38 128,96,62 146,109,67 152,113,70 155,117,69 150,112,64 154,116,68 147,109,61 146,108,60 182,140,86 180,139,80 195,149,90 176,130,71 184,138,79 195,149,90 189,144,82 196,151,87 189,143,88 176,130,71 178,131,81 173,127,70 175,132,74 189,141,87 186,138,80 188,142,83 181,135,76 175,128,76 175,128,76 181,134,82 173,126,74 183,140,84 174,131,75 177,131,74 181,135,78 185,139,80 194,148,89 196,148,90 212,165,102 218,172,106 218,171,110 215,168,107 201,155,100 178,133,87 197,151,94 184,138,81 181,135,80 166,119,69 176,130,75 177,131,76 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,129,76 173,129,76 178,132,75 177,131,74 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,84 169,123,68 162,118,67 155,111,60 154,112,60 181,139,87 187,144,86 175,131,78 159,114,66 158,113,67 159,111,68 162,115,65 163,117,60 173,127,70 165,124,63 169,126,66 170,128,76 161,118,69 164,120,78 150,109,64 154,112,70 152,110,68 139,100,59 139,100,61 139,99,63 106,74,44 74,52,34 62,49,42 50,37,30 56,42,28 59,45,27 74,56,35 96,70,45 114,85,54 121,88,51 114,81,44 137,102,66 138,103,65 145,108,64 159,121,73 148,112,63 149,112,68 143,104,61 153,114,71 120,86,52 89,64,36
76,62,46 69,55,39 68,54,40 85,70,48 88,71,45 69,58,41 57,46,29 62,47,36 63,48,39 67,50,40 81,63,42 113,88,60 153,119,78 178,132,77 177,129,82 156,113,66 166,123,76 143,100,53 152,109,62 159,116,69 188,141,89 175,129,72 188,142,83 180,134,75 177,131,72 192,146,87 187,142,80 190,145,83 183,137,78 178,131,79 174,128,71 184,138,81 168,127,68 170,123,71 163,117,62 181,134,82 178,131,79 176,129,77 177,130,78 181,134,82 161,114,62 150,107,51 172,129,73 183,137,80 189,143,86 194,148,89 202,156,97 192,144,86 206,159,96 212,166,100 212,165,104 209,162,101 196,150,95 198,152,97 194,148,91 194,148,93 168,122,67 168,121,71 175,129,74 178,132,77 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,121,68 172,128,75 184,138,81 171,125,68 174,128,73 170,124,69 180,134,77 177,131,74 176,130,71 192,146,87 187,141,84 178,132,73 150,104,45 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 166,122,69 161,117,66 164,120,69 168,124,73 173,126,76 169,123,68 170,124,67 178,132,75 168,127,66 169,126,66 157,115,63 129,91,45 140,105,69 146,109,67 149,110,69 154,120,75 135,102,63 127,95,61 115,83,53 108,80,53 91,72,45 58,43,34 52,39,32 58,43,34 57,42,33 57,42,33 68,52,46 79,64,53 75,56,40 82,62,42 83,60,31 100,72,43 128,94,60 143,109,68 142,102,66 135,93,51 128,89,57 132,98,68 149,112,72 144,107,65
93,75,54 77,61,44 59,48,41 66,52,38 85,67,46 91,72,49 83,64,41 72,58,42 72,58,44 67,51,38 81,62,37 135,102,65 156,119,77 164,123,74 184,142,90 174,131,82 177,136,79 168,127,70 175,131,78 167,123,72 173,129,78 173,130,74 181,135,80 176,131,69 184,138,79 182,136,77 181,135,76 176,133,77 177,131,74 175,129,72 192,144,88 182,134,80 174,126,70 189,141,85 181,135,78 178,132,77 157,111,56 171,124,74 174,128,71 182,135,83 173,126,74 182,139,81 185,141,88 168,125,69 187,144,84 190,143,80 188,141,78 195,150,86 199,154,90 203,158,94 199,153,94 199,153,94 199,153,96 196,150,95 187,143,90 176,132,79 161,116,68 172,127,79 159,113,58 183,137,82 174,128,73 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,78 167,121,64 167,123,70 165,121,68 174,127,75 174,127,75 174,130,79 178,135,79 180,137,81 189,146,86 179,136,80 146,102,49 159,115,62 173,126,74 168,121,69 164,121,63 176,133,77 160,117,61 174,131,73 178,135,79 172,129,73 162,116,61 170,123,71 156,114,62 154,110,59 168,121,71 170,124,67 159,118,61 167,124,66 156,113,64 146,103,58 126,92,51 121,93,53 104,75,51 96,74,54 89,70,45 81,63,42 78,58,49 75,60,49 59,47,35 55,45,35 51,41,31 52,39,32 52,39,32 48,37,30 50,37,30 53,40,33 53,43,33 50,38,26 66,52,38 67,51,36 80,61,47 90,72,51 112,88,62 139,110,77 106,81,51 104,81,52 130,96,62 155,116,73
83,65,44 72,56,41 59,48,41 69,54,43 79,64,44 86,69,45 67,47,27 65,51,33 68,50,29 84,62,42 110,80,52 136,102,59 127,88,45 127,86,37 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 147,102,56 167,123,72 176,130,75 180,134,75 192,146,89 201,155,98 198,152,97 185,138,88 173,127,70 191,145,90 184,136,82 170,122,68 166,123,67 164,120,67 174,127,77 164,117,65 168,121,69 176,129,77 174,128,73 169,122,70 184,137,85 171,125,70 192,145,93 194,148,91 195,149,92 191,144,81 196,149,86 194,149,87 191,146,84 201,156,94 191,145,88 192,146,91 181,138,91 163,120,75 169,125,74 171,127,74 161,116,68 157,112,64 171,125,70 167,121,66 169,123,68 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,74 152,106,49 165,121,68 168,124,71 154,112,60 170,128,76 151,107,56 174,131,75 175,132,74 166,122,71 154,109,61 157,112,64 167,122,74 166,119,67 164,118,63 168,126,63 194,151,91 157,113,60 167,123,70 168,125,69 155,112,56 182,136,79 171,125,70 166,125,68 158,115,57 173,127,68 188,143,81 189,146,86 174,132,69 174,131,73 164,120,69 154,113,66 140,107,59 99,74,44 81,63,44 60,44,29 64,48,33 53,41,31 57,45,33 50,40,30 55,44,37 52,43,35 48,37,32 52,37,26 53,40,33 49,36,29 48,36,26 48,38,26 59,48,33 60,44,29 79,63,48 61,46,35 59,44,33 69,55,41 70,54,41 71,56,36 81,61,43 84,58,37 98,70,43
71,56,36 66,50,33 59,47,37 60,48,38 57,45,33 63,49,35 63,49,35 62,47,36 82,64,43 112,84,55 121,86,48 134,96,50 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 158,115,59 164,121,72 158,115,66 165,123,71 172,130,78 181,138,82 181,138,82 196,153,95 151,107,56 137,92,44 147,107,55 139,95,42 163,117,60 183,140,84 181,135,80 176,130,75 174,131,75 176,133,77 185,139,84 175,129,74 175,129,74 184,138,83 185,139,82 194,149,85 195,149,90 198,151,90 199,152,91 202,155,94 199,151,95 195,147,91 193,145,89 189,143,88 181,137,84 150,107,60 174,131,86 162,119,63 174,131,73 160,114,59 171,125,70 171,125,70 166,120,65 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 139,97,45 146,104,52 144,102,50 182,139,83 183,140,82 182,141,82 158,117,58 146,101,53 164,121,65 184,139,77 175,130,68 183,140,80 182,139,81 185,142,84 185,142,82 184,138,79 196,150,91 201,155,96 185,139,80 182,136,77 211,166,104 176,130,71 159,112,62 138,94,54 115,85,43 99,68,47 90,61,41 78,51,33 71,52,38 68,53,44 57,49,38 54,48,39 60,52,41 75,57,36 88,65,36 84,63,38 73,54,38 71,49,29 68,46,26 69,50,25 70,48,30 58,44,28 56,44,32 54,45,37 61,52,46 77,67,45 93,69,47 96,75,52 74,56,35
