91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 93,163,251 96,166,254 98,165,254 99,167,253 99,167,253 96,166,255 91,162,252 94,161,252 96,163,254 100,164,255 101,165,255 102,169,255 100,168,254 106,169,253 109,172,255 110,179,255 124,183,252 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,183,255 116,180,255 115,178,255 116,179,255 117,180,255 120,183,255 116,179,255 105,172,255 102,169,255 101,167,255 97,167,255 95,166,255 92,134,195 137,162,142 70,115,175 100,145,203 99,148,221 132,151,113 131,138,90 108,119,79 104,116,82 103,149,200 131,158,157 90,150,237 87,148,230 104,166,239 117,161,197 153,177,135 116,157,200 89,85,105 91,57,64 97,160,255 112,166,239 92,161,255 90,163,255 88,160,255 90,163,255 90,163,255 98,168,255 117,182,255 130,177,252 122,143,178 77,68,62 59,43,39 60,65,73 88,116,141 186,221,255 184,227,254 180,221,255 173,213,255 167,211,255 158,203,255 161,205,255 146,194,255 134,184,254 125,183,255 125,188,255 132,185,255 139,194,255 164,210,255 186,227,255 178,223,255 177,222,255 170,215,255 173,214,255 177,220,251 183,222,255 183,222,255 184,219,251 155,181,198 187,212,225 157,188,223 156,196,246 148,194,255 147,186,251 85,114,157 88,53,68 60,37,36 55,33,41 68,47,34 134,82,52 168,88,52 224,169,128 67,45,37 69,48,35 58,39,23 64,48,31 65,48,38 63,46,36 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,169,255 97,168,255 101,171,255 101,171,255 103,170,255 105,173,255 105,173,255 108,176,255 114,180,255 110,181,255 108,179,255 113,181,255 114,182,255 120,184,255 130,191,255 142,197,255 152,207,255 144,201,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,170,255 95,166,254 94,164,254 93,163,253 94,164,254 93,163,253 90,164,255 93,162,255 92,162,255 92,161,255 93,164,255 92,162,255 183,216,237 108,135,107 56,96,146 76,110,126 111,153,158 131,150,130 107,110,61 93,96,74 55,80,64 51,91,121 106,143,194 91,155,236 97,160,244 100,159,246 116,163,236 118,137,99 155,165,139 100,117,148 129,101,88 108,157,243 101,157,245 71,134,220 84,151,240 93,163,253 91,162,254 92,163,255 99,159,255 101,173,251 50,82,131 79,58,54 62,48,50 41,48,60 172,200,221 177,210,252 179,218,255 181,226,255 186,228,255 188,229,255 181,224,255 171,215,255 167,211,255 163,208,255 148,197,255 136,195,255 123,188,255 132,186,255 134,189,255 150,197,252 167,211,255 176,221,255 176,221,255 170,215,255 173,214,255 174,215,255 178,216,255 183,222,255 186,224,255 196,222,239 211,231,245 199,224,250 178,215,253 166,210,255 159,206,255 142,194,255 158,183,236 128,110,119 88,63,62 110,55,42 158,110,94 157,80,45 136,83,60 82,60,52 72,51,38 62,43,27 58,42,25 73,56,46 70,53,43 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 91,161,255 91,161,255 91,161,255 95,165,255 95,166,255 95,166,255 93,164,252 96,167,255 103,168,253 105,170,255 108,173,255 107,172,255 107,172,255 110,175,255 108,179,255 112,179,254 112,179,254 113,178,254 111,176,252 110,176,254 112,179,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 93,163,255 92,162,255 91,161,255 91,161,255 91,161,255 91,161,255 88,164,254 92,163,255 93,162,255 88,166,255 94,161,250 118,168,197 64,105,144 100,133,152 92,109,111 75,108,131 122,133,93 88,104,102 40,47,42 67,91,91 84,102,140 90,161,246 88,161,255 91,162,254 89,165,253 95,156,255 192,205,193 182,113,77 166,93,61 184,109,78 159,103,69 79,52,66 42,53,84 40,69,126 68,110,187 95,148,228 92,142,221 54,85,141 61,57,66 62,45,46 60,59,76 132,167,215 113,176,241 162,209,214 135,163,195 130,172,137 99,141,187 155,201,254 166,207,255 165,208,249 183,225,255 181,222,255 183,225,255 181,224,255 170,216,255 156,207,255 140,195,255 132,186,255 134,188,255 144,194,255 156,203,255 159,206,255 166,213,255 171,213,255 169,213,255 168,210,255 166,210,255 170,215,255 178,218,237 188,223,242 166,194,217 197,227,251 195,227,253 192,226,252 191,231,250 170,211,252 158,199,255 140,197,255 157,188,235 115,81,88 144,97,86 68,45,34 65,45,38 72,53,39 56,40,23 65,46,30 59,42,32 80,63,53 67,50,40 68,47,47 52,102,170 104,139,198
92,162,255 92,162,255 93,163,255 99,169,255 99,169,255 96,167,255 99,171,254 107,175,255 117,181,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 101,168,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,162,255 93,162,255 93,162,255 88,163,255 90,160,255 112,174,247 75,120,162 31,65,122 137,154,126 98,124,141 64,87,94 129,144,118 45,51,72 86,135,219 145,145,145 74,61,69 77,110,141 69,106,183 119,118,151 156,118,110 124,64,52 117,139,169 124,160,216 142,173,208 110,166,254 132,148,200 86,79,91 79,55,61 67,49,48 72,50,42 67,48,50 61,48,43 64,54,53 108,126,139 109,161,215 117,162,220 142,189,248 132,173,228 82,106,135 43,57,50 65,100,150 132,187,251 125,177,242 127,181,252 143,196,255 150,200,255 145,197,255 149,201,255 156,201,255 157,203,254 169,213,255 171,217,255 167,214,255 164,214,255 156,206,255 145,195,255 142,192,255 143,195,255 145,198,255 149,200,255 150,202,255 147,196,255 147,196,255 148,198,255 136,183,240 150,197,252 160,207,255 164,208,255 166,210,255 163,210,255 159,207,255 159,208,255 154,203,250 148,197,244 111,88,87 75,61,76 63,45,40 65,43,35 61,40,27 61,40,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
90,163,255 90,163,255 90,163,255 95,166,255 105,170,255 109,178,255 118,187,255 135,192,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 97,171,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 88,163,255 88,163,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 85,162,255 84,165,255 88,163,255 88,161,255 87,165,255 86,160,255 39,80,135 85,135,216 76,104,136 97,95,66 149,154,134 101,115,85 42,60,57 65,69,42 38,93,161 107,126,106 135,162,130 104,151,195 125,139,151 116,105,130 98,165,254 90,157,255 160,188,184 151,176,202 93,143,201 108,150,209 65,63,71 160,182,214 105,166,243 86,154,255 105,165,252 110,166,236 109,163,245 115,104,127 126,164,208 122,138,167 116,154,212 123,164,217 138,191,240 103,129,164 121,148,178 133,180,235 138,193,255 133,191,255 129,190,255 124,185,255 122,183,255 120,181,255 118,179,255 123,181,255 128,184,255 143,195,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 158,210,255 155,207,255 152,206,255 157,207,255 145,189,236 148,198,255 145,197,255 145,195,255 152,203,255 155,207,255 155,205,255 152,204,255 143,193,255 137,189,255 132,187,255 126,187,255 126,187,255 114,188,255 201,108,76 189,131,109 121,72,61 72,46,34 66,45,32 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
94,170,255 96,170,255 101,172,255 99,171,255 95,167,252 93,164,252 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 117,184,255 97,167,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,165,255 87,164,255 92,160,242 95,141,205 163,184,124 56,91,139 69,83,76 86,91,90 110,102,78 57,66,49 26,33,28 168,197,167 63,78,83 143,167,159 42,62,37 33,48,66 136,162,137 92,161,255 127,180,172 98,171,249 127,177,217 129,141,145 52,61,63 98,108,84 79,138,207 127,177,254 99,161,238 97,145,197 97,157,246 95,165,255 90,162,255 56,49,63 117,157,215 83,102,96 80,102,106 52,91,117 129,181,250 116,156,202 33,66,101 121,170,233 147,196,241 149,200,255 147,200,255 148,201,255 145,201,255 133,190,253 132,189,254 122,183,255 124,185,255 129,188,255 132,191,255 129,191,255 130,188,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 140,200,255 143,203,255 145,202,255 146,201,255 143,198,255 144,197,255 148,200,255 155,207,255 164,210,255 166,214,255 157,208,255 151,201,255 144,196,254 142,193,255 143,195,255 158,198,255 185,165,186 157,79,33 128,71,52 66,38,25 61,40,29 60,44,31 58,42,27 59,43,30 63,47,34 48,34,20 57,41,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,255 128,186,255 152,206,255 174,218,255 183,224,255 193,228,255 190,224,250 182,220,249 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 83,165,255 86,164,255 118,180,230 82,137,205 111,132,130 103,134,181 88,123,144 84,89,83 67,75,50 140,137,113 97,107,70 101,128,129 122,139,115 161,200,166 81,118,140 44,55,44 132,162,127 88,109,157 100,124,169 40,70,110 66,117,191 67,109,155 152,185,208 145,172,173 140,166,174 133,158,155 96,151,219 157,199,249 95,146,220 90,164,255 103,158,237 104,137,170 60,121,196 116,160,196 74,84,81 74,114,172 77,139,209 102,144,203 68,108,166 122,180,255 102,154,210 119,181,255 122,184,255 134,195,255 150,203,255 161,212,255 162,213,255 165,216,255 166,214,255 171,214,255 175,218,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,197,255 165,209,254 173,215,251 157,201,248 134,191,255 134,191,255 140,198,255 152,205,255 154,203,255 152,201,255 151,200,255 148,201,255 154,208,255 163,205,255 165,210,250 242,136,86 202,119,81 110,50,25 88,45,28 60,44,29 69,53,40 56,40,27 52,36,23 65,51,35 54,39,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,221,255 178,224,255 177,221,255 175,215,255 182,222,255 166,217,255 144,201,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 100,171,255 93,163,253 103,162,233 89,138,183 92,147,215 49,83,120 96,146,212 56,62,63 74,96,139 79,80,61 99,111,135 123,149,155 103,128,152 144,184,159 100,139,138 50,61,46 48,56,44 45,78,120 23,72,133 90,161,249 86,158,241 106,166,199 161,191,170 157,198,170 86,101,85 113,116,104 83,101,86 90,119,119 73,99,116 112,180,221 133,117,115 88,148,228 144,195,244 125,177,194 118,132,128 35,67,95 88,153,225 66,111,167 85,135,201 91,154,240 101,153,209 112,182,255 108,177,255 107,180,255 124,191,255 148,204,255 148,199,255 161,210,255 170,216,255 182,226,255 188,228,255 184,227,255 179,224,255 177,222,255 179,222,255 176,221,255 176,221,255 179,225,255 179,224,255 182,225,255 186,226,255 199,234,255 206,235,251 206,234,255 196,225,252 174,216,252 162,211,254 149,202,253 130,186,255 123,181,255 122,183,255 132,188,255 140,195,255 150,202,255 167,213,255 181,215,252 236,112,59 155,67,29 159,91,46 86,52,32 54,39,28 50,36,22 58,44,30 66,49,39 67,51,36
203,232,255 203,232,255 199,231,255 194,229,255 178,221,255 162,209,255 159,206,255 163,209,255 154,202,255 142,202,255 127,189,255 111,183,255 106,178,255 106,179,255 110,182,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,165,255 88,166,255 88,159,249 206,234,241 205,157,99 160,139,139 89,90,109 166,194,146 94,118,96 92,117,157 104,119,105 73,81,71 125,164,163 165,199,169 75,88,87 111,144,165 62,87,109 89,108,116 120,136,117 103,165,240 95,161,241 93,168,255 79,153,242 87,169,255 107,167,229 110,177,239 147,184,191 125,147,119 79,97,66 73,85,76 139,152,127 34,62,83 117,150,173 90,105,123 93,121,142 99,133,149 116,143,111 98,100,97 97,155,204 98,123,120 67,93,110 81,141,205 72,138,218 86,157,247 88,159,249 91,170,255 88,163,247 107,158,209 61,96,115 118,173,239 132,191,255 154,210,255 167,213,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 191,226,255 187,226,252 181,221,249 178,222,255 156,209,255 144,201,255 138,198,255 138,194,255 142,199,255 160,212,255 176,219,255 185,218,255 213,201,203 231,133,69 176,92,57 149,87,60 59,38,27 51,37,23 69,55,41 59,40,26 68,48,39
216,235,254 220,240,255 223,243,255 218,238,252 200,230,252 172,216,255 141,196,255 117,181,255 108,180,255 103,174,255 99,171,255 91,170,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,169,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 96,162,255 104,164,230 118,120,136 255,221,153 227,162,84 180,134,108 161,126,111 101,123,125 133,140,124 117,173,234 64,69,75 125,132,116 171,166,125 93,117,119 84,113,170 129,154,196 71,81,99 93,142,228 85,121,164 122,160,193 96,169,255 90,168,255 91,169,255 91,169,255 93,168,255 79,144,229 49,67,82 102,124,126 141,162,112 117,131,81 124,138,119 144,157,116 94,112,79 92,86,52 74,92,91 155,182,162 98,123,165 78,91,75 102,166,245 124,161,158 96,138,188 90,124,163 67,137,209 95,167,252 78,154,240 93,168,248 103,169,247 51,93,127 83,116,149 38,69,104 108,166,240 110,175,247 120,190,255 131,192,255 137,196,255 130,192,255 120,185,255 114,181,255 122,189,255 132,195,255 141,198,255 137,194,255 127,190,255 132,194,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,208,255 157,205,255 169,216,255 164,209,247 125,181,253 122,184,255 137,196,255 157,209,255 165,218,255 242,180,151 179,80,25 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
