91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 94,164,252 96,166,254 99,167,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 105,172,255 101,167,255 93,166,255 88,151,248 137,162,142 101,154,243 101,150,223 132,151,113 68,71,51 67,75,36 103,149,200 64,100,141 96,157,239 104,166,239 67,89,79 129,158,144 89,85,105 100,92,109 140,194,255 92,161,255 90,163,255 89,162,255 90,163,255 106,176,255 123,170,245 122,143,178 76,58,57 63,57,52 88,116,141 188,227,255 181,222,255 173,213,255 165,209,255 160,205,255 146,194,255 129,180,254 125,188,255 132,185,255 145,201,255 189,231,255 178,223,255 172,217,255 173,214,255 177,220,251 183,222,255 183,221,254 155,181,198 185,209,238 132,172,222 148,194,255 121,164,218 53,57,88 60,37,36 54,38,34 141,89,59 168,88,52 101,79,71 70,48,40 58,39,23 76,62,44 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,163,255 91,161,255 91,161,255 86,163,255 136,186,186 32,52,57 126,167,181 67,101,97 122,140,107 65,66,43 114,133,111 26,48,60 91,161,255 93,159,255 79,146,239 117,159,193 179,186,111 158,102,76 114,70,60 55,91,161 95,155,237 93,162,255 97,171,255 97,168,255 98,163,248 72,62,66 61,41,34 96,113,146 153,200,246 147,181,218 158,201,232 169,214,255 183,224,255 184,228,255 178,221,255 178,220,255 157,204,255 132,192,255 132,187,255 135,190,255 152,202,255 164,213,255 170,219,255 169,213,255 169,213,255 170,212,255 179,220,255 181,215,231 202,227,242 205,233,254 188,223,255 169,209,255 153,197,255 144,188,253 158,134,154 147,88,71 139,79,56 69,47,39 74,52,44 52,36,19 57,38,22 74,57,47 67,45,39 41,89,167 89,161,255
92,162,255 92,162,255 97,167,255 97,167,255 96,168,253 103,171,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 93,162,255 93,162,255 91,161,255 106,170,251 95,140,182 115,161,214 110,136,153 89,112,119 66,73,66 89,140,203 103,103,103 101,110,121 109,146,223 127,126,159 184,115,79 54,63,76 140,176,232 117,164,249 120,136,188 91,84,96 63,46,49 82,52,55 66,47,49 59,52,55 22,40,53 115,167,221 149,194,255 131,182,243 130,154,183 94,115,136 127,182,246 108,160,225 140,195,255 158,208,255 155,207,255 164,214,255 169,215,255 171,215,255 162,210,255 160,206,255 149,199,255 144,194,255 143,195,255 149,202,255 152,204,255 148,197,255 152,201,255 155,205,255 156,203,255 162,209,255 170,214,255 170,217,255 167,215,255 168,216,255 154,203,250 89,66,65 69,53,49 66,46,39 59,38,25 67,47,29 65,48,38 65,49,36 65,49,36 88,74,79
90,163,255 90,163,255 95,166,255 105,170,255 115,184,255 132,191,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 84,165,255 88,163,255 88,161,255 87,164,255 71,128,209 85,135,216 86,100,110 130,135,115 101,115,85 73,86,85 30,46,71 107,126,106 74,123,168 141,155,167 116,105,130 91,161,255 171,214,255 151,176,202 96,159,247 69,67,75 160,182,214 91,161,255 101,164,248 110,166,236 100,159,244 125,163,207 122,138,167 109,142,186 138,189,250 103,129,164 90,127,165 138,193,255 133,191,255 126,187,255 120,182,255 120,181,255 120,181,255 126,182,254 143,195,255 154,198,255 157,204,255 161,211,255 159,209,255 158,210,255 155,207,255 154,207,255 154,202,252 148,198,255 143,195,255 149,200,255 155,207,255 152,204,255 144,196,255 137,189,255 128,186,255 126,187,255 114,188,255 148,85,63 149,96,80 72,46,34 65,47,28 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 130,188,255 160,206,255 171,219,255 180,215,249 178,217,252 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 103,173,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 84,166,255 89,170,255 88,143,220 127,141,132 32,72,143 103,114,101 98,89,72 67,69,52 43,53,47 79,90,79 159,195,167 48,69,88 150,171,150 80,130,198 101,157,243 119,142,149 43,55,79 111,129,114 122,181,234 117,157,207 179,224,241 130,170,241 90,164,255 93,87,119 53,89,145 49,84,118 82,87,93 113,169,241 118,163,223 102,152,220 137,191,237 140,197,255 147,202,255 151,204,255 156,208,255 153,202,255 143,193,255 147,197,255 151,200,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 144,195,255 143,196,255 140,195,255 143,199,255 161,212,255 161,212,255 154,205,255 152,202,255 153,205,255 161,207,255 215,155,143 255,163,117 75,37,16 51,30,19 60,44,29 62,46,33 71,55,42 49,35,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 162,215,255 137,200,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,165,254 83,158,251 81,164,248 116,168,214 72,80,96 100,152,178 85,103,129 82,84,56 147,153,85 85,142,209 150,190,149 121,146,172 77,93,62 45,52,64 108,158,235 60,132,215 125,179,211 164,188,166 91,106,94 124,138,117 128,164,166 85,126,165 99,167,251 79,55,49 95,159,251 150,191,178 45,50,56 85,149,228 77,124,170 92,154,231 94,143,216 118,183,255 108,180,255 127,189,255 162,209,255 161,211,255 169,216,255 182,226,255 191,229,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 205,235,255 174,222,255 158,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 164,211,255 229,115,72 153,69,38 105,56,34 63,48,37 52,38,22 54,40,26 59,45,27
203,232,255 203,232,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 112,184,255 106,178,255 106,178,255 104,176,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 92,163,253 206,234,241 171,130,103 145,130,138 166,194,146 129,166,204 65,80,66 73,81,71 101,136,170 106,133,105 111,144,165 119,144,139 128,144,125 103,165,240 90,168,255 82,158,248 87,169,255 99,146,172 162,199,206 125,147,119 61,75,54 134,151,125 34,62,83 123,122,115 80,108,129 99,133,149 212,209,124 106,147,211 98,123,120 42,80,120 91,157,237 86,157,247 92,168,255 88,167,254 107,158,209 58,86,107 132,191,255 154,210,255 170,217,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,228,255 191,226,255 187,226,252 179,222,249 162,211,255 144,201,255 140,194,255 140,197,255 160,212,255 170,224,255 183,230,255 231,133,69 179,97,52 61,40,29 51,37,23 68,54,40 62,43,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 86,167,255 90,168,255 84,167,251 75,77,93 225,179,111 161,108,83 167,121,53 79,101,103 139,160,181 95,100,106 135,142,126 102,118,99 120,148,173 63,88,130 115,155,203 59,95,138 126,164,197 89,171,255 91,169,255 91,169,255 96,167,255 54,72,87 129,151,153 162,177,122 69,77,26 184,197,156 115,118,87 113,131,130 135,162,142 50,56,59 120,165,205 155,192,189 31,71,119 39,109,181 98,170,255 93,170,253 89,161,239 83,125,159 24,48,77 97,155,229 92,157,229 116,183,255 127,189,255 129,191,255 113,178,254 117,184,255 127,190,255 137,194,255 123,186,255 126,188,255 131,191,255 135,193,253 155,207,255 174,217,255 167,215,255 161,209,255 184,227,254 140,196,255 121,183,255 139,194,255 157,209,255 255,200,171 190,108,63 128,86,64 48,26,18 73,56,48 61,42,30
217,239,255 225,245,255 227,246,255 226,245,255 196,229,255 151,203,255 136,190,247 141,200,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 92,171,255 98,168,255 89,175,244 193,79,61 77,42,27 66,36,21 70,35,22 83,44,30 79,43,25 78,50,39 44,64,46 78,96,81 123,118,104 113,150,201 126,183,219 94,171,252 93,172,255 94,173,255 93,172,255 93,172,255 93,172,255 87,163,251 80,144,205 90,157,232 167,188,154 141,150,104 51,56,50 52,67,53 40,49,32 115,118,87 73,127,171 84,131,186 91,141,195 68,86,101 37,54,60 111,149,189 128,178,205 101,143,204 56,94,123 26,59,92 62,129,193 100,170,255 92,171,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 156,207,255 152,206,255 157,205,255 166,213,255 176,224,255 171,218,255 159,211,255 160,210,246 244,172,135 234,141,82 106,44,17 101,66,53 54,33,18
220,237,255 226,241,255 229,245,255 228,244,255 217,243,255 202,235,255 206,236,255 209,238,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 195,172,199 141,73,33 116,74,50 121,77,51 111,73,52 76,42,24 70,40,25 65,34,24 41,49,28 97,120,76 109,131,133 107,118,119 116,146,170 98,173,253 95,174,255 97,176,255 95,174,255 94,173,255 97,176,255 97,176,255 95,177,255 101,161,227 51,105,160 124,127,92 130,146,125 73,88,120 107,112,92 39,42,34 48,80,88 142,186,181 127,161,120 88,150,202 141,172,187 96,158,235 111,172,245 141,153,159 118,156,196 100,160,226 65,117,182 97,176,255 95,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 101,176,255 110,182,255 115,187,255 107,180,255 110,182,255 116,186,255 123,188,255 129,191,255 133,190,255 141,189,255 254,143,79 180,81,40 142,59,19 73,39,9
