91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 98,165,254 99,166,255 99,167,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 103,167,255 102,167,252 109,172,255 110,179,255 129,184,252 148,199,255 154,203,255 149,200,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 110,170,255 106,168,255 88,168,255 145,87,50 104,57,36 97,50,29 97,50,27 103,52,28 106,59,38 86,49,25 96,101,58 156,207,185 49,92,146 91,154,242 108,165,230 124,138,119 116,149,152 103,96,135 98,98,124 115,172,237 91,158,249 88,162,253 89,163,254 90,164,255 104,174,255 87,137,203 121,144,180 78,60,57 59,49,50 92,115,110 190,230,255 188,228,255 171,214,255 164,207,255 160,205,255 147,195,255 129,180,254 126,188,255 134,184,255 147,200,255 179,226,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 182,221,255 187,212,234 180,204,222 121,164,218 146,192,255 118,165,224 58,64,106 60,31,25 63,37,27 138,73,50 128,72,48 79,60,48 69,50,38 58,37,26 81,65,52 63,46,36 69,83,106 94,161,252 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,162,254 93,164,252 98,169,255 107,175,255 105,173,255 105,173,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 126,187,255 139,193,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 119,181,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 89,162,255 100,160,247 152,75,67 135,71,45 102,55,34 101,53,28 102,54,27 118,67,39 97,50,27 104,55,44 72,49,36 40,80,128 94,158,239 91,160,255 84,144,233 122,141,132 198,213,158 156,102,82 110,73,60 57,95,155 92,147,224 93,162,255 96,170,255 96,167,255 99,162,248 70,63,63 59,41,38 100,122,165 170,215,255 170,214,209 71,102,119 178,216,255 177,221,255 184,228,255 177,220,255 178,221,255 159,206,255 134,191,255 134,186,255 137,189,255 153,202,255 164,213,255 170,219,255 167,214,255 167,214,255 167,211,255 174,217,255 190,220,242 197,226,244 204,234,254 187,222,254 169,213,255 151,201,255 147,187,245 165,143,151 129,71,59 112,63,43 72,53,41 74,55,43 54,35,23 56,35,24 74,57,47 67,44,43 41,90,163 89,161,255
92,162,255 92,162,255 96,166,255 96,166,255 97,169,252 105,173,255 113,177,255 118,183,255 120,182,255 109,173,252 94,164,255 95,166,255 103,171,255 110,175,255 108,173,255 100,168,254 101,165,255 104,168,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 92,162,255 92,162,255 93,163,253 173,99,90 168,89,48 134,72,43 104,51,26 112,59,32 113,57,33 98,50,23 94,47,24 97,51,25 92,52,29 123,113,91 110,117,142 115,153,225 122,122,150 185,116,80 49,48,79 168,204,249 109,165,235 116,136,193 88,76,90 55,49,54 75,54,50 66,45,41 66,49,55 35,51,76 142,189,248 132,188,255 158,215,253 147,188,213 96,124,129 45,81,122 132,191,255 142,194,255 155,205,255 155,206,255 164,214,255 168,216,255 169,216,255 160,211,255 160,206,255 148,198,255 144,194,255 143,193,255 149,200,255 154,204,255 149,201,255 150,200,255 150,197,254 155,200,255 161,207,255 170,214,255 171,215,255 169,217,255 168,216,255 154,203,250 119,91,93 65,55,54 61,48,41 58,39,25 68,47,34 65,48,38 65,49,36 65,49,36 88,74,79
89,162,255 89,162,255 93,164,254 107,172,255 114,183,255 132,191,255 147,199,255 165,216,255 177,222,255 146,197,255 111,182,255 98,169,255 99,170,255 110,175,255 119,185,255 118,184,255 95,166,255 90,160,255 87,162,255 87,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 83,163,255 85,162,255 84,165,255 170,119,120 183,104,65 120,57,33 114,56,30 116,60,36 106,50,28 97,48,26 93,48,27 84,41,22 91,49,27 110,138,145 123,171,241 113,110,137 118,108,126 89,159,255 124,175,238 89,139,195 97,152,245 61,69,85 113,142,189 90,165,247 97,160,244 105,168,252 110,173,255 115,164,239 109,163,236 118,174,235 140,185,254 135,182,239 51,75,93 130,190,255 133,186,248 122,184,255 121,182,255 120,182,255 121,182,255 122,184,254 140,195,255 151,200,255 154,204,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 113,162,209 149,200,255 144,194,255 151,200,255 155,205,255 152,204,255 146,196,255 134,188,255 128,186,255 126,187,255 119,186,255 150,93,74 131,85,71 67,46,33 63,47,32 67,48,34 63,47,34 50,34,21 81,62,50
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 132,187,255 161,207,255 169,217,255 180,213,248 178,217,252 151,200,255 140,196,255 136,199,255 137,195,255 132,196,255 128,190,255 104,175,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 87,165,255 136,157,221 162,103,84 123,64,34 118,61,32 116,60,36 105,52,29 99,52,29 98,45,31 40,62,34 47,61,40 119,122,91 47,64,66 113,156,185 123,178,244 97,155,247 97,124,163 43,76,120 124,118,82 113,146,190 128,160,186 122,162,210 114,166,224 83,154,237 158,118,113 68,86,103 113,153,211 97,144,203 113,176,255 123,182,251 96,134,192 107,158,207 142,194,255 147,202,255 151,205,255 162,209,255 154,200,255 142,194,255 145,197,255 149,201,255 138,188,255 132,186,255 136,191,255 141,196,255 142,193,255 133,190,255 135,189,255 148,199,255 143,195,255 140,195,255 143,198,255 161,211,255 161,212,255 152,205,255 152,202,255 151,205,255 160,209,255 209,156,144 255,166,119 73,32,12 53,29,21 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 173,215,255 183,225,255 195,231,255 186,227,250 191,231,255 159,213,255 140,204,255 117,183,255 105,176,255 104,175,255 97,168,255 90,166,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 93,164,255 125,161,231 159,89,60 139,65,40 117,64,39 111,60,36 111,59,38 80,45,30 36,61,32 32,59,29 37,71,37 92,120,170 163,183,154 43,71,96 88,147,218 87,157,247 103,153,182 165,192,149 102,113,98 159,171,133 130,168,170 94,123,150 99,173,242 73,55,50 95,110,124 72,76,59 98,148,204 97,158,240 97,152,229 103,157,228 44,88,153 111,172,249 107,179,255 129,190,255 157,209,255 160,213,255 169,216,255 182,225,255 190,228,255 183,225,255 171,218,255 170,217,255 172,216,255 181,226,255 180,223,255 180,224,255 196,235,255 205,235,255 174,223,255 161,206,255 145,198,255 133,188,255 126,188,255 131,190,255 137,197,255 151,203,255 159,213,255 213,119,69 156,72,41 108,59,37 63,48,37 53,37,24 55,39,26 60,44,27
203,232,255 203,232,255 194,229,255 179,222,255 159,206,255 164,211,255 156,201,255 136,198,255 116,182,255 109,177,255 106,178,255 104,176,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,165,255 88,166,255 255,197,150 150,69,42 123,59,33 126,62,36 102,57,36 79,55,33 35,42,26 97,45,26 67,53,81 56,80,98 35,58,85 54,120,200 91,162,250 91,161,251 83,164,255 111,158,215 210,213,178 154,173,135 39,58,47 64,79,65 60,93,128 73,83,89 77,116,142 84,104,116 127,139,132 101,169,235 78,121,175 27,67,97 91,156,232 93,158,241 84,158,247 94,169,255 104,170,248 115,172,239 129,192,255 157,209,255 169,215,255 165,216,255 154,203,255 157,206,255 166,214,255 160,207,255 155,206,255 157,209,255 174,221,255 183,228,255 189,227,255 190,223,255 179,222,251 165,209,255 145,200,255 139,195,255 140,197,255 160,212,255 178,220,255 188,228,255 231,133,69 179,97,52 61,40,29 52,36,23 69,53,40 63,42,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 88,169,255 90,170,248 95,166,254 168,124,112 255,178,110 253,170,119 243,154,98 149,98,61 101,71,45 98,89,62 155,79,55 64,47,39 80,105,129 110,131,140 111,137,154 87,165,255 91,169,255 91,169,255 97,168,255 71,95,113 208,225,189 146,161,135 55,61,34 164,181,143 135,146,106 116,138,131 153,179,145 78,91,50 126,168,186 126,182,212 40,81,134 75,144,221 91,163,248 92,168,255 90,164,251 117,154,174 79,107,159 94,161,234 108,179,255 126,181,255 126,188,255 126,191,255 113,178,254 118,185,255 128,191,255 137,194,255 124,186,254 126,188,255 130,190,255 138,194,253 155,208,255 174,217,255 167,215,255 160,209,255 184,227,255 142,195,255 122,184,255 143,194,255 157,209,255 254,191,167 192,110,65 128,86,64 48,26,18 73,56,48 61,42,30
217,238,255 223,245,255 227,246,255 226,245,255 196,229,255 151,203,255 137,189,247 142,201,254 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 93,172,255 94,173,255 93,172,255 93,172,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 90,169,255 91,170,255 91,170,255 91,170,255 91,170,255 121,154,175 106,167,249 103,166,236 203,192,185 143,95,52 255,235,152 187,120,70 131,83,56 104,73,52 102,58,30 87,48,36 104,170,239 153,210,255 93,172,255 91,170,255 91,170,255 91,170,255 94,170,255 90,153,223 84,145,220 183,210,180 137,144,110 78,86,72 63,70,63 87,98,85 104,114,79 120,156,181 80,132,188 99,141,202 64,89,111 48,62,55 121,165,210 103,164,221 86,147,227 42,80,109 103,130,129 94,158,239 86,158,234 94,167,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 112,184,255 145,205,255 153,203,255 154,204,255 157,205,255 162,212,255 176,224,255 170,214,255 159,211,255 160,210,246 255,184,147 238,139,82 106,45,13 101,67,49 54,33,18
221,238,255 224,242,255 229,245,255 228,244,255 217,243,255 202,235,255 204,237,255 209,238,254 192,232,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 95,174,255 94,172,255 104,170,250 147,181,197 108,111,51 169,123,23 174,113,77 187,119,60 154,96,61 131,84,52 119,71,46 105,56,34 95,57,47 101,173,251 95,175,255 95,174,255 94,173,255 94,173,255 94,173,255 95,174,255 100,172,253 106,169,237 43,85,135 131,133,107 124,139,111 60,76,85 101,101,87 39,38,29 40,75,107 157,192,203 154,188,147 101,153,197 110,159,204 94,145,208 121,164,207 88,118,140 97,140,183 93,161,247 97,161,242 97,176,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 100,175,255 107,182,255 113,186,255 106,180,253 107,180,255 116,186,255 125,188,255 129,191,255 133,190,255 141,189,255 255,146,83 180,81,42 142,59,21 73,39,9
232,242,255 226,240,255 228,243,255 229,242,255 228,244,255 229,245,255 215,239,255 214,238,255 213,239,255 203,233,255 163,210,255 142,196,253 132,193,250 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 95,177,255 97,177,255 107,186,242 58,107,68 45,77,44 72,72,29 137,113,51 160,107,43 160,106,70 150,95,64 130,85,52 113,69,41 94,50,24 91,55,47 105,133,195 105,169,227 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 56,121,197 102,170,254 149,181,189 104,137,140 118,151,182 98,127,156 80,106,123 184,207,192 100,160,224 126,170,174 104,170,248 98,163,237 103,177,255 102,171,250 218,246,255 87,160,231 97,172,254 93,172,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 100,176,255 255,189,141 255,146,91 179,93,45 144,62,19
235,243,255 232,242,255 227,239,255 223,240,255 226,243,255 238,248,255 227,245,255 222,241,255 210,235,255 195,231,255 193,234,255 213,242,255 216,240,255 171,223,255 114,185,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,180,255 100,183,244 58,136,91 50,84,50 39,67,42 107,93,48 66,61,22 160,110,25 158,104,68 148,96,64 130,84,54 114,70,44 105,60,39 90,55,42 109,115,116 164,198,235 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,175,255 107,178,255 104,177,255 112,133,172 110,169,224 111,167,237 100,176,255 118,173,248 104,170,248 148,206,255 107,180,255 101,177,255 113,172,243 104,179,255 120,174,229 104,176,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 101,177,255 101,177,255 111,169,247 255,155,84 218,119,62 208,104,55
