91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 96,163,252 99,166,255 99,166,255 99,167,253 99,167,253 96,166,255 91,162,252 94,161,252 96,163,254 100,164,255 101,165,255 103,167,255 102,167,254 106,169,253 109,172,255 110,179,255 124,183,252 136,187,248 156,202,255 154,203,255 151,200,255 142,192,255 126,183,255 116,180,255 115,178,255 116,179,255 117,180,255 120,183,255 118,178,255 107,171,255 106,168,255 88,168,255 163,126,111 111,64,32 95,50,29 97,50,29 100,53,32 102,51,27 103,52,28 106,59,38 95,48,27 127,107,77 63,100,78 156,207,185 74,104,113 77,140,228 92,155,243 108,165,230 54,95,134 113,140,110 96,149,225 103,96,135 86,60,64 92,163,248 103,160,225 91,158,249 88,164,252 88,161,255 89,163,254 90,164,255 96,169,255 119,181,255 137,187,253 121,144,180 77,68,60 63,45,44 57,60,67 92,115,110 198,228,248 190,228,255 183,223,253 171,214,255 165,208,255 158,203,255 160,204,255 147,195,255 136,186,254 127,182,255 126,188,255 134,184,255 141,193,255 163,212,255 179,224,255 178,223,255 176,221,255 170,215,253 171,214,255 175,220,251 180,222,255 181,223,255 186,218,255 187,212,234 192,219,231 165,193,227 143,186,240 146,192,255 146,187,251 72,102,152 64,57,71 60,31,25 68,33,38 83,48,35 127,62,39 128,72,48 173,122,96 71,52,40 67,46,35 58,37,26 67,48,36 65,48,38 63,46,36 69,83,106 85,154,254 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 96,167,255 97,168,255 105,172,255 105,172,255 105,172,255 105,173,255 105,173,255 108,176,255 114,180,255 110,181,255 108,179,255 113,181,255 114,182,255 118,184,255 128,190,255 142,197,255 152,207,255 144,201,255 153,204,255 170,212,255 165,212,255 150,200,255 146,195,255 127,178,252 108,170,255 95,166,254 94,164,254 93,163,253 94,164,255 93,163,255 92,163,255 95,161,255 101,155,255 113,122,161 147,78,40 117,59,37 103,56,35 99,52,29 99,52,29 102,51,25 111,60,34 96,49,28 101,53,35 84,55,35 61,90,78 116,167,216 101,134,167 81,146,229 90,155,238 115,176,253 140,176,221 159,183,134 114,139,163 110,134,183 129,110,98 101,158,241 108,166,242 70,134,226 88,155,248 93,163,251 91,162,252 92,163,253 99,159,255 108,177,255 55,91,132 77,59,56 58,46,51 43,51,67 164,200,243 164,212,182 187,227,230 185,224,250 189,229,255 182,226,255 177,220,255 170,214,255 167,211,255 164,210,255 151,200,255 136,195,255 125,187,255 134,185,255 136,188,255 153,201,253 165,212,255 176,221,255 176,221,255 170,215,255 171,214,255 172,215,255 176,217,255 181,223,255 179,212,247 194,222,243 209,236,246 203,233,255 179,213,252 164,207,255 159,201,255 147,195,255 150,192,242 154,126,126 163,116,107 107,57,40 191,131,110 105,48,19 151,99,69 80,61,49 71,52,40 65,44,33 62,43,31 73,56,46 70,53,43 61,43,52 44,91,166 91,160,255 95,159,253
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 95,165,255 95,166,255 95,166,255 93,164,252 96,167,255 101,169,253 103,171,255 106,174,255 105,173,255 105,173,255 110,175,255 108,179,255 112,179,254 112,179,254 113,178,254 111,176,252 111,175,254 112,177,253 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 109,174,255 111,174,255 111,171,255 100,164,254 93,163,255 92,162,255 91,161,255 91,161,255 91,161,255 92,161,255 90,164,255 108,131,198 158,78,62 134,63,46 108,52,30 102,51,27 104,53,29 108,60,35 114,63,35 103,52,24 96,50,24 103,56,33 96,58,39 43,47,60 32,49,82 95,158,246 90,161,251 90,161,251 97,156,250 80,140,220 201,207,166 171,116,75 164,94,65 180,110,86 157,102,73 79,55,59 44,57,87 39,69,123 68,111,183 96,149,227 86,139,217 57,84,141 61,57,66 59,46,43 58,59,80 118,173,241 118,181,249 151,197,248 134,172,203 59,92,125 161,204,235 111,147,201 171,213,255 177,221,255 183,225,255 182,220,255 183,225,255 181,224,255 170,216,255 158,207,255 142,194,255 134,185,255 135,185,255 147,193,255 155,203,255 159,207,255 164,212,255 169,214,255 167,214,255 167,211,255 163,210,255 166,211,253 177,215,244 181,214,245 164,191,219 196,226,250 197,226,253 195,227,255 193,229,255 164,216,255 158,200,255 144,202,255 157,183,227 132,92,98 86,48,38 76,43,36 65,45,36 72,53,41 57,38,26 66,45,34 59,42,32 80,63,53 67,51,38 68,47,43 52,102,170 104,139,198
92,162,255 92,162,255 92,162,255 98,168,255 98,168,255 97,169,254 100,172,253 108,176,255 118,182,255 122,189,255 127,189,255 130,192,255 117,181,255 103,170,255 93,164,255 93,164,252 100,168,252 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 102,166,255 103,167,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,163,255 92,162,255 92,162,255 84,164,255 100,159,248 156,82,73 175,96,55 162,93,62 108,52,28 104,51,24 113,60,33 107,54,27 105,52,27 97,49,22 94,47,24 95,47,22 98,54,28 77,49,47 180,170,148 78,72,77 65,96,131 69,107,179 106,106,134 157,119,111 112,67,60 93,103,123 154,190,235 161,186,201 111,164,244 124,144,201 80,68,82 69,57,57 62,50,52 68,47,43 69,48,44 67,48,52 69,54,62 128,144,169 142,189,248 132,183,246 130,189,244 107,157,227 75,116,141 69,102,107 121,159,203 128,164,205 113,172,243 118,170,235 142,195,255 147,197,255 145,196,255 149,200,255 155,203,255 156,204,254 167,214,255 170,218,255 168,215,255 161,211,255 156,206,255 144,194,255 143,193,255 144,194,255 145,196,255 151,200,255 152,202,255 149,200,255 148,198,255 147,197,255 135,182,239 154,199,255 160,206,255 163,207,255 166,210,255 163,211,255 160,208,255 160,208,255 154,203,250 148,197,244 147,119,121 68,54,56 59,48,45 56,41,32 60,41,27 60,41,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
89,162,255 89,162,255 89,162,255 96,167,255 107,172,255 108,177,255 117,186,255 135,192,255 147,199,255 158,210,255 167,216,255 174,219,255 146,197,255 116,185,255 104,175,255 96,170,255 99,170,255 103,173,255 115,180,255 120,186,255 118,184,255 105,169,255 93,164,255 90,160,255 87,162,255 87,162,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,163,255 83,163,255 85,162,255 84,164,255 136,156,229 160,109,110 183,104,65 137,70,43 109,51,25 113,57,31 116,60,36 106,53,28 101,48,25 96,47,25 93,48,27 91,45,27 85,45,22 77,47,30 110,138,145 53,95,115 105,161,233 94,91,118 118,108,126 89,156,245 83,161,255 156,167,166 89,139,195 96,158,249 138,163,205 57,65,81 113,142,189 121,183,253 83,156,250 102,165,249 105,168,252 104,167,253 133,109,115 91,140,215 109,163,236 128,175,232 140,192,255 149,194,255 135,182,239 123,158,206 171,204,207 129,189,255 133,186,248 121,183,255 123,184,255 120,182,255 120,182,255 120,182,255 121,182,255 124,186,255 140,195,255 145,196,255 151,201,255 158,209,255 161,211,255 161,211,255 158,208,255 160,210,255 157,207,255 153,205,255 159,205,255 95,143,193 149,200,255 146,196,255 147,196,255 154,203,255 155,205,255 152,204,255 151,202,255 138,192,255 134,188,255 131,187,255 126,187,255 126,187,255 119,186,255 186,105,71 147,95,76 104,59,52 67,46,33 65,46,32 60,41,27 66,47,33 63,47,34 60,44,31 55,52,39 71,55,49
94,170,255 96,170,255 101,172,255 99,171,255 95,167,252 93,164,252 105,177,255 134,190,255 156,203,255 161,209,255 170,215,255 189,224,255 182,225,254 167,213,255 153,202,255 147,196,255 147,200,255 140,196,255 135,187,254 151,202,255 144,197,255 118,185,255 98,169,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 88,162,255 113,167,240 142,145,194 169,91,61 136,70,40 116,58,32 123,67,41 114,58,36 107,54,31 106,50,28 97,46,22 95,45,28 74,53,30 41,63,35 59,52,32 120,137,99 73,89,70 94,117,140 132,157,152 96,161,255 114,168,221 112,177,226 96,140,205 138,140,135 57,62,68 100,115,120 103,150,209 141,184,236 111,163,232 102,162,244 103,163,227 91,165,252 88,165,255 67,39,30 79,103,132 111,152,205 109,142,175 129,189,255 130,191,255 133,188,255 75,116,157 127,169,219 146,195,238 151,200,255 144,201,255 147,200,255 144,202,255 135,192,255 132,189,255 121,183,255 123,185,255 127,189,255 130,192,255 128,190,255 129,187,255 131,187,255 135,192,255 137,194,255 140,197,255 144,196,255 139,199,255 140,200,255 147,203,255 146,201,255 143,198,255 144,196,255 148,200,255 155,207,255 164,209,255 166,213,255 157,208,255 149,201,255 142,196,253 142,193,255 141,193,255 160,198,255 188,166,188 186,98,60 113,54,26 57,34,19 58,38,29 60,44,31 58,42,27 59,43,30 63,47,34 49,32,22 58,40,35
106,178,255 113,182,255 136,197,255 157,204,255 152,198,255 129,189,255 128,186,255 151,205,255 175,217,255 180,223,255 189,224,254 192,224,252 182,220,249 163,210,254 148,198,255 126,187,255 113,178,254 111,178,253 110,175,255 107,179,255 102,174,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 84,165,255 94,172,255 115,162,235 120,98,120 147,74,42 117,60,29 111,53,27 112,56,34 106,53,30 100,47,24 98,50,25 93,47,31 39,60,26 32,60,35 35,59,35 166,186,161 68,102,118 112,122,114 60,95,106 89,131,179 106,137,172 39,59,103 47,72,123 79,124,191 159,189,202 112,157,176 102,104,101 163,190,170 96,146,212 111,166,230 62,114,183 90,170,255 110,172,249 85,107,109 109,119,116 72,89,95 97,109,117 99,160,233 105,167,237 79,134,200 78,124,175 122,177,252 74,124,182 124,178,249 123,185,255 133,192,255 150,203,255 162,214,255 164,215,255 163,216,255 162,215,255 170,215,255 174,219,255 174,219,255 156,204,255 143,194,255 143,194,255 150,202,255 162,215,255 166,215,255 155,203,253 152,199,255 147,197,255 165,209,254 173,214,253 158,201,253 134,190,255 134,190,255 140,197,255 152,204,255 154,203,255 150,201,255 148,199,255 151,200,255 152,204,255 163,206,255 165,211,246 227,127,75 212,126,92 127,60,35 90,47,30 60,44,29 69,53,40 56,40,27 52,36,23 66,50,35 53,36,28
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 181,219,255 181,223,255 180,224,255 178,223,255 173,215,255 180,222,255 167,215,255 144,201,255 124,189,255 115,184,255 108,179,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 91,169,255 99,166,255 200,132,114 157,81,57 135,73,46 117,61,37 108,55,30 110,57,34 107,60,39 64,46,25 26,54,29 35,60,40 37,45,22 46,47,28 86,110,114 58,63,43 88,106,93 99,138,203 27,77,145 78,149,232 90,161,244 110,163,212 169,189,173 126,165,162 127,141,132 95,104,60 117,141,128 94,118,110 61,105,141 121,179,210 153,146,130 54,92,132 117,158,197 51,63,54 25,42,62 105,171,251 94,162,244 83,134,185 89,137,203 104,169,255 85,142,207 119,176,239 111,174,255 111,177,255 130,192,255 150,206,255 155,208,255 161,211,255 168,215,255 180,226,255 184,227,255 184,227,255 179,224,255 179,222,255 179,222,255 177,220,255 175,223,255 177,226,255 179,225,255 181,227,255 186,226,254 199,236,255 206,235,253 206,234,255 192,225,255 176,215,252 162,211,255 149,201,255 131,185,255 125,180,255 123,181,255 129,188,255 137,197,255 150,202,255 167,213,255 184,214,252 236,117,62 153,65,27 162,94,49 86,52,32 54,39,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 203,232,255 199,231,255 194,229,255 179,222,255 162,209,255 159,206,255 163,209,255 156,201,255 143,203,255 129,190,255 115,181,255 109,177,255 107,178,255 110,182,255 100,175,255 93,172,255 86,168,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,165,255 88,166,255 105,158,234 199,99,65 127,63,37 123,59,33 131,61,37 135,76,48 101,56,35 79,55,33 31,42,29 76,41,28 87,46,26 67,53,81 101,148,196 39,67,74 33,56,83 54,120,200 55,105,184 93,163,253 73,143,233 83,164,255 89,154,226 112,175,255 171,174,139 154,173,135 67,81,62 115,141,128 55,69,60 60,93,128 184,213,231 62,76,97 71,110,136 84,104,116 67,67,53 59,100,139 93,168,252 78,121,175 90,126,151 58,106,147 80,145,221 93,158,241 78,150,235 93,169,255 94,170,255 104,170,248 95,151,212 116,181,255 131,194,255 157,209,255 166,213,255 170,219,255 156,208,255 154,203,255 154,203,255 160,209,255 166,214,255 160,207,255 156,207,255 155,206,255 158,211,255 174,221,255 179,224,255 181,227,255 189,227,255 190,223,255 181,221,251 178,221,255 156,209,255 145,200,255 140,197,255 137,196,255 141,198,255 160,212,255 176,219,255 180,221,255 217,200,203 231,133,69 176,92,57 149,87,60 59,38,27 52,36,23 70,54,41 60,39,26 69,47,39
216,235,254 220,240,255 223,243,255 218,238,252 200,230,252 172,216,255 141,196,255 117,181,255 108,180,255 103,174,255 99,171,255 91,170,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,169,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 90,169,255 90,169,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,166,255 88,168,246 93,164,252 114,166,233 255,187,110 239,149,102 213,130,79 221,132,76 202,119,68 130,79,42 92,62,36 89,60,40 160,85,58 111,70,54 57,40,32 85,90,89 71,95,142 88,109,118 76,102,119 89,164,255 90,168,255 90,168,255 90,168,255 92,166,255 65,136,219 39,63,81 175,192,156 156,171,134 55,72,44 76,91,77 130,147,109 151,177,114 90,89,62 39,61,54 115,141,107 94,121,103 206,224,191 119,167,190 78,134,164 134,183,217 70,99,144 84,153,230 93,165,250 84,156,241 90,166,254 90,160,248 111,148,168 75,106,137 92,129,165 104,171,244 114,185,255 124,189,255 130,193,255 137,196,255 127,192,255 120,185,255 114,181,255 123,190,255 133,196,255 141,198,255 135,194,255 127,190,255 132,194,255 136,195,255 137,197,255 150,206,255 160,213,255 173,216,255 171,216,255 159,208,255 157,206,253 167,216,255 164,208,253 128,181,255 125,187,255 135,197,255 157,209,255 165,218,255 212,149,125 185,85,35 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
