96,69,37 118,91,59 118,91,57 130,99,62 134,96,61 110,78,48 86,61,31 71,49,29 60,49,32 63,49,33 64,50,36 75,60,49 70,55,44 62,47,38 64,50,36 74,57,33 74,55,28 98,77,50 135,100,64 154,116,70 177,135,81 173,131,77 184,143,86 183,137,78 180,134,75 171,125,66 176,130,73 180,134,77 189,147,84 189,147,82 182,140,77 182,138,85 174,131,75 168,125,69 169,126,70 166,122,69 171,127,74 163,116,64 153,109,56 155,111,60 155,111,60 176,132,81 173,129,78 176,133,73 178,132,73 192,151,90 158,113,67 185,139,80 181,135,76 173,127,70 184,138,81 188,142,87 181,137,86 160,115,67 178,129,78 178,129,78 181,138,80 179,136,78 179,137,83 166,124,70 175,132,74 181,138,80 178,135,75 162,119,59 166,123,67 185,142,86 182,139,83 175,132,76 161,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 150,109,60 148,109,66 120,82,45 94,68,43 73,55,36 58,50,37 61,49,37 60,49,42 52,44,33 60,50,40 61,52,44 55,45,35 54,44,34 66,57,49 74,66,53 62,51,36 59,45,31 61,47,33 72,49,34 118,83,56 135,100,64 137,105,59 127,95,53 109,81,52 103,74,52 83,64,41 92,75,51 81,66,44 68,54,40 72,55,47 65,48,40 60,47,40 57,46,41 66,56,46 93,78,58
97,68,37 108,79,48 101,74,42 102,73,40 125,89,56 129,95,63 104,77,45 91,66,47 62,48,32 63,49,33 62,48,34 59,44,33 58,43,32 59,44,35 61,46,37 86,71,49 88,71,45 94,75,48 127,95,61 149,112,70 165,125,73 169,129,75 161,120,63 170,124,65 181,135,76 168,122,63 180,134,77 196,150,93 189,147,82 189,147,82 192,150,87 179,135,82 178,135,79 165,122,66 176,133,77 178,134,81 188,144,91 175,128,76 169,125,72 181,137,84 174,130,77 176,132,79 173,129,76 176,133,73 176,130,73 156,115,56 152,107,59 163,117,60 169,123,66 164,118,63 189,143,86 188,142,87 174,130,79 148,103,55 174,131,73 173,130,72 180,137,79 186,143,85 159,117,63 173,131,77 180,137,79 178,135,77 180,137,77 180,137,77 174,131,75 179,136,80 169,126,70 167,124,68 157,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 157,116,67 147,109,63 154,117,75 114,82,50 102,74,47 88,70,49 73,57,42 66,51,40 55,45,35 54,44,34 56,47,39 59,49,39 58,48,38 58,49,41 64,56,43 71,60,45 80,64,49 80,62,43 74,55,39 80,56,34 87,58,34 100,73,41 112,83,52 108,82,57 85,64,41 81,62,39 94,75,48 80,61,38 67,51,36 64,50,36 64,49,38 60,49,42 58,47,40 60,48,36 59,45,27
59,44,33 64,49,38 73,57,44 92,66,45 114,81,54 136,101,63 147,107,71 117,87,61 81,63,44 68,54,40 64,50,36 56,41,30 64,49,38 79,66,45 83,69,51 73,63,41 70,60,36 73,60,37 92,67,39 123,92,55 159,120,77 163,123,69 188,147,90 190,144,85 174,128,69 174,128,69 180,134,77 161,115,58 165,122,62 160,119,58 160,117,61 159,116,58 164,121,65 165,122,66 178,134,81 160,116,65 171,127,74 180,133,81 187,143,90 176,133,73 190,148,85 186,143,83 179,136,76 160,116,63 153,109,58 160,117,70 160,114,59 168,122,67 177,130,80 196,149,97 198,152,93 192,146,91 195,148,96 171,126,80 85,46,14 109,70,40 167,124,66 167,124,66 167,121,64 189,143,86 187,144,86 194,151,93 194,151,91 192,149,89 188,145,89 175,132,76 169,126,70 165,122,66 154,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 140,102,52 161,120,71 159,118,69 164,121,76 145,107,72 132,103,72 121,96,68 87,68,45 71,55,42 59,49,39 64,52,40 59,49,39 58,50,39 58,48,36 61,52,37 89,70,45 135,101,67 170,131,88 152,114,79 132,100,68 115,91,58 80,65,43 90,66,44 89,76,55 66,56,44 80,66,41 92,71,48 80,60,42 88,67,44 97,76,53 85,67,48 65,51,37 60,48,36 60,48,38
57,48,44 57,48,44 56,47,43 67,50,42 86,68,49 99,76,47 112,83,48 132,96,63 109,85,59 78,64,48 66,51,40 65,50,39 71,57,43 88,62,39 113,84,53 124,97,65 114,91,60 116,94,60 123,96,60 146,109,67 171,130,83 174,132,78 187,144,86 182,140,77 191,146,84 177,132,70 158,115,59 149,107,53 153,107,52 149,107,55 159,119,65 171,127,74 172,124,70 181,133,79 167,118,67 178,132,77 168,121,69 176,130,75 160,116,63 174,131,73 162,119,63 169,126,68 178,135,77 176,132,81 181,134,82 183,140,82 190,142,84 191,145,90 194,149,87 210,165,103 213,168,104 203,157,100 192,149,91 172,127,83 78,55,26 74,53,26 178,136,84 180,134,79 178,135,79 174,131,75 176,133,73 166,123,63 168,125,69 175,132,72 171,129,77 180,138,86 180,138,86 175,134,85 166,125,76 167,123,70 176,132,79 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 191,145,88 174,132,78 165,123,69 172,129,80 164,122,70 161,118,62 170,124,67 196,154,91 187,145,82 172,132,80 159,121,71 144,107,63 127,99,61 102,83,58 70,56,40 67,55,43 64,53,38 59,50,35 57,45,33 57,45,35 56,41,32 73,53,33 124,91,52 138,94,52 161,110,71 149,107,69 130,95,59 121,89,55 111,81,53 104,76,49 77,53,29 102,82,52 119,96,65 112,85,53 126,95,56 124,97,65 89,69,49 70,56,38 63,51,39
54,45,39 54,45,39 58,47,42 56,44,34 54,43,36 62,48,34 69,48,33 76,56,38 86,66,48 72,56,41 62,47,38 59,47,35 77,62,42 102,78,45 135,97,60 152,113,74 143,111,69 142,109,72 138,104,72 155,116,77 173,130,81 174,131,73 168,125,67 167,125,62 198,153,89 180,135,71 177,131,72 187,144,84 177,131,76 162,118,67 176,132,81 183,135,79 179,131,77 174,126,72 182,134,78 180,134,79 181,134,82 167,121,66 169,125,72 160,116,65 158,113,65 157,112,68 161,120,63 174,131,73 175,129,70 184,138,79 184,136,78 188,142,87 196,151,89 214,169,105 216,172,103 214,170,103 195,152,96 165,122,77 74,51,22 83,60,31 159,117,65 184,138,83 162,117,69 161,116,68 145,101,50 152,108,57 153,109,58 168,125,69 184,138,83 184,138,83 167,121,66 168,124,71 153,109,56 176,132,79 176,132,79 168,122,67 171,124,72 165,121,68 181,135,80 205,159,100 188,142,83 189,143,84 181,135,76 181,135,78 188,142,85 187,141,84 178,132,73 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 181,139,85 162,122,68 161,118,69 188,147,86 182,139,79 168,122,63 174,133,74 164,121,63 165,122,73 164,123,76 155,116,75 151,117,76 142,107,69 134,101,62 137,108,73 131,102,67 105,85,55 76,58,39 62,45,35 62,47,36 64,48,42 70,51,26 113,82,45 128,91,47 132,93,52 113,74,31 152,114,68 148,106,66 139,101,64 151,109,71 148,111,71 145,107,70 161,127,86 154,117,73 151,114,72 130,98,66 83,65,44 66,52,38
64,49,40 63,48,37 82,69,48 83,65,44 60,44,31 48,38,26 52,42,30 56,44,32 57,45,33 59,45,31 70,54,39 83,64,37 129,98,61 149,112,70 152,113,70 156,118,70 150,112,64 156,118,70 147,109,61 145,104,55 182,140,86 180,139,80 195,149,90 176,130,71 184,138,79 195,149,90 188,143,81 196,151,87 189,143,88 176,130,71 181,132,83 174,126,70 176,130,73 190,139,86 190,139,82 188,142,83 180,134,75 174,127,75 175,128,76 181,134,82 173,126,74 185,142,86 174,131,75 175,129,72 180,134,77 182,136,77 191,145,86 194,148,89 209,164,100 214,170,103 216,172,105 211,166,102 196,150,95 161,123,75 79,55,22 98,74,41 139,109,51 161,120,71 176,130,75 175,129,74 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,130,74 173,130,74 178,132,75 177,131,74 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,80 175,129,72 192,146,89 185,139,84 169,123,68 162,118,67 155,111,60 154,112,60 179,137,85 187,144,86 175,131,78 159,114,66 158,113,67 159,111,68 162,115,65 163,117,60 173,127,70 165,124,63 169,126,66 170,128,76 163,120,73 161,117,77 149,108,61 155,114,69 152,110,68 139,100,59 139,100,61 141,101,65 110,78,48 76,54,36 63,50,43 50,37,30 56,41,30 58,44,28 73,55,34 95,70,42 113,84,53 120,86,52 115,82,45 135,100,64 137,102,64 142,105,61 159,121,73 148,112,63 149,112,68 139,101,55 153,115,69 120,86,52 93,68,40
76,62,46 69,55,39 69,55,41 85,70,48 88,71,47 67,58,41 55,46,29 60,49,34 65,50,39 66,51,40 85,68,44 116,91,61 156,122,79 181,135,80 177,129,82 156,113,66 166,123,76 143,100,53 152,109,62 159,116,69 188,141,89 175,129,72 190,144,85 180,134,75 177,131,72 196,150,91 187,142,80 190,145,83 183,137,78 182,135,83 172,124,68 185,137,81 172,129,71 171,122,71 163,115,61 180,133,81 178,131,79 176,129,77 177,130,78 181,134,82 161,114,62 150,107,51 169,126,70 181,135,78 188,142,85 194,148,89 202,156,97 191,145,86 205,160,96 211,167,100 210,166,99 208,163,99 195,148,96 176,138,90 88,64,31 90,63,31 123,94,43 142,106,55 173,129,76 178,131,79 176,129,77 167,120,68 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,120,72 172,127,79 184,138,81 171,125,68 174,128,73 173,127,72 180,134,77 177,131,74 177,131,72 192,146,87 187,141,86 178,132,75 150,104,47 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 164,120,67 161,117,66 164,120,69 168,124,73 173,126,76 169,123,68 170,124,67 178,132,75 168,127,66 169,126,66 157,115,63 132,94,48 139,103,70 144,107,63 147,108,65 154,120,75 135,102,65 125,94,57 113,81,51 107,79,52 93,74,47 59,44,35 52,39,32 58,42,36 56,40,34 54,41,34 68,53,44 79,65,51 75,56,42 79,59,41 81,57,31 96,68,39 123,89,55 143,109,68 142,102,66 138,96,54 128,90,53 132,98,66 148,111,69 146,109,65
93,75,54 77,61,44 59,48,41 66,52,38 81,66,46 90,73,47 80,64,47 68,57,40 72,58,44 69,55,39 84,65,38 136,103,66 158,121,77 164,123,74 184,142,90 174,131,82 177,136,79 168,127,70 175,131,78 167,123,72 171,127,76 173,130,74 181,135,80 176,131,69 184,138,79 182,136,77 181,135,76 176,133,77 178,132,75 175,129,72 189,143,86 180,134,79 171,125,68 188,142,85 180,137,79 178,132,77 157,111,56 171,124,74 175,129,72 182,135,83 173,126,74 182,139,81 183,139,86 169,125,72 189,146,88 192,145,82 185,138,75 196,148,90 200,152,94 202,154,98 200,149,96 196,148,94 100,68,22 91,75,21 71,48,17 86,57,35 137,110,24 155,127,28 165,130,45 182,137,89 175,127,73 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,78 167,121,64 167,123,70 165,121,68 174,128,73 174,128,73 174,130,79 178,135,79 180,137,79 189,147,84 179,135,84 146,102,51 159,115,64 173,126,74 168,121,69 164,121,63 176,133,77 160,117,61 174,131,73 178,135,79 172,129,73 162,116,61 170,123,71 156,114,62 154,110,59 168,121,71 170,124,67 159,118,61 167,124,66 156,113,64 146,103,56 126,92,49 124,96,58 98,69,47 95,73,53 88,69,46 81,63,42 75,55,46 73,58,47 57,45,33 55,45,35 50,40,30 52,40,30 52,40,30 48,38,28 50,37,32 53,40,33 53,43,33 50,38,26 66,52,38 67,51,38 78,59,45 88,70,49 109,85,59 141,112,79 115,88,56 105,82,51 129,96,59 154,115,72
83,65,44 71,55,40 59,48,41 69,54,43 78,65,44 84,70,43 66,47,31 63,52,33 66,51,29 84,63,40 112,83,52 138,104,61 128,90,44 127,86,37 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 147,102,58 167,123,72 176,130,75 180,135,73 192,146,89 201,155,98 196,150,93 185,138,88 173,127,70 191,144,92 183,137,82 169,123,68 164,123,66 161,119,65 172,128,77 164,117,65 168,121,69 176,129,77 174,128,73 169,122,70 184,137,85 171,124,72 195,148,96 196,150,93 197,151,94 195,148,85 197,150,87 195,147,89 190,142,88 195,147,91 101,68,20 87,72,21 78,59,22 97,78,25 114,97,17 78,54,21 95,71,9 133,101,26 169,136,39 165,120,74 168,119,68 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,74 152,106,49 165,121,68 168,124,73 154,112,60 170,127,78 151,107,56 174,131,75 175,132,72 171,125,70 162,126,25 172,130,65 166,122,71 166,119,67 167,121,66 168,126,63 194,151,91 156,114,62 164,124,72 167,126,69 155,112,56 182,136,79 171,125,70 166,125,68 158,115,57 173,127,68 188,143,81 189,146,86 174,132,69 174,131,73 164,120,67 154,113,64 143,109,64 103,75,46 81,63,42 62,46,31 64,48,33 53,41,31 57,45,33 51,41,31 57,44,37 54,43,36 50,37,30 52,37,26 53,41,31 50,37,32 48,35,28 48,38,26 59,48,33 60,44,29 79,63,48 61,46,35 57,42,31 66,52,38 70,54,41 73,55,34 83,63,43 86,57,35 96,68,39
71,55,38 66,50,35 59,46,39 60,47,40 57,45,35 63,49,35 63,49,35 62,47,36 82,64,43 116,88,59 124,89,51 136,98,52 160,117,70 157,114,65 166,123,74 171,128,79 193,151,97 173,132,75 177,135,81 157,115,61 162,121,74 156,115,68 165,123,71 172,130,78 181,138,82 181,138,82 196,153,93 151,107,56 137,92,44 147,107,55 139,95,42 163,117,60 181,138,82 178,132,77 176,130,75 174,131,75 176,133,77 185,139,84 175,129,74 174,128,73 184,138,83 189,143,86 194,149,85 195,150,88 199,152,89 197,150,87 202,155,92 200,153,92 184,146,98 165,128,84 65,48,13 77,60,25 77,60,21 100,75,27 136,114,47 133,109,56 99,74,15 142,113,37 169,143,32 164,121,72 162,115,65 177,130,78 181,135,80 183,137,82 168,121,69 164,117,65 176,129,77 169,123,68 148,102,47 171,125,68 173,127,70 175,131,78 153,109,56 147,105,53 158,115,66 146,104,52 179,138,81 174,131,73 144,103,33 172,138,50 179,144,59 137,94,45 186,142,89 183,141,78 160,129,65 143,118,29 149,127,19 162,137,19 162,130,28 161,127,39 182,141,84 184,138,81 187,141,82 187,142,80 184,138,79 196,150,91 201,155,96 185,139,80 182,136,77 211,166,104 176,130,71 159,112,62 140,96,54 114,87,42 100,71,47 88,61,43 79,54,37 73,54,40 67,55,45 58,48,38 56,47,39 60,50,38 75,58,34 88,65,36 83,62,37 73,54,38 70,48,28 70,48,28 69,50,25 70,48,30 58,44,28 56,44,32 52,43,35 59,50,44 79,65,49 95,69,48 87,68,45 70,55,33
