96,69,37 123,96,64 129,98,61 134,96,61 94,67,35 79,53,28 60,49,32 66,52,38 75,60,49 70,55,44 62,47,38 70,54,39 74,55,28 121,89,57 147,109,63 177,135,81 182,140,86 184,138,81 180,134,75 175,129,70 176,130,73 189,147,84 187,145,80 181,138,78 174,131,75 175,132,76 166,122,69 171,127,74 157,113,60 164,119,71 155,111,60 169,125,74 172,129,69 178,132,73 180,138,84 171,126,78 181,135,76 181,135,78 195,149,94 181,137,86 170,121,70 179,130,79 181,138,80 185,142,84 175,133,79 175,132,74 175,132,74 159,116,56 166,123,67 178,135,79 175,132,76 161,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 119,81,44 94,68,43 65,51,37 62,50,38 60,49,42 50,42,31 64,55,47 55,45,35 59,50,42 73,65,52 62,51,36 60,44,29 71,52,38 118,83,56 141,108,69 130,98,56 109,81,52 92,68,46 91,77,52 81,66,44 70,55,44 65,48,40 60,47,40 57,48,42 83,72,55
81,60,37 90,69,46 95,70,42 113,79,47 121,86,50 105,72,45 69,53,38 61,47,33 64,49,38 56,41,30 68,54,40 78,64,50 80,67,44 87,63,39 125,97,57 160,124,77 178,138,84 177,131,74 178,132,73 149,103,44 169,123,66 185,142,82 181,138,78 179,136,78 175,132,76 168,125,69 180,136,83 173,129,76 155,111,58 179,136,78 183,140,82 176,133,75 160,117,61 163,116,64 160,117,68 152,109,53 177,130,78 187,141,86 191,145,90 176,132,81 171,130,83 148,110,64 187,144,86 160,117,59 176,130,73 175,132,74 189,146,88 179,136,76 181,138,82 173,130,74 160,117,61 159,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 149,113,66 145,108,64 128,95,58 102,78,56 75,56,40 63,48,37 62,50,40 62,52,42 59,50,42 56,48,35 68,59,42 108,82,57 123,94,59 101,78,49 85,68,42 79,58,31 84,65,42 73,57,42 87,73,46 93,72,47 67,48,36 84,68,51 67,55,43 58,47,40 61,49,37
61,52,48 58,49,45 69,52,44 88,70,51 115,91,58 138,100,63 102,78,52 69,55,41 69,54,43 68,54,40 107,79,50 120,91,60 105,82,51 115,91,58 138,101,59 169,128,81 158,116,62 189,146,86 194,149,87 170,125,63 161,119,65 160,114,59 163,121,69 158,116,64 176,128,74 176,128,74 178,132,77 177,130,78 176,129,77 174,128,73 178,135,79 178,135,79 171,127,76 171,124,72 180,130,70 190,142,88 196,151,89 214,169,105 202,156,99 189,146,88 76,53,24 67,46,21 179,137,85 172,124,68 182,139,83 175,132,72 187,144,84 175,132,76 171,129,77 164,122,70 170,129,80 166,125,76 161,117,64 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 168,122,65 182,140,77 179,136,78 166,128,78 149,112,68 116,92,59 76,57,41 61,49,37 59,48,33 61,49,37 57,45,35 73,57,42 118,90,63 140,96,54 143,99,57 122,87,51 114,82,48 103,74,41 69,45,21 91,71,41 111,84,52 123,92,53 113,86,54 70,54,37 64,50,36
54,45,39 57,46,41 59,47,37 54,43,36 62,48,32 72,54,35 86,66,48 65,51,37 59,47,35 77,62,42 122,91,54 155,116,77 143,111,69 140,108,74 149,110,71 173,130,81 169,126,68 167,124,64 198,153,89 183,138,74 182,139,79 177,131,76 169,124,76 175,131,78 179,131,77 178,130,76 174,128,73 181,134,82 163,116,64 169,121,74 158,113,65 153,108,62 172,129,71 175,129,70 185,138,77 183,136,84 196,151,89 214,169,105 212,168,101 195,152,96 88,65,36 81,57,31 159,117,65 178,130,74 161,116,68 145,101,50 166,122,71 164,120,67 184,138,83 185,139,84 173,129,76 153,109,56 178,134,81 175,129,74 171,124,72 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 194,154,88 173,127,68 174,133,74 164,120,69 159,118,71 155,116,75 146,111,73 137,102,64 137,108,73 116,92,59 83,65,46 62,45,35 62,46,40 67,51,38 113,82,45 140,100,64 117,78,35 152,114,68 134,94,58 149,107,67 148,111,71 142,104,67 154,117,73 151,114,72 107,82,54 66,52,38
70,56,42 68,54,38 93,74,51 75,56,33 55,46,31 59,47,35 63,51,39 69,53,38 103,84,49 158,126,80 170,127,78 163,120,73 164,123,76 163,120,73 147,104,57 185,141,88 191,145,86 187,141,82 182,136,77 185,139,80 191,146,82 183,137,78 179,137,74 176,133,73 162,118,65 179,130,79 183,137,82 175,129,74 164,117,65 171,124,72 164,117,65 148,105,49 176,130,73 183,137,80 191,145,86 198,152,93 211,166,102 211,167,100 211,166,102 197,151,96 105,81,48 96,72,39 114,86,30 171,129,75 183,137,82 169,122,70 176,129,77 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,72 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,74 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 173,130,72 157,113,62 162,117,69 166,118,73 172,128,75 163,117,60 167,126,65 152,108,55 156,118,68 154,115,74 149,108,61 171,133,87 127,88,49 125,85,51 121,89,59 90,69,42 55,42,35 52,39,32 56,41,32 71,57,41 86,68,47 94,70,46 100,75,47 117,88,57 133,99,56 141,105,56 142,100,60 143,104,61 147,110,66 117,82,44
90,72,51 64,52,40 65,51,37 81,66,46 82,64,43 64,51,30 63,51,39 73,57,40 120,94,55 152,115,71 178,135,86 167,124,75 168,126,72 158,114,63 174,129,81 172,128,77 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 180,134,77 173,127,70 168,125,67 194,148,89 174,128,69 177,131,74 170,124,67 174,128,73 181,134,82 170,123,71 168,125,67 164,120,69 189,146,88 191,144,81 196,149,86 211,163,105 205,159,102 197,149,93 146,108,58 86,65,24 71,48,19 134,109,22 163,134,29 171,127,74 177,129,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 165,121,68 176,132,79 176,129,77 175,131,80 178,135,79 190,149,81 178,135,77 146,102,49 176,130,75 176,129,77 178,135,79 166,123,67 175,132,74 172,129,73 164,121,63 167,120,68 161,118,71 161,112,63 175,128,78 152,110,56 157,112,64 153,115,65 118,86,44 122,88,56 110,77,50 101,74,42 91,68,37 94,76,57 62,46,29 55,45,35 50,40,30 52,40,30 55,37,34 50,34,28 51,40,33 65,50,39 63,49,35 88,66,46 125,97,68 139,104,66 120,86,52 123,87,54 150,109,64
83,65,44 61,49,37 66,51,40 78,65,44 74,56,35 64,53,36 66,51,29 102,76,53 136,102,59 128,90,44 156,114,62 186,144,92 177,136,79 171,127,74 173,129,76 147,102,58 173,126,74 171,125,66 192,146,89 199,153,96 183,136,86 173,127,70 181,135,80 169,122,70 164,123,66 174,130,79 175,128,76 168,121,69 189,142,90 168,121,69 184,137,85 175,129,74 194,148,91 197,151,94 197,150,87 190,143,82 190,142,88 177,139,93 87,72,21 78,59,22 110,95,18 84,65,8 95,71,9 152,122,28 166,121,75 168,119,68 178,132,77 175,129,74 185,139,84 176,130,73 181,135,80 176,130,75 174,128,71 162,118,65 168,124,73 164,121,72 162,118,67 174,131,75 169,125,72 148,105,45 172,130,65 176,129,77 161,115,60 168,126,63 171,130,71 154,112,60 167,126,69 173,130,74 178,132,77 166,125,68 166,120,63 188,142,83 189,146,86 179,136,78 168,124,71 154,113,64 124,91,54 88,68,38 62,46,31 57,45,33 57,45,33 51,41,31 54,44,34 52,39,32 52,37,26 55,37,34 47,34,27 48,38,26 60,44,31 76,62,46 61,46,35 57,42,31 69,53,40 73,55,34 83,58,39 96,66,40
71,55,38 64,52,40 61,48,41 55,43,33 62,48,34 61,49,37 79,61,40 122,90,58 143,105,59 160,117,70 161,118,69 189,146,97 172,130,76 177,135,81 166,124,70 159,118,71 160,118,66 195,153,101 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 180,137,81 168,125,69 172,129,73 183,140,84 180,134,79 178,132,77 177,131,76 198,152,93 198,153,91 203,156,93 200,153,90 203,156,95 170,132,84 74,57,10 74,57,22 81,64,25 108,86,21 150,130,69 117,92,33 166,135,46 163,120,71 170,123,73 173,126,74 183,137,82 171,124,72 164,117,65 159,113,58 157,111,56 175,129,72 148,104,51 140,96,43 153,110,61 153,111,59 180,139,82 187,140,88 170,136,34 178,143,58 159,115,64 185,143,80 138,107,43 152,130,26 170,148,33 175,143,41 175,137,61 183,137,80 182,136,77 185,138,77 195,149,90 208,162,103 188,142,83 199,154,92 183,137,78 163,120,75 132,102,58 117,88,64 98,71,55 73,54,40 69,57,47 58,49,41 59,51,40 81,64,40 100,76,50 79,60,44 77,55,35 79,59,39 78,57,34 57,43,27 54,44,34 56,47,41 75,61,45 92,66,45 76,61,39
78,65,42 61,47,33 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 107,74,47 142,104,56 164,121,72 157,116,67 152,111,64 158,117,72 159,118,69 147,106,57 142,99,50 126,87,44 135,98,58 147,109,63 149,108,59 170,124,69 159,116,67 147,103,52 171,125,68 157,111,56 177,131,74 177,131,74 177,131,76 167,120,68 167,120,68 171,123,78 195,148,98 197,154,94 184,138,79 187,141,84 182,135,83 81,58,18 84,65,26 72,52,20 111,95,37 97,80,29 106,86,25 147,114,37 154,125,35 157,119,73 159,114,66 158,113,69 152,109,62 160,115,69 143,98,52 152,106,51 164,118,59 180,134,79 161,118,62 185,143,80 170,124,67 146,102,51 161,114,62 154,106,59 152,109,60 147,130,63 157,119,71 133,117,14 124,105,12 178,151,17 182,156,15 165,140,24 165,142,41 159,128,50 152,112,60 169,126,70 195,149,90 198,152,93 178,132,73 182,136,79 197,151,94 190,143,80 189,143,77 194,149,85 182,139,81 160,117,72 122,80,40 90,63,31 71,56,36 73,59,45 96,75,50 126,87,48 160,115,71 161,120,63 159,116,60 101,72,39 84,58,33 110,85,57 111,87,50 85,71,46 76,60,43
64,51,28 70,57,36 69,54,34 77,57,37 93,71,51 83,64,41 94,71,42 98,70,43 115,79,46 145,106,65 146,109,65 140,103,59 132,95,53 148,107,62 155,114,69 160,117,70 155,117,71 127,88,49 129,89,53 138,96,54 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 178,132,73 183,135,79 175,129,72 178,132,75 171,124,72 159,111,64 175,129,74 181,135,76 203,158,94 187,144,86 164,120,69 145,111,70 91,65,24 108,84,29 114,92,45 128,111,64 112,88,35 141,116,31 138,112,30 118,98,66 162,118,65 146,101,53 157,114,67 154,109,63 166,122,71 163,117,62 180,134,75 188,143,81 186,144,81 172,129,71 182,136,79 176,130,75 182,136,81 181,138,80 196,150,95 119,103,59 108,93,30 85,53,9 153,128,43 130,101,9 189,162,28 172,151,29 200,182,42 148,127,16 170,129,72 162,119,63 175,128,76 192,148,81 188,144,77 181,136,72 177,132,68 189,144,80 178,131,70 166,121,59 207,164,106 160,116,74 145,102,67 114,82,52 76,56,36 59,48,31 69,50,34 105,73,39 122,80,40 143,100,53 154,109,61 137,100,58 121,87,55 106,82,49 117,90,56 102,80,46 118,89,56
