197,238,255 200,240,255 205,241,255 208,241,255 208,237,255 210,240,255 206,240,255 210,240,255 211,241,255 210,240,255 211,239,255 211,241,255 210,240,255 209,242,255 212,242,255 215,241,255 219,244,255 224,246,255 225,245,255 225,245,255 214,238,255 211,241,255 216,245,255 209,238,254 181,235,255 157,221,255 141,216,255 141,220,255 138,221,255 136,218,255 134,217,255 141,217,255 141,217,255 146,222,255 152,222,255 155,225,255 140,220,255 133,216,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 131,216,255 132,217,255 132,217,255 132,217,255 131,216,255 130,216,255 130,216,255 128,214,255 128,214,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 128,214,255 128,214,255 131,216,255 128,214,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 128,214,255 128,214,255 128,214,255 128,214,255 126,212,255 130,216,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,216,255 131,216,255 131,216,255 133,218,255 132,217,255 132,217,255 131,216,255 136,221,255 133,218,255 132,217,255 133,218,255 133,219,255 135,221,255 139,219,255 139,219,255 140,220,255 139,219,255 135,218,255 136,219,255 135,218,255 137,220,255 142,223,255 150,226,255 156,229,255 161,230,255 159,228,255 158,227,255 156,225,255 151,224,255 148,221,255 144,223,255 143,222,255 145,221,255 140,220,255 138,222,255 138,222,255
188,233,255 196,240,255 199,238,255 199,239,255 203,239,255 208,241,255 206,240,255 210,240,255 211,241,255 210,240,255 211,239,255 211,241,255 210,240,255 209,242,255 212,242,255 215,241,255 219,244,255 224,246,255 223,245,255 225,245,255 217,241,255 212,242,255 216,245,255 215,244,255 188,238,255 170,230,255 152,225,255 150,226,255 137,220,255 135,217,255 136,219,255 141,217,255 141,217,255 147,223,255 154,224,255 163,229,255 147,223,255 136,219,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 131,216,255 132,217,255 132,217,255 132,217,255 131,216,255 130,216,255 130,216,255 131,217,255 131,217,255 132,218,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 131,217,255 130,216,255 131,216,255 128,214,255 131,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 131,217,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 129,214,255 133,218,255 132,217,255 131,216,255 131,217,255 131,217,255 133,216,255 134,217,255 132,218,255 132,218,255 134,217,255 134,217,255 131,217,255 131,217,255 131,217,255 132,217,255 131,214,255 136,216,255 138,218,255 138,216,255 139,217,255 141,217,255 140,216,255 139,218,255 138,217,255 136,217,255 134,217,255 134,217,255 134,217,255
191,236,255 189,234,255 187,238,255 188,233,255 189,234,255 195,238,255 198,239,255 203,240,255 204,239,255 206,241,255 206,241,255 207,242,255 206,241,255 210,240,255 211,241,255 208,238,255 211,241,255 211,242,255 213,242,255 219,244,255 225,245,255 219,243,255 215,240,255 206,236,255 202,238,255 213,241,255 225,249,253 207,238,253 177,234,255 173,234,255 173,232,255 185,238,255 180,236,255 171,230,255 162,229,255 153,224,255 137,218,255 135,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 129,218,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 134,217,255 132,217,255 132,217,255 131,217,255 134,216,255 131,217,255 131,217,255
191,238,255 191,238,255 192,237,255 191,236,255 188,235,255 187,238,255 184,235,255 189,234,255 196,236,255 197,238,255 198,237,255 198,239,255 198,239,255 198,237,255 198,237,255 199,238,255 198,237,255 199,238,255 200,239,255 206,241,255 214,243,255 217,243,255 212,242,255 197,238,255 196,237,255 202,238,255 205,238,255 192,231,255 186,233,255 182,233,255 173,229,255 163,224,255 153,222,255 148,222,255 141,216,255 134,220,255 133,219,255 132,218,255 132,219,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 133,218,255 133,218,255 133,218,255 135,217,255 132,217,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 131,217,255 132,217,255 133,218,255 132,217,255 133,218,255 133,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 132,217,255 132,217,255 133,218,255
164,228,255 164,228,255 171,231,255 176,231,255 180,233,255 174,229,255 173,228,255 176,231,255 180,233,255 176,231,255 183,233,255 186,235,255 186,235,255 188,234,255 190,237,255 188,234,255 189,234,255 193,236,255 196,236,255 198,236,255 200,239,255 203,240,255 206,243,255 197,241,255 203,240,255 199,238,255 191,238,255 177,234,255 167,228,255 161,228,255 150,223,255 146,222,255 145,221,255 143,219,255 141,220,255 143,219,255 145,220,255 138,219,255 137,218,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 135,218,255 135,218,255 135,218,255 134,217,255 137,217,255 137,217,255 135,218,255 136,219,255 139,219,255 139,219,255 137,220,255 137,220,255 137,217,255 134,217,255 135,218,255 138,218,255 137,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 137,217,255 138,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 136,219,255
150,220,255 153,223,255 157,224,255 159,228,255 157,228,255 159,228,255 154,225,255 151,224,255 153,223,255 159,228,255 163,229,255 170,234,255 171,230,255 176,233,255 180,235,255 183,236,255 187,237,255 187,237,255 188,237,255 191,237,255 192,237,255 192,237,255 198,239,255 197,238,255 197,238,255 196,237,255 191,238,255 184,230,255 208,241,255 212,243,255 191,234,255 188,233,255 185,234,255 169,225,255 164,227,255 158,225,255 159,228,255 162,229,255 170,229,255 164,232,255 148,221,255 146,221,255 140,218,255 136,219,255 138,218,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 139,220,255 145,221,255 146,221,255 146,223,255 145,221,255 140,221,255 143,222,255 143,222,255 143,222,255 143,222,255 140,224,255 135,221,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
170,229,255 174,233,255 183,237,255 175,228,255 167,227,255 155,224,255 152,225,255 146,221,255 145,220,255 143,219,255 146,222,255 148,224,255 155,229,255 163,230,255 167,230,255 166,232,255 168,235,255 165,232,255 174,235,255 178,234,255 178,235,255 179,234,255 185,235,255 186,235,255 193,238,255 193,238,255 202,238,255 210,240,255 214,242,255 218,241,255 223,245,255 232,249,255 229,249,255 206,236,255 192,237,255 180,235,255 176,232,255 181,231,255 197,238,255 203,242,255 191,240,255 171,231,255 158,225,255 148,221,255 140,219,255 139,220,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 144,222,255 150,224,255 153,224,255 162,228,255 166,232,255 161,227,255 156,230,255 143,224,255 140,220,255 136,219,255 136,219,255 136,220,255 138,218,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
189,239,255 189,238,255 190,237,255 194,237,255 194,237,255 194,237,255 192,238,255 167,226,255 160,227,255 157,223,255 156,226,255 149,223,255 143,219,255 143,219,255 149,225,255 161,231,255 160,230,255 160,230,255 160,229,255 162,229,255 162,229,255 164,231,255 164,230,255 165,232,255 170,231,255 173,234,255 180,235,255 191,237,255 207,241,255 216,242,255 219,244,255 224,247,255 226,248,252 227,248,255 217,244,254 206,237,252 196,231,255 184,232,255 178,228,255 177,234,255 170,230,255 170,229,255 163,223,255 159,229,255 151,225,255 144,223,255 140,224,255 140,221,255 140,221,255 140,221,255 140,221,255 140,221,255 140,221,255 138,222,255 136,223,255 140,221,255 146,222,255 155,225,255 159,230,255 152,226,255 147,223,255 143,222,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,222,255 136,223,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
179,233,255 179,234,255 185,239,255 193,240,255 196,239,255 196,236,255 197,238,255 194,237,255 177,231,255 161,225,255 156,222,255 160,227,255 166,230,255 169,230,255 164,228,255 151,220,255 148,224,255 147,222,255 149,223,255 148,224,255 148,224,255 148,224,255 151,223,255 148,224,255 148,225,255 148,225,255 153,226,255 152,222,255 158,227,255 168,231,255 178,235,255 190,239,255 197,240,255 203,242,255 206,245,255 203,243,255 205,244,255 216,245,255 214,240,255 218,245,255 223,243,255 228,248,253 224,248,252 193,234,255 168,227,255 158,225,255 148,225,255 146,222,255 143,222,255 143,222,255 145,221,255 145,221,255 143,219,255 141,220,255 145,218,255 140,220,255 141,220,255 140,221,255 140,221,255 142,223,255 145,224,255 148,225,255 154,225,255 152,226,255 147,222,255 143,219,255 143,219,255 142,223,255 142,223,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,220,255 140,220,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,221,255 140,221,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255
184,234,255 182,235,255 180,236,255 185,236,255 188,236,255 187,238,255 185,239,255 183,236,255 179,236,255 187,237,255 191,240,255 190,241,255 183,237,255 177,234,255 176,233,255 183,239,255 178,235,255 174,234,255 181,236,255 175,235,255 167,228,255 166,227,255 155,225,255 154,224,255 147,224,255 146,222,255 148,224,255 148,224,255 146,222,255 148,225,255 146,223,255 151,224,255 160,230,255 166,233,255 175,236,255 174,233,255 178,235,255 180,235,255 184,234,255 188,234,255 196,237,255 201,241,255 206,242,255 208,242,255 204,239,255 209,245,255 176,230,255 159,226,255 156,225,255 154,225,255 154,225,255 147,225,255 148,225,255 133,136,143 168,174,175 176,176,184 135,216,255 138,225,255 140,224,255 144,223,255 143,224,255 144,223,255 143,222,255 146,222,255 153,227,255 160,232,255 162,233,255 156,226,255 149,223,255 147,223,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,221,255 143,224,255 142,223,255 142,223,255 143,224,255 142,223,255 143,223,255 140,224,255 140,224,255 140,221,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 142,223,255 143,224,255 142,223,255 143,224,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 140,221,255 142,223,255 142,223,255 143,224,255 142,223,255 142,223,255 143,224,255 142,223,255 140,221,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255
