197,238,255 200,240,255 209,242,255 208,237,255 206,240,255 206,239,255 211,241,255 211,241,255 210,240,255 210,240,255 211,241,255 213,241,255 219,244,255 223,246,255 226,246,255 214,238,255 214,240,255 213,242,255 181,235,255 146,220,255 140,219,255 138,221,255 131,213,255 136,216,255 141,217,255 150,221,255 159,229,255 140,220,255 133,219,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,216,255 131,216,255 132,217,255 132,217,255 131,216,255 130,216,255 130,216,255 128,214,255 127,213,255 130,216,255 130,216,255 130,216,255 128,214,255 128,214,255 131,216,255 128,214,255 130,216,255 131,216,255 130,216,255 130,216,255 130,216,255 128,214,255 127,213,255 128,214,255 126,212,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 131,216,255 131,216,255 131,216,255 132,217,255 131,216,255 135,220,255 133,218,255 133,218,255 133,219,255 135,221,255 139,219,255 140,220,255 139,219,255 135,218,255 134,217,255 137,220,255 149,225,255 156,229,255 161,230,255 158,227,255 156,225,255 151,224,255 148,221,255 143,222,255 145,221,255 141,219,255 138,222,255
190,236,255 188,232,255 192,237,255 196,240,255 200,239,255 204,239,255 208,243,255 210,243,255 208,241,255 208,241,255 210,240,255 213,241,255 215,244,255 217,244,254 223,245,255 225,245,255 215,241,255 213,242,255 198,239,255 186,236,255 183,240,255 152,225,255 143,219,255 149,225,255 157,227,255 157,224,255 157,224,255 144,220,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 132,217,255 130,216,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 130,216,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 135,218,255 132,219,255 132,218,255 132,217,255
193,240,255 192,237,255 191,236,255 188,235,255 185,236,255 186,235,255 198,238,255 201,240,255 199,240,255 199,240,255 199,239,255 201,240,255 200,239,255 201,240,255 206,241,255 218,247,255 217,243,255 203,240,255 196,237,255 210,245,255 201,240,255 194,241,255 185,238,255 174,234,255 158,227,255 148,224,255 135,221,255 133,219,255 133,219,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
164,228,255 168,229,255 177,232,255 180,233,255 174,229,255 174,229,255 180,233,255 179,232,255 185,234,255 186,235,255 187,234,255 190,236,255 189,234,255 193,236,255 198,236,255 200,239,255 203,238,255 201,240,255 203,240,255 197,238,255 177,234,255 167,228,255 153,224,255 148,223,255 145,221,255 142,218,255 143,219,255 145,220,255 140,221,255 137,220,255 136,219,255 135,218,255 136,219,255 136,219,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 135,218,255 135,218,255 135,218,255 137,217,255 137,217,255 137,220,255 139,219,255 136,219,255 137,220,255 137,217,255 135,218,255 138,218,255 137,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 135,218,255 135,218,255 135,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 137,217,255 138,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255
158,223,255 172,233,255 158,225,255 154,225,255 153,227,255 146,222,255 143,218,255 147,222,255 155,226,255 168,234,255 169,229,255 173,232,255 177,233,255 179,234,255 182,235,255 184,235,255 191,238,255 192,237,255 194,237,255 196,237,255 202,238,255 215,245,255 218,244,255 210,241,255 208,241,255 182,233,255 167,228,255 164,230,255 176,229,255 191,236,255 175,234,255 153,222,255 140,219,255 138,218,255 136,219,255 138,221,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 143,222,255 148,224,255 157,223,255 158,228,255 146,222,255 143,221,255 141,219,255 140,219,255 137,220,255 135,221,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
185,238,255 187,237,255 192,239,255 183,234,255 176,237,255 155,226,255 149,226,255 151,225,255 146,222,255 145,220,255 155,225,255 165,232,255 162,229,255 164,230,255 165,229,255 169,230,255 170,229,255 173,232,255 180,233,255 188,234,255 203,237,255 214,245,255 224,247,255 225,247,251 227,247,250 211,242,255 190,237,255 182,230,255 185,235,255 187,235,255 171,231,255 161,228,255 157,228,255 149,225,255 140,224,255 138,221,255 140,220,255 136,222,255 138,221,255 138,222,255 136,222,255 140,221,255 154,223,255 164,230,255 154,225,255 150,222,255 143,219,255 138,222,255 136,222,255 136,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,221,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 136,223,255 138,222,255 136,223,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,221,255 138,221,255 138,221,255 140,220,255 138,221,255 138,221,255 138,221,255
179,233,255 180,235,255 191,238,255 196,239,255 197,238,255 198,239,255 177,231,255 158,223,255 158,225,255 166,230,255 166,227,255 155,222,255 148,224,255 150,223,255 147,223,255 148,224,255 148,224,255 149,225,255 148,225,255 148,224,255 153,223,255 158,227,255 171,230,255 186,239,255 197,240,255 203,242,255 204,244,255 205,244,255 215,244,255 217,244,255 223,243,255 226,248,250 197,238,255 168,227,255 151,225,255 144,223,255 143,222,255 145,221,255 145,221,255 143,219,255 154,218,255 140,219,255 141,220,255 140,221,255 142,223,255 145,224,255 150,226,255 155,226,255 147,222,255 143,219,255 142,223,255 142,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 140,220,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,221,255 140,221,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255
184,234,255 182,235,255 187,238,255 188,236,255 185,239,255 179,232,255 177,234,255 184,235,255 184,235,255 186,240,255 175,232,255 178,235,255 179,236,255 176,233,255 177,237,255 175,236,255 168,235,255 163,233,255 151,228,255 147,224,255 150,226,255 148,224,255 149,226,255 146,222,255 158,228,255 167,231,255 171,230,255 176,233,255 180,233,255 183,234,255 193,234,255 200,238,253 205,239,253 203,238,255 198,242,255 168,230,255 159,228,255 157,228,255 150,228,255 147,224,255 147,138,123 126,156,178 146,227,255 141,225,255 144,223,255 144,225,255 144,223,255 147,223,255 153,227,255 161,232,255 162,232,255 153,227,255 145,225,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 143,224,255 140,221,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 143,224,255 143,224,255 143,224,255 140,224,255 140,224,255 143,224,255 142,223,255 143,224,255 143,224,255 143,224,255 143,224,255 142,223,255 143,224,255 142,223,255 143,224,255 143,224,255 140,221,255 140,224,255 143,224,255 143,224,255 143,224,255 140,221,255 142,223,255 142,223,255 142,223,255 140,221,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255
188,237,255 188,237,255 196,239,255 196,240,255 189,238,255 182,235,255 170,231,255 161,229,255 161,228,255 165,229,255 175,232,255 178,234,255 171,235,255 170,234,255 174,233,255 176,233,255 172,233,255 168,235,255 177,237,255 180,235,255 173,234,255 168,232,255 168,235,255 175,236,255 172,233,255 166,230,255 166,232,255 166,233,255 160,227,255 156,226,255 161,228,255 165,231,255 170,232,255 173,235,255 181,236,255 186,240,255 192,243,255 184,241,255 159,162,171 160,110,77 156,115,68 134,95,54 207,176,168 180,208,242 151,224,255 147,224,255 147,223,255 148,225,255 145,225,255 145,225,255 146,226,255 147,227,255 153,226,255 152,226,255 149,225,255 146,226,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255
168,232,255 168,232,255 188,237,255 199,240,255 205,242,255 198,242,255 180,235,255 178,235,255 180,237,255 176,233,255 176,233,255 175,235,255 173,234,255 164,231,255 162,230,255 164,231,255 164,231,255 171,235,255 175,235,255 173,233,255 169,236,255 168,232,255 161,228,255 158,229,255 157,228,255 156,226,255 155,229,255 155,229,255 155,226,255 158,229,255 161,231,255 159,228,255 167,231,255 172,233,255 174,236,255 172,234,255 168,229,255 118,104,104 76,43,16 73,38,23 128,86,64 49,23,9 59,26,15 70,43,25 163,157,148 200,240,255 181,236,255 155,225,255 146,226,255 145,224,255 146,226,255 146,226,255 147,224,255 150,226,255 149,224,255 146,226,255 145,225,255 145,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 147,227,255 147,227,255 146,225,255 146,225,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 146,225,255 145,224,255 146,225,255 146,225,255 146,225,255 146,226,255 144,224,255 145,225,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 146,225,255
