98,130,156 99,131,157 99,131,157 101,131,155 104,134,158 104,141,161 104,134,156 101,141,162 101,138,160 97,136,162 98,137,161 99,140,165 98,139,164 97,141,163 94,138,160 101,140,164 108,151,180 104,147,178 108,151,180 103,146,175 107,148,171 103,144,167 94,140,162 102,135,156 105,145,166 102,142,163 105,135,159 107,144,166 103,138,161 100,136,163 101,142,167 104,147,176 98,142,166 102,146,170 97,141,165 103,146,173 108,150,184 106,153,183 107,157,186 108,158,187 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,189 113,163,192 118,168,195 132,174,183 137,176,171 136,173,182 137,184,210 129,186,213 127,190,217 125,190,221 126,191,222 122,190,220 124,192,222 123,191,223 122,190,222 120,193,219 127,196,223 137,195,224 135,193,222 136,193,227 136,193,227 136,194,223 134,192,223 136,191,218 132,192,225 132,192,225 134,195,225 132,193,223 133,196,223 133,196,223 138,201,230 138,201,230 140,198,227 137,195,224 136,192,224 150,188,180 81,100,94 82,107,118 68,87,95 93,113,118 72,82,88 91,117,136 128,186,215 123,178,205 120,165,194 117,137,153 68,85,91 58,58,55 55,66,55 139,174,193 55,55,41 63,69,60 80,83,75 58,55,42 122,142,145 55,67,73 120,122,94 53,57,42 55,54,45 46,47,28 67,72,25 113,118,75 81,82,43 53,51,31 51,50,25 55,53,33 47,47,31 44,44,28 48,48,32 49,49,33 47,46,35 40,37,24 53,51,29 49,48,23 49,46,33 48,48,32 48,48,32 45,47,32 50,47,32 45,40,26 57,55,35 44,42,22 45,38,20
100,134,160 100,134,160 97,131,157 101,131,155 102,132,156 97,134,156 101,131,155 98,133,156 99,136,158 99,138,164 99,138,162 97,138,161 98,139,162 95,139,161 97,141,163 97,138,163 88,133,162 101,146,177 105,148,175 103,146,173 98,139,162 99,140,163 99,138,162 107,142,163 99,139,160 99,139,160 106,136,160 102,135,158 98,131,150 99,136,158 98,139,164 92,137,166 96,140,164 92,136,160 98,142,166 103,147,171 105,148,179 102,149,177 105,152,182 106,153,183 106,153,183 107,154,184 107,154,184 107,157,186 111,161,190 112,162,189 112,162,189 114,163,197 126,168,186 135,174,182 131,170,178 129,171,180 127,169,187 130,175,202 124,180,210 117,183,211 120,189,216 119,188,215 123,191,225 122,190,224 127,190,219 135,196,226 137,195,224 137,195,224 144,201,226 146,201,226 152,198,222 141,193,219 136,193,220 132,188,220 135,191,223 132,193,223 132,193,223 127,190,217 123,186,213 124,187,216 124,187,216 127,185,214 127,185,214 127,185,214 136,183,198 133,178,193 64,77,78 136,166,179 134,163,181 93,101,106 126,153,165 87,123,148 99,145,167 105,140,149 65,87,91 98,116,115 115,117,117 67,70,58 52,67,74 55,55,41 47,52,46 48,54,45 48,47,36 54,57,64 53,50,54 51,55,38 48,49,41 47,46,35 74,80,30 109,119,43 54,55,32 121,125,71 81,81,49 61,60,35 55,53,35 48,48,32 51,51,35 56,56,40 41,42,23 62,62,46 48,45,30 53,51,29 55,53,33 49,46,33 53,53,37 53,53,37 48,50,35 48,45,30 58,54,33 43,41,23 53,51,29 63,58,30
100,139,163 102,141,165 108,147,171 112,147,170 113,146,169 114,150,175 111,147,172 110,147,169 108,145,167 110,145,168 105,140,163 107,140,159 106,139,158 102,137,158 97,132,153 92,129,149 90,130,149 92,132,151 96,140,164 97,141,165 97,138,161 97,138,161 100,134,160 107,135,158 97,134,156 97,139,159 101,136,159 100,133,156 100,133,156 98,132,160 99,132,155 98,132,160 92,136,160 92,136,160 95,139,163 96,140,164 97,141,165 97,141,163 101,146,175 102,147,178 106,151,182 106,151,182 107,152,183 106,153,183 107,154,184 106,156,185 108,158,185 108,158,187 115,159,181 115,159,181 111,162,184 112,159,185 115,161,185 120,161,184 120,162,182 117,167,194 116,167,198 113,164,195 116,167,200 117,168,201 116,170,202 114,172,203 115,171,201 115,171,201 121,176,211 121,176,211 122,178,208 123,179,209 134,186,212 135,187,211 140,192,216 135,192,219 131,188,215 129,187,216 122,180,209 121,180,206 121,180,206 123,182,208 125,183,212 122,180,209 130,182,210 130,182,208 125,161,188 105,137,147 111,126,100 66,68,65 106,113,108 89,101,97 75,89,85 49,55,56 70,91,89 116,129,144 120,159,183 112,122,114 45,57,50 76,79,71 104,119,122 93,106,107 69,76,71 99,129,142 70,94,94 105,120,123 91,91,46 53,55,27 108,117,46 52,55,20 68,72,32 97,99,55 49,47,29 51,47,26 49,46,33 51,51,35 48,48,32 49,49,33 77,74,48 51,48,24 51,49,29 67,65,45 44,41,28 56,53,38 46,46,30 52,52,36 47,49,34 50,47,32 52,47,33 54,52,32 46,44,24 49,42,24
100,136,163 103,137,165 103,139,164 106,139,160 104,137,158 111,141,163 108,138,160 109,140,157 107,138,155 107,137,157 106,140,156 105,139,155 105,139,155 103,131,154 98,126,149 92,119,147 92,125,146 95,128,149 97,127,147 98,128,148 88,123,146 90,125,148 89,124,147 95,125,149 100,130,152 98,131,152 96,132,157 95,129,155 99,129,153 99,129,149 97,131,145 97,131,145 101,127,144 99,128,146 100,133,156 94,134,162 96,140,164 97,137,165 95,139,163 98,139,162 100,141,164 101,145,169 102,147,176 107,151,185 108,152,186 107,154,184 107,154,184 106,153,183 113,154,179 120,161,184 121,158,180 119,155,171 122,158,174 123,158,179 128,160,168 146,170,172 150,174,166 147,170,167 132,159,171 127,157,170 135,166,181 129,164,183 121,167,189 112,164,190 112,167,194 112,167,194 112,167,194 114,166,194 114,166,194 114,164,193 115,165,194 120,167,193 122,165,192 118,168,193 120,167,193 119,166,192 119,166,192 117,164,194 117,164,194 114,166,190 113,163,190 115,162,190 121,161,180 125,160,153 119,133,103 97,96,89 60,62,47 59,62,50 70,78,68 55,63,53 85,100,103 104,130,149 105,161,191 75,85,77 112,167,192 75,84,84 72,110,123 84,109,124 122,152,163 87,127,146 87,118,133 95,118,85 69,67,45 68,72,32 132,139,82 73,80,21 92,97,50 64,64,34 81,83,37 77,71,46 59,60,41 48,46,28 60,58,38 60,59,32 75,73,40 83,81,48 39,40,19 49,46,31 61,62,41 49,49,33 55,55,41 44,45,26 51,51,35 54,55,34 49,49,35 48,44,25 48,45,32 51,47,28
101,129,150 105,130,152 107,136,152 101,130,146 103,132,148 102,133,148 101,132,147 105,139,153 104,138,152 102,133,150 112,147,154 99,133,147 100,134,148 112,137,159 98,123,145 95,123,148 94,122,147 96,120,149 96,124,145 98,126,147 100,125,147 97,122,144 96,124,145 95,123,144 97,122,144 101,126,148 99,129,153 95,123,148 95,123,146 95,124,142 99,123,143 98,122,142 95,124,142 97,123,142 102,128,147 99,131,143 98,133,144 99,136,154 97,133,149 97,134,156 96,132,157 96,133,155 94,135,158 96,139,166 99,142,169 97,141,163 105,149,171 113,152,178 113,153,174 108,148,167 116,151,170 113,153,170 113,150,170 118,152,166 136,162,170 146,174,168 147,176,162 148,176,172 154,176,178 157,175,174 158,176,175 152,174,176 148,171,180 145,168,177 127,160,179 127,160,179 124,157,176 116,156,177 116,156,177 113,157,181 115,159,183 113,160,186 117,160,187 117,160,187 112,162,187 113,160,186 115,162,188 120,162,180 122,164,182 120,165,180 116,164,185 113,164,186 115,162,190 117,165,186 55,71,69 52,54,39 71,72,62 60,62,45 59,61,46 58,60,43 60,69,52 95,109,105 110,132,146 67,76,76 106,162,192 90,107,99 53,80,83 68,84,93 105,137,149 84,115,130 57,70,69 83,70,38 71,71,41 86,89,56 67,72,29 116,125,56 77,82,35 124,128,70 90,92,50 77,75,44 55,57,31 60,59,34 43,39,29 40,37,24 62,60,29 63,61,41 49,50,29 37,33,23 41,41,25 45,44,33 40,39,28 70,71,50 51,51,35 49,50,29 46,47,26 47,43,26 53,51,31 48,45,21
100,129,145 103,132,148 103,132,148 102,134,146 102,134,146 101,132,147 99,130,147 100,134,148 102,136,150 106,145,153 106,141,148 99,133,147 105,140,151 104,135,152 102,132,152 102,130,151 96,124,147 97,122,146 95,125,147 99,129,151 98,126,149 96,124,147 97,122,144 98,126,147 101,126,148 100,125,147 99,123,143 99,127,152 97,122,148 95,120,142 101,127,146 102,129,143 100,127,141 97,122,135 106,121,139 125,119,112 109,124,142 95,124,142 104,129,142 100,132,144 102,130,153 104,128,148 100,128,149 98,131,150 101,129,150 100,133,156 104,145,168 104,144,172 107,147,175 105,145,173 111,147,174 124,157,180 117,151,167 145,172,173 149,173,173 148,173,170 151,175,162 152,176,163 163,181,168 161,178,170 153,174,172 143,166,173 142,165,174 145,168,177 139,166,167 138,165,168 133,159,167 127,158,173 120,157,177 115,155,174 108,148,167 104,146,164 103,145,163 104,148,172 110,154,178 116,161,180 112,157,174 118,159,173 125,164,174 131,159,164 135,159,159 132,160,156 134,160,152 81,103,96 69,80,69 56,62,51 82,89,84 54,55,43 59,59,43 62,63,44 62,70,58 78,89,88 70,84,75 65,76,61 63,85,97 101,128,142 56,61,55 67,77,74 70,74,78 88,108,124 132,125,94 58,49,41 47,46,39 47,48,25 68,72,32 110,118,56 77,75,42 89,90,42 78,73,32 66,64,33 59,56,30 56,53,27 45,46,27 40,42,25 48,47,36 49,49,33 52,51,40 52,51,40 56,56,40 55,56,35 62,63,40 44,45,26 42,42,26 54,55,36 48,49,30 45,46,27 61,57,36 71,69,40
100,135,144 107,142,151 107,142,151 107,142,149 104,139,146 103,138,149 99,134,141 105,142,151 104,141,150 111,146,155 108,145,152 100,134,148 107,143,147 100,135,146 102,136,150 107,144,153 105,142,153 98,134,148 97,127,149 95,125,147 99,127,150 99,127,150 98,123,145 102,120,144 98,123,145 98,123,145 99,123,143 101,125,145 100,126,143 104,129,151 102,128,147 104,131,145 104,127,136 98,122,140 119,118,111 145,113,71 132,103,68 111,100,83 110,130,135 98,124,141 99,129,142 103,128,143 108,132,152 104,129,151 102,129,157 105,128,151 105,128,151 98,129,146 101,132,149 101,132,149 104,134,154 124,158,172 143,175,187 132,168,172 143,165,177 144,169,182 138,169,175 131,162,168 132,159,169 137,165,170 128,155,169 128,160,170 138,160,174 149,171,173 139,166,167 134,160,166 127,152,163 123,155,167 123,153,164 115,150,171 117,152,173 118,153,174 114,149,170 109,144,163 104,139,158 102,142,161 105,147,156 114,149,156 118,151,154 145,169,161 130,159,157 117,154,153 116,153,152 108,140,141 73,88,91 84,106,106 95,107,115 59,65,68 56,72,83 92,108,117 62,70,58 61,72,71 67,74,69 60,68,75 92,122,142 70,95,110 67,73,76 60,59,62 62,72,64 49,64,69 77,64,43 55,52,37 45,47,32 54,53,42 54,54,38 55,58,38 43,39,31 49,50,29 54,50,33 57,56,31 67,65,43 49,44,30 49,48,39 47,48,40 51,52,33 42,40,36 38,37,30 32,31,24 48,42,33 40,35,21 40,40,26 48,49,30 71,68,42 50,46,27 47,48,29 53,51,33 54,51,27 36,30,25
96,125,141 94,123,139 102,131,147 105,135,148 106,136,149 106,141,148 111,146,153 110,150,151 113,153,154 107,149,156 106,145,151 105,142,149 100,134,148 96,133,142 108,146,148 109,146,157 110,149,148 111,151,152 111,151,154 99,137,150 99,127,150 98,126,151 101,126,148 100,126,145 102,127,149 98,123,145 98,121,144 98,121,144 98,119,140 105,126,145 102,129,143 105,135,148 105,132,144 102,101,90 150,106,64 157,114,69 160,107,50 140,85,29 206,134,88 185,150,135 100,130,143 95,128,133 99,128,144 102,132,143 111,138,148 109,142,145 113,135,147 111,135,153 106,130,148 108,132,150 108,135,149 107,137,150 101,133,143 101,133,143 111,142,157 118,149,164 116,150,166 113,147,163 110,146,162 108,144,160 102,139,159 103,140,160 104,144,163 101,141,160 108,143,162 109,144,163 109,144,165 116,144,167 116,149,170 119,153,169 121,155,171 141,173,181 127,159,167 129,161,169 116,148,160 120,152,160 124,151,161 130,157,156 143,170,169 141,165,165 123,150,149 132,159,158 128,157,159 125,153,158 95,126,132 117,148,154 106,138,150 91,125,141 82,106,124 63,74,85 65,87,89 68,74,75 74,82,87 97,112,117 60,74,84 73,80,78 75,83,73 62,69,62 91,98,93 66,77,66 56,52,44 60,56,46 61,57,47 55,57,40 52,54,39 48,44,34 51,47,37 58,59,38 49,49,33 60,58,36 68,62,39 45,41,24 47,47,31 62,64,47 54,51,36 49,45,39 32,31,24 28,27,20 46,42,34 43,35,22 37,33,27 54,47,29 60,53,24 74,63,44 51,47,26 60,51,32 42,37,34 42,41,32
92,115,140 92,115,140 92,115,140 95,118,141 95,118,141 92,115,140 95,118,143 95,121,138 101,127,144 99,130,145 104,139,146 110,150,153 114,152,156 107,147,150 95,132,143 110,145,152 113,143,154 95,124,142 100,129,147 106,136,149 101,132,147 111,143,153 106,136,149 103,132,150 108,138,149 108,138,149 105,135,144 108,138,147 104,129,144 98,122,142 101,127,144 101,126,141 202,142,121 156,90,60 124,80,50 129,78,41 94,60,40 93,56,43 87,56,35 117,69,51 230,150,109 174,131,112 109,124,140 110,124,134 102,132,145 97,128,143 109,134,149 112,132,144 115,138,147 115,137,149 115,137,149 110,137,147 105,137,147 105,137,147 98,129,144 102,133,148 101,130,148 98,127,145 102,128,147 100,126,145 107,136,154 105,134,152 105,136,153 107,138,155 112,142,153 114,144,155 108,138,149 105,134,150 99,133,147 95,133,146 96,134,147 102,138,152 107,143,157 105,141,155 104,140,154 96,132,146 106,137,152 104,138,154 105,139,155 104,140,154 113,144,159 113,142,158 112,145,164 110,143,162 116,145,163 110,139,157 105,136,153 94,130,146 104,134,156 94,124,144 86,108,122 70,80,84 61,65,67 60,56,50 60,60,55 64,58,49 48,49,41 47,48,40 60,58,54 87,101,97 46,46,43 56,52,44 52,51,42 53,54,44 57,60,40 54,52,32 65,63,41 65,68,37 61,61,45 51,56,32 65,61,40 52,48,27 38,37,26 39,40,30 54,52,34 64,64,34 54,55,34 49,50,29 54,47,31 64,54,32 42,39,26 58,50,37 47,46,39 98,98,68 57,51,28 54,53,44 59,57,53 80,78,79
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 94,119,143 89,117,140 96,119,142 94,117,140 97,120,143 97,122,144 97,123,142 99,131,143 113,150,147 109,145,149 98,134,148 110,140,153 107,134,146 105,141,145 100,138,140 102,137,146 111,146,155 106,137,152 116,142,159 97,123,142 97,123,142 102,129,143 91,118,128 108,135,149 110,140,149 108,135,145 138,125,122 95,58,45 87,49,32 75,43,29 103,72,53 54,31,16 59,31,18 65,37,24 71,39,23 82,46,28 112,69,50 163,124,112 105,125,139 106,121,137 104,125,144 100,129,145 103,127,145 101,128,140 103,130,142 105,130,143 105,132,144 110,132,144 106,128,140 104,129,140 108,130,142 108,130,142 104,129,140 105,132,142 107,134,144 109,134,147 109,136,148 118,146,153 115,143,150 117,145,152 115,141,149 117,145,152 116,144,151 112,139,149 112,141,157 112,141,157 111,138,152 108,135,149 109,135,152 101,127,144 101,130,146 99,128,144 96,130,144 99,130,145 90,126,140 96,130,144 97,131,145 97,130,149 95,129,145 99,131,143 95,127,137 93,128,137 98,130,138 92,122,133 103,130,142 97,112,126 65,67,62 51,52,44 52,53,43 55,54,43 60,60,46 61,61,47 55,55,41 52,53,43 72,78,69 50,50,45 55,54,43 55,51,41 55,52,39 70,70,38 54,56,28 47,48,29 49,50,31 61,62,43 61,62,41 60,61,40 58,53,39 50,47,34 48,44,36 59,60,52 65,66,58 72,76,80 77,81,85 79,77,87 75,73,83 71,71,79 71,71,79 72,75,82 68,71,78 69,67,75 65,65,73 68,68,68 75,75,75
