184,194,102 119,122,71 100,102,45 118,117,61 144,141,49 136,133,37 120,122,65 111,120,64 143,148,72 149,153,84 119,122,58 123,121,51 114,112,54 105,107,54 66,61,31 71,70,45 54,55,32 60,63,39 68,66,44 63,64,45 121,134,80 121,127,88 52,52,38 55,53,35 59,64,44 94,95,72 152,172,156 125,135,111 136,124,94 117,117,85 130,138,128 115,102,70 112,130,115 71,77,50 66,69,49 66,69,49 66,67,46 67,69,41 84,85,64 64,81,71 61,64,42 57,60,38 59,60,37 58,59,36 49,54,34 51,59,38 93,108,69 89,104,67 71,86,58 75,90,64 78,96,53 113,125,76 131,143,78 94,113,54 126,136,71 86,101,66 90,102,64 96,114,71 104,128,90 99,123,85 115,133,88 122,135,108 60,63,39 187,181,88 161,147,77 77,77,14 114,112,54 130,130,69 112,110,52 116,114,42 134,137,59 90,93,58 108,112,56 164,167,76 167,174,59 183,186,67 194,194,65 146,139,40 127,117,39 169,162,63 141,133,39 167,159,67 142,141,62 61,68,24 121,128,82 74,77,42 99,105,55 90,98,45 103,112,64 130,142,63 113,131,88 87,105,62 86,92,51 56,64,39 145,150,60 104,117,65
146,147,79 106,106,47 137,142,66 225,227,131 255,254,138 218,213,88 137,135,63 127,131,64 144,150,69 137,143,62 114,117,57 116,113,48 138,138,68 92,93,43 94,93,66 57,56,31 52,53,30 50,53,31 63,62,37 69,67,47 84,87,54 52,54,26 53,54,35 64,62,44 78,70,57 143,139,104 178,255,255 180,255,255 193,232,231 139,140,117 136,142,115 199,224,208 168,203,194 95,99,72 71,74,54 62,65,45 62,63,42 67,68,45 76,75,50 66,66,50 58,61,39 58,61,39 58,59,36 59,60,37 53,58,38 121,128,112 61,76,41 83,97,65 109,126,86 90,107,71 104,121,83 82,93,53 91,101,48 126,137,54 102,114,78 83,98,61 109,123,73 78,95,57 101,125,87 112,136,98 93,123,74 73,88,60 58,61,37 178,170,91 255,255,136 191,184,57 184,180,91 171,170,75 150,157,55 165,166,75 143,145,63 97,101,43 141,141,55 119,132,62 118,137,74 137,149,82 215,203,64 185,167,47 150,145,47 144,146,60 109,109,37 108,106,48 89,95,43 105,113,62 69,76,30 155,162,74 159,164,74 159,168,79 113,119,51 125,140,76 108,125,89 105,120,85 78,83,47 198,204,82 141,149,58 64,74,39
242,232,92 184,176,54 255,255,162 226,218,126 179,174,65 255,255,88 220,215,75 161,159,58 65,64,39 124,129,66 107,108,58 93,93,48 101,109,47 83,86,53 89,93,66 53,57,30 69,73,46 53,56,36 61,63,37 69,71,43 89,89,57 55,56,37 53,55,38 62,63,44 76,74,56 114,113,88 186,248,253 179,255,255 181,255,255 185,255,255 183,245,252 136,165,163 136,129,109 108,103,75 85,90,68 66,67,46 57,60,40 59,62,40 66,69,47 75,76,53 55,60,38 53,58,36 54,57,37 57,60,40 60,61,40 73,77,39 82,94,49 67,75,50 76,87,56 87,102,67 95,109,61 97,108,66 67,74,42 140,150,76 144,150,69 134,147,77 251,255,125 138,149,79 76,90,60 74,88,58 87,102,76 69,77,54 56,64,39 66,71,39 115,114,47 74,68,32 221,220,86 202,198,82 96,103,48 121,135,48 162,174,84 147,147,73 144,150,51 125,135,59 92,111,73 136,150,89 176,169,72 145,138,41 129,129,66 144,148,81 111,117,49 116,124,58 98,108,55 110,122,77 151,153,57 255,255,116 154,152,62 130,135,61 133,137,81 182,189,87 83,92,64 89,98,68 134,142,60 145,152,77 73,75,47 62,65,41
110,97,22 248,240,106 252,238,114 255,251,138 127,118,60 243,233,95 248,239,85 197,192,71 95,92,52 110,112,68 78,78,35 101,104,53 106,113,56 89,91,63 52,53,34 71,74,50 57,62,38 83,87,60 53,54,31 88,90,62 96,96,64 56,57,38 54,56,39 58,59,40 69,70,51 89,87,67 152,176,134 190,255,249 182,255,255 183,255,255 183,255,255 185,255,255 169,191,165 132,125,98 102,96,71 89,92,68 65,68,46 54,57,37 58,61,41 65,66,45 64,67,45 55,60,38 51,56,36 57,60,40 65,70,27 195,212,95 136,147,87 114,126,81 131,144,90 131,143,94 106,112,60 129,134,73 89,97,46 148,150,75 149,148,51 122,123,57 147,146,67 162,171,84 74,79,55 65,70,46 79,87,62 51,59,38 76,86,60 68,80,46 92,100,38 93,94,44 207,208,71 255,255,108 136,140,57 93,102,42 94,105,49 148,149,83 127,131,48 109,117,51 83,103,58 97,114,63 124,130,62 143,148,56 115,126,56 141,148,73 96,103,48 88,91,56 117,131,74 159,169,93 160,159,62 210,207,71 194,196,80 145,149,43 96,101,69 103,115,81 71,75,46 80,85,53 64,76,31 84,91,36 65,67,41 65,68,44
255,255,120 255,250,117 187,171,70 200,187,67 249,239,101 124,113,40 245,241,83 226,222,75 115,117,71 72,75,42 56,54,32 81,82,45 88,93,50 77,76,49 55,52,37 54,55,32 83,87,49 65,69,29 63,61,32 61,58,32 58,55,31 56,54,32 55,56,35 56,57,36 67,69,41 97,108,68 148,150,106 150,158,117 179,254,255 183,255,255 181,255,255 187,255,255 157,165,144 145,150,128 164,222,214 134,151,125 77,78,55 59,62,40 52,55,35 54,57,37 67,68,45 53,58,38 51,56,36 52,57,37 62,63,42 89,92,57 158,171,76 157,164,80 126,141,73 110,121,63 122,124,78 147,148,69 99,103,36 168,168,94 131,134,56 112,115,64 139,143,87 130,138,85 79,86,50 114,122,83 91,97,70 66,70,43 71,76,52 60,65,45 52,54,39 125,130,54 118,118,36 109,105,43 219,217,118 185,184,78 102,108,56 97,107,70 105,109,51 81,90,46 75,88,45 84,99,46 82,88,38 105,112,53 106,116,65 103,117,60 116,126,73 103,111,58 109,116,59 100,111,55 135,137,53 236,238,94 119,113,47 166,167,76 81,88,52 72,79,61 81,85,56 62,66,37 60,63,39 61,65,38 68,71,47 73,75,49
255,250,127 255,255,131 191,187,98 129,122,50 160,153,56 117,113,51 136,133,37 218,225,79 93,99,60 58,61,30 61,58,32 100,101,62 84,83,47 71,70,43 63,61,43 76,78,50 146,146,83 106,112,60 80,86,45 114,112,63 140,135,94 54,55,36 55,57,31 75,80,46 102,111,65 146,166,100 141,150,106 138,150,103 161,189,164 178,220,209 179,255,255 185,255,255 192,255,253 194,255,255 192,255,255 136,138,121 87,89,61 75,77,51 55,58,34 45,50,28 51,54,34 60,63,43 54,57,37 56,60,45 93,100,66 116,123,79 154,166,80 209,203,97 169,165,87 81,90,42 94,99,54 157,152,70 140,140,58 137,139,64 166,168,86 133,147,70 108,116,54 89,93,37 139,138,86 160,158,88 142,137,82 86,86,45 59,62,40 51,59,34 99,97,50 228,218,99 112,118,48 145,148,57 255,255,137 173,169,64 94,102,49 94,101,53 108,115,67 91,103,58 66,78,42 120,133,90 123,130,71 117,125,61 94,104,67 100,111,69 117,133,62 110,123,53 81,89,48 81,90,46 122,124,40 172,173,68 106,112,60 63,72,44 71,77,50 71,74,52 66,70,43 62,66,39 58,66,43 59,69,45 65,70,48 69,73,46
255,255,131 210,205,94 214,216,102 119,113,47 154,151,70 127,123,47 88,92,36 96,104,65 101,108,60 89,92,43 87,94,58 77,84,50 124,135,77 77,78,39 69,68,43 84,87,56 82,79,55 128,133,99 95,101,51 202,192,102 78,66,36 49,50,29 78,85,39 133,150,103 137,155,101 141,162,102 135,152,103 117,114,72 120,121,84 153,166,141 185,243,231 184,246,240 182,223,217 193,234,228 170,168,139 102,96,71 84,86,58 79,81,55 75,78,54 60,65,43 48,51,29 50,53,33 61,64,42 80,87,53 107,117,64 166,162,73 110,117,60 164,162,74 176,168,76 204,217,108 118,133,78 151,158,70 141,138,57 200,193,96 162,152,72 196,201,98 213,206,93 199,188,87 175,164,79 139,129,60 109,101,51 118,110,56 118,111,68 69,67,34 255,255,111 219,219,78 123,128,52 76,78,50 162,152,74 180,172,66 94,96,41 74,76,30 92,95,46 104,109,66 79,90,50 81,91,58 90,95,48 70,77,45 74,89,54 74,89,52 86,99,58 74,82,43 90,98,47 116,126,61 116,124,31 102,105,45 53,63,37 61,71,45 69,74,50 62,67,43 52,58,31 53,61,36 53,61,38 56,64,41 62,65,43 69,74,40
255,255,123 139,137,49 171,173,89 160,161,84 111,111,48 104,107,45 89,96,41 84,92,51 98,104,65 166,169,91 91,106,71 102,117,82 96,112,68 151,151,88 89,89,55 89,94,62 80,87,55 71,77,48 150,150,87 215,199,96 195,186,110 83,86,53 174,170,94 111,130,67 126,135,87 106,116,63 136,156,90 127,129,76 115,120,75 132,149,102 160,193,168 180,240,234 156,171,147 122,120,98 104,104,70 95,93,64 79,84,52 79,83,56 76,80,53 74,77,53 67,72,48 51,56,36 50,55,31 64,74,41 83,88,45 170,164,69 154,166,78 113,125,58 124,135,65 107,115,62 104,124,81 119,128,80 114,119,43 209,217,85 165,172,68 255,251,137 211,196,90 194,182,86 167,157,77 118,111,50 100,91,46 116,108,56 144,132,62 75,72,32 105,92,31 142,136,70 94,94,62 65,71,44 176,174,73 214,200,85 171,175,88 140,149,60 100,102,49 85,87,43 85,92,44 88,92,52 138,140,65 78,86,47 65,75,40 60,70,44 124,133,73 93,100,54 113,118,73 110,118,56 109,118,49 122,130,79 77,88,59 60,68,43 60,68,45 55,63,40 56,61,41 47,56,37 51,59,38 60,63,39 74,76,50 91,93,47
255,255,124 255,236,128 182,179,112 103,108,47 114,119,43 134,138,55 127,134,57 109,119,68 103,112,68 88,93,50 95,102,66 104,126,87 104,120,78 67,77,40 63,65,39 80,87,53 91,97,58 80,86,45 108,105,52 192,188,101 174,177,99 148,162,105 122,124,67 139,149,84 169,165,89 128,133,70 107,114,66 133,134,84 141,148,89 163,155,90 156,170,111 170,178,137 184,255,247 118,130,96 98,98,68 95,90,60 82,87,55 76,83,51 74,81,49 76,80,51 76,82,55 55,60,38 46,51,29 59,72,45 70,76,47 77,81,43 68,68,52 86,99,58 105,122,73 107,124,75 124,133,75 176,161,80 120,123,61 102,107,35 253,238,117 242,226,95 209,195,98 189,175,91 142,134,71 96,89,48 89,82,43 111,102,57 143,123,64 145,131,63 171,168,54 250,245,136 179,186,100 155,167,81 135,149,72 96,107,67 137,142,52 125,127,56 70,68,35 115,123,70 85,97,50 81,93,46 98,108,43 93,105,56 93,106,63 57,66,38 187,184,74 221,217,87 172,174,80 80,78,45 73,74,51 129,141,66 83,90,54 108,124,93 54,64,42 87,90,28 104,96,13 187,177,56 114,119,58 103,111,60 76,75,50 171,188,67
220,206,109 134,122,56 92,94,41 118,123,58 161,164,63 162,165,62 161,164,75 94,101,44 104,115,73 80,88,49 94,106,61 94,110,66 90,105,66 102,118,74 76,83,49 94,101,67 96,100,60 90,94,56 121,130,74 156,160,91 170,165,85 174,165,89 157,152,79 179,177,89 183,168,87 164,159,86 158,160,87 167,166,89 151,158,101 151,155,88 150,164,105 134,145,103 121,131,107 99,97,66 96,80,38 89,90,53 85,90,58 79,86,54 77,84,52 79,83,54 76,82,55 64,69,47 52,57,33 81,96,61 82,96,66 157,168,98 65,65,35 105,105,71 121,134,82 79,95,53 94,105,63 184,181,87 107,119,52 121,118,67 255,255,120 227,206,93 192,177,89 176,161,84 116,108,58 94,88,52 87,81,45 106,99,56 127,112,61 161,144,77 255,255,134 210,206,99 165,170,94 119,127,63 120,134,57 111,118,72 215,228,85 129,133,66 67,68,31 69,74,29 89,101,56 87,103,61 79,86,52 69,80,40 68,81,40 71,81,46 143,147,60 138,142,57 94,101,42 85,85,55 143,153,75 131,144,60 123,132,74 112,129,80 183,185,89 235,238,89 140,137,43 135,138,37 112,114,57 143,148,85 131,138,90 108,116,54
