181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 183,242,255 182,241,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 186,241,255 184,240,255 171,224,245 144,175,179 135,173,163 119,143,135 77,92,76 104,111,93 96,101,81 87,92,60 85,85,53 72,69,43 58,55,31 94,101,67 66,67,44 54,51,27 88,88,54 83,82,55 64,62,40 87,90,82 126,129,119 95,107,100 112,124,128 77,101,103 185,236,255 180,239,255 171,220,236 138,151,128 66,76,54
184,244,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 184,241,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,244,255 185,244,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,244,255 184,243,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 185,244,255 185,242,255 186,243,255 185,244,255 178,227,245 185,240,255 162,211,229 180,207,217 124,150,158 130,148,145 117,136,125 101,113,95 76,78,52 65,66,43 63,61,39 57,53,34 58,54,33 73,74,51 85,89,72 93,98,66 75,73,40 58,54,37 61,62,41 54,70,68 123,141,140 150,164,134 131,150,139 74,94,95 190,221,236 188,245,255 163,212,217 84,94,61 45,50,28
192,243,255 192,244,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 190,242,255 190,242,255 190,242,255 186,243,255 189,245,255 191,243,255 191,244,255 191,244,255 191,243,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 192,243,255 192,243,255 191,241,255 191,242,255 190,243,255 191,244,255 192,243,255 192,243,255 192,243,255 191,243,255 191,243,255 190,242,255 191,243,255 190,243,255 165,212,219 183,226,228 187,241,255 195,242,255 182,222,239 207,244,255 172,210,223 75,89,82 89,93,76 125,124,88 68,70,42 105,109,92 79,84,64 57,54,39 64,61,46 56,51,37 83,82,71 55,57,42 43,46,34 69,71,54 61,64,44 69,61,37 62,59,35 59,60,37 70,72,44 109,114,67 82,86,48 97,108,97 61,76,79 90,107,109 67,86,77 100,108,96 72,63,44
150,201,232 173,225,253 182,238,255 187,240,255 188,244,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 192,243,255 191,244,255 191,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 192,243,255 192,243,255 192,242,255 192,243,255 191,244,255 191,244,255 192,243,255 192,243,255 192,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,244,255 155,200,217 109,139,122 195,227,226 137,174,183 123,158,169 152,187,198 99,134,141 154,172,169 84,95,82 67,68,45 67,68,49 60,63,51 61,61,45 57,54,39 55,52,37 74,80,67 72,78,69 65,65,49 72,68,51 62,60,42 64,61,37 64,60,39 64,60,41 94,98,60 105,112,57 111,117,67 52,55,24 72,83,70 64,76,80 140,158,157 183,200,202 70,78,66 53,51,33
140,190,226 140,190,228 141,194,233 143,195,237 143,197,239 144,199,238 144,198,240 148,200,242 148,200,244 151,203,247 151,205,249 152,206,248 155,209,251 156,210,255 166,220,250 186,241,255 186,241,255 186,241,255 181,235,255 166,219,255 157,211,255 156,210,252 159,214,253 172,227,255 177,232,255 177,232,255 173,228,255 168,224,255 169,225,255 170,226,255 172,228,255 172,228,255 172,228,255 173,229,255 186,243,255 187,246,255 192,247,255 189,244,255 186,240,255 186,240,255 184,242,255 185,243,255 185,243,255 183,241,255 178,235,255 175,235,255 171,230,255 174,233,255 186,242,255 194,247,255 193,245,255 196,243,255 195,244,255 195,244,255 193,244,255 190,246,255 192,247,255 187,244,255 190,245,255 188,245,255 186,241,255 186,242,255 188,243,255 180,223,225 150,184,182 139,156,158 117,121,104 104,106,80 75,84,84 107,115,122 128,148,151 136,148,152 60,63,53 71,74,62 68,69,50 75,76,57 57,52,38 55,50,36 62,59,46 55,52,37 82,78,59 55,55,39 67,69,52 100,97,71 55,53,35 76,78,34 85,84,48 55,58,27 46,47,24 42,43,22 51,51,37 47,49,34 48,48,32 53,53,39 60,63,51 81,83,68
134,187,224 133,186,223 128,183,220 133,186,225 134,188,230 135,190,229 135,190,229 133,186,225 129,182,217 129,182,217 134,189,226 131,186,225 135,190,229 134,189,224 136,188,234 146,198,240 149,203,245 150,204,246 150,204,246 151,205,247 153,208,247 155,209,253 158,212,255 159,213,255 159,212,255 162,215,255 162,215,255 162,218,255 162,218,255 164,220,255 166,221,255 168,223,255 166,222,255 164,220,255 164,219,255 166,221,255 169,228,255 169,228,255 169,227,255 169,227,255 170,225,255 170,225,255 170,225,255 171,226,255 172,228,255 171,230,255 171,230,255 171,230,255 174,228,255 176,228,255 176,228,255 176,231,255 172,229,255 173,229,255 174,228,255 174,227,255 174,227,255 178,227,255 173,228,255 173,229,255 173,229,255 173,229,255 173,228,255 174,236,255 121,145,147 133,146,123 76,79,44 60,63,32 58,62,45 55,58,50 58,61,53 106,111,110 53,56,48 77,80,70 70,71,52 59,60,41 62,58,39 59,55,36 55,52,37 84,82,62 70,68,48 55,55,39 73,69,48 101,101,58 129,133,75 55,56,19 63,59,40 47,45,25 44,45,26 51,52,31 45,45,29 47,47,31 49,49,33 52,52,38 46,47,35 48,48,34
103,148,179 109,152,183 112,159,189 119,166,196 123,177,209 130,180,216 130,183,220 130,180,218 114,159,197 114,160,195 126,177,210 131,179,216 128,183,222 128,183,220 125,185,220 127,187,222 126,186,221 129,186,222 131,186,221 127,187,222 129,184,223 130,187,223 133,190,224 133,190,224 133,190,226 137,194,230 137,194,232 137,194,232 137,193,234 133,190,228 133,190,228 128,188,225 127,187,224 127,187,224 126,188,222 130,192,226 148,202,232 157,209,237 156,210,254 154,213,255 157,213,255 157,213,255 156,212,255 157,213,255 156,212,255 155,214,254 156,215,255 156,215,255 159,215,255 159,215,255 161,217,255 164,223,255 171,227,255 175,231,255 173,229,255 174,228,255 173,229,255 173,229,255 173,229,255 175,231,255 173,229,255 171,230,255 172,228,255 170,228,255 144,180,182 126,141,144 65,66,45 81,75,52 92,90,72 62,64,47 69,71,66 65,75,72 74,83,83 49,55,46 99,110,109 55,61,52 66,61,47 52,48,29 47,47,33 87,83,62 55,57,42 59,59,43 105,109,55 99,104,43 58,58,26 66,64,35 64,59,31 51,48,33 55,55,39 41,41,25 51,48,33 49,49,33 47,47,31 51,51,35 45,45,29 53,50,35
105,146,171 105,146,169 99,145,169 101,145,169 103,143,171 93,134,159 94,135,160 105,145,175 102,147,178 100,145,174 104,147,176 107,148,171 108,151,178 102,149,177 102,149,179 100,147,177 100,146,179 102,148,181 115,164,196 125,179,211 131,181,221 128,180,222 126,180,222 130,183,220 129,184,221 130,185,224 128,183,222 128,183,222 129,184,223 129,184,221 129,184,221 129,186,222 129,186,222 129,186,222 128,189,228 127,189,223 125,187,219 138,196,225 153,203,232 150,204,236 154,213,253 155,214,254 156,210,252 158,212,255 154,213,255 156,212,255 155,211,255 155,211,254 154,213,255 153,212,255 156,212,255 156,212,255 157,211,255 155,214,255 157,213,254 159,213,255 157,213,254 157,213,254 157,211,255 159,213,255 164,217,255 173,228,255 177,233,255 166,228,255 114,134,137 61,67,56 69,81,63 76,82,71 90,101,88 85,97,90 123,133,139 152,172,184 71,86,89 74,81,79 96,117,124 82,93,92 65,65,51 58,55,42 60,58,40 56,54,36 45,47,30 58,57,46 68,69,30 121,124,75 81,82,43 56,53,27 56,52,31 51,47,28 47,44,29 57,54,39 50,48,30 47,47,31 51,51,35 48,48,32 41,41,25 48,48,32
106,150,174 108,148,178 104,148,170 104,144,172 103,144,169 104,145,170 106,146,165 100,139,163 101,145,169 101,145,169 102,146,170 103,144,169 107,148,173 99,143,165 105,148,175 106,150,174 105,149,173 102,146,168 101,146,165 101,142,165 99,143,165 109,153,177 106,146,174 114,159,188 113,160,188 106,153,183 122,168,203 133,179,214 128,181,218 128,183,220 127,182,219 127,184,220 129,186,222 126,183,219 130,185,222 127,182,219 125,187,221 122,191,216 132,193,221 147,201,231 136,197,227 127,188,218 125,190,221 129,194,225 143,201,230 147,201,231 153,205,231 155,207,233 148,206,237 140,200,233 139,204,239 144,209,244 144,209,244 150,209,249 146,210,248 145,210,245 147,204,238 148,205,239 147,205,236 148,204,236 144,202,233 141,201,234 141,203,235 137,196,218 158,187,203 111,134,143 94,122,127 60,86,103 101,126,137 111,162,193 146,200,230 151,201,230 70,76,79 88,96,84 59,66,59 67,73,60 73,76,64 53,52,41 51,48,33 55,53,35 60,60,46 55,54,43 139,142,91 99,101,57 112,114,68 49,44,30 55,51,32 47,43,26 49,46,31 48,45,30 46,44,26 49,49,33 45,45,29 47,47,31 51,51,35 52,52,36
97,138,163 99,140,165 104,144,163 98,137,161 102,131,158 100,136,163 101,135,161 101,140,164 106,142,167 99,140,165 97,138,163 105,146,171 98,139,164 100,141,166 102,146,168 108,149,174 107,147,177 104,147,176 100,141,166 104,145,168 99,141,161 104,148,170 99,140,163 102,146,170 104,147,174 104,147,176 99,146,165 101,145,169 102,147,176 107,154,184 110,159,193 108,157,191 105,155,191 105,156,187 110,161,194 117,167,196 126,171,190 129,173,195 126,176,205 126,182,214 126,186,221 132,195,222 130,198,228 126,194,224 128,196,228 129,194,227 123,188,219 129,195,223 137,195,226 142,199,224 139,200,230 138,199,229 133,201,233 137,202,233 137,202,233 135,203,233 137,205,237 140,205,238 134,203,235 131,203,234 133,202,234 136,204,236 141,203,237 110,148,150 74,91,83 80,99,93 88,107,115 115,146,161 141,181,200 62,103,117 135,150,155 136,177,202 57,66,68 45,58,59 58,62,47 64,66,51 71,74,66 47,52,51 55,54,45 53,52,41 55,51,41 64,61,48 60,60,26 54,56,14 81,81,47 56,54,32 40,42,25 46,47,28 47,48,36 51,51,37 44,41,28 49,46,33 47,47,31 46,46,30 42,39,26 44,41,28
