66,78,82 63,75,79 59,71,75 58,68,74 63,72,85 65,76,87 58,70,76 53,61,66 60,68,73 81,87,88 90,94,96 100,101,104 106,107,110 98,104,105 96,100,102 91,92,95 86,87,90 83,84,87 79,80,83 74,75,78 74,75,78 78,79,82 85,87,84 99,101,98 85,87,87 80,82,82 77,78,81 71,72,75 67,65,63 63,47,30 67,47,29 73,53,35 69,49,31 74,56,37 67,52,32 71,55,38 61,47,33 63,48,37 64,49,38 50,39,32 52,41,36 39,28,25 47,38,30 66,56,46 60,48,38 68,56,44 63,51,39 66,55,40 67,56,41 70,59,44 163,133,107 188,149,108 207,164,119 180,147,110 124,113,96 130,99,76 191,155,122 213,178,140 212,173,132 213,171,129 224,181,134 227,184,137 234,200,159 214,194,164 198,187,172 163,151,139 135,122,115 104,95,91 132,123,119 132,126,119 128,123,111 140,130,120 135,125,115 122,113,107 134,125,119 111,102,96 111,102,96 117,107,95 111,101,89 109,100,94 99,95,87 95,89,82 90,86,76 89,80,72 85,73,63 96,85,80 115,113,111 88,89,94 89,89,99 73,73,83 70,80,84 77,87,91 98,101,108 92,95,102 77,82,88 86,91,97 90,96,99 95,101,104 99,106,104 105,109,122 94,95,100 93,95,95 113,115,115 118,112,103 129,123,114 123,124,112 107,107,104 129,129,129 118,118,118 107,106,109 104,103,106 110,112,112 109,118,120 102,108,111 96,102,105 90,96,99 111,118,130 123,130,142 117,126,139 97,107,115 109,114,122 109,114,122 90,95,101 96,101,107 112,119,117 117,124,122 113,115,115 112,114,114
66,76,80 63,73,77 58,68,72 58,68,74 63,73,81 58,70,78 51,63,69 50,58,63 79,87,92 84,90,91 84,88,90 91,92,95 92,93,96 95,101,102 105,109,111 92,93,96 100,101,104 84,85,88 87,88,91 83,84,87 83,84,87 76,77,80 87,89,86 84,86,83 69,71,68 74,76,73 75,75,75 69,69,69 68,66,64 63,47,30 67,47,29 75,55,37 65,45,27 71,53,34 70,55,35 71,55,38 65,51,37 63,48,37 62,47,36 56,43,36 54,41,36 44,33,30 43,34,26 55,45,35 60,48,38 60,48,36 60,48,36 69,58,43 71,60,45 71,60,45 146,118,91 166,128,93 182,139,104 143,118,90 111,97,81 131,102,78 171,137,105 187,154,117 193,151,113 199,157,117 206,165,118 206,165,118 241,207,166 200,180,150 197,186,171 145,133,121 124,111,104 99,90,86 123,114,110 118,112,107 135,129,120 138,127,120 146,135,128 132,123,117 123,114,108 116,107,101 102,93,87 111,101,91 111,101,91 110,101,95 108,104,96 97,91,84 92,88,78 104,96,85 96,84,72 88,77,70 92,87,86 92,93,96 85,88,97 72,72,80 75,83,88 89,97,102 94,97,104 94,97,104 97,102,108 88,93,99 96,101,107 102,108,111 106,112,113 99,104,114 94,95,100 94,95,98 99,100,103 105,101,95 122,119,106 125,120,117 101,103,100 121,121,121 122,122,122 101,101,101 104,104,104 107,109,109 109,118,120 102,108,111 104,113,115 91,100,102 114,121,133 132,139,151 113,122,135 97,107,115 109,114,122 107,112,120 97,102,108 102,107,113 99,105,106 119,125,126 112,113,118 133,134,139
61,69,74 54,62,67 57,65,70 63,73,79 51,62,61 47,55,62 41,50,52 55,63,68 90,98,103 88,94,95 98,102,104 89,90,93 87,88,91 97,103,104 99,103,105 96,97,100 91,92,95 98,99,102 98,99,102 85,86,89 86,87,90 86,87,90 85,87,84 73,75,72 70,72,67 65,67,62 69,67,63 68,66,62 65,60,59 58,42,25 65,47,28 73,55,36 73,53,35 65,47,28 72,57,37 65,49,32 63,49,35 69,54,43 62,47,36 58,43,32 58,42,36 51,40,37 45,36,28 51,46,34 57,47,37 59,47,35 61,49,37 69,58,43 70,59,44 57,46,31 134,110,84 160,125,98 135,102,77 94,82,72 136,115,100 130,107,78 156,126,100 157,130,98 182,139,106 192,149,116 188,150,104 200,164,117 186,151,113 170,149,122 140,129,112 125,114,99 125,113,103 100,91,87 128,119,115 101,94,94 121,115,110 119,113,108 127,121,116 115,106,100 118,109,103 116,107,101 104,95,89 107,101,92 102,96,87 109,100,94 99,95,87 97,93,85 94,88,83 112,98,82 175,144,123 116,95,80 88,78,77 101,96,98 84,88,92 106,107,110 86,91,97 73,78,84 83,87,89 94,98,100 89,94,100 89,94,100 97,102,110 93,98,106 99,105,108 106,112,115 91,91,99 88,89,94 84,85,90 95,96,99 98,99,102 105,109,111 111,110,101 95,95,95 121,121,121 125,125,122 101,101,98 98,100,97 108,117,119 108,116,121 111,121,127 115,125,129 130,136,153 130,136,153 108,117,130 109,119,127 111,116,124 96,101,109 92,97,103 133,138,144 116,121,127 124,129,135 129,131,131 133,135,135
59,70,71 53,64,65 52,63,64 56,67,78 50,59,61 47,57,54 45,55,52 68,74,77 84,90,93 89,91,91 92,94,94 91,91,91 87,87,87 78,79,82 92,93,96 98,99,102 99,103,105 97,101,103 85,86,89 78,79,82 88,88,88 81,81,78 74,72,68 68,64,56 75,71,63 67,63,55 68,59,51 67,58,50 67,56,49 56,42,28 68,50,31 72,57,37 73,58,38 73,58,38 71,56,36 66,50,33 65,49,34 66,51,40 65,50,39 57,42,31 62,47,36 49,40,34 47,38,32 46,37,29 51,42,34 50,40,30 52,42,32 46,38,27 46,38,27 46,38,27 125,104,81 143,111,81 84,71,64 115,98,70 139,119,89 168,136,104 159,124,97 129,103,78 112,88,64 140,117,86 176,149,117 177,148,113 202,175,143 185,162,133 154,136,115 147,132,112 116,100,85 111,103,92 115,107,96 123,114,108 125,116,110 123,114,108 94,85,79 100,91,85 110,101,95 96,87,81 104,95,89 102,93,87 99,90,84 102,96,91 92,86,81 92,86,81 93,82,77 97,82,71 146,120,97 131,110,87 74,61,56 87,80,80 91,92,97 91,91,91 95,93,94 101,99,97 110,110,110 100,100,100 93,95,95 99,105,108 83,87,91 104,107,114 98,101,110 112,117,123 92,96,100 92,93,96 86,87,90 86,90,92 94,98,100 97,103,106 102,103,106 116,114,112 108,106,104 122,124,121 116,118,115 108,99,91 96,87,79 94,85,79 85,78,78 116,113,117 110,118,136 128,138,156 121,131,147 113,122,133 106,111,117 102,107,113 123,128,138 128,133,143 99,104,110 130,135,141 135,136,139 129,130,133
45,57,53 46,58,54 46,58,54 44,57,58 43,53,45 41,51,48 45,55,52 80,86,89 90,96,99 91,93,93 83,85,85 87,87,87 81,81,81 88,89,92 103,104,107 84,88,90 95,96,99 95,94,97 93,94,97 85,86,89 83,81,82 76,74,72 70,66,58 70,62,51 68,56,44 67,55,43 73,61,49 69,57,45 67,57,45 66,51,40 72,54,35 67,52,32 73,58,38 74,59,39 69,54,34 67,51,34 64,48,33 63,48,37 68,53,42 56,41,30 59,44,33 44,35,29 50,41,35 43,34,28 44,35,29 44,35,31 44,35,31 41,35,30 40,34,29 40,34,29 118,99,85 147,114,89 98,87,72 103,85,64 146,114,82 182,138,108 148,113,86 122,96,71 117,102,80 121,107,82 148,125,96 150,129,104 164,143,116 165,148,122 130,117,96 154,143,126 116,104,92 137,126,111 147,136,121 132,120,110 121,109,99 116,107,101 110,101,95 113,104,98 94,85,79 92,83,77 91,82,76 91,82,76 95,86,80 103,92,85 94,83,76 95,86,78 80,71,63 82,73,65 158,132,109 148,119,99 105,86,72 66,55,52 81,79,75 88,86,84 89,84,81 91,86,88 100,100,95 90,90,85 92,94,94 90,94,98 93,96,103 91,95,99 84,88,92 107,111,115 87,95,100 82,88,89 86,92,93 86,90,92 90,94,96 88,96,103 96,102,105 108,113,112 112,114,111 98,100,97 93,95,92 104,89,78 122,108,92 125,114,97 91,81,80 119,118,123 129,135,152 131,145,168 134,146,168 127,132,142 106,111,119 110,115,123 118,123,131 121,126,134 117,122,128 142,147,153 143,143,151 137,137,145
49,57,34 49,59,35 47,60,37 52,61,42 49,58,41 43,55,35 41,53,33 82,87,93 88,94,95 81,83,83 94,96,96 88,88,88 87,87,84 87,89,86 101,103,100 94,96,96 84,86,86 89,91,91 86,87,90 83,84,87 73,71,69 73,71,69 70,68,64 64,59,56 71,65,58 61,55,48 54,43,40 57,46,43 58,52,47 56,47,39 70,50,32 67,49,30 75,57,38 72,54,35 79,61,42 74,54,36 69,54,34 65,49,36 71,54,46 56,41,32 61,46,37 44,35,29 46,35,32 47,38,32 45,36,30 44,35,29 44,35,29 40,33,31 37,30,28 36,29,27 88,78,68 151,114,88 111,83,56 132,98,66 140,104,71 156,122,90 140,107,80 134,105,81 111,91,71 115,95,75 107,89,70 124,105,89 134,119,108 133,118,107 136,121,110 133,118,107 122,107,96 114,99,88 125,110,99 132,120,110 123,111,101 119,107,97 120,108,98 106,98,87 97,89,78 102,93,87 91,82,76 108,99,93 104,95,89 99,90,84 93,84,78 100,91,85 94,88,81 85,79,72 164,138,115 145,116,94 113,93,75 71,55,49 77,68,64 93,86,84 79,74,71 107,102,99 110,105,102 105,100,97 103,103,100 98,99,102 93,93,101 92,92,100 87,87,95 96,98,98 93,103,111 91,99,104 93,101,106 93,99,102 93,99,102 96,103,101 99,104,100 102,104,104 103,101,97 102,91,76 110,99,84 125,106,94 142,123,107 111,99,89 99,90,86 124,129,135 121,126,136 131,136,146 126,134,143 123,131,136 107,110,119 114,117,126 119,124,130 141,146,154 138,143,151 128,133,141 126,131,137 136,136,144
50,62,28 55,67,33 47,61,31 46,57,26 47,59,25 48,58,25 49,57,36 74,79,85 84,90,91 85,87,87 91,93,93 90,90,90 85,85,82 81,81,78 72,72,69 84,82,80 77,75,73 77,75,73 82,80,78 77,75,73 66,64,62 59,57,55 62,60,58 63,65,62 64,64,61 66,66,63 49,47,45 53,51,49 51,49,47 42,37,36 61,41,23 62,44,25 68,48,30 72,52,34 76,56,38 76,54,36 69,49,31 70,54,39 66,50,37 58,43,32 61,46,35 47,34,27 39,30,24 47,38,32 36,27,21 33,23,22 32,22,21 27,20,23 22,15,18 22,15,18 65,55,45 164,127,101 158,119,87 139,110,77 158,122,89 151,117,85 136,103,76 117,88,64 126,102,78 110,86,62 104,85,60 105,86,70 96,84,72 102,90,78 95,85,73 88,78,66 101,91,79 111,95,89 99,83,77 105,93,83 124,112,102 121,109,99 121,109,99 104,96,85 94,86,75 93,84,78 100,91,85 104,95,87 92,83,75 88,79,73 88,79,73 100,91,85 85,79,72 87,81,74 165,138,120 160,131,109 111,91,73 100,86,70 52,43,37 80,73,71 99,93,88 99,95,89 107,100,98 107,102,99 110,111,103 100,102,99 92,92,100 100,100,108 88,88,96 90,95,94 104,108,110 97,101,103 87,91,93 99,105,108 97,103,106 95,102,100 90,95,91 97,93,87 101,92,77 124,106,87 136,118,97 128,112,97 107,92,81 87,80,80 117,118,110 129,132,141 118,121,130 110,113,124 120,124,137 106,111,119 111,114,121 122,125,132 135,139,143 127,131,135 136,139,146 125,128,135 129,133,137 138,137,142
49,61,27 60,72,38 54,64,31 43,54,23 49,56,24 50,57,25 56,61,41 72,74,74 76,78,78 89,91,91 89,89,89 86,86,83 87,87,84 87,85,83 98,96,94 105,103,101 93,88,85 86,80,75 71,62,58 78,69,65 68,66,62 70,68,66 67,65,63 68,66,64 73,72,75 76,77,80 64,64,64 58,58,58 53,53,53 47,47,47 46,33,28 68,50,29 66,46,28 70,50,32 77,57,39 70,50,32 65,50,30 69,53,36 66,51,40 59,43,28 59,43,28 53,37,24 47,34,29 42,33,27 78,69,63 83,78,66 73,68,56 56,50,45 40,35,37 23,18,20 32,27,24 169,140,118 174,139,103 168,129,99 174,138,109 141,111,83 123,94,70 115,86,62 108,82,59 105,84,59 101,81,61 97,81,68 83,73,61 73,62,55 82,73,65 84,75,67 81,72,64 82,72,62 98,88,78 106,94,82 104,91,84 95,87,76 96,88,77 92,84,73 89,80,72 93,84,76 94,85,77 102,93,87 97,88,82 93,84,78 77,68,62 82,73,67 94,88,81 87,81,74 134,113,90 176,147,125 124,104,86 89,75,61 79,69,59 57,48,40 85,76,70 101,95,90 102,97,85 106,97,91 106,102,96 109,108,101 113,111,109 110,108,106 99,97,95 94,96,96 100,102,102 101,100,103 93,94,97 93,99,100 94,98,100 100,100,97 95,89,84 108,93,82 139,119,99 146,126,108 111,90,75 92,76,70 73,72,75 86,89,96 112,116,120 106,111,110 97,102,108 95,103,110 96,98,112 112,117,125 108,114,105 108,111,103 115,115,115 137,137,137 131,130,133 129,128,131 129,127,135 126,125,128
52,64,30 59,71,37 54,64,31 54,66,32 50,57,23 49,56,24 53,58,38 70,72,67 74,76,71 77,79,74 78,78,73 82,82,79 100,100,97 102,100,98 89,87,85 98,96,92 84,80,74 73,67,60 70,61,57 74,65,61 63,61,57 62,60,58 69,67,65 72,70,68 67,67,67 65,67,67 65,64,67 57,56,59 48,47,50 48,47,50 46,33,28 68,50,29 66,46,28 70,50,32 73,53,35 67,47,29 65,50,30 63,48,26 68,54,38 59,43,26 59,43,26 55,39,26 48,35,30 39,30,24 38,29,23 18,13,15 13,10,14 15,9,14 13,8,10 13,8,10 21,16,18 126,110,97 146,122,87 156,122,92 137,105,75 122,94,65 113,84,60 110,81,57 111,85,62 103,82,57 102,80,60 95,79,66 85,73,61 83,70,63 75,66,58 73,64,56 74,65,57 93,83,73 83,73,63 92,80,68 85,72,65 85,77,66 84,76,65 86,78,67 91,82,74 82,73,67 86,77,71 94,85,81 74,65,61 84,75,71 81,72,68 85,76,72 80,74,67 82,76,69 105,94,79 173,147,124 137,111,88 96,77,61 91,80,65 72,62,52 66,55,50 90,84,79 98,88,78 109,98,91 105,99,90 115,109,100 112,111,104 110,109,102 110,109,102 94,96,93 100,102,99 102,100,101 100,101,104 97,102,98 97,87,88 92,82,70 116,102,84 145,125,105 129,113,98 114,97,87 90,79,74 79,69,68 94,98,100 97,96,101 96,100,104 104,109,108 94,98,100 107,113,114 110,110,107 118,114,106 107,109,106 97,97,97 106,104,102 117,115,113 112,109,115 120,117,123 133,131,132 105,103,99
55,62,26 64,71,35 64,71,35 57,64,32 55,62,30 52,60,21 52,55,47 72,72,67 68,68,63 72,74,59 79,80,68 78,79,69 86,87,77 78,80,63 83,83,80 86,85,78 78,74,68 69,65,59 69,63,58 75,69,64 61,60,53 62,61,54 63,58,57 68,63,62 66,64,62 61,59,57 62,57,59 59,59,59 59,59,59 52,52,52 44,42,38 57,43,25 66,46,28 66,46,28 72,52,34 73,53,35 67,47,29 62,44,23 61,47,31 58,42,25 57,41,26 50,35,24 48,36,26 38,29,23 40,31,25 12,10,11 11,9,10 11,9,10 11,9,10 11,9,10 10,7,13 73,67,62 130,107,76 145,116,85 133,100,73 119,91,62 118,90,63 109,81,54 103,74,50 102,78,54 97,76,53 90,76,60 73,65,54 75,66,58 76,65,60 83,72,67 76,65,60 75,64,57 83,73,63 83,71,61 87,75,65 81,71,59 84,76,63 80,71,63 74,65,59 74,65,61 74,65,61 83,76,74 77,70,68 66,60,55 72,66,61 70,64,59 90,84,79 76,70,65 92,86,81 124,99,80 169,138,115 114,92,72 92,76,63 91,76,65 52,41,36 75,66,62 98,92,83 107,101,92 105,99,90 106,100,91 113,112,103 112,111,102 110,109,100 105,107,107 98,98,95 93,95,92 106,108,105 100,90,78 99,83,68 132,114,95 150,130,110 119,100,84 98,82,80 97,84,79 75,66,58 80,79,72 116,115,108 108,104,98 91,96,90 92,97,91 86,86,86 94,94,91 90,90,87 100,103,95 94,97,89 96,99,91 108,109,97 105,108,98 117,115,111 106,105,98 118,117,120 95,96,86
