97,70,38 118,91,59 122,91,54 131,93,58 94,67,35 79,53,28 60,49,32 66,51,40 75,61,47 70,56,42 62,47,38 70,54,39 74,55,28 122,90,60 150,109,64 178,134,81 182,141,84 184,138,79 180,134,77 175,129,72 176,130,75 189,146,86 187,145,82 183,137,78 176,130,75 177,131,76 166,123,67 171,128,72 157,114,58 164,119,71 155,111,60 169,125,72 171,128,68 178,132,73 180,138,84 171,126,78 181,135,76 178,132,75 195,149,94 180,133,81 166,119,67 177,131,76 183,137,80 187,141,84 176,132,79 175,132,76 175,132,76 159,116,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 119,81,44 96,70,45 66,52,36 60,48,36 61,50,43 50,42,31 65,56,48 55,45,35 59,50,42 72,64,51 62,51,36 60,44,29 68,49,35 118,84,54 141,109,67 136,104,62 116,89,55 98,74,50 95,81,56 92,70,50 71,54,44 69,52,44 67,54,47 58,49,41 80,69,54
82,61,38 90,69,46 95,70,42 113,79,47 121,86,50 105,72,45 69,53,38 61,46,35 64,50,36 58,44,30 68,54,40 78,64,50 80,67,44 90,66,42 130,97,58 162,124,78 180,139,82 177,131,72 178,132,75 149,103,46 169,123,68 185,142,84 181,138,80 181,135,78 177,131,76 170,124,69 180,137,81 173,130,74 155,112,56 179,136,78 183,140,82 176,133,77 160,117,61 163,116,64 160,117,68 152,108,55 177,130,78 184,138,83 194,148,93 178,131,79 176,132,79 180,134,79 189,143,86 164,118,61 177,129,73 175,132,76 189,146,90 179,136,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 149,113,66 147,110,66 132,99,62 106,82,60 80,62,43 65,50,39 62,50,40 62,52,42 59,50,42 56,48,35 68,59,42 105,79,54 123,94,59 101,78,47 85,68,40 81,61,31 89,68,41 74,59,39 88,74,47 97,76,51 64,53,36 84,68,51 69,58,43 58,48,38 60,48,38
61,52,48 58,49,45 69,52,44 88,70,51 115,91,58 138,100,63 102,78,52 69,54,43 69,54,45 68,54,36 105,77,48 123,94,63 107,84,53 115,91,58 139,100,59 173,130,83 159,116,60 189,147,84 194,148,89 170,124,65 161,119,67 160,113,61 163,120,71 156,116,64 175,129,74 175,129,74 178,132,75 177,131,76 176,130,75 174,128,73 178,135,79 178,135,79 171,127,76 171,124,72 180,130,70 190,142,88 196,151,89 212,168,101 197,151,92 190,144,85 187,141,84 175,128,76 180,133,81 171,124,72 184,138,83 177,131,74 189,143,86 175,131,78 172,128,77 165,121,70 172,129,80 171,128,79 161,117,64 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 168,122,65 182,140,77 179,136,78 167,129,79 151,114,70 117,93,60 78,59,43 61,49,37 59,48,33 60,48,36 57,45,35 72,56,41 117,88,64 139,96,51 140,97,52 122,87,49 111,80,41 102,73,40 70,46,22 92,67,39 110,78,48 119,88,49 113,86,52 70,55,35 65,50,39
55,44,39 59,46,41 59,47,37 54,43,36 62,48,32 72,54,35 85,66,50 65,50,39 60,48,38 77,63,38 127,94,57 156,117,78 143,111,69 142,109,72 147,108,69 173,128,80 169,126,66 167,125,62 198,153,91 183,138,76 182,139,81 177,130,78 169,124,78 174,132,78 178,132,77 177,131,76 174,128,71 181,135,80 163,117,62 169,121,74 158,113,65 153,108,62 172,129,71 175,129,70 185,138,77 183,136,84 192,147,85 216,171,109 210,163,100 197,151,96 169,123,66 174,127,75 168,121,69 177,130,78 163,116,66 142,101,52 163,122,73 164,120,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,129,74 171,124,72 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 194,154,88 173,127,68 175,132,74 164,120,69 161,120,73 155,116,75 144,110,69 137,102,64 139,110,75 121,97,64 83,65,46 62,45,35 59,43,37 66,50,37 109,81,43 140,101,62 111,75,28 149,111,61 132,93,54 145,103,63 136,103,64 142,107,69 151,114,70 151,114,70 109,84,54 71,55,42
70,55,44 68,54,40 93,74,49 74,57,31 55,46,31 59,47,35 63,51,39 71,52,38 106,84,50 159,125,80 170,128,76 165,122,73 165,124,77 163,120,75 147,104,59 185,141,90 190,144,85 187,141,82 182,136,77 185,139,80 191,146,82 183,137,78 179,137,74 176,133,73 162,118,65 179,130,79 183,137,82 175,129,74 164,117,65 171,124,72 164,117,65 148,105,49 176,130,73 183,137,80 189,143,84 197,151,92 207,161,95 212,165,102 210,165,103 197,150,98 189,143,88 200,152,96 199,152,100 175,129,72 183,137,82 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,122,74 177,131,76 170,124,69 177,131,76 185,139,82 176,130,73 180,134,75 180,134,75 177,131,74 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 162,117,69 164,119,73 172,129,73 163,117,62 167,126,67 152,108,57 157,119,69 155,116,75 149,108,63 171,132,89 125,86,47 127,87,53 126,94,64 92,71,44 55,42,35 52,39,32 54,42,32 69,58,41 81,66,44 94,70,46 98,75,46 112,85,53 131,97,54 140,104,55 145,103,63 143,104,61 145,108,64 117,82,44
90,73,49 64,53,38 65,50,39 83,68,48 80,65,43 64,51,30 63,51,39 76,57,41 125,97,59 153,114,71 180,138,84 167,125,71 168,126,72 159,115,64 174,130,77 174,130,77 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 180,134,77 173,127,70 168,125,67 194,148,89 174,128,69 177,131,74 170,124,67 174,128,73 181,134,82 170,123,71 167,124,66 164,120,69 189,146,88 190,143,80 196,149,86 210,165,103 198,152,93 197,149,91 192,149,93 189,145,92 176,128,74 164,119,71 158,113,67 171,125,70 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,95 165,121,70 176,132,81 176,129,77 175,131,80 178,135,79 188,146,83 178,137,69 146,101,55 176,130,75 176,129,77 178,135,79 166,123,67 175,132,74 172,129,73 164,121,63 165,121,68 159,118,71 160,112,65 175,127,80 152,110,58 157,112,66 155,117,67 118,86,44 122,88,56 110,78,48 103,76,42 91,68,37 92,74,55 62,46,29 55,45,35 50,40,30 48,38,28 54,38,34 48,35,28 51,40,33 66,51,40 64,50,36 88,66,46 125,97,68 143,108,70 122,88,54 121,85,52 145,107,61
83,66,42 61,50,35 66,51,42 78,64,46 71,58,37 64,53,36 69,51,30 105,76,54 138,101,59 130,89,44 156,115,58 186,145,88 177,136,79 171,128,70 173,129,76 147,102,56 173,126,74 171,125,66 192,146,89 199,153,96 183,136,84 173,127,72 181,135,80 169,122,70 164,123,66 174,130,79 175,128,76 168,121,69 189,142,90 168,121,69 184,137,85 175,129,72 194,149,87 197,151,92 196,149,86 190,143,82 192,146,87 189,140,89 186,137,86 186,143,98 152,115,62 173,126,76 164,122,70 163,115,68 168,121,71 169,123,68 178,132,77 175,129,74 185,139,84 176,130,73 181,135,80 176,130,75 174,128,73 162,118,67 168,123,75 164,121,72 162,118,67 176,133,77 171,125,66 146,99,49 152,109,60 174,130,77 159,113,56 168,125,67 171,130,71 152,112,60 168,124,71 175,129,74 176,133,77 166,125,68 164,121,63 188,142,85 186,143,85 179,136,80 171,127,74 155,114,65 127,94,57 88,67,42 60,43,33 57,45,33 57,45,33 48,38,28 54,44,34 50,39,32 50,38,26 54,38,34 45,34,27 48,38,26 60,44,31 77,63,47 61,46,35 57,42,31 69,53,40 73,55,36 85,58,40 93,65,38
71,55,38 64,52,40 61,48,41 55,43,31 62,48,34 62,50,38 83,64,41 127,93,59 145,104,57 161,116,68 161,119,67 189,147,95 172,131,74 177,135,81 166,124,70 159,118,71 160,117,68 195,152,103 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 180,137,81 168,125,69 172,129,73 183,140,84 180,134,79 182,136,81 177,131,76 194,148,89 201,155,96 200,153,90 198,151,88 203,156,95 179,136,78 189,142,90 178,131,79 165,123,83 176,132,79 172,128,75 170,124,67 177,131,76 175,128,78 170,123,71 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,72 148,104,51 140,96,43 153,110,61 153,110,65 181,138,89 167,123,56 159,114,68 146,103,58 158,118,66 181,138,78 163,128,63 149,112,59 161,117,64 185,137,81 189,147,84 185,137,81 180,137,79 184,139,77 195,149,90 208,162,103 188,142,83 199,154,92 183,137,78 165,122,77 135,105,61 117,88,64 101,74,58 73,54,40 69,57,47 58,49,41 59,51,40 79,60,37 101,75,50 80,59,44 74,56,35 84,65,42 76,57,32 57,43,27 54,44,34 58,47,42 71,60,43 86,65,42 73,60,37
78,65,42 61,47,33 62,47,36 50,38,28 69,55,41 98,69,45 99,73,50 103,73,47 141,105,58 162,121,74 158,117,70 152,111,66 158,116,74 159,118,69 147,106,57 142,99,50 125,86,43 135,98,58 146,108,62 149,108,59 170,124,69 159,116,67 147,103,52 171,125,68 157,111,56 177,131,74 180,134,77 177,131,76 164,117,65 162,115,63 171,123,78 195,148,98 198,152,93 184,139,77 183,137,78 181,139,85 188,144,91 182,135,83 180,133,81 187,144,88 166,119,69 196,149,99 177,131,74 180,137,79 171,127,76 159,115,64 158,113,69 152,109,62 160,115,67 143,98,50 152,105,53 164,118,61 180,134,79 161,118,62 185,142,82 170,124,67 147,102,56 160,119,33 195,167,59 158,115,66 165,123,69 123,96,31 149,131,13 172,149,18 180,157,19 179,152,20 161,130,50 176,132,79 165,121,68 150,112,62 169,125,72 195,149,90 198,152,93 178,132,73 182,136,77 197,151,92 190,143,80 189,143,77 194,149,85 185,142,84 160,116,76 127,84,49 96,69,37 74,58,41 73,59,45 96,75,50 125,88,48 156,113,68 158,119,62 160,118,64 103,74,41 89,61,34 111,86,58 117,90,54 89,72,48 76,57,41
64,51,28 70,57,36 70,55,35 77,57,37 93,72,49 83,64,41 95,75,45 92,66,41 113,79,47 142,105,65 146,109,67 138,101,59 132,95,55 148,107,62 155,114,69 159,116,69 155,117,71 127,88,49 129,89,53 137,95,53 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 178,132,73 183,135,79 175,129,72 176,130,73 171,124,72 159,111,64 175,129,74 181,135,76 201,156,92 189,143,84 163,122,73 171,127,74 181,134,82 170,123,71 183,140,84 173,126,76 164,117,67 160,115,67 169,126,70 168,127,68 162,119,63 146,101,53 157,114,67 154,109,61 166,122,69 166,119,67 180,134,77 188,143,81 186,144,81 172,129,71 182,136,79 175,128,78 180,133,83 150,115,50 154,121,44 114,88,20 118,95,26 190,160,20 186,161,17 185,160,14 189,163,10 190,169,26 169,140,48 176,133,73 170,128,74 161,119,65 175,128,76 192,148,81 188,144,77 181,136,74 177,132,70 189,144,80 178,131,70 166,121,59 209,166,108 163,120,73 148,106,66 118,86,56 80,60,40 57,48,31 67,51,34 101,72,37 121,82,41 142,101,56 153,110,61 138,101,59 122,88,56 108,84,51 121,92,57 105,78,46 123,91,59
