97,70,38 112,85,53 113,86,52 123,92,55 131,93,58 110,78,48 86,61,31 71,49,29 60,49,32 63,49,35 64,49,38 75,61,47 70,56,42 62,47,38 64,50,36 72,55,31 74,55,28 98,77,50 137,99,64 157,116,71 178,134,81 174,130,77 184,143,84 183,138,76 180,134,77 171,125,68 176,130,75 180,134,79 189,146,86 189,147,84 184,139,77 184,137,85 176,130,75 170,124,69 171,125,70 166,123,67 171,128,72 163,117,62 153,110,54 155,111,60 155,111,60 176,132,79 173,129,76 173,130,70 178,132,73 192,151,90 158,113,67 185,139,80 181,135,76 173,127,70 182,136,79 188,142,87 180,133,81 167,120,68 180,134,79 176,130,73 183,137,80 181,135,78 180,136,83 167,123,70 175,132,76 181,138,82 178,135,77 162,119,61 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 150,109,60 148,109,66 124,86,49 96,70,45 78,60,41 59,50,35 61,49,37 61,50,43 53,45,34 60,50,40 63,54,46 55,45,35 54,44,34 64,55,47 74,66,53 62,51,36 61,47,33 59,45,31 72,50,32 118,84,54 135,100,62 138,107,58 130,98,56 116,89,55 109,80,56 89,70,47 97,78,55 92,70,50 67,51,38 66,51,42 65,48,40 67,54,47 59,48,41 66,55,48 91,75,58
105,76,45 109,80,49 102,73,42 103,74,41 126,90,57 129,95,63 104,77,45 91,66,47 62,48,32 63,49,35 62,47,36 59,45,31 58,44,30 59,44,35 61,46,37 84,69,47 87,70,44 94,75,48 129,95,61 152,113,72 168,126,74 171,129,75 161,120,61 170,125,63 181,135,78 168,122,65 180,134,79 196,150,95 189,147,84 189,147,84 194,149,87 181,134,82 180,134,79 167,121,66 178,132,77 178,135,79 188,145,89 175,129,74 169,126,70 181,137,84 174,130,77 176,133,77 173,130,74 175,132,72 176,130,73 156,115,56 152,107,59 163,117,62 169,123,66 164,118,63 187,141,84 188,142,87 174,127,75 152,108,57 168,127,66 176,133,73 182,136,79 188,142,85 160,116,63 174,130,77 180,137,81 178,135,79 180,137,79 180,137,79 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 157,116,67 147,109,63 158,121,79 118,86,54 108,80,51 91,72,49 73,57,42 65,50,39 57,47,37 54,44,34 56,47,39 59,49,39 58,48,38 56,47,39 64,56,43 71,60,45 81,65,50 79,61,42 74,56,37 80,56,32 87,59,32 102,75,41 117,88,55 115,90,60 95,74,49 87,68,45 97,76,49 90,66,44 71,55,40 63,49,35 65,50,39 61,51,41 59,49,39 60,48,38 62,48,32
61,46,35 65,50,39 73,57,44 92,66,45 114,81,54 136,101,63 147,107,71 117,87,61 81,62,46 68,54,40 64,49,38 56,42,28 66,52,38 79,66,45 83,69,51 73,63,41 70,60,36 73,60,37 97,69,42 126,91,55 159,117,75 163,123,69 188,147,88 190,145,83 174,128,71 174,128,71 180,134,79 161,115,60 165,122,64 160,119,60 162,116,61 160,114,57 166,120,65 167,121,66 180,133,81 160,116,63 171,128,72 180,134,79 187,144,88 176,133,73 190,148,85 186,143,85 179,136,78 160,116,63 153,109,58 160,117,70 160,114,59 165,122,64 177,130,80 196,149,97 197,151,92 188,142,87 193,142,89 180,133,83 187,141,86 174,128,73 169,123,66 171,125,68 168,120,64 190,142,86 187,144,88 194,151,95 194,151,93 192,149,91 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 140,102,52 161,120,71 162,121,72 168,125,78 149,111,74 135,106,73 121,96,66 93,74,51 72,56,43 59,49,39 64,52,40 59,49,39 58,50,39 58,48,36 61,52,37 86,67,42 134,100,66 168,130,84 152,114,77 132,100,66 115,91,56 79,65,40 91,67,41 90,77,54 68,58,46 81,67,42 94,75,50 78,65,44 86,64,46 102,81,58 86,69,45 66,52,36 60,48,38 59,46,39
57,48,44 57,48,44 56,47,43 67,50,42 86,68,49 99,76,47 112,83,48 132,96,63 109,85,59 78,64,50 66,51,42 65,50,41 71,57,39 89,63,40 113,84,53 125,98,66 116,93,62 120,96,63 128,99,64 147,108,67 174,131,84 174,132,78 187,144,84 182,140,75 191,145,86 177,131,72 158,114,61 149,107,55 153,106,54 149,106,57 157,120,65 170,128,74 171,125,70 180,134,79 166,119,67 178,132,75 168,122,67 176,130,73 160,117,61 171,128,70 162,119,63 169,126,68 178,135,77 176,132,81 181,134,82 183,140,82 190,142,84 191,145,90 194,149,87 210,165,103 211,166,104 196,150,91 192,146,87 193,144,95 180,133,81 183,136,84 178,131,79 180,133,81 180,134,79 176,130,75 178,132,75 168,122,65 168,124,71 175,132,74 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,70 176,132,79 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 191,145,88 172,130,76 165,123,69 172,129,80 164,122,70 161,118,62 170,124,67 196,154,91 187,145,82 172,132,80 161,123,73 145,108,64 132,104,66 104,85,60 71,57,41 68,56,44 64,53,38 57,48,33 57,45,33 57,45,35 56,41,32 73,53,33 121,88,49 140,97,52 163,113,71 149,107,67 131,96,58 116,85,46 111,82,49 104,76,49 77,53,29 100,75,47 119,91,62 102,75,43 123,92,53 124,97,63 89,70,47 70,56,40 63,51,41
55,44,39 57,46,41 60,47,42 56,44,34 54,43,36 60,48,36 69,48,33 76,56,38 85,66,50 72,56,43 62,47,38 60,48,38 77,63,38 108,81,49 137,99,62 152,113,74 143,111,69 142,109,72 139,103,70 152,113,74 173,128,80 175,132,74 168,125,65 167,125,60 198,153,91 180,135,73 177,131,74 187,144,86 177,130,78 162,117,69 175,133,81 182,136,79 178,132,77 173,127,72 181,135,78 180,134,77 181,135,80 167,121,64 169,126,70 160,116,65 158,113,65 157,112,68 161,120,63 174,131,73 175,129,70 184,138,79 184,136,78 188,142,85 192,147,85 212,167,105 214,170,103 211,164,101 197,151,96 171,124,74 169,123,68 170,123,71 168,121,69 185,136,85 164,117,67 163,116,66 142,101,52 149,108,59 153,108,60 168,124,71 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,79 176,132,79 168,122,67 171,124,72 165,121,68 181,135,80 205,159,100 188,142,83 189,143,84 181,135,76 181,135,78 188,142,85 187,141,84 178,132,73 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 181,139,85 162,122,68 161,118,69 188,147,86 182,139,79 168,122,63 175,132,74 164,121,63 165,122,73 163,122,75 155,116,75 146,112,69 140,105,67 135,102,63 139,110,75 128,99,64 107,87,57 76,58,39 62,45,35 59,44,33 63,47,41 68,49,24 109,81,43 124,90,47 132,93,50 115,79,32 149,111,61 144,102,62 138,100,63 146,107,68 136,103,64 138,105,66 151,116,78 152,115,71 151,114,70 133,101,67 89,69,51 69,54,43
64,48,42 63,48,39 80,66,48 83,66,42 57,46,29 48,38,26 52,42,30 56,44,32 57,45,33 59,45,31 72,53,39 86,65,38 135,102,65 149,113,66 156,118,68 156,118,70 150,112,64 156,118,70 147,109,63 145,104,57 180,138,86 180,139,82 195,149,90 176,130,71 184,138,79 195,149,90 188,143,81 196,151,87 189,143,88 176,130,71 181,132,83 174,126,70 176,130,73 190,139,86 190,139,82 188,142,83 180,134,75 174,127,75 175,128,76 181,134,82 173,126,74 185,142,86 174,131,75 175,129,72 180,134,77 181,135,76 189,143,84 193,146,85 207,161,95 214,168,102 213,167,108 208,163,101 196,148,92 159,117,75 196,150,91 190,142,84 178,132,77 168,122,67 176,130,75 177,131,76 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,129,76 173,129,76 178,132,77 177,131,76 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,80 175,129,72 192,146,89 185,139,84 169,123,68 162,118,67 155,111,60 157,115,63 179,137,85 187,144,86 175,131,78 158,115,66 157,114,67 157,112,68 160,116,65 163,117,62 173,127,72 165,124,65 169,126,68 170,127,78 160,117,70 164,120,78 149,108,59 154,113,68 150,108,66 139,100,59 141,102,63 143,103,67 110,78,48 78,56,38 63,50,43 49,36,29 54,42,30 56,45,28 69,54,32 92,69,40 112,85,53 120,86,52 115,82,45 137,98,66 138,100,63 140,103,59 159,121,73 148,112,63 149,112,68 139,101,55 153,115,69 117,83,49 95,70,42
76,62,48 69,55,41 69,54,43 85,71,46 86,71,49 67,58,41 55,46,29 60,49,34 65,50,39 66,51,40 86,67,44 119,91,62 158,121,79 181,135,80 180,132,85 158,115,68 167,124,77 144,101,54 152,109,64 159,116,71 188,141,91 175,129,74 189,143,84 180,134,75 177,131,72 196,150,91 187,142,80 190,145,83 183,137,78 182,135,83 172,124,68 185,137,81 172,129,71 171,122,71 163,115,61 180,133,81 178,131,79 176,129,77 177,130,78 181,134,82 161,114,62 150,107,51 169,126,70 181,135,78 188,142,85 192,146,87 201,155,96 193,146,85 206,159,96 210,163,100 204,157,94 210,164,105 189,142,90 185,144,95 192,146,89 198,150,94 166,122,69 166,123,67 173,129,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,120,74 172,127,81 184,138,83 171,125,70 174,128,73 173,127,72 180,134,77 177,131,74 177,131,72 190,144,85 187,141,86 178,132,75 150,104,47 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 166,122,69 161,117,66 167,120,70 170,123,73 171,127,76 167,124,68 171,125,70 178,132,77 168,127,68 169,126,68 157,114,65 132,94,48 140,104,71 144,107,67 148,109,68 154,120,75 137,104,67 127,96,59 116,84,54 111,83,56 95,76,49 59,44,35 52,39,32 56,43,36 55,42,35 52,41,34 66,54,44 75,64,49 75,56,42 79,59,41 76,57,32 94,71,42 121,87,53 140,106,65 136,96,60 142,100,58 128,90,53 130,96,64 148,111,69 146,109,65
93,76,52 77,62,42 59,49,39 66,51,40 81,66,46 91,72,47 79,65,47 68,57,40 72,58,44 71,55,40 90,69,42 140,105,69 159,120,77 168,126,72 184,143,86 174,131,82 177,136,79 168,127,70 176,132,79 168,125,69 171,127,74 173,130,72 181,135,80 176,131,69 184,138,79 182,136,77 181,135,76 176,133,77 178,132,75 175,129,72 189,143,86 180,134,79 171,125,68 188,142,85 180,137,79 178,132,77 157,111,56 171,124,74 175,129,72 182,135,83 173,126,74 182,139,81 182,138,85 169,125,72 189,146,88 193,146,83 185,138,75 198,153,91 201,156,94 202,154,96 199,153,94 196,148,90 186,142,89 192,148,95 185,143,89 176,129,79 162,117,69 172,127,79 156,113,64 177,131,76 174,128,71 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,80 167,121,66 167,123,72 165,121,70 174,128,73 174,128,73 174,130,79 178,135,79 178,135,77 189,147,84 179,136,80 146,101,55 159,114,70 173,126,74 168,121,69 164,121,63 176,133,77 160,117,61 174,131,73 178,135,79 172,129,73 160,117,61 168,124,71 154,114,62 153,111,59 168,120,73 170,124,69 159,117,63 167,124,68 156,113,66 150,107,60 125,91,48 125,97,59 100,71,49 95,74,51 90,71,46 81,63,42 75,55,46 71,56,45 59,47,35 54,44,34 50,40,30 50,40,30 48,38,28 46,38,27 48,37,32 51,40,33 53,43,33 53,41,29 66,52,38 69,53,40 78,59,45 88,70,49 109,85,59 147,118,85 119,92,60 102,79,48 118,90,52 156,114,72
83,66,42 71,55,38 59,49,39 69,54,45 78,64,46 86,69,43 63,49,31 63,52,33 69,51,30 87,63,41 114,82,52 140,103,61 130,89,44 127,87,33 170,129,72 179,136,87 177,136,79 170,129,72 171,128,70 166,122,69 147,102,56 166,122,69 176,130,75 180,135,73 192,146,89 201,155,98 196,150,93 185,138,86 173,127,72 191,144,92 183,137,82 169,123,68 164,123,66 161,119,65 172,128,77 164,117,65 168,121,69 176,129,77 174,128,73 169,122,70 184,137,85 171,125,70 196,149,97 196,151,89 197,151,92 193,146,83 196,149,86 192,145,84 192,146,87 188,142,85 201,154,102 186,137,86 186,143,98 162,121,76 165,123,71 175,131,78 164,122,70 154,109,61 165,124,67 168,121,71 169,123,68 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,76 152,106,51 165,121,70 168,123,75 154,112,60 170,127,78 151,107,56 176,133,77 175,132,74 161,115,58 153,110,52 152,109,60 159,117,63 164,120,67 164,118,61 168,125,67 194,151,91 156,114,62 164,124,72 168,124,71 155,111,58 180,137,79 169,126,70 166,125,68 157,116,57 173,127,70 188,142,83 186,143,85 171,128,68 174,131,75 165,121,68 155,114,65 144,110,65 105,77,48 81,62,46 60,43,33 64,48,33 53,41,31 57,45,33 48,38,28 57,44,37 54,43,36 50,39,32 50,38,26 48,38,28 48,37,32 46,35,28 48,38,26 59,48,33 60,44,29 79,63,48 61,46,35 57,42,31 66,52,38 70,54,41 73,55,36 84,63,40 80,56,32 92,62,34
71,55,38 66,50,35 59,46,39 60,47,40 57,45,33 63,49,35 63,49,35 62,47,36 87,68,45 119,90,59 127,90,50 138,97,50 161,116,68 158,114,63 166,124,72 171,129,77 193,152,95 173,132,73 177,135,81 157,115,61 162,121,74 156,115,68 165,122,73 172,129,80 181,138,82 181,138,82 196,153,93 151,107,56 137,92,44 147,107,55 139,95,42 163,117,60 181,138,82 178,132,77 176,130,75 174,131,75 176,133,77 185,139,84 175,129,74 170,124,69 184,138,83 185,139,82 195,150,86 198,152,93 198,151,88 197,150,87 200,153,90 192,149,91 188,145,87 178,135,77 181,134,82 180,133,81 148,106,66 165,124,77 161,117,64 173,129,76 157,111,54 171,125,70 173,127,70 167,120,70 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,68 173,127,70 175,131,78 153,109,56 147,105,53 158,115,66 146,103,58 180,137,88 164,120,51 143,99,48 136,91,47 146,103,58 141,100,51 184,145,88 182,139,79 169,134,69 150,116,46 144,102,50 157,113,60 179,131,75 172,129,73 185,140,78 185,137,81 185,142,84 185,143,80 184,138,79 196,150,91 201,155,96 185,139,80 182,136,77 211,166,104 176,130,71 161,114,64 143,99,59 118,91,46 100,71,47 92,65,47 79,54,37 73,54,40 67,55,45 58,48,38 56,47,39 62,50,38 74,55,32 87,62,34 85,61,37 75,54,39 68,50,29 67,49,28 70,51,24 69,49,29 58,44,28 56,44,32 53,44,36 61,50,45 76,65,48 92,68,46 87,68,45 68,55,32
