98,139,162 101,135,161 99,132,155 102,135,156 103,136,155 101,141,162 101,141,162 95,139,161 100,140,168 101,142,167 102,146,170 98,142,166 101,146,173 106,149,176 104,147,174 107,148,171 97,141,165 98,139,162 107,148,171 100,141,164 104,140,165 108,145,167 107,148,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,154,184 109,156,186 110,160,189 113,163,192 117,167,196 127,172,189 137,176,186 133,182,214 126,184,213 125,190,221 134,197,224 124,192,224 128,196,228 128,194,222 123,189,217 131,194,223 134,197,226 143,201,232 141,199,228 138,198,233 138,200,234 140,201,231 137,202,233 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 135,203,237 136,201,234 141,203,237 125,143,140 62,85,80 82,85,92 60,79,87 111,144,165 129,186,213 69,94,105 110,134,138 133,180,210 49,60,59 46,59,45 61,63,46 63,68,48 67,71,56 46,58,54 44,56,47 51,50,39 49,49,35 59,58,47 65,67,41 57,56,31 85,83,61 51,53,27 44,44,28 50,47,34 49,49,35 49,49,35 46,47,26 46,46,30 52,52,36 46,46,30 45,45,31 41,43,26 51,51,35 40,40,24 42,40,22
97,138,163 100,139,165 95,134,158 97,132,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 98,139,162 96,140,164 101,145,169 104,145,168 96,137,162 102,141,165 102,139,159 101,138,158 105,135,157 100,133,152 100,135,158 97,136,162 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,153,183 107,154,184 109,156,186 108,155,185 113,160,190 108,163,188 114,164,191 131,170,176 135,173,177 129,172,185 130,178,201 127,185,216 124,186,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,223 131,189,220 129,187,218 126,189,218 130,188,219 128,186,217 131,187,217 133,187,217 136,162,181 74,89,96 73,95,97 80,99,107 73,113,130 124,188,210 47,80,103 127,146,156 88,89,70 52,51,44 82,80,81 68,69,57 57,61,46 46,49,41 36,41,47 75,76,53 52,51,40 49,47,45 157,163,111 74,79,34 75,75,43 60,59,34 46,46,30 48,49,28 51,49,31 41,42,23 46,47,28 49,50,31 46,46,30 47,47,31 53,53,37 45,45,31 55,53,35 58,54,37 59,55,38 50,43,23
97,135,164 100,135,165 104,140,167 111,148,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 95,125,147 96,124,149 96,129,148 97,132,155 101,138,160 96,140,164 100,136,161 101,135,161 100,134,160 94,135,160 102,132,156 102,132,156 101,131,151 107,132,156 99,134,164 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 108,154,187 107,157,184 108,158,185 109,154,181 118,160,178 119,161,177 127,165,180 130,167,174 127,166,172 129,166,175 121,163,172 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 115,172,199 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 129,179,204 128,178,203 137,177,198 144,174,167 140,150,97 50,56,45 71,76,72 61,66,60 43,58,61 105,122,128 118,168,197 127,121,98 76,110,124 90,107,109 85,103,100 103,123,126 89,117,122 71,112,124 125,130,83 73,78,31 52,56,18 67,70,37 63,63,33 48,45,30 47,47,31 49,49,33 49,46,22 71,69,38 77,74,50 60,61,42 42,42,26 47,47,33 55,55,39 44,44,30 48,46,28 40,38,20 46,44,26 46,44,22
104,135,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 107,138,155 97,127,151 95,120,146 96,121,147 95,128,147 96,124,145 96,124,149 98,126,147 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 96,122,139 101,127,146 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,179 121,157,171 119,154,173 121,158,178 134,164,175 145,174,165 143,167,169 134,159,172 140,165,176 139,166,176 133,162,178 120,161,184 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 118,163,192 120,165,194 111,167,185 116,163,178 97,114,106 48,55,39 60,63,53 52,51,42 60,59,50 50,62,55 102,149,168 50,61,60 119,163,187 100,113,114 88,121,140 108,154,176 83,114,129 88,102,83 45,46,27 112,120,58 117,125,61 117,124,69 78,81,30 81,82,45 55,55,39 47,47,31 51,48,22 79,78,42 57,53,34 35,34,23 61,63,37 48,48,32 45,45,29 49,49,35 54,57,37 53,50,35 49,46,31 51,49,29
105,134,150 103,132,148 101,131,142 106,136,147 103,138,149 101,130,146 98,127,143 106,137,152 103,140,149 100,134,148 104,139,150 104,135,150 98,134,150 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 97,121,141 100,121,140 104,125,144 102,129,143 102,131,147 100,131,146 102,131,149 101,131,153 101,131,153 99,136,156 108,144,169 110,146,173 115,150,173 120,150,170 140,168,175 152,172,173 152,175,172 151,175,162 158,183,163 158,177,168 143,167,169 140,167,170 145,167,171 139,165,171 129,159,168 123,159,175 113,153,172 107,142,163 104,147,160 107,148,171 117,159,177 113,159,183 117,159,177 128,163,170 132,161,163 130,162,161 116,151,144 70,77,70 57,62,56 92,100,88 58,55,40 67,67,51 67,77,69 76,94,93 81,89,79 72,93,102 84,97,98 59,69,63 76,90,86 92,89,76 61,54,38 64,61,46 98,102,62 97,104,49 64,64,30 83,84,36 80,80,39 60,55,27 57,52,24 44,44,30 42,42,28 42,39,26 48,47,36 62,61,50 51,52,31 53,54,35 42,43,24 63,64,43 50,47,32 53,50,35 85,86,49
101,128,142 104,131,145 105,132,144 109,136,148 112,142,151 112,149,156 114,151,158 113,152,158 104,143,149 102,139,148 101,138,149 107,144,155 109,146,155 112,147,154 99,136,156 96,129,148 101,126,150 100,125,147 98,123,145 98,121,144 100,122,138 103,127,145 102,131,147 105,135,148 102,131,147 100,121,140 101,120,139 101,120,139 100,121,140 101,128,142 98,130,142 98,130,142 106,135,153 105,134,152 108,132,152 105,129,147 105,131,148 105,132,146 116,143,157 135,166,172 127,157,168 129,159,170 127,157,170 127,157,170 125,157,167 130,157,169 136,163,175 145,169,173 143,165,177 129,159,172 127,158,173 114,149,168 110,145,164 113,150,170 111,148,166 106,146,165 107,145,160 115,153,157 121,155,155 138,165,149 116,153,148 114,146,147 112,144,145 91,104,103 93,99,100 63,76,64 94,112,109 90,95,89 98,111,110 70,80,86 102,128,147 85,106,113 58,68,60 64,77,63 106,102,81 58,60,43 49,48,37 53,53,39 47,48,29 51,53,27 64,64,32 54,52,32 68,67,40 49,47,29 46,46,30 54,54,40 49,48,37 37,36,29 41,38,25 45,38,20 47,49,32 46,49,29 51,49,27 48,46,28 50,53,31 44,45,26
91,116,140 90,115,139 90,115,137 93,118,140 95,118,143 99,119,145 98,118,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 102,137,144 96,125,141 97,121,139 104,129,144 104,130,147 102,131,147 101,125,143 99,123,141 100,121,140 101,121,137 101,126,141 105,127,143 101,131,144 102,132,145 113,139,147 112,138,146 119,141,153 110,137,147 107,134,144 106,136,149 105,134,150 101,130,148 102,131,149 103,132,150 101,132,147 101,131,151 105,135,155 105,135,159 105,136,153 105,135,157 100,136,152 105,146,158 121,157,171 116,151,162 117,152,161 121,155,169 120,154,168 120,155,166 116,146,157 123,150,164 117,152,159 121,151,160 103,138,145 106,146,149 108,144,158 95,134,142 63,82,92 84,105,112 50,57,50 75,88,89 72,86,82 67,74,56 50,55,49 95,103,108 85,87,70 63,59,51 59,58,47 54,54,40 49,50,31 54,54,38 71,70,43 65,62,47 61,60,33 48,46,28 45,46,34 33,32,21 35,34,23 31,30,23 35,31,23 65,57,44 40,39,28 72,67,39 72,71,46 50,47,34 54,54,51 71,72,75
91,116,140 91,116,140 92,115,138 91,119,140 99,119,143 91,116,138 96,119,142 94,117,140 94,118,136 101,127,144 104,140,142 111,147,151 104,136,148 107,139,151 114,146,154 112,142,151 104,139,146 114,144,157 101,127,144 102,128,145 100,127,137 101,134,137 108,138,149 105,131,148 103,124,143 98,124,141 93,121,142 98,123,145 98,123,145 98,122,140 103,125,141 101,122,141 103,123,149 101,123,139 98,128,139 103,128,143 103,128,141 106,131,142 106,131,142 108,133,144 108,133,146 109,134,149 107,134,146 110,137,149 107,134,144 112,142,153 114,144,155 113,143,154 109,140,146 113,144,150 105,137,149 104,139,150 106,138,150 108,140,152 106,138,150 98,132,146 99,131,143 100,132,144 98,130,142 99,131,143 105,137,149 97,131,145 97,128,143 102,136,150 100,134,150 98,132,148 98,129,144 90,124,138 77,84,77 58,58,53 52,53,43 67,67,51 62,63,51 68,73,69 63,67,52 75,76,64 54,53,42 53,53,39 59,60,41 61,59,39 63,61,41 65,63,45 74,76,50 52,52,38 56,58,53 75,75,70 79,79,74 76,80,82 77,77,85 76,76,84 74,75,80 77,81,85 76,77,82 76,77,82 72,73,78 74,75,78
88,113,135 88,113,139 90,115,137 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 99,122,145 100,120,144 98,124,143 102,128,145 104,135,150 106,136,147 101,131,140 102,135,138 108,139,145 106,138,139 111,147,151 100,136,140 103,128,141 103,130,144 108,136,141 113,149,151 112,151,146 110,150,142 110,149,144 94,133,128 99,130,136 101,129,136 98,125,139 99,124,139 156,114,103 193,118,89 172,94,64 177,97,65 219,150,114 136,115,115 92,112,136 99,118,139 95,120,135 97,118,137 94,123,141 98,128,141 103,124,143 103,124,145 100,127,141 103,128,143 106,131,146 109,134,149 109,129,145 107,127,141 109,129,141 105,132,144 104,127,136 102,127,142 94,126,138 100,127,141 97,124,134 95,125,138 99,130,136 105,134,134 142,153,140 145,154,135 103,118,123 54,67,68 64,79,82 60,66,53 62,61,54 54,53,44 62,61,52 63,62,51 62,63,55 57,62,58 74,79,85 84,89,95 79,80,85 79,88,90 81,85,89 73,79,82 77,80,87 82,85,92 70,74,78 70,74,78 78,82,86 74,78,82 78,82,86 77,81,83 73,79,82 82,88,91 85,88,95 81,81,89 83,86,93 71,76,82 77,82,88 75,80,86
83,107,136 93,118,140 91,116,138 88,114,133 90,116,135 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,139 102,128,147 94,124,137 102,133,139 103,133,142 106,138,139 111,145,145 109,142,145 106,137,141 109,140,144 103,134,138 110,139,141 110,139,139 102,131,133 98,125,135 103,130,140 108,135,138 106,133,136 104,132,137 105,137,145 101,127,135 110,105,102 95,54,36 93,50,31 110,61,41 132,76,50 147,82,43 174,102,54 159,133,110 100,129,147 102,129,141 95,119,139 100,121,142 97,119,135 96,115,134 103,121,138 105,127,139 108,130,142 106,132,140 118,144,152 115,141,149 122,149,150 124,146,150 124,148,150 129,149,150 136,160,152 126,157,144 121,147,134 138,157,137 143,156,133 153,165,145 151,156,132 153,156,134 126,144,131 134,149,135 99,108,89 54,60,49 75,71,54 53,52,41 52,50,46 89,87,83 107,101,94 87,86,89 87,91,95 81,86,92 80,85,91 82,86,90 80,89,91 83,87,91 75,79,83 83,83,91 84,84,92 81,82,87 77,78,83 78,79,84 80,81,86 79,80,85 88,89,92 82,86,90 86,90,94 83,83,91 80,78,86 86,90,94 84,88,92 90,94,98 82,86,90
