91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 95,162,251 98,165,254 96,166,254 97,168,253 97,168,253 95,162,255 94,160,255 96,160,254 98,162,255 100,164,255 101,165,255 104,168,255 102,167,254 106,169,253 109,172,255 110,179,255 124,183,254 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,184,255 116,180,255 110,178,255 113,181,255 114,182,255 117,185,255 116,179,255 105,172,255 103,173,255 99,169,255 89,165,255 91,161,255 90,151,226 98,130,112 70,111,152 105,157,211 105,160,226 124,150,114 162,167,102 90,100,65 72,81,53 106,150,224 149,185,170 90,148,247 84,145,225 95,172,242 119,172,223 143,162,112 99,139,208 87,84,90 74,50,56 99,158,252 117,178,237 90,160,252 90,159,255 90,160,255 90,164,255 92,163,255 99,167,255 114,183,255 128,177,252 121,144,180 76,71,73 62,43,47 59,55,66 80,111,115 189,229,246 187,224,255 183,225,255 174,216,252 168,211,252 160,205,255 161,205,255 148,196,255 136,186,255 127,182,255 125,188,255 133,186,255 139,194,255 162,208,255 185,224,255 179,222,255 178,221,255 171,213,255 173,214,255 180,222,255 184,223,255 183,222,255 184,219,253 193,218,242 189,211,225 165,198,233 121,163,209 150,199,255 144,188,251 81,112,155 69,62,76 68,35,28 80,52,43 73,46,28 128,72,48 147,81,33 230,160,134 71,51,44 69,50,38 58,39,25 67,50,40 65,48,40 63,46,38 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,168,255 99,170,255 103,170,255 103,170,255 101,171,255 103,174,255 104,175,255 114,179,255 114,179,255 110,178,255 112,180,255 113,181,255 114,182,255 122,183,255 132,190,255 142,197,255 152,207,255 142,199,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,171,255 95,166,254 92,163,255 92,163,255 93,164,254 92,163,253 90,164,255 93,162,255 90,163,255 91,161,255 88,160,255 93,162,255 156,211,246 116,138,97 69,104,127 80,115,106 101,145,149 155,181,147 123,130,71 85,88,66 50,73,54 49,78,107 109,144,192 88,151,235 96,159,245 91,155,245 111,165,247 110,127,89 139,151,157 87,107,121 133,102,92 101,151,228 96,162,242 85,153,237 77,138,218 87,166,251 91,162,252 94,164,254 94,162,255 103,171,253 47,82,130 77,59,56 51,50,39 52,51,54 162,191,234 181,222,216 187,227,244 186,231,255 186,229,255 187,229,255 183,225,255 171,215,255 167,210,255 164,209,255 151,200,255 137,193,255 123,188,255 133,187,255 135,190,255 152,199,255 166,208,254 177,220,255 177,220,255 172,215,255 173,213,255 172,212,255 177,215,255 183,221,255 184,222,255 197,227,249 147,168,187 198,225,255 158,193,227 163,207,254 158,208,255 139,194,255 152,183,239 133,114,128 94,65,70 106,66,43 182,117,109 123,67,31 119,62,43 81,61,54 72,53,41 62,43,29 55,38,28 73,56,48 70,53,45 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,165,255 95,165,255 93,163,255 96,167,255 101,169,253 103,171,255 108,173,255 107,172,255 107,172,255 108,171,255 115,181,255 113,177,255 113,177,255 113,178,254 111,176,252 111,175,254 113,178,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 92,163,255 92,161,255 92,161,255 92,161,255 92,161,255 91,161,255 88,164,254 90,164,255 92,162,255 91,161,251 93,163,255 131,190,175 82,115,150 100,146,197 106,122,120 72,112,131 127,138,109 62,85,82 39,44,40 92,116,92 90,112,142 95,158,246 90,161,253 91,161,255 92,163,251 95,160,247 178,192,183 171,108,73 167,92,61 178,110,90 162,101,67 79,58,56 42,51,90 40,70,120 53,107,178 93,146,224 94,143,218 49,88,143 63,56,68 59,45,45 58,59,78 126,177,249 126,175,248 143,188,244 113,151,191 123,154,185 116,152,135 159,201,237 167,211,255 177,222,255 184,226,255 186,224,255 184,225,255 181,224,255 170,217,255 156,207,255 140,195,255 132,186,255 136,187,255 146,195,255 156,201,255 158,203,255 165,211,255 168,214,255 167,214,255 165,209,255 166,209,255 170,212,255 179,216,254 137,173,187 193,214,235 196,220,240 199,224,246 192,224,250 193,230,250 174,211,255 157,208,255 147,195,247 163,191,241 110,81,77 126,86,63 74,52,46 58,40,39 71,54,44 56,40,25 65,45,36 59,42,34 80,63,55 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 91,164,255 97,168,255 99,170,255 97,168,255 100,172,255 108,176,255 118,182,255 122,189,255 127,189,255 132,195,255 118,183,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 100,167,255 104,168,255 103,167,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 92,163,255 92,163,255 93,163,255 92,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,163,255 93,162,255 113,168,243 79,114,144 37,74,125 135,149,117 113,138,153 45,82,91 104,136,103 33,43,49 100,146,228 119,124,123 62,58,69 66,106,127 64,103,181 102,118,147 164,114,110 107,60,49 103,126,162 128,177,224 143,186,227 110,163,255 150,162,197 92,82,100 82,65,66 66,45,41 72,50,42 72,47,46 61,47,47 53,47,68 123,152,170 134,198,255 117,168,229 142,189,244 126,174,244 132,175,202 55,77,107 39,65,73 70,96,140 124,172,240 75,125,179 146,195,255 153,198,255 145,197,255 148,200,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 141,191,255 142,194,255 145,197,255 149,200,255 151,202,255 144,195,255 146,197,255 145,196,255 149,196,253 153,200,255 161,207,255 165,207,255 167,209,255 166,208,255 161,207,255 159,207,255 152,203,252 146,197,246 137,114,125 67,53,68 62,46,42 67,48,36 57,43,29 60,41,29 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
88,163,255 89,164,255 90,164,255 93,164,255 105,173,255 108,176,255 118,188,255 137,194,255 147,200,255 158,210,255 167,216,255 176,222,255 146,198,254 116,185,255 104,175,255 96,170,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 89,162,255 89,162,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 88,161,255 88,161,255 85,162,255 83,163,255 85,162,255 83,164,255 86,163,255 86,163,255 82,163,255 86,164,255 36,80,129 81,136,215 72,97,123 104,97,77 141,153,157 110,123,80 35,48,36 55,63,38 34,83,169 98,120,92 139,155,122 128,153,177 129,157,164 107,110,128 119,179,255 82,164,255 166,207,219 114,139,161 135,167,175 93,137,211 59,57,69 157,172,186 104,163,248 92,157,255 106,167,247 105,167,244 102,144,178 135,108,101 114,175,250 55,70,86 128,169,192 124,164,226 145,190,255 145,192,249 123,157,214 111,144,179 135,178,250 130,188,255 123,187,255 120,185,255 119,184,255 120,181,255 118,179,255 120,182,255 131,185,255 142,194,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 158,210,255 155,206,255 152,205,255 155,206,255 157,204,250 144,195,255 142,197,255 145,197,255 150,202,255 154,207,255 158,208,255 153,203,255 146,194,255 138,190,255 132,186,255 125,187,255 125,187,255 114,187,255 214,120,79 175,105,74 132,72,51 76,45,37 63,47,34 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 95,169,255 101,172,255 99,171,255 95,166,254 93,163,255 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 119,186,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,164,255 84,162,255 88,162,249 112,156,221 155,175,150 65,94,123 71,79,58 87,90,70 118,115,91 51,66,42 26,43,33 131,162,138 67,84,86 126,158,159 50,64,43 31,52,59 146,170,146 86,158,255 129,185,174 88,169,255 142,182,203 98,107,132 58,63,62 134,134,104 139,182,225 107,166,235 105,170,242 117,164,212 109,175,253 99,165,255 85,171,255 57,59,59 124,180,239 107,132,174 87,127,148 67,86,107 141,194,255 121,174,252 103,143,203 113,155,205 120,162,212 153,203,255 150,199,255 148,199,255 149,201,255 135,192,255 132,189,255 122,184,254 125,187,255 129,191,255 130,192,255 126,188,255 129,187,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 145,197,255 146,201,255 145,202,255 147,202,255 143,199,255 144,196,255 149,200,255 156,208,255 163,210,255 164,212,255 160,208,255 152,202,255 144,196,252 142,193,255 143,195,255 155,200,255 176,155,170 160,78,35 138,78,53 71,43,32 59,38,25 62,43,31 60,41,27 59,43,30 63,47,34 49,33,20 58,40,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,188,255 128,187,255 152,206,255 174,219,255 183,224,255 193,228,255 190,224,250 183,221,250 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,162,255 91,165,255 116,172,231 92,152,214 124,151,152 108,141,187 67,102,125 93,94,82 82,88,49 150,150,116 81,86,66 91,117,106 107,121,102 154,206,161 72,115,154 58,60,45 146,181,131 79,105,149 100,128,182 39,70,103 65,114,189 82,156,243 127,169,203 134,162,137 90,107,97 88,102,93 202,213,214 174,214,242 108,148,196 73,167,255 113,163,244 101,136,188 83,143,209 124,159,168 109,121,114 76,96,124 82,128,192 66,126,190 103,154,215 114,173,242 132,177,235 127,182,255 129,187,255 135,193,255 151,202,255 162,213,255 164,212,255 165,216,255 162,215,255 172,217,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,196,255 165,210,252 173,215,251 158,202,251 136,191,255 134,191,255 139,196,255 155,208,255 155,204,255 153,202,255 150,199,255 148,201,255 154,208,255 162,208,255 172,209,255 239,130,85 213,129,87 97,45,15 75,39,21 62,43,29 71,52,40 56,40,27 52,36,23 66,50,35 55,38,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 183,221,255 183,222,255 178,224,255 177,221,255 175,215,255 182,222,255 168,216,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 86,165,254 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 88,166,255 87,164,255 92,162,255 88,164,254 141,161,189 97,171,255 83,164,255 85,166,255 88,138,178 91,153,223 70,97,111 87,137,193 80,95,113 71,103,129 74,77,65 103,126,151 127,142,149 111,129,169 157,195,166 110,141,131 51,65,56 38,50,46 20,45,85 19,75,134 82,156,243 93,169,255 84,158,231 93,161,245 135,164,193 111,116,82 119,133,85 92,102,106 111,143,114 158,191,194 75,143,200 147,144,118 99,169,255 100,165,252 134,183,228 77,94,98 47,67,49 86,158,243 116,164,230 64,119,183 78,149,234 47,110,180 108,164,209 106,177,255 110,182,255 125,190,255 152,205,255 154,207,255 164,211,255 171,217,255 181,224,255 188,227,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 179,225,255 180,225,255 182,225,255 186,226,255 200,235,255 206,236,255 206,235,253 197,225,250 174,216,252 161,213,255 149,204,254 126,188,255 120,182,255 119,184,255 132,188,255 140,195,255 150,202,255 167,214,255 178,218,250 238,110,56 149,68,32 153,87,37 88,52,32 55,38,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 204,233,255 201,233,255 194,229,255 177,222,255 162,209,255 159,205,255 159,208,255 151,201,255 142,202,255 127,189,255 108,180,255 109,181,255 104,182,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 88,166,255 88,166,255 88,167,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,165,255 183,185,157 198,167,116 193,148,104 180,137,90 133,162,209 101,162,244 87,161,255 66,86,130 118,148,113 110,151,133 112,150,183 62,60,56 52,46,41 120,164,200 150,194,172 88,101,102 127,157,179 71,98,101 58,74,83 126,142,123 113,157,222 95,169,240 86,167,255 92,168,255 92,163,253 92,167,255 103,169,247 156,199,240 83,98,101 122,141,93 50,61,46 142,161,141 47,66,76 90,131,174 48,56,63 57,100,141 138,165,179 96,131,194 186,188,102 76,123,182 109,142,186 55,79,97 45,78,111 89,161,246 102,166,255 76,151,233 92,168,255 97,171,255 105,173,255 101,161,227 133,182,243 134,196,255 156,209,255 166,213,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 186,229,255 189,225,252 180,223,250 178,221,255 157,210,255 144,201,255 138,198,255 139,195,255 142,199,255 160,212,255 176,220,255 182,221,255 217,200,203 233,135,75 179,91,53 150,86,60 61,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,236,252 220,240,254 223,243,255 219,239,253 197,230,253 172,216,255 141,196,255 117,181,255 108,180,255 101,175,255 97,174,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 88,167,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 88,169,255 93,169,255 131,155,202 240,186,96 245,170,71 182,131,64 169,103,51 153,105,91 125,154,183 82,156,229 98,161,245 88,133,152 116,138,138 116,165,251 65,91,80 121,133,126 165,158,119 81,109,105 67,97,160 121,157,211 78,97,105 75,135,222 47,86,110 117,158,199 95,167,255 87,165,255 90,168,255 90,168,255 90,167,255 88,162,249 32,50,78 123,151,158 116,138,110 156,181,123 68,77,60 110,133,89 152,172,117 94,83,64 34,52,51 91,117,123 176,206,187 106,110,70 81,134,169 95,134,142 172,213,207 51,68,99 103,158,226 105,172,255 57,141,220 89,162,255 93,164,247 102,156,213 115,141,149 62,99,137 115,156,222 119,184,255 123,184,255 131,193,255 135,197,255 130,195,255 119,186,255 113,183,255 122,189,255 132,195,255 141,198,255 135,195,255 126,189,255 130,191,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,207,255 157,209,255 169,219,255 159,209,247 122,184,254 123,188,255 134,196,255 155,209,255 164,219,255 236,169,142 180,77,23 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
