91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 96,163,252 98,165,254 97,168,253 98,165,255 94,160,255 96,160,254 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 114,182,255 117,185,255 108,171,255 103,173,255 99,169,255 99,170,255 85,153,255 98,130,112 98,160,237 104,159,225 124,150,114 78,81,57 44,49,29 106,150,224 56,92,137 92,153,233 95,172,242 88,103,106 110,143,116 87,84,90 87,90,99 145,206,255 90,160,252 93,162,255 89,163,254 92,163,255 105,176,255 139,188,255 121,144,180 78,63,54 60,50,54 80,111,115 188,225,247 183,225,255 174,216,252 166,207,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 179,222,255 173,215,255 173,214,255 180,222,255 183,222,255 182,219,255 193,218,242 150,176,195 134,176,222 150,199,255 119,165,218 51,57,87 68,35,28 72,51,40 158,102,78 147,81,33 108,75,68 64,52,42 58,39,25 79,64,53 63,46,38 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,161,255 93,163,255 98,169,255 109,174,255 107,172,255 107,172,255 112,177,255 123,185,255 121,183,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 90,163,255 90,159,255 177,225,206 36,49,48 141,181,198 75,102,112 139,159,114 64,74,50 108,124,105 27,49,53 94,164,252 93,158,255 77,147,239 114,156,204 181,197,126 155,105,72 114,70,60 50,92,153 95,163,247 92,161,255 98,172,255 97,168,255 93,165,250 70,63,66 59,41,36 108,124,149 150,197,255 165,207,225 173,210,230 160,204,238 180,222,255 187,229,255 178,221,255 177,219,255 157,204,255 132,192,255 132,187,255 136,191,255 153,201,255 164,211,255 170,217,255 169,213,255 169,213,255 170,212,255 177,218,255 187,221,247 210,232,248 163,191,212 183,216,249 163,212,255 147,200,255 138,189,252 155,128,152 171,84,68 102,57,34 67,39,30 69,57,47 52,36,21 57,37,28 74,57,49 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,252 110,175,251 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 92,163,255 92,163,255 92,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 108,176,255 106,141,171 111,158,215 96,121,136 77,114,123 86,96,88 94,139,199 91,96,95 99,114,119 109,148,226 111,127,156 191,111,79 46,57,99 120,169,216 122,173,224 133,145,180 90,80,98 59,47,52 81,56,57 71,46,45 57,49,55 24,53,71 130,194,252 127,177,243 130,181,232 118,161,188 68,87,97 71,97,141 138,186,254 105,156,219 160,207,255 157,209,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 142,194,255 149,201,255 152,204,255 144,196,255 148,199,255 147,197,255 156,203,255 156,202,253 171,213,255 172,216,255 169,215,255 168,216,255 152,203,252 116,93,104 67,54,51 67,49,44 55,41,27 67,46,31 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 90,163,255 93,164,255 105,173,255 114,183,255 134,196,255 147,200,255 165,216,255 176,222,255 146,198,254 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 88,161,255 85,162,255 83,163,255 83,164,255 85,162,255 86,163,255 84,165,255 57,118,191 81,136,215 78,99,106 128,140,144 110,123,80 65,84,75 35,55,67 98,120,92 85,121,148 129,157,164 107,110,128 101,166,251 133,198,254 114,139,161 99,149,219 67,65,77 157,172,186 97,168,255 101,168,241 105,167,244 107,139,167 108,169,244 55,70,86 97,140,181 133,180,235 145,192,249 95,138,167 129,172,244 130,188,255 121,182,255 116,183,255 120,181,255 118,180,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 158,210,255 155,206,255 154,207,255 161,208,255 144,195,255 141,198,255 148,200,255 154,207,255 154,204,255 146,196,255 138,190,255 128,186,255 125,187,255 114,187,255 167,92,61 162,98,72 76,45,37 65,44,29 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 114,177,247 105,171,251 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 84,165,255 90,164,253 85,145,234 102,110,96 28,66,136 84,94,88 94,86,62 55,60,36 44,50,41 75,87,80 158,201,182 50,82,94 113,142,112 75,131,201 99,159,244 91,118,159 44,57,83 146,179,182 127,170,197 98,128,166 131,182,233 157,194,241 85,162,255 88,74,102 106,165,236 127,145,142 87,93,84 120,169,216 121,181,255 79,120,175 74,124,180 141,196,255 146,203,255 152,203,255 157,209,255 151,202,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 140,195,255 142,197,255 160,210,255 161,212,255 155,206,255 152,202,255 155,205,255 162,209,255 212,158,138 255,166,122 65,31,11 50,34,17 62,43,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 175,217,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 86,163,255 89,165,253 86,163,255 95,161,255 94,164,252 90,167,237 117,175,224 75,85,93 88,137,210 92,107,123 97,92,51 149,148,94 79,143,201 149,191,138 128,158,182 70,91,59 33,41,46 103,168,242 78,155,236 87,161,250 136,165,135 184,186,158 133,139,87 57,91,89 90,123,169 76,149,243 83,57,47 106,158,227 137,191,237 69,75,64 89,150,209 106,168,236 79,124,184 78,130,186 102,165,230 111,183,255 126,188,255 160,208,255 161,212,255 171,215,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 180,223,255 180,223,255 198,234,255 208,233,255 175,218,255 156,208,255 144,202,255 128,190,255 125,188,255 133,189,255 140,196,255 151,204,255 167,210,249 221,114,55 145,70,41 104,59,38 64,47,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 177,222,255 159,206,255 160,210,255 151,201,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 93,165,248 183,185,157 189,140,104 191,148,101 133,162,209 89,163,252 91,156,228 118,148,113 125,166,191 90,88,84 52,46,41 86,121,151 126,157,131 127,157,179 143,168,163 111,127,108 113,157,222 88,163,255 89,171,255 92,163,253 94,163,255 132,175,216 83,98,101 98,111,86 61,72,57 47,66,76 71,85,126 87,130,171 138,165,179 122,145,83 68,84,93 109,142,186 56,95,121 86,158,243 102,166,255 86,162,250 94,170,255 105,173,255 86,138,192 133,195,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,229,255 186,229,255 189,225,252 177,222,249 163,212,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,230,255 233,135,75 169,102,54 63,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 93,167,255 108,147,225 211,157,67 169,118,63 138,72,20 113,65,51 81,133,200 95,170,255 120,165,184 143,170,152 145,171,160 141,153,146 117,124,108 105,142,149 61,97,151 116,142,186 57,96,120 119,160,201 87,168,255 90,168,255 90,168,255 88,166,255 84,102,130 157,185,192 144,165,113 65,67,21 151,174,130 84,94,59 106,124,123 132,158,164 85,106,104 64,97,89 143,182,190 78,118,176 64,119,187 96,163,252 94,169,255 93,164,252 106,160,217 76,106,130 61,102,168 109,174,250 122,184,254 126,189,255 128,193,255 115,181,255 117,184,255 127,190,255 137,194,255 123,185,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 167,216,255 160,212,255 180,227,255 135,197,255 121,186,255 138,195,255 156,210,255 255,191,164 196,109,66 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,246,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 144,198,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 227,138,125 119,63,39 63,39,17 67,27,18 70,36,18 76,41,26 65,37,26 90,84,91 106,160,217 53,61,47 32,44,37 82,92,68 93,98,92 110,136,169 136,185,203 92,171,255 101,172,255 89,171,255 93,168,255 92,171,255 93,172,255 87,163,249 98,161,224 101,168,243 151,172,138 141,155,109 67,77,69 80,91,80 45,53,39 141,144,111 39,87,126 117,164,208 100,146,208 80,103,130 36,51,56 114,152,181 111,172,229 101,159,237 74,110,135 50,71,92 89,157,239 76,137,212 85,161,251 92,171,255 93,172,255 93,172,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,204,255 160,205,255 165,210,255 178,223,255 174,218,255 161,210,255 160,210,246 244,172,135 238,139,82 108,46,19 101,66,53 53,34,18
219,237,255 226,241,255 230,244,254 229,245,254 217,243,255 202,235,255 206,236,255 212,236,254 193,231,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 223,118,74 95,50,29 108,72,52 118,76,52 122,86,64 87,56,37 74,41,30 62,32,17 87,128,153 125,139,130 67,69,54 114,133,93 97,123,112 83,104,100 113,158,173 101,166,242 95,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 93,175,255 99,165,232 45,102,165 117,120,87 140,157,133 86,106,134 124,128,99 39,42,34 60,90,85 125,169,203 137,165,130 110,159,206 129,151,163 99,164,240 115,165,235 90,112,124 123,153,164 94,170,255 47,96,157 100,171,255 93,175,255 92,174,255 92,174,255 92,174,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,186,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 254,143,79 180,81,40 142,59,19 74,38,9
