98,131,154 99,132,155 101,131,155 104,134,158 104,134,156 101,141,162 100,137,159 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 106,151,180 105,148,177 103,146,175 107,148,171 98,137,161 96,138,158 105,145,166 101,138,160 107,144,166 103,137,163 97,136,160 105,145,173 98,142,166 101,145,169 102,145,172 108,150,184 106,153,183 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,189 115,165,192 132,174,183 135,174,182 136,180,204 129,186,213 123,191,221 128,190,222 122,191,218 127,196,223 122,190,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 136,191,218 132,192,225 134,195,225 132,193,223 133,196,223 138,201,230 138,201,230 141,197,227 138,194,224 152,187,180 110,127,133 64,83,91 93,113,118 92,114,128 134,181,207 125,177,205 93,128,158 79,91,99 59,57,55 118,151,172 49,62,50 63,69,60 72,71,60 82,102,105 55,67,73 44,46,29 61,62,50 46,47,28 74,77,42 112,113,74 53,51,31 65,64,39 53,51,33 44,44,28 53,54,35 48,47,36 41,36,24 55,54,27 50,48,30 46,46,30 45,45,29 45,45,29 44,36,23 49,45,24 45,41,24
98,138,159 100,140,161 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 98,138,159 98,138,159 100,133,156 100,133,154 97,132,153 94,133,157 94,138,162 92,136,160 101,145,169 101,144,171 103,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,188 122,163,186 126,172,184 113,165,189 116,161,192 127,171,193 124,179,204 121,182,210 124,185,213 123,183,216 129,185,217 129,187,218 129,187,218 132,189,214 144,191,219 148,192,214 148,195,221 143,193,220 136,193,220 135,192,219 130,188,217 130,189,215 127,186,212 127,183,213 128,184,214 128,182,214 124,170,194 88,124,138 132,169,178 76,103,106 107,137,146 126,142,151 103,120,124 60,77,79 63,73,77 64,64,59 46,48,45 53,56,44 65,62,49 74,96,100 60,76,74 65,65,62 89,91,63 109,119,43 84,87,52 74,78,22 78,78,46 53,51,33 51,48,35 47,47,31 75,72,48 54,50,31 47,43,26 47,45,27 44,41,26 51,51,35 48,48,32 46,46,30 63,56,36 45,40,26 58,55,31
100,136,161 104,141,163 116,149,170 110,143,164 113,143,165 113,144,161 112,143,160 104,134,154 105,139,155 106,140,156 98,126,149 92,120,143 92,125,144 98,128,148 99,129,149 96,131,154 97,134,156 100,133,156 102,132,154 100,135,156 98,132,158 101,131,155 99,128,146 97,131,145 101,127,144 102,132,154 94,135,158 95,139,163 100,141,166 98,139,164 104,145,168 105,149,173 107,151,185 108,152,186 107,154,184 108,155,185 112,153,178 121,158,180 120,158,173 119,155,171 124,159,170 142,171,171 150,174,163 145,167,167 139,171,181 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 115,165,194 119,171,195 125,170,197 117,164,190 117,164,190 116,163,189 120,165,196 120,165,196 119,166,194 122,163,186 100,135,128 86,96,63 65,69,54 60,64,49 74,80,71 63,69,60 91,117,136 109,165,195 105,144,170 101,136,155 86,124,137 78,108,119 113,153,172 93,124,139 104,104,63 56,56,40 94,101,44 131,140,71 58,58,28 76,78,32 52,48,27 41,41,27 56,54,34 76,74,43 69,67,36 45,46,27 42,39,24 53,51,31 49,49,35 40,40,24 53,54,33 51,46,34 56,54,32 44,41,26
101,130,148 107,133,150 99,128,144 102,131,147 105,136,151 104,138,152 105,139,153 107,138,155 102,136,150 100,134,148 103,128,150 97,122,144 94,122,145 95,123,144 98,126,147 100,125,147 93,121,142 95,123,144 97,122,144 103,128,150 95,123,148 95,123,146 95,124,140 98,122,140 95,124,142 96,122,141 99,130,145 98,133,144 106,136,158 97,134,156 96,132,157 93,132,156 96,139,166 97,140,167 102,146,168 109,153,175 115,155,176 111,148,166 115,152,170 113,150,170 130,156,173 145,175,170 147,177,160 152,179,180 158,179,175 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 111,161,186 115,160,187 115,160,187 113,160,186 114,161,187 121,161,180 123,163,182 117,163,185 114,160,184 117,165,186 59,69,73 75,81,70 62,64,49 62,62,48 58,58,44 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,137,152 59,72,71 53,53,39 104,109,62 69,74,31 131,140,71 93,97,39 90,92,50 68,66,37 59,60,37 43,39,29 64,61,37 74,72,50 48,49,26 32,28,18 48,45,30 39,38,27 42,43,22 55,56,35 46,47,26 53,55,38 42,39,24
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 97,134,145 98,135,146 108,145,152 98,134,148 109,146,153 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 101,124,147 104,130,149 97,122,144 100,126,145 106,127,146 99,120,139 103,123,139 145,122,91 149,120,71 131,107,72 118,135,141 104,130,147 99,131,157 101,131,153 102,131,149 100,128,149 106,136,156 118,151,174 118,151,174 130,160,169 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 139,162,171 130,160,169 141,164,173 137,164,174 128,155,169 127,159,171 125,156,171 116,151,172 105,145,164 105,145,164 98,143,162 96,141,158 103,149,161 110,149,155 122,157,150 148,174,161 129,164,155 87,115,109 80,94,85 93,103,97 60,63,51 60,68,56 65,66,47 52,62,59 55,58,48 70,76,79 68,82,92 72,77,73 71,78,71 92,107,121 64,55,24 56,51,48 49,47,43 59,61,33 69,72,41 58,55,29 74,66,42 60,59,32 64,62,40 84,84,70 55,55,39 53,53,39 46,45,36 49,45,37 41,38,25 55,56,33 41,41,25 55,51,32 47,48,29 51,52,33 58,55,31
99,131,143 105,137,149 101,133,143 114,146,156 108,147,153 114,155,153 113,154,152 103,142,148 100,137,148 104,136,148 105,142,149 105,141,157 109,149,150 111,149,151 100,135,156 99,127,150 101,126,152 100,125,147 98,123,145 97,122,144 100,120,144 103,124,145 106,128,144 106,136,149 105,130,145 98,121,144 96,101,100 143,108,72 149,111,76 169,118,79 153,119,87 100,129,145 104,131,143 107,137,146 111,135,155 107,133,152 108,134,151 109,133,151 105,134,150 102,134,144 120,151,166 126,157,172 117,153,167 117,151,165 114,148,162 110,144,158 111,145,159 112,143,158 116,148,160 119,151,163 121,151,171 120,150,170 116,151,170 129,161,171 120,152,162 119,149,171 121,153,163 128,155,167 137,164,163 140,167,166 138,167,155 123,157,155 124,153,153 97,121,121 134,156,158 117,143,149 97,124,136 63,76,77 78,88,96 67,77,85 66,76,84 59,86,98 69,81,89 51,64,63 57,67,61 59,55,38 57,53,43 56,56,42 53,54,42 51,47,37 56,56,40 49,49,33 67,62,34 56,50,25 53,52,41 83,81,59 50,46,36 41,40,33 48,44,34 56,49,33 36,31,28 58,51,33 67,61,36 54,49,35 73,63,41 44,40,30
92,115,140 91,114,139 94,117,140 96,119,142 95,118,143 95,121,138 102,128,145 101,132,147 109,149,152 114,152,156 104,142,146 107,144,153 113,143,154 96,125,141 103,133,146 102,133,148 109,139,152 105,134,152 107,137,148 107,137,148 108,138,147 104,129,144 97,121,141 105,131,148 107,124,144 151,130,128 94,57,44 95,57,38 147,98,62 63,40,25 77,45,31 130,83,60 160,139,135 100,131,146 103,130,144 108,133,148 117,137,149 115,140,151 110,137,147 105,137,147 105,136,151 104,135,150 103,132,150 101,130,148 103,129,148 108,134,151 107,133,150 110,139,155 109,141,153 109,141,153 104,135,150 100,131,146 94,130,144 102,138,152 107,143,157 109,145,161 94,130,144 106,137,152 105,139,153 107,141,155 114,146,158 113,143,156 116,146,159 119,149,160 113,144,159 100,134,148 102,136,152 95,126,141 69,77,82 60,66,69 64,66,51 63,62,55 49,52,44 67,69,64 77,91,87 48,48,45 54,53,44 51,50,43 57,59,42 62,60,38 65,68,37 62,62,46 51,54,32 68,59,42 40,40,26 82,81,54 63,63,33 56,57,38 61,59,41 73,67,44 42,39,26 52,43,37 49,48,21 59,53,30 49,47,43 77,75,76
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 96,119,142 94,117,140 93,118,140 97,123,142 101,133,145 109,146,143 107,142,149 102,132,145 111,143,151 111,149,151 109,144,153 107,138,153 105,134,150 101,127,146 100,126,145 112,139,151 101,128,142 106,138,146 100,130,143 108,127,137 92,50,28 75,42,31 53,27,15 61,31,16 61,33,20 65,35,20 72,46,25 93,42,16 132,122,126 98,127,143 102,128,147 104,126,140 105,127,141 106,128,142 113,136,145 103,129,137 106,132,140 114,136,148 117,139,151 108,133,144 112,137,150 112,142,153 114,141,151 115,142,152 115,142,152 115,142,152 107,134,146 102,132,145 107,134,144 104,131,141 102,129,143 102,132,145 101,131,144 102,137,148 98,130,142 95,130,141 96,130,144 96,131,142 101,132,149 98,130,142 104,136,148 89,119,132 88,112,132 60,62,57 58,59,51 59,60,48 63,62,51 65,65,51 54,53,44 55,61,52 60,60,55 62,58,48 60,57,42 77,77,43 54,55,34 53,54,35 53,54,35 63,64,43 48,46,26 65,67,52 76,77,69 80,81,73 76,77,82 78,76,86 75,73,83 76,76,84 76,76,84 74,77,84 74,77,84 73,71,79 73,74,77
88,113,137 88,113,137 90,113,136 88,116,137 89,114,140 94,117,140 99,117,141 96,116,140 99,123,143 95,119,139 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 107,139,149 108,141,146 112,145,148 99,132,135 100,127,139 102,127,142 103,128,139 109,134,149 126,100,88 100,52,27 72,42,25 80,53,35 128,87,67 124,84,61 109,78,55 88,57,36 100,58,34 171,125,111 91,117,136 92,116,136 96,117,136 93,114,135 93,114,135 94,114,140 98,119,138 99,120,139 101,127,146 102,126,146 102,121,140 112,131,150 104,125,146 104,125,144 100,130,143 102,127,140 108,128,142 109,129,143 103,126,133 101,127,135 103,128,141 101,126,139 98,123,136 100,128,133 107,133,125 122,146,135 129,151,139 143,154,143 157,163,134 175,166,139 144,155,144 97,108,93 95,104,106 114,129,105 59,60,48 53,54,44 54,53,44 54,53,46 64,67,59 57,60,52 75,79,83 85,86,89 78,82,86 77,83,86 80,86,89 76,76,84 79,79,87 80,80,88 76,77,82 72,73,78 76,80,84 71,77,78 77,83,84 76,80,84 71,77,78 84,89,95 87,91,95 78,82,86 85,90,96 68,77,79 79,88,90 74,83,85
98,123,147 91,116,140 89,114,136 87,110,133 88,114,133 88,116,137 92,115,138 95,118,141 94,119,143 94,119,143 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 113,150,149 107,143,147 104,137,142 109,142,147 107,141,141 105,137,136 110,143,137 105,131,139 104,66,49 98,50,25 73,44,24 122,80,58 159,108,80 158,105,78 148,107,80 113,76,52 112,67,44 134,91,72 94,125,140 96,120,138 99,121,135 97,123,142 95,121,138 103,129,146 97,124,138 112,139,151 99,124,139 104,129,144 106,123,143 99,116,136 101,121,133 105,127,143 110,131,140 113,136,143 113,139,145 117,144,147 149,170,168 120,140,141 117,138,134 137,157,143 115,140,124 106,131,128 121,145,132 145,159,140 149,160,131 153,169,138 131,149,132 139,159,141 111,126,114 106,121,105 107,120,104 68,70,53 72,72,58 59,58,49 94,93,84 102,96,89 85,87,87 82,86,90 79,83,87 79,83,87 79,83,87 82,88,91 81,87,90 78,79,82 83,83,91 83,83,91 84,85,90 79,80,85 77,81,85 77,78,81 83,84,87 87,91,95 81,87,88 85,90,96 83,82,87 75,74,79 87,91,95 85,89,91 85,89,91 86,90,92
