98,131,154 99,132,155 99,132,155 101,131,155 104,134,158 104,141,161 104,134,156 101,141,162 100,137,159 97,136,162 98,137,161 99,140,165 98,139,164 97,141,163 92,136,158 100,141,164 106,151,180 102,147,178 108,151,180 103,146,175 107,148,171 103,144,167 94,140,162 104,137,158 105,145,166 102,142,163 105,135,159 106,143,165 103,137,163 99,135,160 101,142,167 104,147,176 98,142,166 102,146,170 97,141,165 103,146,173 108,150,184 107,152,183 109,156,186 108,158,187 108,158,187 108,158,187 108,158,187 106,158,186 110,162,190 112,162,189 113,163,190 118,168,195 132,174,183 137,176,175 135,174,184 140,184,208 129,186,213 127,190,217 123,191,221 128,190,222 122,191,218 124,193,220 123,191,223 122,190,222 120,192,221 127,195,225 137,195,224 135,193,222 136,194,225 136,194,225 136,194,225 134,192,223 136,191,218 132,192,225 132,192,225 134,195,225 132,193,223 132,195,222 133,196,223 139,202,231 138,201,230 141,197,227 138,194,224 141,190,224 152,187,180 82,99,94 82,107,118 68,87,95 93,113,118 72,82,88 88,119,136 129,185,215 125,177,205 122,165,194 113,138,153 71,83,91 59,57,55 56,64,54 143,173,193 58,53,41 63,69,60 80,83,75 58,55,42 122,142,145 55,67,73 123,124,101 56,59,47 55,54,45 46,47,28 68,73,26 113,118,75 81,82,43 53,51,31 51,50,25 55,53,33 47,47,31 44,44,28 48,48,32 49,49,33 46,45,34 41,36,24 52,48,27 49,48,23 48,45,32 46,46,30 46,46,30 44,44,30 48,48,32 44,36,23 59,55,36 44,42,24 44,37,17
100,135,158 100,135,158 97,132,155 101,131,155 102,132,156 97,134,156 101,131,155 98,133,156 99,136,158 99,138,164 99,138,162 97,138,161 98,139,162 95,139,161 96,140,162 95,139,163 87,134,162 100,147,177 105,148,175 103,146,173 98,139,162 99,140,163 99,138,162 107,142,163 99,139,160 99,139,160 106,136,160 100,133,156 98,131,152 99,136,156 98,139,164 92,137,166 96,140,164 92,136,160 98,142,166 103,147,171 105,148,179 103,148,177 106,151,182 106,153,183 106,153,183 107,154,184 107,154,184 107,157,186 111,161,190 112,162,189 112,162,189 114,163,195 126,168,186 135,174,184 132,169,176 129,170,182 127,169,187 132,175,202 123,181,210 119,182,211 120,189,214 119,188,213 123,191,225 122,190,224 127,189,221 135,195,228 137,195,224 137,195,224 144,201,224 146,201,224 152,197,224 141,193,219 136,193,220 132,188,220 135,191,223 132,193,223 132,193,223 126,189,216 123,186,213 124,187,216 124,187,216 128,184,214 128,184,214 125,186,214 138,183,198 135,177,193 64,77,78 136,166,179 134,163,181 93,101,106 126,153,165 82,126,148 101,145,167 107,139,149 63,87,91 99,115,115 113,118,117 62,68,55 54,66,74 57,54,41 47,52,46 48,54,45 48,47,36 54,57,64 53,50,54 53,56,44 51,51,46 47,46,35 74,80,30 110,120,44 54,55,32 121,125,71 81,81,49 61,60,35 55,53,35 48,48,32 51,51,35 56,56,40 41,42,23 61,61,45 49,44,30 52,48,27 54,52,32 48,45,32 51,51,35 51,51,35 47,47,33 46,46,30 56,49,29 44,40,23 53,51,31 61,56,26
100,140,161 102,142,163 108,148,169 112,147,170 113,146,169 114,150,175 110,146,171 110,147,169 108,145,167 110,145,168 105,140,163 107,140,159 106,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 96,140,164 97,141,165 97,138,161 97,138,161 100,134,160 107,135,158 100,137,159 97,139,159 100,135,158 100,133,156 100,132,158 97,131,157 99,132,155 98,132,160 92,136,160 92,136,160 95,139,163 96,140,164 98,142,166 99,140,163 103,146,175 102,147,178 106,151,182 106,151,182 107,152,183 106,153,183 107,154,184 106,156,183 108,158,185 108,158,183 115,158,185 115,159,181 113,160,186 109,162,183 115,161,185 120,161,184 122,167,186 119,166,194 116,168,196 113,165,193 116,168,196 117,169,197 116,170,200 114,172,201 115,171,201 115,171,201 121,177,209 121,177,209 122,178,210 123,179,209 134,186,212 135,187,211 140,192,216 135,192,219 131,188,215 128,186,215 122,180,209 121,180,206 121,180,206 124,181,208 126,182,212 127,178,209 131,181,210 131,181,208 125,161,188 105,137,147 111,126,100 66,68,65 106,118,111 90,100,97 77,89,85 50,54,56 73,89,89 115,133,146 124,160,185 114,121,114 41,58,50 73,81,71 104,119,122 93,106,107 69,76,71 99,129,142 70,94,94 105,120,127 91,91,48 55,57,29 110,119,48 54,57,22 70,74,34 94,96,52 49,47,29 51,47,26 49,46,33 49,49,33 45,45,29 46,46,30 76,73,47 50,47,23 52,48,29 65,61,42 43,40,27 53,50,35 45,45,29 46,46,30 46,46,32 46,46,30 52,44,31 55,51,32 44,42,24 49,42,22
100,136,161 103,137,163 103,140,162 106,139,160 104,137,158 109,139,161 111,141,163 109,140,157 107,138,155 107,137,157 106,140,156 105,139,155 105,139,155 102,130,153 98,126,149 94,122,147 92,125,144 93,126,145 98,128,148 98,128,148 88,123,146 90,125,148 89,124,147 95,125,149 100,130,152 98,131,152 96,132,157 95,129,155 99,129,153 98,128,148 97,131,145 97,131,147 101,127,144 99,128,146 100,133,156 94,135,158 96,140,164 98,138,166 99,138,162 99,140,163 99,140,163 103,144,169 103,148,179 107,151,185 108,152,186 107,154,184 107,154,184 106,153,183 114,155,180 121,162,185 121,158,180 118,156,171 122,158,174 123,158,179 126,162,166 143,170,173 150,174,163 147,170,165 130,160,169 126,158,168 135,166,181 129,164,183 121,167,189 112,164,190 112,167,194 112,167,194 112,167,194 114,166,194 114,166,194 115,165,194 115,165,194 118,168,193 120,165,192 118,168,193 120,167,193 119,166,192 119,166,192 118,163,194 118,163,194 115,165,190 115,162,190 116,161,190 121,161,180 125,160,153 122,132,99 94,97,85 58,62,47 59,62,50 74,80,71 56,62,53 85,100,103 104,130,149 105,161,191 75,85,77 110,167,190 77,84,82 72,110,123 84,109,124 122,152,163 88,128,147 87,118,133 95,117,91 69,66,51 68,72,32 134,141,84 73,80,25 95,101,51 64,64,34 83,85,39 74,68,43 59,60,41 44,42,24 60,58,38 60,59,32 75,73,42 83,81,50 39,40,21 49,46,31 62,60,40 49,46,31 55,55,41 42,43,24 49,49,33 53,54,33 51,46,34 47,43,24 47,44,31 51,47,28
101,130,148 105,131,150 107,137,150 100,129,145 102,131,147 101,132,147 102,133,148 105,139,153 105,139,153 102,133,150 112,147,154 99,133,147 100,134,148 112,137,159 97,122,144 94,122,145 94,122,145 96,121,147 96,124,145 98,126,147 100,125,147 97,122,144 96,124,145 95,123,144 97,122,144 101,126,148 98,128,152 95,123,148 95,123,146 95,124,142 99,123,141 98,122,142 95,124,142 97,123,142 102,128,147 99,130,145 98,133,144 100,135,154 97,137,158 97,134,156 96,132,157 94,134,153 94,135,158 97,140,167 97,140,167 99,143,165 104,148,170 113,152,178 115,155,176 111,151,170 115,152,170 115,152,170 113,150,170 116,152,166 138,164,170 147,175,169 147,177,160 148,176,170 152,176,176 155,176,172 158,176,175 152,174,176 148,171,180 145,168,177 127,160,179 127,160,179 124,157,176 116,156,177 116,156,177 113,157,181 115,159,183 111,161,186 115,160,187 117,160,187 111,161,186 113,160,186 114,161,187 121,161,180 123,163,182 122,164,180 117,163,185 115,163,186 115,162,190 117,165,186 59,69,73 48,54,43 69,72,62 62,64,47 62,62,48 59,59,43 60,69,52 95,109,105 110,132,146 69,78,78 107,164,198 92,105,104 55,82,85 70,86,95 105,137,149 86,117,132 59,72,71 83,70,38 71,71,41 86,89,56 69,74,31 116,124,58 76,82,32 124,128,70 90,92,50 75,73,42 53,55,29 58,57,32 43,39,29 40,37,24 62,60,27 62,60,38 48,49,26 36,33,20 43,40,25 46,42,32 39,38,27 69,70,49 49,49,33 49,50,29 46,47,26 44,45,26 53,51,31 49,46,22
101,130,146 105,134,150 103,132,148 104,136,148 102,134,146 101,132,147 100,131,146 100,134,148 102,136,150 106,145,153 106,141,148 99,133,147 105,140,151 104,135,152 102,132,152 102,130,151 96,124,147 97,122,146 95,125,147 99,129,151 98,126,149 96,124,147 97,122,144 98,126,147 101,126,148 100,125,147 99,123,143 100,125,151 97,122,146 95,120,142 100,125,147 102,128,145 101,125,145 99,122,145 98,121,144 101,124,149 103,124,143 128,120,107 150,109,62 102,129,141 101,129,152 105,130,145 101,130,148 99,132,153 100,129,147 104,134,158 102,141,165 103,144,169 107,148,173 104,145,170 111,147,172 124,156,182 116,150,164 144,173,175 149,173,173 149,174,171 151,175,162 152,176,163 163,181,168 161,178,170 155,173,170 145,167,171 142,166,170 145,169,173 138,167,167 136,165,167 132,160,167 127,158,173 120,157,177 114,154,173 107,147,166 105,145,164 104,144,163 104,148,170 110,154,176 116,161,180 113,158,175 116,157,169 124,163,171 132,161,163 135,160,157 133,161,155 136,162,151 83,105,95 69,80,67 54,67,51 84,91,84 54,56,41 61,62,43 65,66,45 62,68,59 79,89,86 70,84,77 67,75,63 63,85,101 101,128,142 57,67,59 73,80,78 68,77,79 88,108,124 133,126,95 59,50,42 46,45,38 47,48,25 68,72,32 112,119,62 77,77,36 90,91,43 79,74,33 64,64,32 57,56,29 56,53,27 46,47,28 41,43,26 48,48,32 51,51,37 53,53,39 53,53,39 56,57,38 54,55,32 60,61,38 42,43,24 41,42,23 54,55,34 47,48,29 46,47,28 62,59,33 73,71,42
100,135,144 106,141,150 107,142,151 107,142,149 104,139,146 100,135,144 98,133,142 105,142,151 104,141,150 111,146,155 108,145,152 100,136,150 107,145,149 102,137,148 102,136,150 107,144,153 105,142,153 98,134,148 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 102,120,144 98,123,145 98,123,145 99,123,143 100,126,145 101,127,144 105,130,152 102,127,149 103,129,146 104,126,140 99,121,135 101,119,134 108,114,133 129,107,87 149,116,64 156,101,47 130,93,53 106,111,105 106,126,140 108,130,144 104,130,149 102,129,157 105,130,152 103,128,150 98,128,148 101,131,151 101,131,151 104,135,152 124,158,174 141,176,185 135,165,174 143,165,177 144,169,182 138,169,175 131,162,168 132,159,169 137,165,170 129,154,167 129,159,168 138,160,174 149,171,173 138,167,167 133,161,166 126,153,163 122,154,166 123,153,164 114,149,170 117,152,173 117,152,173 111,146,167 109,144,165 104,139,160 102,142,161 105,147,156 112,149,156 116,153,152 148,172,161 130,160,155 117,154,151 118,155,152 113,145,144 75,91,91 89,105,105 95,107,113 61,67,68 56,72,81 92,109,115 64,70,61 62,72,69 64,76,72 62,77,84 91,124,143 68,98,107 68,72,76 63,67,69 68,75,68 50,65,70 78,65,44 55,53,33 47,48,38 54,53,46 54,53,42 54,57,37 47,43,33 49,50,29 54,50,33 58,55,31 69,65,44 49,45,26 49,49,35 47,48,36 52,52,36 41,41,27 38,37,28 33,32,23 48,43,31 40,36,19 39,39,25 48,49,30 71,68,44 51,47,30 48,49,30 53,51,33 55,52,28 38,31,31
95,124,140 93,122,138 102,131,147 105,135,148 106,136,149 106,141,148 110,145,152 110,150,151 113,153,154 107,149,154 106,146,149 105,142,153 100,135,146 96,133,142 107,145,149 110,145,156 109,150,148 109,152,152 111,151,154 99,137,150 99,127,148 99,127,148 101,126,148 100,126,145 102,127,149 97,122,144 98,121,144 98,121,144 99,120,141 105,126,145 103,130,144 105,135,148 105,132,146 102,127,142 106,121,135 128,92,63 167,103,41 165,114,57 142,92,30 138,78,28 177,100,47 237,164,121 114,129,136 98,133,140 108,138,149 110,141,145 110,135,146 110,137,151 111,133,149 111,133,149 109,136,150 107,137,150 101,133,143 101,133,143 111,142,157 121,152,167 116,150,166 113,147,163 110,146,162 108,144,160 103,138,157 103,138,157 104,141,159 103,140,158 112,143,160 113,144,161 112,142,162 112,142,164 115,145,167 115,151,167 119,155,171 140,172,180 126,158,166 128,160,170 118,150,162 120,152,160 124,151,161 131,159,155 144,172,168 142,167,164 124,152,148 133,161,157 126,158,159 126,157,161 98,129,135 117,148,154 108,140,150 93,127,141 85,110,125 62,76,86 72,84,90 65,76,75 74,84,90 98,115,121 58,77,87 74,79,75 74,85,74 61,71,63 90,100,94 68,79,68 56,52,44 61,57,47 60,56,46 57,59,44 53,54,42 48,45,32 53,50,37 58,59,38 51,51,35 57,56,31 70,64,39 47,43,24 48,48,32 64,66,51 55,52,37 50,46,40 32,30,26 30,28,24 47,41,36 44,34,24 37,33,27 54,47,29 61,54,27 75,65,43 52,48,27 62,53,34 43,39,31 45,44,35
92,115,140 92,115,140 92,115,140 95,118,141 96,119,142 92,115,140 95,118,143 95,121,138 102,128,145 99,130,147 104,139,148 110,150,153 114,152,156 107,146,152 95,132,143 108,145,152 113,143,154 97,123,142 100,129,147 106,136,149 102,133,148 111,142,157 106,136,149 103,132,150 107,137,148 108,138,149 105,135,144 108,138,147 104,129,144 98,122,142 100,126,143 103,130,144 107,124,144 104,125,144 142,82,57 87,50,37 95,57,38 129,79,46 91,57,37 65,40,23 77,45,31 97,61,51 219,154,117 154,133,129 100,131,146 100,126,143 109,134,149 110,132,146 117,137,149 117,137,151 117,139,151 110,137,147 105,137,147 105,137,147 100,131,146 104,135,150 103,132,150 100,129,147 104,130,149 102,128,147 108,134,151 107,133,150 106,135,151 108,137,153 109,141,153 113,145,157 106,138,150 102,133,148 100,131,146 94,130,144 96,132,146 102,138,152 107,143,157 107,144,155 102,138,154 97,133,147 106,137,152 105,139,153 107,141,155 107,144,155 114,146,158 114,144,157 117,147,160 115,145,158 119,149,160 113,143,154 109,140,155 96,132,146 102,136,152 96,124,145 87,109,123 71,79,84 60,66,69 59,57,53 63,61,59 63,63,49 49,52,44 48,51,43 60,60,55 88,102,98 48,48,45 61,57,49 51,50,41 54,55,47 57,59,42 56,54,32 67,66,41 66,69,38 62,62,46 51,56,34 66,62,43 57,53,36 40,40,26 41,43,28 55,53,35 65,65,35 56,57,38 49,50,31 52,47,33 62,53,34 42,39,26 58,50,37 48,47,38 99,98,71 59,53,30 55,54,45 61,59,60 82,80,81
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 95,120,144 88,116,139 96,119,142 94,117,140 97,120,145 97,123,142 97,123,142 99,131,143 113,150,147 109,145,149 98,134,148 109,139,152 105,132,144 105,141,145 100,138,140 100,135,144 111,146,155 106,137,152 116,142,159 97,123,142 98,124,143 102,129,141 93,120,132 109,136,150 110,140,149 105,135,146 103,129,146 103,122,132 100,79,77 84,49,34 70,37,26 56,30,18 54,26,13 61,33,20 61,33,20 66,36,21 63,36,18 84,50,32 145,94,68 132,122,126 102,126,146 100,129,147 102,128,145 105,127,141 105,130,143 110,132,146 110,132,146 111,134,143 107,130,139 104,132,139 109,135,143 111,133,145 110,132,144 109,134,145 109,134,145 109,134,147 110,137,149 119,146,156 114,141,151 116,143,153 116,141,152 114,141,151 114,141,151 111,138,150 109,139,152 110,140,153 110,137,147 108,135,145 110,135,150 99,129,142 101,131,144 101,131,144 100,135,146 101,133,145 93,130,141 98,133,144 99,134,145 100,134,148 96,131,142 100,131,148 99,131,143 96,131,142 100,132,142 93,123,136 105,132,146 97,112,126 66,68,63 53,54,46 54,55,45 60,59,48 61,61,47 65,65,51 59,59,45 55,56,46 75,81,72 52,52,47 58,57,46 57,53,43 57,54,39 72,72,38 56,58,32 49,49,33 51,52,33 63,64,45 61,64,42 62,63,42 59,55,36 51,53,38 46,49,39 61,62,54 67,68,60 76,77,82 79,80,85 81,79,89 76,74,84 72,72,80 71,71,79 74,77,84 70,73,80 68,71,78 67,67,75 69,70,73 76,77,80
