66,78,82 63,75,79 53,68,73 61,70,83 64,74,90 53,61,66 60,68,73 93,97,99 91,92,95 106,107,110 95,101,102 95,96,99 86,87,90 79,80,83 76,77,80 76,77,80 86,88,88 94,96,96 85,86,89 77,78,81 72,73,76 67,65,63 63,47,32 75,55,37 69,49,31 69,54,34 72,56,39 59,45,31 66,51,40 48,37,30 52,41,36 43,34,30 66,56,46 60,48,38 66,54,42 66,54,42 67,56,41 83,64,50 182,143,104 198,154,112 155,134,107 112,96,83 196,157,127 209,170,131 215,170,122 229,184,140 217,172,128 219,190,159 197,186,169 141,129,117 122,113,107 137,128,122 124,116,105 144,132,120 137,125,113 122,114,103 111,102,96 113,104,98 110,102,89 107,99,86 97,91,86 101,97,91 91,87,81 113,109,103 108,106,107 93,93,93 91,89,97 71,72,77 76,84,89 97,102,108 83,88,94 82,87,95 88,93,101 104,108,112 105,88,78 164,139,122 111,105,110 115,115,99 126,122,114 112,110,106 121,121,121 118,118,118 104,103,106 110,109,112 109,117,122 102,107,113 93,98,104 111,119,128 122,131,142 92,102,108 109,114,122 102,107,115 97,102,108 112,119,117 105,112,110 120,121,124
67,75,80 59,67,72 52,68,68 58,69,70 51,59,64 46,54,59 91,99,104 93,97,99 96,97,100 88,89,92 99,105,106 96,97,100 93,94,97 92,93,96 77,78,81 89,90,93 84,86,86 78,80,80 65,67,64 70,72,69 70,68,66 66,64,62 64,48,33 73,55,36 70,50,32 71,56,36 69,53,36 58,44,30 58,43,32 59,47,35 56,43,36 45,36,32 50,42,31 57,47,37 60,48,36 70,58,46 71,60,45 76,62,44 157,123,93 158,122,91 114,95,81 118,98,78 169,136,111 160,126,94 199,156,121 209,167,127 213,171,129 188,159,128 161,150,133 127,115,103 115,106,100 125,116,110 121,112,106 131,122,116 136,127,121 120,112,101 117,108,102 111,102,96 109,103,94 107,101,92 104,98,93 92,88,82 93,88,85 85,80,77 94,92,93 101,101,101 81,82,85 78,79,82 77,80,87 78,84,87 96,102,105 95,100,108 96,101,111 91,95,97 135,116,100 168,146,126 94,93,96 91,89,87 113,111,107 118,116,117 96,96,96 118,118,118 98,98,95 96,96,93 114,122,127 106,116,122 110,120,126 129,136,150 120,129,140 107,117,123 113,118,126 93,98,106 107,112,118 105,111,114 128,134,137 129,130,133
57,70,71 48,61,62 56,68,76 50,59,61 46,56,53 50,56,59 83,89,92 86,91,90 95,97,97 85,87,87 92,93,96 95,96,99 97,101,103 94,95,98 80,81,84 88,88,88 78,78,75 74,69,66 78,74,68 67,63,57 70,61,53 67,56,49 62,48,32 72,54,35 71,56,36 74,59,39 71,55,38 66,50,35 70,55,46 59,45,31 64,49,40 50,41,35 44,35,27 53,44,36 52,42,32 51,41,31 47,39,28 55,46,31 142,110,80 89,76,71 137,111,88 152,127,97 165,129,100 127,103,77 136,108,81 183,154,121 203,171,137 199,170,137 150,136,111 148,133,113 109,101,88 117,109,96 118,107,100 131,120,113 110,99,92 104,96,85 110,101,95 96,87,81 95,89,82 94,88,81 96,87,83 99,90,84 82,75,75 89,84,81 90,88,84 97,95,96 93,94,99 87,87,87 100,100,97 104,102,103 94,92,93 93,97,101 91,95,97 101,95,86 175,151,129 118,95,84 89,90,93 89,90,93 99,100,105 96,105,105 115,112,116 106,103,107 127,128,131 113,114,117 111,116,122 112,120,127 124,132,141 110,119,132 127,140,157 121,129,138 105,110,116 109,114,122 125,130,140 107,112,118 132,137,143 127,128,131
43,57,53 44,58,54 47,60,61 43,53,50 43,53,50 67,73,76 90,96,99 90,95,94 85,87,87 79,81,81 101,102,105 93,94,97 95,96,99 96,97,100 84,85,88 83,81,82 77,72,69 68,62,55 68,56,46 73,61,51 68,56,44 68,58,46 58,43,32 67,49,30 73,58,38 71,56,36 71,52,36 66,47,31 68,53,44 55,40,29 59,44,35 47,38,32 46,37,31 45,36,30 44,35,31 44,35,31 40,34,29 47,38,32 149,116,91 98,84,70 142,106,77 179,143,112 151,115,86 120,96,72 116,98,77 150,127,96 164,138,113 175,152,121 132,119,96 132,121,106 135,124,107 148,137,120 132,117,106 118,107,100 114,103,96 106,98,87 93,84,78 91,82,76 94,88,81 67,58,52 130,118,108 73,61,51 88,79,73 99,97,93 106,104,100 89,87,88 80,80,75 90,88,84 90,88,89 98,96,92 97,95,91 94,98,102 102,95,93 113,96,86 149,127,107 103,86,78 82,87,93 84,88,92 91,95,97 93,102,102 106,110,114 110,114,118 102,103,106 113,114,117 133,138,146 121,128,140 118,126,133 128,135,147 135,155,179 129,139,147 106,111,119 111,117,118 125,130,138 117,122,128 133,138,144 138,138,146
47,57,20 45,57,23 50,59,29 51,59,34 42,53,22 67,73,74 84,90,91 89,91,91 90,90,90 86,86,83 80,78,79 91,89,90 80,78,79 88,86,87 81,79,80 67,65,63 68,66,64 68,68,65 60,60,57 50,50,47 49,47,43 47,47,47 44,28,26 63,43,25 72,52,34 70,50,32 73,53,35 67,52,32 66,50,37 62,48,34 61,47,33 46,36,26 47,38,32 42,33,27 42,32,31 38,28,27 30,23,23 33,24,20 142,105,79 149,108,77 137,98,66 166,127,95 146,116,88 117,96,69 108,89,64 103,85,64 118,99,85 116,105,90 119,109,97 110,100,88 118,106,96 116,104,94 120,108,96 121,109,97 126,114,102 99,91,80 93,84,78 97,88,82 105,100,88 92,81,76 135,111,89 130,106,84 64,51,44 84,74,73 88,83,80 83,78,77 86,84,80 96,95,86 105,101,95 110,106,100 113,109,103 110,111,103 99,90,82 163,138,119 127,110,100 89,77,79 97,107,111 96,104,109 97,103,106 98,104,107 96,97,100 100,101,104 93,95,95 113,113,121 107,112,120 118,123,129 130,135,141 123,128,136 126,134,143 115,125,129 113,118,126 148,153,163 129,137,142 139,142,151 122,125,134 137,137,145
48,60,26 52,64,30 47,58,29 49,55,26 51,58,26 79,81,81 80,82,82 88,88,88 86,88,85 85,87,84 92,89,93 97,94,98 90,85,84 77,71,66 76,70,65 67,65,61 67,65,63 66,64,62 72,71,74 71,72,75 58,58,58 53,53,53 37,37,37 70,55,33 66,46,28 65,45,27 66,46,28 65,50,30 63,47,34 62,45,35 59,43,28 49,34,23 40,31,25 77,68,62 75,70,58 57,51,42 40,35,37 20,18,16 158,125,100 170,134,101 173,129,99 159,119,94 120,91,67 118,89,65 107,86,61 97,79,58 86,77,60 79,70,64 82,73,67 89,80,72 86,76,66 105,95,85 112,99,92 101,93,82 96,88,77 89,81,70 95,87,76 93,85,74 98,92,83 92,86,77 103,83,65 144,114,97 108,92,79 70,54,48 66,55,52 95,89,84 92,88,80 91,85,78 103,94,86 104,95,87 106,100,91 108,106,102 97,80,70 179,153,130 110,97,90 71,64,67 91,95,99 86,89,96 88,96,101 96,102,105 91,92,95 94,95,98 105,111,114 91,95,99 101,104,111 117,120,129 114,118,122 103,108,118 88,96,105 110,118,125 111,118,116 116,118,118 137,138,143 134,134,142 126,126,134 131,131,139
50,62,28 63,75,41 56,68,34 50,57,23 52,59,27 71,73,68 74,76,71 78,78,73 81,79,77 101,99,97 90,88,89 97,95,96 84,79,76 69,63,58 72,66,61 65,60,57 67,65,63 73,71,69 67,67,67 65,67,67 58,57,60 48,47,50 43,42,45 62,46,31 66,46,28 67,47,29 66,46,28 65,50,30 70,54,37 60,43,33 59,43,28 49,34,23 38,29,23 39,30,24 13,10,14 13,10,14 11,9,10 15,11,5 95,79,66 148,121,89 146,110,77 129,96,69 110,84,59 112,83,59 102,81,56 100,80,60 90,79,62 79,68,61 75,66,60 77,68,60 87,77,67 80,70,60 94,81,74 87,79,68 86,78,67 80,72,61 86,77,71 86,77,71 78,72,67 77,71,66 82,67,56 166,137,115 113,93,75 97,81,68 72,62,52 70,61,55 88,79,73 102,93,85 96,86,76 97,87,77 108,100,89 97,91,82 141,115,94 142,117,98 116,103,100 88,82,87 97,101,103 96,102,103 94,96,96 100,99,102 98,100,97 94,96,93 98,100,100 104,104,104 110,110,118 99,102,109 101,105,109 94,98,100 105,110,109 112,114,109 106,111,107 103,102,105 117,117,112 111,110,113 131,130,133 109,109,104
56,63,27 71,78,42 64,71,39 59,66,34 58,64,37 72,72,67 68,68,63 75,76,64 76,77,67 78,79,69 74,75,67 82,81,74 77,71,66 68,62,57 76,70,65 61,60,53 60,58,54 63,58,57 63,61,59 62,60,58 55,55,55 60,60,60 46,46,46 46,33,26 67,47,29 72,52,34 70,50,32 67,47,29 66,51,31 59,43,26 56,40,23 45,33,21 37,28,22 43,34,28 12,10,11 11,9,10 10,10,10 10,9,12 30,24,19 133,105,76 130,93,67 124,94,66 117,89,62 108,78,52 99,75,51 94,75,52 82,68,54 68,59,51 80,69,64 85,74,69 73,62,55 83,73,63 82,70,60 84,72,60 87,79,66 79,70,64 77,73,67 74,70,64 77,71,64 71,65,58 89,80,72 143,125,104 145,118,100 104,85,69 95,84,69 62,51,44 75,69,62 89,80,72 94,85,77 100,91,85 116,107,101 99,90,82 193,169,147 116,95,80 105,93,93 100,95,97 87,91,93 91,93,93 93,95,95 108,110,110 99,105,106 104,108,110 95,95,95 86,86,86 111,111,106 100,102,97 95,98,90 90,90,85 93,93,93 100,102,99 89,92,84 95,98,90 99,102,90 116,114,110 104,105,97 107,107,102
63,71,30 66,74,33 70,78,39 60,68,29 58,65,29 65,70,38 69,72,50 68,75,59 63,70,52 63,71,50 63,67,50 71,74,64 75,71,61 68,62,57 66,65,58 70,65,62 68,61,61 64,57,57 63,58,57 63,58,57 59,57,55 58,56,54 53,51,49 49,42,40 57,42,22 65,50,30 63,48,28 59,43,28 60,44,29 50,36,22 45,35,25 41,29,19 33,25,14 35,26,22 9,9,9 10,10,10 11,8,12 11,9,10 18,13,12 132,112,94 111,85,64 111,81,53 120,88,58 123,88,63 118,87,64 107,83,59 84,70,56 74,64,52 73,64,60 77,68,64 71,62,58 81,69,59 74,62,52 82,74,63 78,69,63 66,60,53 68,66,67 61,59,57 65,63,61 66,59,59 80,71,65 94,85,77 182,153,131 143,114,94 107,91,74 99,84,73 58,47,42 90,80,70 95,89,80 99,97,93 95,93,91 80,72,61 154,138,123 89,77,65 95,85,86 94,95,87 90,90,85 91,93,88 89,90,95 82,83,75 85,88,80 89,88,79 108,108,78 130,129,91 111,112,91 99,100,77 108,103,91 102,102,88 87,94,76 76,82,53 73,79,50 72,78,51 74,79,59 82,79,64 91,97,70 81,86,52
60,68,27 60,68,27 65,73,34 66,75,29 69,78,34 59,66,22 62,67,31 71,79,58 67,75,52 58,64,37 66,70,53 62,66,49 60,60,46 76,70,65 62,61,54 64,59,56 63,56,56 64,57,57 62,55,55 56,49,49 58,56,54 54,52,50 54,52,50 54,47,45 50,35,15 58,43,23 58,43,23 55,39,24 53,37,24 49,34,25 44,33,26 36,25,18 31,22,18 30,28,29 29,33,37 29,33,37 29,35,36 27,33,36 34,40,43 50,52,49 109,80,56 101,78,49 96,75,50 113,83,55 109,78,55 95,78,54 87,72,61 75,65,53 66,57,53 67,58,54 68,59,55 72,62,52 76,66,56 72,64,53 73,64,58 63,57,50 77,68,64 78,69,65 76,70,63 76,70,63 80,71,65 77,71,62 113,93,75 198,168,142 120,100,82 98,84,68 74,61,56 83,72,65 92,86,81 94,92,90 84,82,80 43,34,28 38,26,26 44,37,37 61,59,55 79,80,72 75,74,65 81,80,71 86,87,66 87,90,66 126,129,94 115,120,75 99,100,77 87,88,69 83,84,61 91,92,73 101,100,73 100,103,83 71,82,42 81,89,48 78,85,51 74,80,53 65,71,32 91,98,54 68,81,40 57,68,28
