91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 98,165,254 99,166,255 99,167,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 101,168,255 100,168,252 109,172,255 110,179,255 129,184,252 148,199,255 154,203,255 148,199,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 103,173,255 99,169,255 90,166,254 85,145,234 95,159,251 106,149,221 93,158,241 100,118,101 100,110,73 89,96,52 162,213,196 51,94,146 88,153,240 111,168,231 123,138,110 123,156,159 97,91,127 98,99,122 115,172,237 89,159,249 88,161,255 89,163,254 90,164,255 104,174,255 91,141,211 121,144,180 75,58,64 60,58,54 94,120,139 190,230,255 181,220,255 170,213,254 163,209,255 160,205,255 146,194,255 129,180,254 126,188,255 134,184,255 147,200,255 179,226,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 183,221,250 102,128,147 189,212,235 91,131,177 148,194,255 118,165,222 68,74,114 60,31,25 62,38,32 121,58,34 140,80,55 92,72,63 69,49,40 58,37,26 81,65,52 63,46,36 69,83,106 94,161,252 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,162,254 93,164,252 98,169,255 107,175,255 105,173,255 105,173,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 128,186,255 141,192,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 118,180,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 89,163,254 91,162,250 122,160,189 25,48,86 101,134,165 85,126,120 158,172,142 85,74,55 122,149,121 49,88,143 94,169,253 90,160,255 84,145,227 122,142,128 198,213,158 156,103,80 110,73,58 57,95,155 92,147,224 93,162,255 96,170,255 96,167,255 99,162,248 70,63,61 59,41,36 96,118,161 157,194,245 160,195,225 175,209,248 176,217,255 182,226,255 185,229,255 178,221,255 178,220,255 157,204,255 134,191,255 134,186,255 137,189,255 153,202,255 163,212,255 170,219,255 167,214,255 167,214,255 167,211,255 175,216,255 181,216,237 197,224,236 207,235,255 187,222,252 169,213,255 150,200,255 147,187,245 166,142,146 125,65,53 126,72,52 72,52,43 73,53,44 54,35,23 56,35,24 74,57,47 67,44,43 41,90,163 89,161,255
92,162,255 92,162,255 96,166,255 96,166,255 97,169,252 105,173,255 113,177,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,255 110,175,255 108,173,255 100,168,254 101,165,255 104,168,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,163,255 90,162,255 90,164,255 93,163,253 79,146,239 96,143,200 118,158,190 106,126,142 131,149,132 41,43,38 86,148,218 114,111,85 109,107,127 115,154,221 122,122,150 185,116,80 48,49,79 184,222,251 109,165,237 116,135,195 77,65,77 54,49,51 75,54,50 67,46,42 62,49,57 36,46,64 135,190,255 128,188,250 134,189,255 82,103,112 61,95,123 128,183,251 109,159,229 139,196,255 155,205,255 155,206,255 162,212,255 168,216,255 169,216,255 160,211,255 160,206,255 149,199,255 144,194,255 143,193,255 149,200,255 154,204,255 151,201,255 148,198,255 153,203,255 156,203,255 162,208,255 170,214,255 171,215,255 169,217,255 168,216,255 154,203,250 120,90,93 66,55,52 63,48,39 58,39,25 68,47,34 65,48,38 65,49,36 65,49,36 88,74,79
89,162,255 89,162,255 93,164,254 107,172,255 114,183,255 132,191,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,170,255 110,175,255 119,185,255 118,184,255 96,167,255 90,160,255 87,162,255 87,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 83,164,255 105,164,251 176,169,181 87,166,255 88,154,250 100,143,224 132,149,171 104,116,78 49,63,44 83,94,83 48,81,116 96,133,140 116,164,242 106,104,126 118,108,126 89,159,255 142,186,220 100,153,231 95,150,227 57,64,89 113,141,193 88,162,249 98,163,248 105,168,252 111,174,255 100,148,228 115,171,241 116,165,212 135,189,246 122,160,193 148,188,207 144,194,255 136,190,255 123,185,255 120,182,255 120,182,255 120,181,254 124,183,254 141,196,255 153,199,255 156,203,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 160,207,255 150,199,255 143,195,255 148,197,255 155,205,255 152,204,255 145,195,255 134,188,255 128,186,255 126,187,255 115,188,255 154,96,74 130,82,66 67,46,33 63,47,32 69,48,35 62,46,33 50,34,21 82,61,48
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 130,188,255 160,206,255 170,218,255 180,215,249 178,217,252 150,199,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 103,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,163,255 85,163,255 83,164,255 88,161,255 215,135,25 97,55,31 99,57,33 98,54,28 95,52,37 101,65,45 66,57,40 46,71,66 68,77,60 118,128,95 30,47,53 97,148,197 138,187,234 100,156,244 102,129,168 51,78,117 121,114,85 123,158,190 147,174,204 162,206,253 97,146,193 73,152,239 154,119,120 74,91,97 110,148,208 89,144,212 116,172,255 91,138,195 98,149,210 132,186,218 142,199,255 146,203,255 151,205,255 163,210,255 155,201,255 142,194,255 145,197,255 149,201,255 138,188,255 132,186,255 136,191,255 141,196,255 141,192,255 133,190,255 134,191,255 144,195,255 143,195,255 140,195,255 143,198,255 161,211,255 161,212,255 152,205,255 152,202,255 151,205,255 160,209,255 217,161,153 253,164,115 74,33,13 55,31,23 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 195,231,255 186,227,250 191,231,255 159,212,255 137,200,255 117,183,255 105,176,255 104,175,255 97,168,255 90,166,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 83,164,255 87,162,255 127,155,230 106,64,40 101,56,35 97,50,27 109,63,37 110,64,38 111,65,39 103,57,31 105,57,32 167,167,124 80,134,176 109,143,102 74,104,154 153,173,144 47,60,88 95,144,217 92,162,254 110,146,160 163,195,146 86,101,77 154,166,119 136,174,176 99,128,155 107,177,233 70,53,54 93,111,139 89,90,67 99,158,227 97,163,243 84,140,210 95,159,238 92,141,216 112,182,255 107,179,255 128,189,255 156,208,255 160,213,255 169,216,255 182,225,255 190,228,255 183,225,255 171,218,255 171,218,255 172,216,255 181,226,255 180,223,255 180,224,255 198,234,255 205,235,255 174,221,255 158,208,255 145,198,255 132,187,255 126,188,255 131,190,255 137,197,255 151,203,255 159,213,255 213,119,69 158,74,43 108,59,37 63,48,37 53,37,24 55,39,26 60,44,27
203,232,255 203,232,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 136,198,255 116,182,255 109,177,255 106,178,255 104,176,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 86,164,255 101,161,243 133,151,218 108,62,44 97,50,29 104,57,34 110,62,37 110,57,34 97,50,27 89,49,26 88,47,27 72,53,39 100,128,162 119,166,221 64,93,93 31,61,85 65,135,209 90,165,249 85,156,246 96,166,255 108,163,211 166,177,135 138,155,119 59,78,72 40,57,47 53,94,117 66,81,99 71,94,119 73,95,99 121,134,133 105,167,237 33,72,107 46,86,116 92,154,224 78,158,240 82,156,243 95,168,255 112,175,240 107,158,219 129,191,255 155,208,255 168,216,255 166,217,255 155,204,255 157,206,255 166,214,255 160,207,255 155,206,255 158,210,255 175,222,255 183,228,255 191,226,255 187,225,255 179,222,251 163,210,255 145,200,255 139,195,255 140,197,255 160,212,255 178,220,255 188,228,255 231,133,69 179,97,52 61,40,29 52,36,23 69,53,40 63,42,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 88,166,255 88,166,255 99,160,240 194,127,100 111,57,39 105,61,33 100,54,28 90,43,20 95,50,29 87,46,26 88,42,26 85,36,27 75,88,87 137,161,179 84,107,141 124,150,158 118,152,168 88,166,255 91,169,255 91,169,255 91,162,252 64,85,92 191,213,176 128,143,115 59,62,38 169,183,135 145,156,125 81,103,93 174,201,162 72,84,35 89,132,171 142,192,201 11,48,95 49,121,197 80,155,239 92,168,255 90,162,247 97,129,137 39,65,102 96,172,255 103,174,255 121,183,255 127,189,255 129,191,255 113,178,254 117,184,255 127,190,255 137,194,255 123,186,255 126,188,255 130,190,255 134,192,252 153,205,255 174,217,255 167,215,255 160,209,255 184,228,252 141,196,255 121,183,255 139,194,255 157,209,255 255,193,164 192,110,65 128,86,64 48,26,18 73,56,48 61,42,30
217,238,255 223,245,255 227,246,255 226,245,255 196,229,255 151,203,255 136,190,247 141,200,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 90,169,255 91,170,255 91,170,255 91,170,255 91,169,255 255,210,154 181,94,51 112,59,32 109,58,34 92,46,28 95,48,27 86,40,24 83,40,23 77,41,31 108,137,153 120,161,202 104,162,254 141,203,255 93,172,255 91,170,255 91,170,255 91,170,255 94,170,255 91,157,226 88,142,215 161,195,163 144,152,111 55,64,47 72,82,74 123,135,117 111,117,78 148,192,216 64,119,194 100,145,203 56,79,88 53,65,61 120,173,222 91,156,209 74,142,208 32,73,112 47,67,68 84,161,229 95,166,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 153,203,255 154,204,255 157,205,255 164,211,255 176,224,255 171,218,255 159,211,255 160,210,246 255,184,147 238,139,82 106,44,17 101,66,53 54,33,18
221,238,255 224,242,255 229,245,255 228,244,255 217,243,255 202,235,255 206,236,255 209,238,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 95,174,255 94,173,255 130,155,210 255,205,127 166,86,54 131,62,33 102,55,34 89,46,27 82,41,23 73,35,16 63,41,23 94,126,134 94,124,135 91,165,236 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 87,166,253 102,174,255 104,171,235 28,72,119 135,140,106 120,138,107 51,72,79 91,91,77 40,39,30 44,87,126 168,202,202 135,176,132 88,142,199 109,163,218 81,142,199 134,176,224 107,137,175 117,161,210 75,150,230 82,154,235 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 100,175,255 107,182,255 113,186,255 106,180,253 108,180,255 116,186,255 123,188,255 129,191,255 133,190,255 141,189,255 255,146,83 180,81,40 142,59,19 73,39,9
