91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 96,163,252 99,166,255 99,166,255 99,167,253 99,167,253 96,166,255 91,162,252 94,161,252 96,163,254 100,164,255 101,165,255 101,168,255 100,168,254 106,169,253 109,172,255 110,179,255 124,183,252 136,187,248 156,202,255 154,203,255 151,200,255 142,192,255 126,183,255 116,180,255 115,178,255 116,179,255 117,180,255 120,183,255 116,179,255 105,172,255 99,169,255 99,169,255 94,167,255 100,166,255 57,115,191 95,159,251 87,161,255 92,137,156 84,149,232 100,118,101 123,129,90 176,193,124 93,98,76 162,213,196 70,97,107 76,141,228 89,154,241 111,168,231 61,102,143 119,146,116 92,145,221 97,91,127 81,55,61 92,163,248 103,160,225 89,159,249 88,164,254 88,161,255 89,163,254 90,164,255 96,169,255 119,181,255 141,191,255 121,144,180 77,69,58 57,45,35 60,66,57 94,120,139 190,225,248 189,227,255 178,217,252 170,213,254 166,210,255 158,203,255 161,205,255 146,194,255 134,184,254 127,182,255 126,188,255 134,184,255 141,193,255 161,209,255 180,225,255 178,223,255 177,222,255 170,215,255 171,214,255 175,220,251 180,222,255 181,223,255 182,217,247 102,128,147 193,215,231 166,197,228 103,143,189 148,194,255 146,187,251 75,105,155 67,60,74 60,31,25 74,39,44 78,45,34 104,41,17 140,80,55 202,146,120 78,58,49 66,46,37 58,37,26 67,48,36 65,48,38 63,46,36 69,83,106 85,154,254 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,169,255 97,168,255 105,172,255 105,172,255 105,172,255 105,173,255 105,173,255 108,176,255 114,180,255 110,181,255 108,179,255 113,181,255 114,182,255 119,183,255 129,190,255 142,197,255 152,207,255 144,201,255 153,204,255 170,212,255 165,212,255 150,200,255 145,194,255 124,178,251 108,170,255 95,166,254 94,164,254 93,163,253 94,164,254 93,163,253 90,164,255 93,162,255 89,162,255 91,161,255 95,167,252 86,157,249 67,111,158 33,86,164 67,134,225 68,110,156 131,181,169 95,110,96 84,92,69 119,123,85 65,90,72 100,152,221 112,143,188 78,146,230 89,157,241 115,176,249 130,165,213 163,187,138 117,142,166 105,129,176 123,103,94 101,158,241 108,166,242 70,134,226 88,155,246 93,164,249 91,162,252 92,163,253 99,159,255 108,177,255 58,94,137 77,59,56 59,51,40 40,48,64 180,211,215 178,210,248 179,213,252 187,224,255 187,229,255 182,226,255 179,222,255 171,215,255 167,211,255 163,208,255 148,197,255 138,194,255 125,187,255 134,185,255 136,188,255 152,199,254 164,211,255 176,221,255 176,221,255 170,215,255 171,214,255 172,215,255 176,217,255 181,223,255 185,223,255 200,230,250 214,234,248 198,226,249 178,212,249 165,209,255 159,201,255 147,195,255 147,189,239 155,127,127 158,111,102 117,65,44 205,142,122 139,68,42 174,107,80 86,66,57 71,51,42 65,44,33 62,43,31 73,56,46 70,53,43 61,43,52 44,91,166 91,160,255 95,159,253
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 95,165,255 95,166,255 95,166,255 93,164,252 96,167,255 101,169,253 103,171,255 106,174,255 105,173,255 105,173,255 110,175,255 108,179,255 112,179,254 112,179,254 113,178,254 111,176,252 110,176,254 111,178,253 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 109,174,255 111,174,255 111,171,255 100,164,254 93,163,255 92,162,255 91,161,255 91,161,255 91,161,255 91,161,255 88,164,254 92,162,255 91,162,254 91,165,255 129,178,212 104,120,149 87,111,160 119,166,223 61,73,97 98,138,188 120,121,82 74,92,89 39,45,36 104,139,162 40,55,89 85,135,205 87,161,250 88,162,251 97,157,242 80,139,224 201,207,166 171,116,75 164,94,63 180,109,88 157,102,73 79,55,59 45,58,88 39,68,125 68,110,185 96,149,227 86,139,217 57,84,141 61,57,66 59,46,39 58,59,78 118,166,232 123,182,235 153,198,227 157,187,207 106,142,146 154,194,252 157,198,251 169,216,255 178,222,255 183,225,255 181,222,255 183,225,255 181,224,255 172,215,255 158,207,255 142,194,255 134,185,255 136,186,255 147,193,255 155,202,255 159,206,255 164,211,255 169,214,255 167,214,255 167,211,255 164,211,255 165,209,254 177,216,240 187,227,248 162,188,205 197,225,250 196,226,250 195,227,255 193,229,255 164,216,255 158,200,255 144,202,255 155,184,229 118,80,86 68,41,25 67,44,33 62,45,37 73,51,43 57,38,26 66,45,34 59,42,32 80,63,53 67,51,38 68,47,43 52,102,170 104,139,198
92,162,255 92,162,255 92,162,255 98,168,255 98,168,255 97,169,254 100,172,253 108,176,255 118,182,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,252 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 102,166,255 103,167,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 90,163,255 89,161,255 91,165,255 91,165,252 90,160,252 105,158,236 75,122,179 85,128,182 136,158,132 88,108,124 105,123,106 122,129,113 34,64,77 89,145,233 167,164,138 81,76,73 62,95,128 68,107,174 106,106,134 157,119,111 105,57,53 98,113,131 185,223,252 155,182,210 110,164,246 124,143,203 79,67,79 64,53,50 64,50,50 69,48,44 69,48,44 70,46,50 66,55,64 139,149,167 139,194,255 131,190,245 160,222,255 137,181,215 109,130,139 54,93,90 82,121,176 123,178,246 74,124,194 126,181,255 143,196,255 147,197,253 145,196,255 149,201,255 155,202,255 156,204,254 167,214,255 170,218,255 168,215,255 162,212,255 157,207,255 144,194,255 144,194,255 144,194,255 145,196,255 151,200,255 152,202,255 148,198,252 147,197,255 145,196,255 132,182,240 150,197,255 158,204,255 163,207,255 166,210,255 163,211,255 160,208,255 160,208,255 154,203,250 148,197,244 148,118,121 67,56,63 61,48,43 57,40,32 60,41,27 60,41,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
89,162,255 89,162,255 89,162,255 96,167,255 107,172,255 108,177,255 117,186,255 135,192,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 96,170,255 99,170,255 103,173,255 115,180,255 120,186,255 118,184,255 105,169,255 95,166,255 90,160,255 87,162,255 87,162,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 84,166,254 88,162,255 112,171,255 176,169,181 85,165,255 86,159,255 99,146,192 100,143,224 29,55,92 149,147,100 116,128,90 49,63,44 50,73,68 85,96,67 67,134,194 96,133,140 47,80,103 104,161,228 78,76,98 118,108,126 89,156,245 84,163,255 183,193,156 100,153,231 103,166,252 139,160,195 54,61,86 113,141,193 135,197,255 85,155,250 101,164,248 105,168,252 103,166,250 127,103,112 77,125,205 115,171,241 123,177,221 135,192,246 131,185,242 122,160,193 37,57,83 139,190,223 145,195,255 136,190,255 132,187,255 123,185,255 122,183,255 120,182,255 118,180,255 121,182,255 126,185,255 141,196,255 147,196,255 153,200,255 158,209,255 161,211,255 161,211,255 159,209,255 160,210,255 157,207,255 155,207,255 157,206,255 162,206,253 150,199,255 148,200,255 144,196,255 153,202,255 155,205,255 152,204,255 151,202,255 138,192,255 134,188,255 131,187,255 126,187,255 126,187,255 115,188,255 194,107,80 151,97,77 107,60,51 67,46,33 63,47,32 60,39,26 67,46,33 62,46,33 62,46,33 55,51,41 71,56,47
94,170,255 96,170,255 101,172,255 99,171,255 95,167,252 93,164,252 104,176,255 134,190,255 155,202,255 161,209,255 170,215,255 189,224,255 182,225,254 165,211,255 153,202,255 147,196,255 147,200,255 138,194,255 135,187,252 151,202,255 145,198,255 119,186,255 97,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,163,255 83,164,255 88,163,255 83,165,255 84,163,255 235,152,30 208,131,57 137,89,75 108,62,34 97,53,54 82,51,43 109,80,56 144,136,102 36,49,26 38,50,41 136,168,135 71,86,93 140,164,115 59,75,56 82,104,163 76,113,112 101,173,251 123,184,225 135,198,243 91,133,190 123,121,131 62,62,74 111,142,177 111,167,228 136,181,241 129,177,214 100,161,243 101,164,232 83,163,255 84,155,255 77,45,42 100,118,156 112,163,235 104,132,166 105,172,245 128,186,255 121,169,219 90,122,150 108,158,224 153,201,238 148,201,255 144,202,255 147,200,255 145,201,255 136,191,255 135,190,255 121,183,255 123,185,255 127,189,255 130,192,255 129,191,255 130,188,255 131,187,255 135,192,255 137,194,255 140,197,255 144,196,255 139,199,255 143,203,255 145,203,255 146,201,255 143,198,255 144,196,255 148,200,255 155,207,255 164,209,255 166,213,255 157,208,255 149,201,255 142,196,253 142,193,255 141,193,255 160,198,255 188,166,188 178,94,52 114,51,27 60,34,20 60,38,30 60,44,31 58,42,27 59,43,30 63,47,34 49,32,22 58,40,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,255 128,186,255 152,206,255 174,218,255 182,223,255 192,227,255 190,224,250 182,220,249 161,210,255 148,198,255 126,187,255 113,178,254 111,177,255 110,175,255 107,179,255 103,175,255 100,170,255 95,165,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,163,255 86,165,254 88,163,255 99,159,244 115,130,175 128,78,45 102,58,20 106,54,24 96,55,28 99,54,21 100,54,28 100,53,32 98,56,32 129,96,69 113,111,82 54,82,89 77,106,76 164,191,163 65,97,123 89,107,90 72,107,118 101,149,188 111,129,169 40,59,92 30,57,87 93,145,212 176,194,179 103,140,160 121,124,114 167,189,163 102,155,217 116,156,214 60,112,179 87,165,255 95,160,232 73,95,88 99,117,104 76,82,83 94,112,111 91,153,244 101,174,245 82,124,172 63,101,159 115,176,253 104,156,202 120,182,255 121,186,255 133,195,255 150,203,255 162,213,255 166,217,255 163,216,255 162,215,255 170,215,255 174,219,255 174,219,255 159,207,255 143,194,255 143,194,255 150,202,255 162,215,255 164,213,255 155,203,253 152,199,255 147,197,253 165,210,252 173,214,253 157,201,250 134,190,255 134,190,255 140,197,255 152,204,255 154,203,255 150,201,255 148,199,255 151,200,255 152,204,255 163,206,255 165,211,246 232,131,77 208,124,91 124,61,37 86,43,26 60,44,29 69,53,40 56,40,27 52,36,23 66,50,35 53,36,28
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,221,255 179,225,255 178,223,255 173,215,255 180,222,255 164,215,255 144,201,255 124,189,255 115,184,255 107,178,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 85,163,255 88,163,255 116,153,230 132,89,83 99,55,29 102,55,32 100,55,34 100,53,30 103,52,28 114,63,39 104,56,31 100,55,32 97,52,29 99,54,33 103,78,48 110,134,152 76,99,82 68,88,63 79,101,91 63,64,41 64,82,67 90,136,198 15,75,139 75,147,223 90,160,248 125,165,193 157,176,136 128,174,156 130,149,127 89,94,58 110,135,115 95,131,119 52,95,136 136,190,204 144,129,139 59,91,144 121,156,208 57,64,62 26,49,74 98,174,249 92,158,227 82,133,196 91,144,204 94,162,244 98,157,208 109,176,255 110,175,255 109,178,255 129,191,255 148,204,255 154,207,255 161,211,255 169,215,255 181,226,255 184,226,255 184,227,255 180,225,255 179,222,255 179,222,255 178,221,255 175,223,255 177,226,255 179,225,255 181,227,255 186,226,254 199,234,255 206,235,253 206,234,255 196,224,255 174,216,252 162,211,255 149,201,255 132,186,255 125,180,255 123,181,255 129,188,255 137,197,255 150,202,255 167,213,255 184,214,252 236,117,62 155,67,29 162,94,49 86,52,32 54,39,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 203,232,255 199,231,255 194,229,255 178,221,255 162,209,255 159,206,255 163,209,255 154,202,255 143,203,255 129,190,255 115,181,255 109,177,255 106,179,255 110,182,255 100,175,255 93,172,255 86,168,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 86,164,255 101,161,243 118,164,228 127,108,142 100,54,36 97,50,29 107,62,39 100,55,32 112,61,37 110,57,34 103,51,30 93,48,27 89,49,26 88,47,27 85,47,30 106,119,105 97,154,188 119,166,221 96,148,204 49,61,67 33,63,87 65,135,209 53,108,187 93,165,250 72,143,235 96,166,255 90,148,206 114,181,254 132,143,101 138,155,119 58,72,63 114,131,121 64,81,71 53,94,117 165,209,217 86,105,124 85,108,133 73,95,99 65,58,42 64,107,148 100,169,255 33,72,107 88,129,143 85,143,201 66,128,198 78,158,240 82,154,237 94,168,255 94,170,255 112,175,240 85,132,180 117,179,252 131,193,255 155,208,255 166,213,255 170,219,255 158,210,255 155,204,255 154,203,255 160,209,255 166,214,255 160,207,255 156,207,255 155,206,255 159,212,255 175,222,255 180,225,255 181,227,255 191,226,255 187,225,255 181,221,251 178,221,255 156,209,255 145,200,255 140,197,255 137,196,255 141,198,255 160,212,255 176,219,255 180,221,255 217,200,203 231,133,69 176,92,57 149,87,60 59,38,27 52,36,23 70,54,41 60,39,26 69,47,39
216,235,254 220,240,255 223,243,255 218,238,252 200,230,252 172,216,255 141,196,255 117,181,255 108,180,255 103,174,255 99,171,255 91,170,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,169,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 90,169,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 98,169,254 108,159,233 146,79,52 111,57,39 106,60,34 110,64,36 94,50,24 94,47,24 93,48,25 90,48,26 85,44,24 90,44,28 78,43,28 68,32,26 130,135,170 137,161,179 75,86,87 82,122,170 97,123,131 79,113,129 89,163,255 90,168,255 88,166,255 90,168,255 90,164,255 74,139,215 38,59,66 162,184,147 165,181,139 87,105,74 96,116,100 144,158,110 119,140,90 71,79,56 47,69,59 148,175,136 87,107,89 173,197,175 92,143,174 87,137,146 107,162,210 100,131,178 71,143,219 81,156,240 93,169,255 90,164,251 86,151,234 94,126,134 72,103,161 40,60,86 96,172,255 115,186,255 124,189,255 131,193,255 137,196,255 130,192,255 120,185,255 113,178,254 122,189,255 132,195,255 141,198,255 137,194,255 127,190,255 132,194,255 136,195,255 137,197,255 147,205,255 159,211,255 173,216,255 171,216,255 159,208,255 157,206,253 167,216,255 164,209,247 126,181,255 122,184,255 137,196,255 157,209,255 165,218,255 213,151,122 185,86,31 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
