99,138,162 101,137,162 99,132,155 99,132,153 103,136,155 102,142,163 102,142,163 95,139,161 103,143,171 101,142,167 103,147,171 96,140,164 102,148,172 106,149,176 105,148,175 106,147,170 97,141,165 99,140,163 108,150,170 99,141,161 107,141,167 108,145,167 107,148,171 106,147,172 99,143,167 101,145,169 108,151,180 107,153,186 108,157,189 107,153,186 109,155,188 108,157,189 113,163,192 117,167,196 130,170,187 137,176,186 133,183,212 127,185,214 125,190,221 134,197,226 123,192,224 127,196,228 128,194,222 123,189,217 128,191,220 135,198,227 142,200,231 140,198,227 136,202,230 136,202,230 138,201,230 135,204,231 135,204,236 136,204,236 135,203,235 136,201,236 134,202,236 134,202,236 133,202,234 141,203,237 126,142,140 62,80,79 71,88,83 62,78,87 111,144,165 129,186,213 67,92,107 107,130,139 133,176,207 52,53,56 50,53,43 58,60,45 60,62,45 61,67,54 40,51,52 42,55,43 48,48,34 47,43,33 58,54,48 64,63,36 56,55,30 84,82,60 51,53,27 42,42,26 48,48,34 49,48,37 48,47,36 46,47,28 45,45,31 52,52,38 46,46,30 46,46,32 44,44,28 51,51,35 40,40,24 44,39,27
99,140,165 100,139,165 97,136,160 98,133,156 98,133,154 100,135,158 102,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 97,138,163 96,140,164 101,145,169 104,145,168 97,138,163 102,141,165 101,138,160 101,138,160 105,135,157 100,133,152 101,136,159 98,137,163 96,140,164 92,136,160 102,145,172 101,148,174 106,151,182 106,152,185 107,153,186 109,155,188 107,154,184 113,160,190 108,163,186 111,166,193 131,171,172 135,172,181 129,171,189 130,178,201 126,184,215 125,185,218 124,189,220 124,189,220 131,193,225 132,194,226 141,198,232 141,199,230 146,201,226 139,194,219 137,193,223 128,189,217 134,192,221 131,189,218 131,189,218 126,189,218 129,187,218 131,189,220 128,189,217 133,187,217 133,159,178 73,90,92 75,89,99 83,97,107 71,111,128 124,188,210 47,80,99 127,147,152 85,88,68 44,50,41 75,80,79 67,68,58 57,58,46 40,45,39 32,37,43 72,69,54 47,47,33 49,44,41 156,160,106 74,77,28 74,74,42 61,60,35 46,46,30 49,50,29 48,49,30 41,41,25 45,45,29 51,51,35 47,47,33 48,48,34 53,53,37 45,45,31 53,54,35 58,54,37 61,57,40 48,44,23
99,134,166 100,135,167 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 111,144,167 104,137,156 108,138,158 106,136,158 98,128,150 98,123,149 98,128,148 95,132,154 99,139,160 97,138,163 100,136,161 101,135,161 100,134,160 96,137,162 100,133,156 100,133,156 101,131,151 107,132,154 97,133,160 94,138,162 96,140,164 97,140,167 102,145,174 106,149,178 106,151,180 106,152,185 107,153,186 107,157,184 108,158,185 109,154,181 118,160,180 119,161,179 123,164,178 131,166,173 130,167,174 129,166,177 122,163,175 116,164,185 117,169,195 118,169,200 113,169,199 119,174,201 118,173,200 126,176,203 135,185,212 137,187,214 133,185,211 132,184,210 123,178,203 124,179,204 126,181,206 128,180,204 127,179,203 134,179,198 144,173,171 137,146,98 50,56,47 69,74,68 58,63,57 41,57,55 103,120,122 112,167,194 114,123,95 72,108,122 88,100,104 89,106,108 97,120,127 88,113,124 71,109,122 123,128,85 72,74,28 54,55,18 67,67,33 63,63,31 47,44,31 45,45,29 49,49,33 50,47,23 69,69,37 76,74,54 62,63,42 44,44,30 47,47,33 56,56,40 44,44,30 46,47,28 40,38,20 44,42,24 45,46,25
105,134,150 106,135,151 103,132,148 102,131,147 102,131,147 98,135,146 101,138,149 106,140,156 103,140,151 100,135,146 106,137,154 95,125,149 94,122,147 94,122,147 98,126,147 95,123,144 95,125,149 98,123,145 95,123,144 99,127,148 95,123,146 94,124,146 95,125,147 94,125,142 97,123,142 101,126,148 97,132,151 100,135,154 101,137,164 98,137,161 98,137,161 97,138,163 96,141,170 96,141,170 100,141,164 113,154,177 120,160,179 122,158,174 119,154,175 122,157,178 134,166,174 144,175,162 145,169,173 136,162,168 140,165,176 139,166,176 135,162,176 122,163,186 112,162,191 114,164,193 114,164,191 115,165,192 115,165,192 116,164,187 120,168,191 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 113,166,185 114,161,178 95,112,107 46,54,33 59,60,52 48,49,41 56,54,50 45,56,55 102,147,166 45,58,57 120,159,185 95,108,109 90,116,135 106,153,172 78,113,124 84,99,87 42,44,18 112,117,56 119,124,61 117,120,71 76,80,26 81,81,47 53,53,37 46,46,30 52,49,23 77,77,45 55,53,33 35,35,21 60,61,42 49,50,31 45,45,29 49,49,35 52,53,34 51,48,33 50,47,32 49,47,25
105,134,150 103,132,148 101,131,142 106,136,147 102,137,148 101,130,146 101,130,146 106,137,152 104,141,150 100,134,148 104,139,150 104,135,150 100,134,150 95,125,147 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,123,140 97,122,148 103,129,146 104,128,148 98,122,142 100,121,140 103,124,143 102,129,143 102,131,149 100,131,148 101,130,146 101,128,156 102,130,153 99,136,156 108,144,169 107,146,172 114,151,173 117,150,169 140,170,179 150,172,172 149,174,171 152,174,162 158,181,162 156,178,168 140,167,168 140,167,170 145,167,169 137,168,174 128,160,170 122,158,174 116,156,175 107,141,167 104,146,164 107,148,173 112,156,180 116,161,180 115,160,177 125,162,171 128,159,165 128,160,161 116,151,144 68,75,68 55,60,54 88,96,86 54,51,38 62,62,48 65,75,69 75,90,93 75,87,80 66,93,96 76,97,95 56,68,61 71,88,83 92,88,78 59,51,38 62,60,42 98,99,60 99,103,49 64,64,30 82,86,32 81,83,41 58,55,29 56,53,27 44,44,28 40,42,27 38,38,24 48,47,36 59,59,45 52,53,34 52,53,32 42,42,26 61,62,41 49,45,28 49,50,31 83,83,49
101,128,142 104,131,145 105,132,144 109,136,148 111,143,151 111,150,156 113,152,158 111,150,156 104,143,149 102,139,148 100,137,148 107,144,155 109,146,155 112,147,154 99,136,156 99,129,151 101,126,150 101,126,148 98,123,145 98,121,144 100,121,140 105,126,145 104,130,147 106,136,149 104,130,147 97,123,140 99,120,139 99,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 106,135,153 108,132,152 105,129,147 103,132,148 103,133,146 115,145,158 132,165,170 126,158,168 126,158,168 126,158,170 126,158,170 126,158,170 129,158,174 135,166,172 142,170,177 145,167,179 129,159,172 126,157,172 112,147,166 110,145,164 113,150,170 110,146,171 102,142,163 107,145,160 114,153,159 118,155,152 134,163,154 119,151,150 112,144,145 109,141,142 86,102,100 88,100,93 56,73,65 89,107,104 84,92,82 95,107,111 65,76,89 98,128,141 83,102,110 53,63,55 59,74,60 101,98,74 58,61,41 47,47,33 51,51,37 47,48,29 53,50,35 60,62,34 48,49,26 65,66,43 47,48,25 46,46,32 53,53,39 49,48,37 38,37,28 41,38,25 46,39,21 48,48,34 47,47,31 47,48,27 44,45,26 49,50,29 40,41,20
91,116,140 91,116,140 91,116,138 94,119,141 94,119,143 97,120,145 96,119,144 103,132,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 98,124,143 100,130,150 105,136,151 109,141,151 106,137,152 106,137,152 107,133,150 105,135,146 98,124,141 99,120,139 104,129,144 102,128,145 103,129,146 101,122,141 100,121,140 100,121,140 100,122,138 101,123,139 105,127,143 101,131,144 102,132,145 112,140,147 115,141,149 117,142,153 107,137,146 105,135,144 102,134,146 102,133,150 100,131,148 101,132,149 102,133,150 103,132,148 106,135,151 107,135,160 108,133,155 105,136,153 106,136,158 100,136,152 106,147,159 121,157,171 116,151,162 117,151,167 118,154,168 121,156,167 119,154,163 116,148,160 120,149,165 117,147,158 119,149,158 105,137,145 104,142,146 106,140,154 94,130,144 57,80,89 85,100,107 48,55,53 73,87,83 71,83,87 66,70,53 45,52,47 92,102,106 83,84,65 62,56,49 58,58,44 54,54,40 49,50,31 53,50,35 75,76,53 60,61,42 56,57,34 45,46,23 44,46,31 33,32,21 34,33,22 31,30,21 35,31,23 63,55,42 42,38,30 73,65,41 66,67,44 44,44,30 53,51,49 70,72,72
91,116,140 91,116,140 91,116,138 93,118,140 98,118,142 91,116,138 96,119,142 95,118,141 91,120,136 98,127,143 104,141,140 111,146,153 104,136,146 106,138,148 114,147,152 112,142,151 106,138,146 116,143,157 101,127,144 102,128,145 100,127,137 102,135,140 108,138,147 107,133,152 103,124,143 98,124,141 93,121,142 96,124,145 98,123,145 100,121,140 106,126,142 108,128,144 101,125,143 105,125,141 98,126,133 104,129,140 104,129,140 107,129,141 103,130,140 104,132,137 106,131,144 106,131,146 107,134,148 111,138,152 108,135,149 112,139,153 115,141,158 113,143,154 113,143,152 113,143,152 106,135,151 105,136,151 104,139,150 106,137,152 104,135,150 96,132,146 99,130,145 100,131,146 97,128,143 97,128,143 100,131,146 96,130,144 97,128,143 99,133,147 100,134,150 96,130,146 93,127,141 94,125,140 82,87,81 58,58,53 50,51,41 66,66,50 55,56,44 65,70,66 60,63,55 72,73,61 49,48,37 52,52,38 58,59,40 58,56,38 61,59,39 63,61,43 74,75,52 52,52,36 59,57,53 76,76,71 79,79,74 73,79,80 74,74,82 77,77,85 74,75,80 78,79,84 73,74,79 72,73,78 70,71,76 72,73,76
88,113,135 88,113,139 91,116,138 90,116,135 90,115,139 96,117,138 96,119,144 96,119,142 97,122,144 100,120,144 98,123,145 102,128,147 104,135,150 106,136,149 100,130,139 102,135,140 108,139,145 106,138,139 111,147,151 102,138,142 103,128,141 103,130,144 109,137,142 113,149,153 112,152,144 109,149,141 113,150,145 97,134,129 98,131,136 100,128,135 99,124,139 94,124,135 99,113,134 123,117,110 168,94,69 146,95,60 154,84,35 185,115,64 168,120,95 107,112,118 109,113,128 95,118,141 95,121,138 100,126,143 100,121,140 103,124,143 101,128,140 102,129,143 105,130,143 109,134,147 108,130,146 104,126,140 105,131,139 104,131,145 100,127,137 101,125,143 95,127,139 100,127,141 98,125,139 95,125,136 99,129,138 104,133,131 142,153,138 145,154,137 100,115,120 51,64,65 62,78,78 60,66,57 65,64,55 54,53,46 65,64,57 65,61,51 62,62,57 53,58,57 71,76,82 82,87,93 79,80,85 78,86,91 79,79,87 72,75,82 79,82,89 79,82,89 70,74,78 71,75,79 76,82,85 73,79,82 74,80,83 73,79,82 70,73,80 81,84,91 83,86,93 78,78,86 81,84,91 68,73,79 74,79,85 71,76,82
83,107,136 93,118,140 90,115,137 88,114,133 91,116,138 91,117,136 92,115,140 95,118,141 97,117,141 94,117,140 94,120,137 101,127,144 94,124,137 102,132,143 103,134,140 105,137,138 112,146,146 109,142,145 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 101,130,132 101,129,136 102,130,137 103,132,134 105,134,136 102,133,137 105,135,146 100,124,128 105,127,141 127,107,89 80,43,28 89,46,29 117,69,44 122,71,34 161,100,37 153,105,49 139,95,42 111,126,133 98,117,136 96,120,138 94,118,136 98,117,136 102,119,139 103,125,139 106,131,142 105,130,141 116,141,152 119,142,151 124,148,150 123,145,147 125,149,153 128,152,154 135,157,157 128,158,151 122,149,133 138,156,139 144,156,138 154,166,148 151,156,134 153,156,136 126,143,133 134,149,135 99,108,89 54,60,47 75,70,58 56,55,46 55,54,47 94,93,86 113,109,101 86,86,86 84,88,90 76,81,87 76,81,87 78,82,86 81,86,92 84,84,92 76,76,84 83,83,91 83,83,91 81,82,87 77,78,83 74,78,82 75,79,83 75,79,83 82,86,90 80,85,91 84,89,95 81,81,89 78,76,84 83,87,91 83,87,91 86,90,94 81,85,89
