99,138,162 101,137,162 100,134,160 99,132,155 99,132,153 101,131,151 103,138,159 105,145,166 102,142,163 97,142,161 98,139,164 104,144,172 101,142,167 98,142,166 103,147,171 101,142,167 102,148,172 102,148,172 106,149,176 105,148,175 106,147,170 103,144,167 98,142,164 99,141,161 108,150,170 106,148,168 102,136,162 108,142,168 108,145,167 108,147,171 107,148,173 98,142,166 99,143,167 102,146,170 102,146,170 109,152,181 107,153,186 107,154,184 106,155,189 107,153,186 109,155,188 108,157,189 112,161,193 113,163,192 117,167,196 127,169,187 135,173,186 136,178,196 133,183,212 132,184,212 127,189,214 126,191,222 134,197,226 126,195,222 123,192,224 127,196,228 128,194,222 123,189,217 127,190,219 128,191,220 135,198,227 138,199,229 142,200,229 137,195,224 136,202,230 136,202,230 136,202,230 138,201,230 135,204,231 134,203,235 135,204,236 136,204,236 135,203,235 136,201,236 135,200,235 134,202,236 134,202,236 138,200,234 135,204,236 141,193,192 126,142,140 76,91,96 67,82,89 42,59,54 62,78,87 63,86,93 120,170,195 126,173,199 67,92,107 112,142,151 85,97,90 127,170,201 52,53,56 80,107,119 53,55,40 64,66,51 60,62,45 60,65,45 52,62,59 39,50,51 42,55,43 48,48,34 40,39,28 47,43,33 58,54,48 63,60,47 94,96,52 53,52,27 84,82,60 86,89,54 49,49,33 44,44,30 48,48,34 51,51,37 47,46,35 51,50,39 46,47,28 44,44,30 48,48,34 49,49,35 46,46,30 47,47,33 41,43,28 44,44,28 51,51,35 39,39,23 52,48,29 54,50,31
99,138,162 99,138,162 99,135,160 97,131,157 97,132,155 99,132,153 101,136,157 93,133,154 99,139,160 97,138,161 102,141,165 97,138,163 98,138,166 96,137,162 96,137,162 98,139,164 98,142,166 96,142,166 104,148,172 103,147,171 101,142,165 103,144,167 102,146,168 102,142,163 98,140,160 103,145,165 106,139,162 106,139,162 104,137,158 100,136,161 93,134,159 104,148,172 95,139,163 97,141,165 102,146,170 104,147,174 102,149,179 106,151,182 105,154,186 109,155,188 110,156,189 108,157,189 110,159,191 108,158,187 112,162,191 114,162,183 117,164,183 131,169,184 137,174,183 137,173,187 128,178,203 130,184,214 127,190,219 123,192,219 124,192,222 124,192,222 128,194,222 126,192,220 127,190,219 128,191,220 132,195,224 134,195,225 136,194,223 137,195,224 132,198,224 132,198,224 129,195,221 131,193,225 126,194,224 131,196,227 130,195,226 127,196,226 128,196,226 131,196,229 135,200,233 133,202,234 129,198,230 132,197,228 126,198,227 147,196,191 91,110,104 75,99,103 74,94,99 103,114,113 67,83,94 93,121,128 131,186,211 130,185,210 124,159,178 106,138,146 75,91,89 41,56,61 63,64,67 140,175,196 58,60,45 67,69,54 86,88,73 45,49,32 139,145,146 56,75,85 73,81,69 53,53,39 56,56,42 43,39,29 79,77,55 107,107,73 110,114,58 53,53,21 54,51,36 59,62,31 49,49,33 48,48,34 49,49,35 48,48,34 44,43,32 39,38,27 54,54,38 49,49,35 46,46,32 44,44,30 48,48,32 45,45,31 38,40,25 51,51,35 53,50,35 44,41,26 49,46,31 36,34,14
106,147,172 99,140,165 100,139,165 105,146,171 107,143,168 108,143,166 104,141,163 109,146,168 109,145,170 106,145,171 109,145,170 108,145,167 107,144,164 104,143,169 100,139,165 99,138,164 94,135,160 94,135,160 94,138,160 97,141,163 103,144,167 97,138,161 97,136,160 99,136,158 100,137,159 100,137,159 103,136,157 102,135,156 103,131,152 102,132,154 97,133,160 94,135,160 92,136,160 92,136,160 96,140,164 101,144,171 99,147,170 102,145,172 106,151,182 105,151,184 106,152,185 106,150,184 107,151,185 104,149,180 114,159,190 109,162,183 108,163,190 115,165,192 125,170,185 129,171,187 124,169,188 114,164,189 126,170,192 124,172,195 123,179,209 123,179,209 123,186,215 123,186,215 124,185,215 126,187,217 127,188,218 130,188,219 131,187,217 137,193,223 146,191,218 146,191,218 147,192,219 142,192,217 139,191,215 139,194,221 140,195,222 135,194,220 133,192,218 126,187,215 125,186,214 126,184,213 127,185,214 129,184,211 124,186,211 122,178,208 133,181,204 69,92,101 104,128,146 139,175,189 49,59,67 99,129,142 75,104,120 103,132,148 118,134,145 108,130,134 53,75,75 52,64,60 57,61,44 33,46,45 41,42,34 53,54,46 62,63,53 46,49,37 89,94,100 92,97,105 41,48,43 53,53,39 60,60,46 55,56,17 88,90,46 56,55,30 101,105,49 62,63,24 56,56,22 49,49,33 49,49,33 45,46,25 51,52,31 62,63,42 54,55,36 55,56,37 54,54,40 49,50,31 44,44,30 47,47,33 53,53,37 46,46,32 47,49,32 52,53,34 47,43,26 47,43,26 65,57,33 82,76,42
97,132,164 99,134,166 101,136,168 107,143,170 110,147,169 108,145,167 109,146,168 110,145,166 110,145,166 110,143,166 109,142,163 104,137,156 107,137,157 106,136,158 106,136,158 95,120,146 97,122,148 97,122,148 93,126,147 94,131,153 97,137,158 98,137,161 98,137,163 100,137,159 101,135,161 98,132,158 93,134,159 94,135,160 100,133,156 100,133,156 101,131,151 100,130,150 104,129,151 101,131,153 96,136,164 94,138,162 95,139,163 95,139,163 97,140,167 101,144,171 105,148,177 108,151,180 106,153,183 106,152,185 107,153,186 106,156,183 107,157,184 106,158,182 110,155,182 115,158,185 118,160,180 119,161,179 122,163,177 128,165,176 138,173,180 136,173,182 135,172,183 129,170,182 121,162,185 114,162,183 113,165,191 114,166,194 109,165,195 111,165,195 112,167,194 112,167,194 115,170,197 118,168,195 127,177,204 131,181,208 134,184,211 126,178,204 121,173,199 117,172,197 115,170,195 116,171,196 116,171,196 120,172,196 120,172,196 124,177,198 133,178,197 131,173,191 105,131,106 138,147,99 75,81,72 62,67,63 49,54,48 55,60,54 90,106,104 84,102,101 75,100,111 110,165,192 92,101,73 88,119,134 124,139,144 105,132,146 77,94,96 52,70,67 71,101,121 82,107,118 107,145,158 99,102,69 99,102,69 108,113,50 65,66,29 90,93,44 69,71,29 57,57,25 49,46,33 45,45,29 49,49,33 52,52,36 54,51,27 63,61,30 62,60,38 63,61,41 66,67,46 48,47,36 52,52,38 48,48,34 48,48,32 41,41,25 45,45,29 47,48,29 47,45,27 61,58,43 56,56,40 53,51,29
105,134,150 107,136,152 102,131,147 103,132,148 102,131,147 101,130,146 103,132,148 98,135,146 101,138,149 105,136,153 102,136,150 108,145,156 100,135,146 107,138,153 102,132,154 98,126,151 94,122,147 94,122,147 96,124,149 99,127,148 95,123,144 95,123,146 96,124,147 97,122,144 95,123,144 99,127,148 99,127,150 95,123,146 94,124,146 98,128,150 92,123,140 94,125,142 97,123,142 97,122,144 102,127,151 97,132,151 100,135,154 101,137,162 101,137,164 98,136,165 98,137,161 97,138,161 96,139,166 96,141,170 96,141,170 100,141,164 104,145,168 111,157,181 120,160,179 122,159,177 122,157,176 121,156,177 122,157,178 126,160,176 141,173,170 147,176,167 145,169,173 138,163,174 140,165,176 140,165,176 139,166,176 135,162,174 122,163,186 117,161,183 112,162,191 112,162,191 114,164,193 114,164,191 115,165,192 115,165,192 114,164,191 116,164,187 120,168,191 117,168,190 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 115,165,190 113,166,185 110,164,180 106,154,175 92,109,104 46,54,33 54,61,45 55,56,48 53,54,46 56,54,50 53,60,58 67,82,87 99,144,163 45,58,57 114,163,179 100,112,116 104,131,143 90,116,135 92,129,147 108,150,168 82,117,128 84,99,87 54,55,32 77,78,55 146,155,70 119,124,61 93,98,37 83,85,41 84,88,34 81,81,47 51,51,35 48,48,32 49,50,29 52,49,23 77,76,40 74,74,42 51,49,29 35,35,21 54,55,36 75,76,57 47,48,29 45,45,29 48,48,32 48,48,32 53,54,35 51,48,33 50,48,28 46,44,26 50,45,31
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 102,133,148 104,135,150 103,132,148 106,135,151 104,135,150 104,141,150 105,142,149 98,133,144 106,138,150 106,135,151 101,131,151 96,124,145 95,123,144 96,124,147 97,127,149 100,128,151 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,126,148 100,125,147 97,122,144 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 99,129,142 99,129,142 96,130,144 97,134,143 102,133,150 101,130,148 101,130,146 99,132,153 95,135,154 102,141,167 105,146,171 105,148,175 103,146,173 102,146,170 102,146,170 109,149,168 109,146,164 120,154,170 140,172,169 149,174,171 149,180,170 152,176,163 157,181,168 157,181,170 155,179,166 152,175,170 152,174,176 140,163,170 140,163,170 129,159,172 129,158,174 123,157,173 116,156,175 115,155,176 114,154,175 113,155,175 115,156,179 121,161,189 118,162,186 114,159,186 114,160,184 114,160,182 123,163,180 123,164,178 123,163,182 120,160,179 120,160,179 121,157,171 73,82,84 51,56,50 68,80,71 60,61,51 55,57,40 55,55,41 59,62,50 67,86,75 107,128,135 56,75,85 120,152,160 54,87,90 57,66,68 63,81,80 82,110,115 102,132,141 62,72,66 76,66,26 65,63,43 100,100,70 83,83,49 119,124,61 103,111,47 84,89,42 90,94,36 78,80,36 73,70,44 57,54,28 49,49,33 42,43,22 61,62,41 82,85,63 65,65,49 46,46,30 32,32,18 45,45,29 42,43,24 34,34,18 56,57,38 49,50,31 51,52,31 48,44,27 46,47,28 46,46,32 63,61,32
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 107,142,153 102,137,148 100,129,145 107,136,152 106,137,152 108,145,154 105,142,151 104,138,154 108,145,156 108,139,154 105,136,151 110,144,158 101,137,151 98,128,148 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 100,126,145 100,126,145 102,127,151 103,129,148 98,124,141 102,128,145 101,125,143 98,122,140 98,122,140 98,122,140 101,125,143 105,127,143 103,127,145 100,129,145 98,132,146 101,130,146 104,129,151 102,132,156 101,131,153 102,132,154 99,129,149 99,132,151 106,139,162 114,147,170 118,151,172 127,157,177 136,169,174 145,173,178 148,172,172 152,173,171 151,173,173 150,173,170 157,175,174 146,163,169 133,158,169 136,161,172 143,166,173 141,164,171 131,159,166 130,157,167 127,159,169 124,159,170 115,157,175 116,153,173 109,144,165 102,147,166 98,142,166 95,142,168 101,145,167 102,149,168 106,153,168 114,157,157 129,162,156 147,173,162 137,171,157 130,166,151 94,119,116 84,103,92 72,77,71 65,77,68 59,60,50 64,66,49 68,68,54 52,55,43 56,69,70 59,65,66 68,78,72 63,85,89 67,82,100 89,100,89 76,85,85 73,84,83 103,124,131 127,122,94 56,55,46 50,46,40 49,45,37 53,51,31 106,108,62 82,81,45 90,91,43 99,100,63 69,69,37 72,69,43 63,60,34 48,49,26 46,46,30 54,54,40 57,54,41 63,61,43 52,52,38 52,51,42 46,46,30 62,63,44 54,55,34 40,41,22 47,48,29 48,49,28 48,44,27 54,55,36 71,68,42 52,48,29
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 106,138,146 107,139,147 111,149,153 111,149,153 114,155,151 107,147,150 108,148,151 103,140,149 100,137,148 105,143,147 109,147,149 109,146,155 112,150,152 109,153,148 97,136,142 98,128,148 97,127,147 99,127,148 99,128,146 100,125,147 98,123,145 97,121,141 100,121,140 101,125,143 104,128,146 102,132,145 106,136,149 105,131,148 98,124,141 97,123,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 102,129,143 97,129,141 102,132,145 108,138,149 108,138,149 109,133,151 112,134,150 107,133,150 107,133,150 107,133,150 106,136,149 106,136,149 120,152,164 125,157,169 125,157,169 125,157,169 118,154,168 118,154,168 121,152,167 116,147,164 119,152,171 121,155,171 122,153,168 128,159,174 132,164,174 129,161,173 129,160,175 125,159,173 112,148,164 110,144,160 119,153,169 116,152,168 114,151,162 113,147,161 117,152,163 120,151,155 122,154,155 123,150,151 136,161,156 126,159,153 117,149,146 119,151,150 117,149,146 112,144,141 92,112,113 118,138,143 79,101,115 79,106,118 73,90,94 64,76,67 67,76,76 78,89,90 74,89,103 74,99,112 88,108,122 65,77,70 71,78,71 73,83,77 50,64,60 68,65,41 61,60,49 52,52,38 51,51,37 51,51,37 51,50,41 55,52,37 65,63,43 65,67,39 65,66,43 52,53,30 51,52,29 51,52,40 49,49,35 58,58,42 58,59,38 45,44,35 35,34,25 47,46,37 46,46,32 37,31,22 47,46,37 55,51,41 70,67,43 46,47,28 48,49,30 47,47,31 49,48,37 41,39,37
91,116,140 91,116,140 91,116,140 93,118,140 94,119,141 93,118,142 94,119,143 99,122,147 96,119,144 101,125,145 102,134,146 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 114,153,152 101,139,143 95,124,140 104,134,154 105,136,151 111,142,157 107,139,151 104,135,150 106,137,152 108,137,153 103,131,138 103,133,144 98,124,141 99,120,139 102,127,142 103,128,143 102,128,145 105,131,148 97,123,140 100,121,140 100,121,140 100,121,140 100,121,140 100,122,138 101,123,139 105,127,143 103,128,143 100,130,143 102,132,145 108,138,147 117,136,144 115,140,151 117,142,153 111,136,147 106,136,145 105,135,144 102,134,146 101,133,145 100,131,148 100,131,148 101,132,149 101,132,149 103,131,154 103,132,148 106,135,151 107,135,158 108,133,155 109,134,156 105,136,153 106,136,156 104,134,156 101,137,153 106,147,159 118,154,168 116,152,166 116,151,162 117,151,167 119,155,171 118,155,166 125,160,171 119,154,163 114,149,160 117,146,162 121,152,158 117,147,158 117,147,158 115,145,154 105,137,145 104,142,146 104,139,150 107,138,153 94,132,145 57,80,89 56,73,79 65,77,85 57,64,62 73,87,83 46,49,41 75,81,72 64,58,51 45,52,47 69,79,71 51,64,65 54,55,36 62,56,49 58,58,44 55,55,41 54,54,40 49,50,31 55,52,37 57,55,35 65,66,43 60,61,42 48,49,26 58,59,36 40,41,29 44,46,31 40,40,24 28,28,14 34,33,22 31,30,21 32,31,22 40,39,32 37,31,22 42,38,30 68,61,45 64,60,39 69,70,47 44,44,30 48,46,42 60,62,59 80,82,82
91,116,140 91,116,140 91,116,140 96,121,143 93,118,140 97,120,143 95,118,141 91,116,138 94,117,140 95,118,141 97,120,143 96,125,141 95,124,140 102,137,144 112,149,148 106,138,148 114,146,156 100,132,140 101,133,141 102,135,140 107,137,146 110,140,149 100,130,141 111,138,152 96,122,139 97,123,140 100,127,139 97,124,134 112,145,150 113,145,153 109,135,154 102,128,147 98,119,138 98,122,140 98,127,143 93,121,142 96,124,145 98,123,145 98,123,145 102,122,138 105,125,141 106,126,142 104,125,144 102,126,144 107,127,143 100,130,139 103,129,137 106,128,140 104,129,140 105,130,141 107,129,141 104,131,141 105,133,138 109,137,142 106,131,144 106,131,146 108,135,149 112,139,153 116,143,157 110,137,151 116,143,157 117,144,158 115,145,156 114,144,155 113,143,152 110,140,149 110,140,151 108,137,153 106,137,152 102,137,148 99,134,145 102,133,148 101,132,147 95,132,143 96,132,146 100,131,146 100,131,146 102,133,148 98,129,144 101,132,147 101,132,147 100,131,146 95,129,143 100,131,146 105,139,153 100,136,150 102,136,152 96,130,146 97,131,145 93,127,141 108,125,131 67,72,66 61,61,56 61,62,52 58,58,42 63,63,47 57,58,46 55,58,48 57,64,62 59,62,54 64,65,53 52,52,38 46,45,34 53,53,37 79,80,61 56,54,34 55,52,37 89,87,67 53,51,33 51,52,31 62,63,42 52,51,40 52,50,46 66,65,54 65,65,60 75,75,70 71,77,78 73,79,82 74,74,82 73,73,81 74,75,80 71,72,77 74,75,80 70,71,76 67,68,73 67,68,73 69,70,73 73,74,77
