50,61,46 43,56,40 44,56,38 68,80,62 62,72,48 50,59,42 46,58,40 57,65,42 43,54,39 41,52,37 67,78,63 68,79,64 47,59,41 40,49,30 43,52,33 53,63,37 40,59,39 56,75,55 53,71,56 44,60,39 49,67,50 80,89,72 78,101,82 75,95,79 67,85,68 69,87,70 84,108,97 83,110,109 80,112,109 82,106,108 83,107,109 80,107,108 80,110,105 90,120,115 90,120,113 86,116,109 91,118,119 89,118,116 89,118,116 81,111,106 85,110,107 75,99,99 73,100,99 92,119,118 103,132,120 91,120,111 83,111,107 86,108,110 83,108,103 78,102,102 81,101,102 79,99,100 80,101,99 85,110,107 87,112,109 88,116,110 85,112,111 81,108,107 75,97,97 78,100,100 79,103,105 80,110,89 75,104,95 82,106,108 76,106,87 82,103,80 86,99,74 78,88,64 82,102,88 73,93,68 68,120,135 100,135,126 61,71,49 68,78,56 64,69,45 102,114,80 74,78,61 59,71,37 77,87,63 71,81,59 66,76,50 69,78,78 71,83,63 68,79,64 61,76,50 79,83,54 60,70,46 71,80,61 84,94,72 73,83,61 64,73,56 55,64,47 56,65,48 57,70,54 67,82,58 66,78,58
57,68,53 52,65,51 60,73,59 67,80,68 79,90,79 66,75,58 79,93,74 60,74,55 75,86,71 58,69,54 57,68,53 45,56,41 59,71,53 53,62,43 48,57,38 75,87,53 84,97,72 71,84,59 75,87,69 56,65,48 70,85,59 56,66,44 67,85,70 69,84,68 56,73,63 59,76,66 93,117,109 87,114,115 80,107,106 79,103,105 78,102,104 75,102,103 95,125,120 86,116,111 83,113,106 104,134,127 82,109,110 80,104,104 80,104,104 90,115,112 80,105,102 80,104,104 76,104,98 82,110,104 85,109,87 88,113,84 88,110,100 75,95,77 70,91,87 80,100,101 78,98,99 78,98,99 81,102,100 79,100,98 83,104,102 83,101,100 73,95,95 78,100,100 79,101,101 77,99,99 81,101,102 84,108,100 94,119,101 100,125,98 72,101,69 69,86,58 69,85,64 67,79,59 77,104,103 115,137,137 89,130,153 88,100,82 52,64,44 67,77,55 69,74,52 90,100,76 78,83,63 80,90,64 84,94,72 69,79,57 89,101,81 77,91,87 61,74,75 143,156,157 73,90,80 82,94,87 83,91,77 69,78,59 90,99,82 64,73,56 63,72,55 53,62,45 54,63,46 53,64,49 61,74,51 58,70,50
50,61,46 68,80,71 56,69,53 63,77,58 55,74,65 76,97,95 60,78,65 88,104,104 68,82,73 51,65,58 61,72,57 51,62,47 68,80,62 49,58,41 38,47,30 57,66,47 71,80,61 98,109,78 93,104,75 84,95,64 86,96,63 83,94,63 81,89,68 48,63,49 48,59,46 70,87,79 83,107,107 78,106,102 78,103,100 80,104,106 78,102,104 84,112,108 83,111,105 87,120,112 90,118,114 85,114,105 84,109,106 83,110,109 94,121,120 84,108,110 80,102,102 77,99,99 81,102,98 85,108,93 74,92,79 68,83,69 55,71,52 66,78,60 78,91,75 76,94,81 77,99,99 77,99,101 76,94,93 71,87,87 71,87,87 55,69,60 67,84,76 76,96,101 80,101,99 82,104,92 76,96,80 93,120,81 87,110,93 82,106,82 99,115,84 65,80,56 66,79,56 71,84,61 66,81,69 53,66,43 64,77,54 67,79,59 76,83,65 58,65,47 76,83,65 47,54,36 60,74,55 55,67,47 54,64,42 58,66,45 59,71,53 91,109,108 63,80,70 67,78,63 70,83,84 81,96,101 137,157,158 81,92,77 66,81,65 67,75,61 87,94,76 94,106,86 69,81,63 75,86,71 68,80,60 67,79,59
45,54,35 47,55,43 37,44,26 53,56,46 66,83,78 82,101,95 81,102,98 60,76,76 56,71,57 78,89,88 44,55,40 52,63,48 39,51,33 50,59,42 42,51,34 46,55,36 53,63,41 36,45,26 61,70,51 64,73,43 71,74,50 63,71,50 54,75,54 50,65,51 52,64,46 50,68,55 83,102,96 85,108,93 64,82,67 55,74,63 68,90,80 81,105,97 71,95,84 96,125,113 83,111,107 80,108,102 90,115,112 83,107,107 86,110,110 75,99,101 75,97,101 94,116,109 74,90,88 91,110,90 98,117,97 85,98,82 79,95,76 91,103,85 66,76,54 71,83,63 71,83,63 72,85,73 78,92,83 73,86,85 69,82,81 70,83,69 74,92,77 67,87,88 62,79,69 76,93,85 102,127,82 98,118,75 80,96,75 71,86,62 70,84,65 70,84,63 60,72,54 54,66,46 69,78,59 74,86,66 56,65,46 63,72,53 81,90,71 84,93,74 64,71,55 62,66,49 53,62,43 71,78,60 101,106,74 70,79,51 57,69,51 60,77,72 53,65,47 88,100,82 50,63,51 59,80,89 80,103,88 85,99,92 67,85,82 74,87,73 81,101,83 65,78,62 78,90,72 59,70,55 83,95,75 61,73,53
55,62,46 48,55,39 49,58,41 46,54,40 42,55,43 55,70,58 68,81,80 39,51,44 71,82,69 87,90,66 40,48,34 41,49,35 46,55,36 53,55,38 43,52,33 46,53,35 51,60,32 68,77,49 77,88,59 49,58,30 48,57,38 64,77,61 74,80,53 52,65,42 44,55,40 55,73,56 69,89,75 89,109,95 72,85,69 59,69,47 63,78,66 59,72,60 89,108,99 74,93,87 78,100,100 77,99,99 85,108,105 78,100,102 78,100,102 75,98,93 76,92,92 90,108,93 69,84,70 87,100,84 73,87,66 68,78,56 75,94,72 78,92,71 67,77,55 49,59,37 60,69,52 60,74,55 76,95,75 69,81,63 65,77,59 71,85,66 73,86,70 70,88,73 75,90,66 88,103,79 95,108,83 89,104,80 70,85,61 66,81,57 60,74,55 66,80,61 72,84,64 62,74,54 66,80,59 52,61,42 53,61,47 56,71,57 55,66,53 55,65,30 56,64,41 55,60,40 58,71,59 63,71,61 81,85,58 69,76,60 62,70,47 50,58,44 56,65,48 111,123,105 57,68,55 62,73,62 75,90,78 78,92,88 56,68,59 59,72,56 49,63,54 61,74,62 51,65,46 86,98,80 48,60,42 89,107,94
75,80,74 47,53,42 38,47,30 43,53,31 43,49,36 46,54,40 52,60,48 57,68,57 54,69,57 49,62,46 41,53,35 52,64,46 41,48,32 48,55,39 43,50,34 54,61,45 53,63,41 41,51,27 61,74,49 43,53,27 57,66,49 52,65,49 49,62,46 66,80,50 46,56,32 53,61,38 70,79,60 86,109,92 98,98,82 56,60,43 48,57,38 63,72,55 76,92,73 75,94,83 75,95,96 74,93,84 66,83,75 73,91,90 89,108,99 54,72,59 63,82,73 71,88,78 64,79,65 57,73,52 60,69,50 73,86,61 78,90,72 69,81,63 68,77,58 83,92,73 67,76,57 58,70,50 75,89,68 61,70,51 62,71,52 54,66,48 51,65,44 71,85,64 81,91,69 76,86,64 74,88,69 66,79,56 84,97,72 68,80,62 68,79,64 71,83,65 63,83,65 114,107,68 76,96,69 62,77,63 65,70,48 58,65,49 88,88,56 139,137,63 134,130,43 112,112,42 50,64,43 65,73,52 77,81,66 40,50,44 52,62,38 56,65,48 59,74,58 57,68,55 83,96,82 61,79,66 66,82,82 68,81,67 59,71,53 72,84,64 66,78,58 78,87,59 50,59,42 76,93,83 73,90,80 83,88,68
76,80,84 67,72,68 75,81,82 34,41,34 42,48,35 41,49,35 45,53,39 44,55,44 63,79,77 48,62,55 63,77,68 55,59,44 50,57,41 43,50,34 44,51,35 50,57,41 46,55,36 42,51,32 53,65,45 45,55,33 48,57,40 59,72,56 53,66,50 62,77,61 58,73,57 50,66,47 68,80,62 85,91,80 164,135,111 81,83,68 58,70,52 51,65,46 80,86,87 78,86,72 73,94,90 67,84,79 57,71,52 60,71,58 74,85,70 79,82,72 68,79,66 45,58,44 43,54,41 52,61,44 67,80,57 68,81,56 54,66,48 55,67,49 50,59,42 63,72,53 63,72,55 56,65,48 59,63,46 55,64,45 53,62,43 46,58,40 68,78,54 66,76,52 66,76,54 70,80,58 78,92,73 61,75,56 63,73,51 72,84,66 82,91,63 82,95,83 92,87,34 170,142,45 85,102,76 71,88,62 86,93,57 169,168,34 182,157,29 173,143,29 150,127,15 137,121,18 102,100,26 61,72,41 56,72,53 50,64,43 48,54,41 73,78,58 51,62,51 52,64,44 75,90,74 68,81,65 56,68,59 56,65,48 58,71,55 66,82,63 70,85,71 52,65,40 54,63,46 69,80,65 71,82,67 58,61,41
84,87,98 92,95,106 109,118,129 67,73,74 65,70,64 51,57,46 50,64,43 47,58,45 58,69,58 47,60,48 50,61,50 50,62,42 36,43,25 39,48,31 32,40,28 41,50,31 42,51,34 41,50,33 47,59,41 52,64,46 48,55,37 54,66,48 54,70,51 54,69,53 54,66,48 56,72,53 53,67,46 54,63,44 125,103,83 142,119,106 55,62,46 47,61,42 65,80,68 66,78,58 65,77,68 65,77,68 67,80,68 88,88,72 161,140,127 72,66,59 52,60,46 56,64,50 47,55,45 47,55,45 74,83,64 67,79,61 67,75,61 55,66,53 66,74,60 57,66,47 59,68,51 58,65,49 57,61,44 59,69,47 54,63,46 53,61,47 63,72,53 62,71,52 65,79,60 80,93,77 71,84,68 77,90,76 77,87,63 71,75,58 75,90,78 63,78,66 98,90,40 142,118,26 102,100,53 85,94,75 171,163,29 187,168,17 197,169,42 182,153,21 165,134,13 141,122,11 114,106,25 67,73,21 68,78,56 66,79,63 70,89,80 60,78,61 43,56,57 57,63,54 72,84,75 65,76,61 47,58,43 55,64,45 59,72,60 79,96,88 70,88,75 71,82,69 59,62,50 57,66,49 71,76,56 65,72,56
71,71,83 74,74,86 74,77,84 85,88,95 63,66,73 75,78,85 71,75,79 65,67,67 46,54,40 47,53,40 32,40,28 35,43,31 43,49,38 36,44,34 40,48,34 41,50,33 34,49,37 44,59,45 47,62,46 51,68,44 65,79,60 43,53,31 61,79,64 54,72,55 51,66,52 49,64,50 41,53,35 49,58,39 97,82,71 115,92,79 70,66,60 48,57,40 64,72,62 64,75,62 62,79,71 71,87,87 97,87,75 166,139,123 143,128,117 61,68,52 56,63,47 53,60,44 59,71,53 71,83,65 70,79,60 55,64,45 58,71,57 58,71,57 75,86,71 72,83,68 74,87,71 61,74,58 61,73,53 84,94,70 60,69,52 59,68,49 60,69,52 48,57,40 60,75,51 54,68,49 77,94,96 74,91,93 58,71,57 81,97,97 63,78,66 76,93,83 55,63,53 90,104,83 122,108,38 158,139,46 190,160,22 189,165,30 188,165,27 174,151,11 152,132,12 132,120,13 105,97,18 73,71,13 67,72,27 65,76,65 70,68,37 109,101,36 127,112,31 74,68,20 82,94,76 82,94,76 58,69,58 57,69,49 71,89,76 52,65,53 78,89,76 86,97,84 75,84,65 53,60,42 56,63,45 54,60,47
74,74,84 70,70,80 68,71,78 63,66,73 63,66,73 75,79,83 67,71,75 74,75,78 74,79,78 45,45,40 47,55,43 48,56,44 34,40,29 33,41,31 38,46,32 36,49,33 52,67,55 34,49,35 48,63,49 33,48,36 56,70,51 59,74,58 52,64,44 66,78,69 61,76,62 47,62,48 46,57,42 46,57,42 65,60,48 179,153,139 83,77,70 52,63,48 49,62,50 49,62,50 47,62,50 59,72,60 191,164,148 165,135,120 70,67,54 56,63,47 63,70,54 58,65,49 55,66,51 43,54,39 47,55,41 55,64,45 57,70,56 53,66,52 61,72,61 58,69,58 56,64,50 61,72,59 48,59,44 66,76,52 53,62,45 52,61,42 63,72,55 53,62,45 49,57,43 61,69,55 63,76,75 59,73,69 76,100,100 76,95,89 59,67,53 52,63,48 53,64,51 57,70,54 172,167,25 180,167,35 208,178,66 216,188,63 194,171,44 161,136,18 140,125,17 113,103,11 82,77,8 86,77,17 71,74,23 91,91,57 187,160,45 153,125,17 175,144,25 125,100,4 90,96,55 54,62,48 60,71,60 66,77,62 64,77,61 56,64,50 52,63,50 52,63,50 53,61,47 72,79,61 60,67,49 43,49,36
