91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 96,163,252 98,165,254 97,168,253 98,165,255 94,160,255 96,160,254 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 114,182,255 117,185,255 108,171,255 103,173,255 99,169,255 97,170,255 83,152,254 99,128,119 96,161,233 100,149,212 131,156,125 78,81,57 57,62,42 102,147,216 66,101,151 92,153,233 95,171,246 88,103,110 110,143,116 87,84,90 87,90,99 145,206,255 90,160,252 93,162,255 89,163,254 92,163,255 105,176,255 139,188,255 121,144,180 78,62,56 60,49,56 80,111,115 188,224,249 183,224,255 174,216,252 166,207,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 179,222,255 173,215,255 173,214,255 180,222,255 183,222,255 182,219,255 192,217,239 143,169,186 128,170,218 150,199,255 119,165,218 51,57,87 68,35,24 84,58,48 167,107,84 155,83,37 108,75,68 64,52,42 58,39,25 79,64,53 63,46,38 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,161,255 93,163,255 98,169,255 109,174,255 107,172,255 107,172,255 112,177,255 123,185,255 121,183,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 90,163,255 91,161,255 186,232,226 38,50,46 115,155,185 87,109,113 137,158,110 66,76,52 97,113,94 22,43,50 94,165,250 93,158,255 77,147,235 114,157,200 181,197,126 155,105,72 114,70,60 50,92,153 95,163,247 92,161,255 98,172,255 97,168,255 93,164,252 70,63,66 59,41,36 108,124,151 150,196,255 163,205,223 173,209,234 160,203,242 182,224,255 187,229,255 178,221,255 177,219,255 157,204,255 132,192,255 132,187,255 136,191,255 153,201,255 164,211,255 170,217,255 169,213,255 169,213,255 170,212,255 179,220,255 188,223,246 209,230,249 163,191,212 183,216,249 163,212,255 147,200,255 138,188,254 150,128,150 168,85,68 97,52,29 67,39,30 69,57,47 52,36,21 57,37,28 74,57,49 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,252 110,175,251 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 92,163,255 92,163,255 92,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 93,162,255 110,173,255 104,138,177 111,155,220 111,131,155 86,124,126 79,90,77 92,137,193 90,97,95 102,112,118 107,150,218 111,127,156 191,111,79 52,55,91 121,170,217 122,173,224 133,145,180 90,80,98 56,49,47 81,56,57 71,46,47 55,49,54 23,51,74 126,190,246 134,183,246 138,188,228 118,161,188 68,86,99 73,99,145 138,186,254 105,156,219 160,207,255 157,209,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 142,194,255 149,201,255 152,204,255 144,196,255 148,199,255 153,200,255 157,204,255 157,203,254 171,213,255 172,216,255 169,215,255 168,216,255 152,203,252 122,99,110 69,52,53 69,49,42 55,41,27 67,46,31 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 90,163,255 92,163,255 105,173,255 114,183,255 134,196,255 147,200,255 165,216,255 176,222,255 146,198,254 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 88,161,255 85,162,255 83,163,255 83,164,255 85,162,255 86,163,255 86,164,255 59,120,197 84,134,215 79,100,98 130,142,135 110,121,90 70,88,85 34,54,70 105,125,98 96,137,162 138,164,170 107,110,128 98,163,248 120,187,247 105,130,152 99,149,219 72,70,82 157,172,186 94,171,254 101,168,241 105,167,244 95,128,163 104,162,240 62,75,90 101,141,173 138,189,240 145,192,249 99,142,173 125,167,242 130,188,255 121,182,255 116,183,255 120,181,255 118,180,255 128,182,255 142,194,255 154,198,255 155,205,255 161,211,255 159,209,255 158,210,255 155,206,255 155,206,255 160,207,255 145,196,255 142,197,255 147,203,255 155,209,255 154,204,255 146,197,255 138,190,255 128,186,255 125,187,255 114,187,255 173,101,66 155,92,70 77,46,38 65,44,29 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 114,177,247 105,171,251 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 84,165,255 90,164,253 84,144,229 130,142,104 23,63,123 102,114,107 97,84,61 55,61,32 47,52,48 79,91,84 151,192,174 63,92,108 120,140,113 92,147,215 101,162,235 88,118,158 45,59,82 155,189,189 128,169,194 98,128,166 126,176,232 157,194,241 85,162,255 91,73,100 101,161,248 122,149,133 81,86,82 121,165,212 121,182,255 79,120,175 74,124,180 139,194,255 146,203,255 152,204,255 157,209,255 151,201,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 139,196,255 141,198,255 162,209,255 163,211,255 155,206,255 152,202,255 155,205,255 162,209,255 212,158,138 255,166,122 65,31,11 50,34,17 62,43,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 175,217,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,163,255 89,163,255 85,166,255 86,164,255 89,163,254 89,164,255 95,165,237 124,177,228 69,85,94 90,151,210 96,104,113 95,95,52 157,157,96 80,137,200 130,174,125 123,152,179 75,99,59 37,40,51 93,154,229 80,157,238 89,160,245 137,164,134 176,178,152 136,142,92 55,89,89 89,122,168 77,150,244 83,57,47 100,159,230 149,204,243 83,89,76 85,144,215 105,167,235 85,130,190 73,125,181 107,170,235 111,182,255 126,187,255 160,208,255 162,214,255 171,215,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,215,255 179,227,255 180,223,255 180,223,255 198,234,255 208,233,255 174,219,255 155,209,255 145,201,255 130,188,255 125,188,255 133,189,255 140,196,255 151,204,255 167,210,249 221,114,55 145,70,41 104,59,38 64,47,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 177,222,255 159,206,255 160,210,255 151,201,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 139,160,206 130,155,208 113,162,235 87,165,255 87,163,249 91,164,255 91,162,252 91,156,228 110,139,111 128,163,197 96,101,95 68,67,58 87,120,166 129,158,126 125,158,179 122,147,142 129,145,124 107,165,239 91,162,250 89,171,255 90,163,255 99,166,255 135,178,221 84,99,104 88,101,78 55,66,51 49,68,78 71,85,126 82,129,159 133,163,172 133,152,89 70,90,104 107,140,182 54,93,119 86,158,243 102,166,255 86,162,252 94,170,255 105,174,253 86,139,190 133,195,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,214,255 158,208,255 156,208,255 158,210,255 175,222,255 183,229,255 184,229,255 187,226,252 179,223,247 164,211,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,230,255 233,135,75 169,102,54 63,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 91,168,255 93,166,255 225,199,129 183,143,120 135,137,164 113,116,138 87,161,250 73,137,195 94,152,210 94,168,255 124,166,182 141,161,145 157,179,172 132,145,133 119,122,102 109,138,138 75,115,165 110,136,173 33,71,102 125,164,190 85,170,255 90,168,255 90,168,255 88,166,255 84,102,130 155,183,190 144,165,113 62,64,18 151,174,130 84,94,59 106,124,123 137,163,169 81,104,101 61,97,82 149,187,202 78,118,176 64,119,187 96,163,252 92,171,255 91,165,252 107,159,217 70,105,128 61,102,168 109,174,250 122,184,254 126,189,255 128,193,255 115,181,255 117,184,255 127,190,255 137,194,255 123,185,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 167,216,255 160,212,255 180,227,255 135,197,255 121,186,255 138,195,255 156,210,255 255,191,164 196,109,66 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,246,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 144,198,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 137,154,217 141,88,74 103,61,37 82,42,35 82,43,31 78,43,28 82,47,22 76,62,67 114,178,236 119,174,209 112,170,219 47,58,43 30,44,37 83,93,67 95,103,93 111,139,175 146,196,205 93,172,255 101,172,255 89,171,255 93,168,255 93,172,255 93,172,255 87,163,249 98,161,224 101,168,243 151,172,138 141,155,109 67,77,69 80,91,80 43,51,37 140,143,110 41,89,126 105,152,198 99,146,205 80,103,130 36,51,56 114,152,181 116,173,236 103,157,241 75,109,135 52,71,92 89,157,239 77,138,213 85,161,251 92,171,255 93,172,255 93,172,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,204,255 160,205,255 165,210,255 178,223,255 174,218,255 161,210,255 160,210,246 244,172,135 238,139,82 108,46,19 101,66,53 53,34,18
219,237,255 226,241,255 230,244,254 229,245,254 217,243,255 202,235,255 206,236,255 212,236,254 193,231,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 236,150,118 96,53,34 71,37,19 99,63,43 77,43,25 76,41,26 77,40,25 70,34,26 42,85,137 93,148,212 91,130,167 123,140,130 65,69,54 102,121,85 95,118,113 90,107,102 112,156,178 101,166,242 95,173,255 95,174,255 94,173,255 94,173,255 94,173,255 95,174,255 93,175,255 99,165,232 45,102,165 117,120,87 141,158,134 86,106,134 124,128,99 39,42,34 60,88,84 124,169,198 140,167,137 110,159,206 129,151,163 99,164,240 117,165,233 91,112,121 125,152,164 95,169,255 47,96,157 100,171,255 93,175,255 92,174,255 92,174,255 92,174,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,186,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 254,143,79 180,81,40 142,59,19 74,38,9
