91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 95,162,251 98,165,254 96,166,254 97,168,253 97,168,253 95,162,255 94,160,255 96,160,254 98,162,255 100,164,255 101,165,255 104,168,255 102,167,254 106,169,253 109,172,255 110,179,255 124,183,254 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,184,255 116,180,255 110,178,255 113,181,255 114,182,255 117,185,255 116,179,255 105,172,255 103,173,255 99,169,255 93,163,255 90,160,255 92,151,220 99,128,119 80,119,154 99,150,211 108,157,220 131,156,125 155,160,99 90,100,65 74,83,55 102,147,216 148,185,165 90,148,247 84,145,225 95,171,246 119,171,227 143,162,112 98,138,207 87,84,90 74,50,56 99,158,252 117,178,237 90,160,252 90,159,255 90,160,255 90,164,255 92,163,255 99,168,255 114,183,255 128,177,252 121,144,180 76,70,75 62,43,50 59,55,66 80,111,115 189,229,246 187,225,255 183,224,255 174,216,252 168,211,252 160,205,255 161,205,255 148,196,255 136,186,255 127,182,255 125,188,255 133,186,255 139,194,255 162,208,255 185,224,255 179,222,255 178,221,255 171,213,255 173,214,255 180,222,255 184,223,255 183,222,255 184,219,253 192,217,239 188,209,228 164,197,230 127,169,217 150,199,255 144,188,251 81,112,155 69,62,72 68,35,24 80,52,39 78,46,30 139,79,56 155,83,37 230,160,134 71,51,44 69,50,38 58,39,25 67,50,40 65,48,40 63,46,38 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,168,255 99,170,255 103,170,255 103,170,255 101,171,255 103,174,255 104,175,255 114,179,255 114,179,255 110,178,255 112,180,255 113,181,255 114,182,255 122,183,255 132,190,255 142,197,255 152,207,255 142,199,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,171,255 95,166,254 92,163,255 92,163,255 93,164,254 92,163,253 90,164,255 93,162,255 90,163,255 91,161,255 92,161,255 91,164,255 141,194,243 132,155,109 65,96,131 94,127,132 93,132,131 142,167,136 117,124,67 85,88,66 52,75,56 74,103,130 101,137,182 88,151,235 96,159,245 91,156,241 111,166,243 110,127,89 137,149,155 87,107,121 133,102,92 101,151,228 96,162,242 85,153,237 77,138,218 87,166,251 91,162,252 94,164,254 94,162,255 103,171,255 47,82,130 77,59,56 51,50,41 52,51,56 162,191,234 181,222,216 187,227,244 186,231,255 186,230,254 186,228,255 182,224,255 171,215,255 167,210,255 164,209,255 151,200,255 137,193,255 123,188,255 133,187,255 135,190,255 152,199,255 166,208,254 177,220,255 177,220,255 172,215,255 173,213,255 172,212,255 177,215,255 183,221,255 184,222,255 202,230,253 161,182,203 198,225,253 161,195,232 163,207,254 158,208,255 139,194,255 152,184,237 133,115,126 94,66,68 106,71,46 179,119,109 122,66,30 114,65,43 81,61,54 72,53,41 62,43,29 55,38,28 73,56,48 70,53,45 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,165,255 95,165,255 93,163,255 96,167,255 101,169,253 103,171,255 108,173,255 107,172,255 107,172,255 108,171,255 115,181,255 113,177,255 113,177,255 113,178,254 111,176,252 111,175,254 113,178,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 92,163,255 92,161,255 92,161,255 92,161,255 92,161,255 91,161,255 88,164,254 90,164,255 92,162,255 90,161,253 90,160,252 151,202,182 79,107,141 97,138,181 100,115,99 75,109,125 132,144,110 72,96,88 40,45,41 89,113,89 68,89,124 101,163,255 90,160,255 91,161,255 92,163,255 95,159,251 178,192,183 171,108,73 167,92,61 178,110,90 162,101,67 79,58,56 42,51,90 40,70,120 53,107,178 93,146,224 94,143,218 49,87,147 63,56,66 59,45,45 58,59,78 126,177,251 113,162,237 143,188,244 124,162,202 120,151,182 116,152,137 159,201,235 169,213,255 178,223,255 184,226,255 186,224,255 184,225,255 181,224,255 170,217,255 156,207,255 140,195,255 132,186,255 136,187,255 146,195,255 156,201,255 158,203,255 165,211,255 168,214,255 167,214,255 165,209,255 166,209,255 170,212,255 180,217,253 135,172,181 192,212,238 196,220,240 200,225,247 192,224,250 193,230,250 174,210,255 157,207,255 147,194,253 169,192,244 113,79,77 130,83,62 75,53,47 58,40,39 71,54,44 56,40,25 65,45,36 59,42,34 80,63,55 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 91,164,255 97,168,255 99,170,255 97,168,255 100,172,255 108,176,255 118,182,255 122,189,255 127,189,255 132,195,255 118,183,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 100,167,255 104,168,255 103,167,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 92,163,255 92,163,255 93,163,255 92,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 94,164,255 96,162,255 116,169,245 75,109,148 31,71,119 139,150,121 108,128,152 47,85,87 104,135,109 35,46,47 102,148,226 118,125,123 69,62,74 68,103,133 62,105,173 102,118,147 164,114,110 116,66,51 104,125,162 130,179,226 137,180,221 110,163,255 150,162,197 92,82,100 78,67,62 69,45,37 72,50,42 72,47,48 55,43,45 53,49,60 129,157,180 133,197,253 115,163,229 143,189,242 126,174,244 132,175,202 55,77,107 40,66,72 67,93,139 124,172,240 75,125,179 146,195,255 153,198,255 145,197,255 148,200,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 141,191,255 142,194,255 145,197,255 149,200,255 151,202,255 145,196,255 146,197,255 147,197,255 151,196,252 154,201,255 161,207,255 165,207,255 167,209,255 166,208,255 161,207,255 159,207,255 152,203,252 146,197,246 143,120,131 69,55,70 63,45,40 69,47,39 57,43,29 60,41,29 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
88,163,255 89,164,255 90,164,255 92,163,255 105,173,255 108,176,255 118,188,255 137,194,255 147,200,255 158,210,255 167,216,255 176,222,255 146,198,254 116,185,255 104,175,255 96,170,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 89,162,255 89,162,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 88,161,255 88,161,255 85,162,255 83,163,255 85,162,255 83,164,255 86,163,255 86,163,255 86,161,255 87,162,255 39,86,132 84,134,215 77,97,125 104,95,78 143,155,148 110,121,90 32,46,27 54,62,41 41,89,180 105,125,98 146,162,129 117,148,183 118,144,150 107,110,128 116,176,255 84,165,255 160,205,222 105,130,152 130,162,170 93,137,211 61,59,71 157,172,186 101,165,246 95,155,255 106,167,247 105,167,244 104,150,201 131,105,95 109,167,245 62,75,90 138,181,208 122,157,216 143,188,255 145,192,249 123,157,214 115,148,183 135,177,252 130,188,255 123,187,255 120,185,255 119,184,255 120,181,255 118,179,255 120,182,255 131,185,255 142,194,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 158,210,255 155,206,255 153,204,255 155,206,255 158,205,249 145,196,255 144,197,255 146,196,255 149,205,255 155,209,255 160,207,255 153,203,255 146,194,255 138,190,255 132,186,255 125,187,255 125,187,255 114,187,255 215,121,80 176,106,80 128,70,46 77,46,38 63,47,34 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 95,169,255 101,172,255 99,171,255 95,166,254 93,163,255 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 119,186,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,164,255 84,162,255 89,163,250 104,152,220 138,155,119 62,94,122 54,68,47 83,86,76 117,109,87 71,86,62 27,41,32 131,162,138 78,95,101 117,144,147 64,79,55 31,53,55 147,162,146 84,154,255 129,185,174 90,167,255 131,175,199 95,104,127 61,66,62 134,134,102 153,192,227 106,165,236 105,170,246 119,166,212 109,175,253 99,165,255 83,163,255 60,57,63 136,191,255 111,139,171 80,115,136 70,87,107 141,194,254 120,173,249 101,141,199 113,155,205 122,164,214 153,203,255 150,199,255 148,199,255 149,202,255 135,192,255 132,188,255 122,184,254 125,187,255 129,191,255 130,192,255 126,188,255 129,187,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 145,197,255 146,201,255 146,203,255 147,202,255 143,199,255 144,196,255 148,201,255 155,209,255 164,209,255 165,211,255 160,208,255 152,202,255 144,196,252 142,193,255 143,195,255 155,200,255 176,155,170 164,82,39 138,78,53 71,43,32 59,38,25 62,43,31 60,41,27 59,43,30 63,47,34 49,33,20 58,40,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,188,255 128,187,255 152,206,255 174,219,255 183,224,255 193,228,255 190,224,250 183,221,250 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,162,255 91,165,255 119,178,233 99,154,218 96,119,114 114,149,199 66,102,127 79,78,67 87,96,52 140,141,102 75,84,56 91,116,111 113,128,104 158,209,169 82,124,158 56,59,51 115,157,106 76,106,156 102,131,178 42,69,108 65,115,185 87,161,252 126,167,206 129,156,136 87,106,95 83,98,86 191,201,207 176,217,242 108,148,196 73,167,255 116,162,242 104,134,186 67,120,180 111,157,169 115,127,123 77,95,121 75,121,183 67,127,189 99,151,209 114,173,242 132,177,235 125,180,255 129,187,255 135,194,255 151,202,255 162,213,255 164,211,255 165,216,255 162,215,255 172,217,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,196,255 165,210,252 173,215,251 158,201,253 135,192,255 132,192,255 140,195,255 156,207,255 155,204,255 153,202,255 150,199,255 148,201,255 154,208,255 162,208,255 172,209,255 239,130,85 213,129,87 97,45,15 75,39,21 62,43,29 71,52,40 56,40,27 52,36,23 66,50,35 55,38,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 183,221,255 183,222,255 178,224,255 177,221,255 175,215,255 182,222,255 168,216,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 86,165,254 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 82,168,255 89,163,255 85,166,255 85,167,255 87,165,255 87,165,255 97,171,255 90,163,255 82,166,255 92,142,182 90,148,224 70,96,113 96,147,208 76,87,98 64,94,107 84,82,64 107,127,153 122,139,145 115,133,173 159,198,162 110,141,128 51,65,58 43,56,44 42,54,87 14,67,118 77,151,238 94,170,255 83,156,234 94,159,235 137,167,189 110,116,77 119,132,91 90,101,102 112,143,119 152,185,188 76,144,201 147,144,118 99,169,255 99,162,248 139,188,233 74,93,101 62,77,61 86,157,247 111,160,223 69,126,182 85,156,241 52,115,185 116,172,217 106,177,255 110,182,255 125,190,255 152,205,255 152,206,255 164,211,255 171,217,255 181,224,255 188,227,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 179,225,255 180,225,255 182,225,255 186,226,255 200,235,255 206,236,255 206,235,253 196,226,250 172,216,252 163,212,255 150,202,255 126,188,255 120,182,255 119,184,255 132,188,255 140,195,255 150,202,255 167,214,255 178,218,250 238,110,56 149,68,32 153,87,37 88,52,32 55,38,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 204,233,255 201,233,255 194,229,255 177,222,255 162,209,255 159,205,255 159,208,255 151,201,255 142,202,255 127,189,255 108,180,255 109,181,255 104,182,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 88,166,255 88,166,255 88,167,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 82,167,255 203,166,140 109,160,234 113,162,235 88,166,255 87,166,255 88,164,250 91,164,255 98,164,244 82,163,255 62,90,126 110,139,111 96,128,106 119,147,181 51,56,50 68,67,58 120,169,201 157,199,178 96,111,116 125,158,179 98,124,130 72,87,105 104,120,99 107,165,239 88,161,239 86,167,255 91,170,255 90,163,255 92,167,255 106,171,247 161,204,247 84,99,104 118,137,87 48,59,48 138,157,137 49,68,78 90,131,174 57,65,72 58,105,135 133,163,172 110,141,197 180,183,103 77,123,185 107,140,182 58,83,98 48,81,114 89,161,246 102,166,255 76,151,233 92,168,255 97,171,255 105,174,253 101,161,225 133,182,243 134,196,255 156,209,255 166,213,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,214,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 184,229,255 187,226,252 182,223,248 180,221,255 157,210,255 144,201,255 138,198,255 139,195,255 142,199,255 160,212,255 176,220,255 182,221,255 217,200,203 233,135,75 179,91,53 150,86,60 61,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,236,252 220,240,254 223,243,255 219,239,253 197,230,253 172,216,255 141,196,255 117,181,255 108,180,255 101,175,255 97,174,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 88,167,255 90,168,255 88,166,255 88,166,255 90,167,255 93,166,255 113,162,235 255,198,115 176,131,85 152,154,181 142,141,156 122,159,224 94,168,255 104,168,226 96,154,203 82,151,230 92,153,233 85,127,143 116,137,133 108,157,232 66,88,81 115,128,116 159,153,119 82,104,94 67,87,142 125,165,215 88,107,115 69,123,207 56,94,125 118,157,183 94,168,255 88,166,255 90,168,255 90,168,255 90,168,255 88,162,253 34,52,80 116,144,151 111,133,105 156,181,123 67,76,59 110,133,89 152,172,117 92,81,62 34,52,51 97,123,129 171,203,185 115,122,78 68,121,156 97,135,150 166,208,199 51,68,99 103,158,226 105,172,255 57,141,222 88,163,255 92,164,247 103,155,213 115,138,147 62,99,137 115,156,222 119,184,255 123,184,255 131,193,255 135,197,255 130,195,255 119,186,255 113,183,255 122,189,255 132,195,255 141,198,255 135,195,255 126,189,255 130,191,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,207,255 157,209,255 169,219,255 159,209,247 122,184,254 123,188,255 134,196,255 155,209,255 164,219,255 236,169,142 180,77,23 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
