116,162,195 121,167,200 131,177,210 134,180,213 126,181,216 128,181,218 127,177,213 127,176,210 115,163,200 113,163,199 124,174,210 133,183,219 132,182,220 128,183,218 128,183,218 125,182,218 128,185,221 127,187,222 125,185,220 129,186,222 129,186,222 129,184,221 127,184,220 127,184,220 130,182,224 127,182,221 129,186,220 133,190,224 134,191,225 134,191,225 134,191,227 140,197,233 141,198,234 141,198,234 140,197,235 136,193,231 135,192,230 134,191,229 131,191,228 128,188,225 127,187,224 128,188,223 127,187,222 127,189,221 130,192,224 141,199,228 148,202,232 154,208,238 157,209,251 155,211,254 155,214,255 157,213,255 157,213,255 157,213,255 157,213,255 157,213,255 157,213,255 157,213,255 157,213,255 157,213,255 158,214,255 159,215,255 159,215,255 158,214,255 159,215,255 163,219,255 170,226,255 171,227,255 176,232,255 175,231,255 172,228,255 172,228,255 170,229,255 173,232,255 170,229,255 173,232,255 171,230,255 173,232,255 171,230,255 171,230,255 171,230,255 170,229,255 170,229,255 140,193,201 103,128,143 140,150,142 65,65,49 64,61,37 66,62,45 88,85,70 76,76,62 61,62,54 51,54,46 58,69,68 59,71,75 61,69,59 60,65,59 93,104,103 70,77,70 62,62,48 61,54,38 51,49,31 48,48,32 75,71,50 47,44,29 58,60,45 58,58,44 70,70,36 100,104,46 103,108,45 70,68,46 80,78,45 58,55,31 64,59,31 54,50,29 51,51,35 49,49,33 42,42,26 44,41,26 47,47,31 52,52,36 49,49,33 52,52,36 51,51,35 45,45,29 52,47,33 51,46,32 47,47,31
98,142,166 97,141,165 104,148,172 98,142,166 97,146,178 103,152,186 105,154,188 103,149,182 104,148,182 104,148,182 100,150,179 103,155,183 103,154,185 110,163,198 124,177,212 126,179,216 128,183,220 128,183,220 126,181,218 129,182,219 129,182,219 127,182,219 126,183,219 127,184,220 131,183,225 127,182,221 127,183,224 127,183,224 128,186,215 130,188,217 130,188,219 130,188,219 130,188,219 130,188,219 130,187,221 127,184,220 127,184,220 127,184,220 125,185,220 125,185,220 126,186,221 127,187,220 127,187,220 126,188,220 127,190,219 126,187,215 137,193,223 150,202,230 155,206,237 154,211,247 153,212,252 154,210,253 154,210,255 154,210,253 154,210,253 156,212,255 157,213,255 157,213,255 157,213,254 155,211,252 155,211,254 156,212,255 157,214,252 157,214,252 158,214,255 156,212,253 156,212,255 155,211,254 159,215,255 159,215,255 161,217,255 159,215,255 166,225,255 173,232,255 171,230,255 173,232,255 173,232,255 173,232,255 171,230,255 170,229,255 173,232,255 173,229,255 176,235,255 146,192,202 75,89,85 66,74,64 65,68,46 61,54,36 76,71,59 57,53,43 92,98,89 71,75,77 54,66,59 117,133,144 141,157,166 70,77,70 86,99,100 115,135,140 103,114,113 63,62,51 61,54,38 56,54,36 51,51,35 57,53,32 57,54,41 44,46,31 60,60,46 135,136,97 89,92,43 94,98,40 58,57,30 58,56,25 57,54,28 72,67,39 55,51,30 45,45,29 49,49,33 42,42,26 51,48,33 55,55,39 49,49,33 49,49,33 49,49,33 48,48,32 44,44,28 51,46,32 49,44,30 51,51,35
104,145,170 106,147,172 106,146,174 99,142,169 101,146,165 94,135,158 101,143,163 104,145,168 105,149,173 104,148,172 99,147,170 105,149,173 103,149,171 102,147,174 102,149,177 104,149,180 103,147,181 110,150,180 106,145,171 99,142,169 96,141,168 101,144,173 94,141,169 103,150,180 114,157,196 128,173,211 128,183,222 127,182,221 129,182,219 129,182,219 127,182,221 124,179,218 124,179,214 126,181,216 126,181,218 126,181,218 127,182,219 128,183,220 128,185,221 129,186,222 129,186,220 129,186,220 129,186,220 127,189,223 127,189,221 125,190,221 127,187,220 131,189,218 143,194,225 149,200,231 142,193,224 133,190,224 136,196,231 138,195,233 151,207,248 152,211,251 152,211,251 154,210,251 157,211,253 157,211,253 155,209,255 156,210,255 154,213,255 153,212,255 155,210,255 155,210,255 156,211,255 156,211,255 155,214,255 155,214,255 155,211,254 154,210,253 155,211,252 155,211,252 155,211,252 155,211,252 155,211,252 156,210,252 156,210,252 156,210,252 159,213,255 158,212,254 148,209,248 133,184,215 61,72,71 88,95,93 92,109,113 72,84,75 116,127,126 104,118,111 85,100,103 113,134,153 75,91,100 71,96,111 142,166,170 54,66,70 64,76,72 61,78,82 77,93,93 73,74,62 72,74,59 62,64,47 49,50,31 107,105,87 68,65,50 55,57,42 54,54,40 65,62,47 110,112,70 68,70,26 101,102,65 63,60,34 56,52,31 52,49,25 62,59,35 57,53,34 47,45,27 50,48,30 54,52,34 51,48,33 58,58,42 53,53,37 41,41,25 44,44,28 38,38,22 52,52,36 41,41,25 51,51,35
107,148,173 106,147,172 105,146,171 99,142,169 107,145,174 105,146,171 96,138,158 103,145,165 103,144,167 103,147,169 106,150,172 102,145,172 101,145,167 99,144,173 95,140,167 100,145,174 106,149,178 106,149,176 106,149,176 105,149,171 103,147,169 104,145,168 97,138,163 105,147,167 102,146,168 105,149,173 108,148,176 106,146,174 107,152,181 108,153,182 102,149,179 100,147,177 107,153,188 126,172,207 119,172,207 122,177,214 127,182,219 127,182,219 126,183,219 126,183,219 128,185,219 126,183,217 127,184,218 131,186,221 128,181,216 123,185,219 125,187,219 123,192,217 131,194,221 136,194,223 142,198,228 143,201,232 136,197,227 127,189,221 129,194,225 127,196,223 135,196,224 140,194,224 148,199,230 149,200,231 150,201,232 154,205,236 143,203,238 143,203,238 139,204,239 139,204,239 138,203,238 138,203,238 145,206,245 146,205,247 144,205,244 140,205,240 142,202,237 145,202,236 145,202,236 144,202,233 145,203,234 145,205,238 140,200,233 142,202,235 141,201,234 143,203,236 133,197,221 136,187,218 67,92,103 51,73,87 103,126,133 162,193,210 76,101,116 100,122,136 140,190,219 76,112,114 137,193,225 145,192,220 55,63,68 58,68,62 58,61,51 70,75,69 65,71,60 61,63,46 60,63,51 54,55,43 76,76,60 55,53,35 63,60,45 49,49,33 48,48,32 74,72,52 100,103,52 86,88,42 126,128,84 56,52,31 50,45,31 57,53,34 43,39,20 50,46,27 40,38,20 49,47,29 44,42,24 57,54,39 42,42,26 52,52,36 49,49,33 41,41,25 44,44,28 53,53,37 48,48,32 47,47,31
99,140,165 99,138,164 98,132,158 97,136,162 101,140,164 97,136,160 101,140,164 102,141,165 98,137,163 99,140,165 97,138,163 99,142,169 101,142,167 98,139,164 104,145,170 99,143,165 105,146,171 108,149,174 108,148,176 104,147,178 104,147,176 106,147,172 103,144,167 101,140,164 101,141,162 107,149,169 98,142,164 95,139,161 102,146,170 104,148,172 108,151,178 108,151,178 96,143,162 93,140,159 101,145,169 106,151,182 108,155,185 105,154,186 107,156,190 113,161,198 109,159,195 107,157,193 110,161,192 112,163,196 118,168,197 125,169,191 121,169,190 127,174,200 128,180,206 128,183,218 127,184,218 127,188,218 128,191,220 137,200,229 131,199,229 127,195,225 123,192,224 128,196,228 128,193,226 126,188,220 126,192,220 134,195,225 143,199,229 145,200,223 140,199,225 139,199,232 139,200,230 135,203,235 135,203,235 137,202,233 136,204,234 136,204,236 135,204,236 136,205,237 138,206,238 134,203,235 131,203,234 137,202,233 135,203,235 138,203,236 138,203,236 139,204,239 109,155,167 90,111,107 66,79,80 68,82,75 127,144,150 59,93,109 108,146,161 132,169,189 62,100,115 124,154,167 80,101,110 138,183,210 81,93,99 112,120,125 50,56,47 56,62,51 62,63,51 67,67,53 75,79,81 43,47,51 59,58,49 45,44,35 43,39,29 58,54,44 75,72,59 64,61,46 110,112,66 47,47,15 68,68,34 82,81,56 51,48,33 41,41,25 45,45,29 54,49,35 49,43,34 54,51,38 42,42,26 44,44,28 51,47,37 50,46,36 46,46,30 42,42,28 49,46,33 44,41,26 54,50,33 47,42,28
94,140,162 98,139,164 98,132,158 102,131,158 103,131,156 103,131,156 101,136,159 103,138,161 103,137,163 101,140,164 97,141,163 96,137,162 99,140,165 97,141,165 100,141,164 101,145,167 99,140,165 99,142,169 106,149,176 106,146,178 104,147,176 106,147,172 107,148,171 100,139,163 104,145,168 100,140,161 110,146,171 103,138,159 106,143,165 103,140,162 104,138,164 96,136,166 104,148,172 98,142,166 102,146,170 101,145,167 104,148,170 108,148,178 107,152,181 107,152,183 112,159,189 110,160,189 113,160,190 112,159,187 109,161,187 109,161,189 113,163,190 115,166,188 120,167,186 127,174,191 133,176,187 136,178,185 130,179,197 132,187,214 129,190,218 126,191,222 124,192,222 127,195,225 126,191,222 125,191,219 127,189,221 126,194,224 131,193,225 136,197,227 138,194,224 135,193,222 139,195,227 136,195,221 131,193,218 132,193,223 132,195,224 133,195,227 132,197,228 129,197,227 133,198,229 135,197,229 136,201,232 139,199,232 140,201,231 139,200,230 135,196,226 139,193,223 101,127,116 63,80,84 67,83,92 58,78,83 85,102,104 92,117,130 131,183,207 131,189,218 118,170,196 138,165,177 66,76,80 52,63,62 77,90,89 147,172,194 54,53,44 62,63,51 68,69,57 60,61,49 119,128,130 133,145,153 138,135,122 57,53,43 58,54,46 49,45,39 62,62,32 99,99,65 106,108,64 69,69,39 50,49,24 63,62,35 51,48,33 49,49,33 46,46,30 49,46,31 44,44,30 39,39,25 52,48,31 50,46,27 48,45,30 47,44,31 48,48,32 45,45,31 48,45,32 50,45,31 56,52,35 43,39,22
101,141,169 101,136,166 98,136,165 94,134,162 97,133,160 98,132,158 98,132,160 97,133,160 104,138,166 103,139,164 98,137,161 98,137,163 101,140,164 102,139,161 102,139,161 100,136,161 103,139,164 100,136,161 97,138,163 101,145,169 99,143,167 106,147,172 99,140,163 98,137,161 105,137,163 104,137,160 100,137,159 101,138,160 106,136,160 100,135,158 100,133,156 98,133,156 95,134,160 96,136,164 94,138,162 92,136,158 105,149,171 101,145,167 105,146,171 108,148,176 109,152,183 106,151,182 108,153,182 108,153,184 108,155,185 106,156,185 111,163,191 111,161,186 111,162,184 114,161,187 125,169,191 131,173,189 120,166,190 121,166,195 128,169,194 133,177,201 122,178,208 123,180,214 127,185,216 132,188,220 128,183,218 128,185,221 130,187,221 130,187,221 131,192,222 135,193,222 141,196,223 151,198,224 148,195,221 142,194,220 144,194,219 143,195,221 136,195,221 133,194,222 132,193,223 128,189,219 125,188,215 124,185,213 126,184,213 126,184,213 126,184,215 126,182,212 130,187,214 76,108,120 83,108,123 106,137,154 85,105,108 136,156,161 81,108,120 128,158,169 76,102,110 101,118,122 102,119,121 83,101,100 70,83,82 42,41,34 46,47,35 58,61,49 59,60,50 55,49,44 68,83,88 77,92,95 63,69,70 54,51,38 48,46,28 50,48,26 92,96,38 55,54,27 118,121,72 63,63,33 64,64,34 50,48,28 49,46,31 46,46,30 53,51,33 61,58,34 59,60,39 57,50,32 51,49,31 48,45,30 47,42,28 47,44,29 49,49,33 47,47,33 46,43,30 58,54,35 42,38,21 51,47,28
98,136,165 101,134,165 100,135,165 103,139,166 110,146,171 111,146,167 111,146,167 114,149,172 111,145,171 110,144,170 111,146,169 113,146,167 105,138,159 107,140,159 105,138,157 105,135,159 98,128,152 94,124,148 95,128,149 95,130,151 100,133,154 102,137,160 103,138,161 99,139,160 100,137,159 102,137,160 103,136,159 97,136,160 95,134,160 100,134,160 98,133,154 99,132,153 102,132,152 102,132,152 98,133,154 98,137,163 95,138,165 95,138,165 100,140,168 100,141,166 104,148,172 105,149,173 108,153,182 106,153,181 106,153,183 107,153,186 105,155,184 110,157,185 110,157,185 107,157,184 112,160,181 115,160,179 121,163,181 125,162,182 125,160,181 132,167,176 134,170,172 130,166,168 131,166,173 130,164,178 121,161,182 116,162,186 117,167,194 114,166,194 114,165,196 116,167,200 116,170,200 114,168,198 114,168,198 121,173,201 129,179,204 137,187,212 139,189,214 130,177,203 127,177,204 121,176,201 119,174,199 120,172,198 122,177,202 122,177,202 124,176,202 125,177,201 130,183,204 136,174,187 114,141,121 132,147,110 56,59,47 74,80,69 69,72,64 56,61,55 59,66,61 88,104,104 110,132,146 115,164,196 140,150,142 52,86,100 101,118,124 99,114,121 86,107,114 54,71,77 77,108,125 95,125,134 113,140,143 105,106,67 82,85,50 97,104,45 52,57,12 80,85,40 98,99,62 51,51,19 50,47,23 47,45,27 50,47,34 50,47,32 50,48,28 77,72,44 50,47,21 65,61,42 72,65,49 48,45,30 54,52,34 40,40,24 47,47,33 45,45,31 49,50,31 48,48,32 50,48,30 48,44,27
104,134,156 104,134,156 105,135,155 107,136,154 104,135,152 105,136,151 102,133,150 108,139,156 109,138,156 106,137,154 107,138,155 101,132,149 102,139,150 103,137,153 104,135,152 96,121,145 101,126,150 93,121,146 93,123,147 96,124,147 98,126,147 99,127,150 94,122,145 95,123,146 94,122,145 95,120,146 100,128,149 95,123,146 95,125,147 101,124,149 103,129,148 100,126,145 100,126,145 100,126,145 101,127,146 101,130,148 100,134,150 97,134,154 101,138,160 100,137,159 101,137,162 100,136,161 100,139,163 100,141,166 101,144,171 104,147,176 102,145,174 104,148,170 103,147,169 104,145,168 123,160,180 123,160,180 116,153,171 117,159,175 119,159,178 127,159,171 147,174,173 146,174,168 145,175,170 133,160,170 133,160,172 136,159,168 140,165,176 132,163,178 129,164,185 123,159,184 120,161,186 117,165,188 115,165,192 117,164,192 114,164,191 113,163,188 119,166,192 120,165,192 120,164,188 116,164,187 117,168,190 117,168,190 120,166,190 120,164,188 117,164,190 115,165,190 113,165,189 110,161,183 112,157,176 130,149,140 60,61,53 60,61,49 55,55,41 53,55,40 51,52,40 61,71,63 91,108,114 114,154,175 87,100,101 117,167,194 93,108,113 100,115,120 75,102,112 99,133,149 105,140,159 100,122,134 93,97,70 64,63,38 60,63,28 122,130,68 94,102,38 101,108,51 67,69,25 93,95,49 79,77,46 54,50,29 42,38,19 55,51,32 58,52,29 91,86,54 69,66,40 55,53,35 35,30,16 60,60,46 48,48,34 38,38,24 45,45,31 47,47,31 52,53,34 51,52,33 44,42,24 49,47,29
105,131,148 103,129,146 103,129,146 105,131,148 106,135,151 101,130,146 108,137,153 101,130,146 102,133,148 107,138,153 104,135,150 103,138,149 103,140,149 102,133,150 99,133,149 106,134,157 99,127,150 95,123,146 95,123,148 97,122,148 95,125,147 98,126,149 99,127,150 96,124,145 98,126,147 93,121,144 101,126,148 100,125,147 102,127,151 95,124,151 100,125,147 101,127,144 102,126,144 98,122,140 96,122,141 97,122,144 100,126,145 98,128,141 100,129,145 102,133,150 98,133,152 97,132,151 99,132,153 100,130,152 95,132,152 100,136,161 104,143,167 105,146,169 102,146,168 106,150,174 107,148,171 105,147,167 110,147,169 107,144,164 121,151,164 144,171,172 153,178,173 154,178,170 153,175,163 161,183,176 163,180,172 160,177,167 153,173,174 152,173,180 145,164,172 142,163,170 134,159,170 133,158,171 126,156,176 118,158,179 115,157,177 112,154,174 111,155,177 117,158,181 120,159,183 121,162,185 114,160,182 110,156,178 114,160,182 122,162,179 126,162,176 125,161,175 121,162,176 121,163,172 122,154,164 85,98,99 50,56,47 69,75,66 62,63,51 58,55,42 61,61,47 62,65,55 72,82,79 66,86,89 72,82,90 122,147,158 67,87,92 56,67,68 63,78,81 88,107,115 76,102,110 64,67,55 84,77,59 65,63,43 75,78,47 83,87,49 102,108,56 94,97,48 110,114,58 102,104,51 87,86,50 61,58,32 65,62,38 49,45,26 40,36,26 48,46,28 55,56,37 48,48,34 33,33,19 40,42,25 52,52,36 38,38,24 60,61,42 48,49,30 61,62,39 60,61,40 45,46,27 61,59,39
