116,162,195 126,172,205 136,182,215 126,181,216 131,181,219 131,181,217 115,163,200 124,172,209 131,181,217 132,182,220 128,185,219 126,183,217 128,185,221 126,186,221 128,185,221 129,186,222 131,186,221 126,186,221 130,182,224 130,187,223 133,190,224 134,191,225 134,191,227 141,198,234 141,198,234 140,197,233 138,195,233 135,192,230 133,190,228 128,188,225 127,187,224 127,187,222 125,187,219 130,192,224 146,202,232 153,208,235 157,209,251 154,213,255 157,213,255 157,213,255 157,213,255 157,213,255 157,213,255 156,212,255 157,213,255 158,214,255 159,215,255 158,214,255 159,215,255 163,219,255 170,226,255 176,232,255 171,227,255 172,228,255 170,229,255 171,230,255 173,232,255 171,230,255 173,232,255 171,230,255 171,230,255 170,229,255 149,202,210 103,128,143 74,78,63 64,60,41 66,62,45 65,65,49 55,56,48 51,54,46 68,81,82 72,84,80 60,65,59 98,111,110 69,69,55 61,54,38 48,48,34 57,55,37 47,44,29 66,68,51 68,68,34 100,104,46 104,106,62 82,80,49 58,55,31 58,53,25 48,48,32 49,49,33 46,43,28 49,46,31 52,52,36 51,51,35 51,51,35 45,45,29 47,42,28 44,41,26
103,144,169 104,145,170 101,144,171 96,137,162 98,141,168 112,153,178 106,149,176 99,146,172 104,148,172 103,149,171 103,153,182 101,151,180 103,149,182 100,146,179 102,148,181 110,156,189 124,173,205 128,182,214 128,178,218 128,182,224 127,181,223 130,183,220 131,186,223 130,185,224 128,183,220 128,183,220 129,184,221 128,183,220 129,184,221 128,185,221 129,186,220 129,186,220 127,189,223 126,188,220 126,186,219 138,194,226 153,202,234 146,202,234 149,206,242 154,214,251 155,209,251 158,212,254 154,213,255 156,212,255 156,212,255 154,210,253 154,213,255 153,212,254 156,210,255 157,211,255 157,211,255 157,213,255 155,214,255 158,213,252 158,214,255 159,215,255 157,213,255 157,213,255 161,219,255 169,227,255 171,229,255 172,228,255 171,218,248 74,81,76 84,90,77 70,77,61 71,79,69 52,59,52 106,116,124 71,77,80 120,140,145 94,107,108 77,94,96 106,129,136 79,80,70 47,46,35 54,55,43 64,62,44 54,51,36 52,54,37 53,51,31 128,130,84 92,94,52 72,70,37 63,60,36 63,59,40 50,48,30 48,46,28 46,44,26 47,45,27 55,55,39 47,47,31 44,44,28 46,46,30 42,42,26 48,48,32
106,147,172 104,145,170 101,144,171 108,146,175 100,141,164 104,146,166 106,147,170 105,149,171 108,151,178 98,142,164 101,146,173 101,146,175 105,148,177 106,149,176 102,146,168 101,145,167 98,143,162 103,144,167 103,147,169 106,150,174 110,150,178 121,166,195 121,168,196 117,164,194 126,172,207 134,180,215 127,182,219 126,181,218 128,183,220 127,184,220 128,185,219 126,183,217 130,185,220 131,184,219 126,188,222 123,192,219 131,194,221 145,201,231 141,199,230 131,192,222 124,189,220 129,194,225 140,201,229 148,199,230 153,204,235 154,205,236 150,208,239 143,203,238 140,205,240 140,205,240 146,211,246 151,212,251 152,211,253 146,211,246 148,208,243 148,205,239 147,205,236 145,203,234 143,203,236 143,203,236 141,201,234 137,200,229 143,194,225 85,110,121 137,157,173 141,176,185 129,154,169 123,156,175 72,108,110 137,193,225 84,111,125 59,70,69 56,59,49 85,92,85 54,56,39 67,70,58 93,94,82 54,52,34 61,58,43 56,56,40 54,52,32 124,127,76 105,107,61 56,54,21 48,43,29 52,48,29 48,44,25 39,37,19 44,42,24 53,51,33 44,44,28 53,53,37 41,41,25 45,45,29 52,52,36 49,49,33
99,140,165 102,138,165 95,134,160 101,140,164 100,139,163 103,144,167 98,137,163 98,139,164 98,141,168 101,142,167 101,142,167 102,146,168 105,146,171 106,150,174 105,148,179 104,147,176 100,141,164 103,144,167 101,141,162 101,145,167 97,141,163 102,146,170 105,148,175 109,152,179 96,143,162 96,142,164 102,147,178 108,155,185 111,160,194 114,163,197 109,159,195 102,156,188 110,161,194 118,168,197 125,170,189 124,172,195 128,180,206 126,183,221 127,188,218 128,191,220 140,203,232 127,196,226 123,192,224 129,194,227 127,189,221 126,192,220 143,199,231 145,200,225 140,199,225 139,199,232 134,202,234 135,203,235 138,203,236 138,206,236 135,204,236 137,205,237 133,202,234 131,203,234 135,203,235 137,202,235 138,203,236 141,202,232 92,113,109 66,79,80 51,65,58 97,123,140 108,146,161 98,133,156 112,142,155 80,101,110 142,173,190 102,110,115 50,56,47 65,68,58 63,63,49 75,79,81 55,57,54 46,45,36 43,39,29 51,47,39 64,61,46 110,112,66 54,54,22 72,72,42 51,48,33 45,45,29 55,50,36 49,43,34 55,52,39 45,45,29 51,47,37 49,46,33 48,48,34 49,46,33 51,48,33 47,42,28
97,136,162 101,135,163 99,135,162 99,131,157 103,131,156 101,135,161 105,132,160 99,138,162 100,139,165 97,138,161 100,139,163 96,137,160 100,141,166 92,135,162 105,148,175 104,147,174 101,142,165 103,144,167 108,142,168 101,136,159 106,143,165 106,139,162 104,134,158 104,136,162 97,140,167 97,141,165 95,139,161 104,148,170 106,149,176 107,152,179 108,153,184 108,155,183 109,154,185 107,156,188 109,160,191 112,162,189 112,165,186 120,170,197 134,176,181 132,175,188 129,175,197 134,184,211 124,187,214 121,189,219 124,189,220 128,188,223 135,195,228 136,196,229 142,200,229 146,201,228 152,197,224 145,192,218 134,190,220 133,191,220 131,189,220 130,187,221 123,185,217 125,191,219 127,188,218 130,188,217 131,189,218 131,180,198 96,118,122 118,137,145 90,117,127 66,81,84 122,166,188 133,181,202 95,116,123 108,125,129 87,88,76 100,110,114 64,65,55 66,69,57 56,52,44 46,55,55 45,51,52 56,52,44 62,58,48 64,64,32 81,80,53 62,64,18 79,79,45 54,53,28 50,47,32 52,52,36 51,47,28 45,47,30 47,48,29 64,60,41 48,45,30 52,52,36 46,46,32 53,50,37 49,45,26 48,46,28
100,139,165 102,136,164 103,139,164 111,150,174 114,149,172 113,150,172 111,147,172 106,145,169 110,145,168 105,140,163 109,142,161 102,137,158 98,131,154 94,129,150 93,132,156 100,139,163 97,136,160 98,137,161 103,136,159 102,135,158 98,137,161 97,133,158 98,133,156 98,133,156 100,133,156 95,134,158 96,140,164 95,139,161 97,141,165 100,141,166 104,147,176 107,152,183 106,153,183 106,153,183 108,155,185 110,160,187 110,160,185 113,161,184 112,160,181 116,161,188 121,162,187 122,164,184 119,167,190 118,168,195 114,166,194 119,171,199 116,172,202 116,174,205 116,172,204 122,177,212 121,179,210 119,177,208 137,187,212 143,191,214 137,192,217 129,188,212 128,186,215 122,181,207 124,181,208 127,186,212 126,182,212 127,184,211 138,176,191 125,152,162 84,101,96 59,69,63 80,91,92 73,86,87 48,64,64 94,110,119 124,160,174 80,82,77 67,72,71 102,111,111 67,72,68 98,123,136 63,87,91 65,66,54 56,58,30 143,151,89 105,109,71 91,93,49 50,49,22 54,50,31 50,47,32 46,46,32 49,46,20 47,44,20 45,41,22 44,40,23 54,51,36 49,49,33 44,44,30 49,46,31 42,39,24 50,46,27
104,134,156 104,134,156 108,137,155 104,135,152 105,136,153 107,138,155 109,138,156 104,135,152 107,138,155 102,139,150 105,139,155 96,124,147 101,126,150 94,122,147 95,123,146 98,126,147 96,124,147 94,122,145 94,122,145 100,125,149 96,124,147 95,125,147 101,126,148 101,127,146 100,126,145 100,126,145 101,130,148 100,134,150 100,137,157 99,136,158 101,137,162 101,137,162 100,141,166 101,144,171 105,148,177 104,148,172 103,147,169 116,156,177 124,161,181 116,153,171 116,156,175 123,158,177 147,174,173 147,177,170 138,165,175 133,160,172 140,163,172 131,161,174 129,164,185 122,161,187 117,165,188 115,165,192 119,166,194 114,164,191 119,166,192 120,163,190 117,165,188 117,168,190 119,166,192 118,164,188 117,164,190 115,165,190 111,162,184 112,157,176 88,96,86 57,60,50 55,55,41 65,66,54 55,65,57 91,108,114 121,152,167 114,140,157 93,108,113 101,127,133 96,130,146 105,140,159 91,110,104 57,56,29 60,63,28 147,155,93 95,102,45 67,69,25 70,71,32 52,49,23 42,38,19 57,53,34 86,81,49 69,66,40 41,39,21 55,55,41 48,48,34 53,53,39 47,47,31 52,53,34 48,49,30 50,46,29
103,129,146 102,128,145 107,133,150 102,131,147 102,131,147 102,131,149 101,132,147 104,138,152 112,147,158 101,138,147 105,139,155 104,134,154 103,131,154 94,122,147 97,122,148 94,124,146 99,127,150 96,124,147 96,124,145 100,125,149 100,125,147 103,128,152 95,123,148 101,127,146 104,128,146 99,123,143 97,122,144 97,123,142 97,128,143 101,130,148 98,133,152 99,132,151 101,131,153 94,131,151 97,133,158 104,145,168 103,147,169 104,148,170 105,147,167 116,153,175 117,152,171 150,178,185 153,178,173 151,175,164 153,175,168 163,180,172 157,175,172 150,170,175 144,163,171 140,163,172 134,159,172 128,158,178 118,158,179 112,154,174 104,148,170 112,151,175 121,162,185 116,162,184 111,157,179 119,161,179 125,161,175 121,159,174 119,161,170 120,152,162 49,54,48 68,74,65 65,66,54 61,58,45 58,61,51 51,61,58 68,85,89 72,88,97 93,113,118 81,92,91 65,84,92 62,88,96 120,114,89 50,44,35 62,65,34 60,65,22 114,117,68 153,157,101 93,94,46 66,64,33 75,72,48 49,44,30 40,38,20 38,39,20 41,41,27 28,28,14 54,54,38 52,52,36 40,41,22 69,70,47 46,47,28 54,52,34
102,137,148 95,130,141 105,140,147 106,141,148 105,140,149 104,141,150 104,141,148 103,140,149 109,146,153 110,145,154 107,142,151 104,138,152 104,138,152 111,148,157 102,136,152 97,130,151 98,126,149 99,127,150 99,122,145 99,122,145 99,122,145 103,124,145 103,127,147 104,130,149 104,130,149 101,130,146 99,121,137 101,120,141 102,121,142 100,121,140 103,127,145 99,128,144 100,132,144 102,133,148 102,131,149 105,131,150 102,131,149 103,132,150 102,132,152 118,149,166 143,175,187 142,174,182 144,174,183 138,168,179 131,161,172 138,163,174 128,158,171 135,161,178 148,170,182 145,168,175 135,162,174 126,155,171 121,154,173 116,151,172 118,153,172 109,146,166 102,138,163 101,141,160 108,147,157 113,148,155 139,167,163 134,159,154 122,154,153 120,147,150 64,81,76 85,101,101 58,70,66 59,72,73 61,68,61 78,87,87 56,67,66 53,72,82 64,85,94 64,77,78 64,71,66 56,63,61 71,67,50 49,45,35 52,51,40 54,54,40 44,41,26 55,54,29 52,48,29 62,59,35 56,54,34 50,45,33 57,54,39 44,43,32 38,37,28 36,32,24 38,34,13 46,43,28 48,44,23 56,49,31 47,45,27 51,47,28
91,117,136 93,119,138 93,118,140 94,120,137 103,133,146 101,131,144 102,137,144 112,149,156 109,148,156 110,147,154 97,134,145 102,139,148 109,146,153 109,147,151 112,150,154 113,148,159 98,128,148 100,128,151 101,127,146 102,131,149 98,121,144 101,124,147 101,120,141 102,121,140 105,129,147 104,131,145 103,127,147 104,128,148 100,119,140 100,121,140 99,120,141 102,126,146 98,127,143 96,124,145 107,134,144 115,142,152 116,141,156 112,137,150 110,137,151 105,135,148 105,135,148 101,133,145 105,136,153 110,143,164 104,139,160 104,139,158 104,137,156 104,137,158 103,138,159 102,137,156 106,139,158 105,138,159 109,144,163 118,154,170 129,161,173 118,150,160 125,157,169 119,151,161 131,161,172 124,152,157 129,158,160 127,154,153 126,154,159 121,149,154 107,137,146 113,145,153 99,133,147 74,100,117 90,103,104 71,79,84 68,80,86 34,49,54 70,85,88 74,84,76 61,70,70 56,62,53 67,63,55 58,58,44 53,55,40 50,52,37 53,50,35 65,63,45 65,62,47 51,47,26 49,42,26 46,43,30 43,38,24 34,30,22 27,26,19 33,29,23 49,41,30 39,34,33 71,63,39 67,59,37 50,43,25 54,47,29
