194,237,255 198,239,255 201,240,255 202,239,255 204,238,255 209,242,255 206,240,255 210,240,255 211,241,255 211,241,255 212,240,255 211,241,255 210,240,255 209,242,255 212,242,255 213,241,255 216,245,255 220,247,255 224,246,255 226,246,255 216,240,255 211,241,255 215,244,255 217,248,255 181,235,255 158,222,255 152,221,255 143,219,255 138,222,255 135,218,255 132,218,255 142,218,255 142,218,255 149,222,255 153,222,255 159,229,255 146,222,255 136,219,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,217,255 131,217,255 131,217,255 132,217,255 131,216,255 131,216,255 131,216,255 134,216,255 131,216,255 130,216,255 128,214,255 128,214,255 127,213,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 128,214,255 128,214,255 130,216,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,216,255 131,216,255 131,216,255 129,214,255 132,217,255 132,217,255 132,217,255 133,218,255 133,218,255 132,217,255 132,217,255 132,218,255 132,218,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 131,216,255 132,218,255 133,219,255 136,219,255 139,220,255 145,221,255 146,222,255 147,223,255 147,223,255 150,225,255 148,223,255 144,223,255 143,222,255 141,220,255 137,220,255 137,220,255 137,220,255
190,237,255 191,236,255 193,236,255 196,240,255 199,240,255 202,238,255 203,239,255 209,242,255 210,243,255 209,242,255 210,240,255 209,242,255 208,241,255 209,242,255 212,242,255 213,241,255 216,245,255 220,247,255 223,248,255 223,245,255 221,243,255 215,240,255 214,243,255 212,243,255 193,238,255 183,232,255 180,233,255 164,231,255 145,221,255 139,220,255 138,219,255 147,223,255 150,223,255 155,226,255 155,225,255 156,226,255 146,222,255 136,219,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,217,255 131,217,255 131,217,255 132,217,255 131,216,255 131,216,255 131,216,255 134,216,255 131,216,255 130,216,255 131,217,255 131,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 132,217,255 132,217,255 130,216,255 131,216,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 130,216,255 131,217,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 131,217,255 132,217,255 134,216,255 134,216,255 134,216,255 134,216,255 134,217,255 134,217,255 134,217,255 137,217,255 137,217,255 133,219,255 132,218,255 132,217,255 132,217,255
189,234,255 192,237,255 188,234,255 190,236,255 188,235,255 190,237,255 191,236,255 199,238,255 202,238,255 202,239,255 206,241,255 206,243,255 203,240,255 208,241,255 209,242,255 211,241,255 208,238,255 210,240,255 210,240,255 215,241,255 224,246,255 223,245,255 212,240,255 202,239,255 208,240,255 212,240,255 225,246,253 215,247,255 190,240,255 190,241,255 188,237,255 192,238,255 182,235,255 171,230,255 157,224,255 143,219,255 138,216,255 135,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 131,217,255 134,216,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
181,234,255 183,233,255 190,236,255 192,239,255 188,235,255 188,239,255 184,235,255 188,235,255 189,234,255 192,237,255 195,238,255 193,238,255 195,238,255 197,238,255 194,238,255 193,236,255 193,237,255 197,238,255 197,237,255 202,239,255 210,240,255 212,243,255 207,242,255 196,240,255 203,239,255 203,237,255 191,234,255 180,230,255 170,225,255 163,224,255 157,223,255 151,222,255 144,216,255 143,219,255 137,217,255 135,218,255 135,218,255 131,218,255 132,218,255 133,219,255 132,217,255 133,218,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 132,218,255 133,218,255 133,218,255 133,218,255 134,220,255 134,220,255 133,218,255 133,219,255 133,218,255 135,217,255 135,217,255 133,219,255 133,219,255 135,218,255 135,218,255 133,219,255 132,218,255 135,217,255 134,216,255 135,217,255 135,217,255 134,216,255 133,219,255 133,219,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 137,217,255 134,216,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 132,217,255 133,219,255
152,223,255 154,223,255 165,229,255 167,231,255 167,228,255 170,229,255 167,228,255 164,227,255 168,229,255 171,230,255 175,231,255 178,233,255 183,233,255 185,234,255 188,237,255 186,235,255 190,236,255 191,238,255 194,237,255 197,237,255 198,239,255 203,242,255 200,240,255 197,238,255 199,240,255 197,238,255 186,235,255 177,232,255 178,233,255 168,229,255 156,225,255 155,226,255 152,226,255 150,223,255 147,223,255 149,225,255 148,224,255 147,224,255 147,224,255 137,220,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 136,219,255 140,221,255 140,221,255 143,222,255 143,222,255 142,223,255 143,222,255 139,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
163,226,255 166,229,255 161,225,255 155,227,255 152,226,255 153,227,255 148,225,255 141,220,255 145,221,255 151,224,255 157,228,255 164,231,255 170,234,255 170,230,255 174,233,255 177,233,255 180,236,255 180,235,255 181,236,255 183,236,255 187,238,255 190,240,255 193,238,255 194,237,255 194,238,255 194,238,255 195,238,255 197,238,255 211,244,255 218,247,255 205,242,255 204,240,255 194,238,255 176,227,255 169,231,255 164,228,255 165,231,255 169,228,255 188,237,255 175,232,255 161,227,255 154,223,255 144,219,255 140,219,255 138,218,255 136,219,255 137,220,255 137,220,255 136,219,255 136,219,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 140,221,255 143,222,255 147,223,255 154,225,255 154,225,255 146,222,255 144,223,255 141,219,255 143,221,255 141,219,255 141,220,255 140,221,255 138,222,255 138,221,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
180,233,255 179,232,255 190,240,255 190,236,255 172,227,255 159,225,255 153,224,255 149,222,255 146,222,255 148,224,255 146,222,255 146,222,255 149,224,255 160,229,255 165,231,255 164,231,255 162,229,255 163,230,255 165,231,255 168,232,255 173,234,255 170,231,255 177,233,255 180,235,255 188,238,255 190,239,255 199,240,255 208,243,255 214,243,255 217,242,255 221,243,255 230,247,249 224,247,255 208,239,255 197,238,255 186,235,255 188,236,255 194,241,255 205,247,255 197,244,255 186,241,255 170,229,255 160,226,255 153,224,255 145,221,255 139,220,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 140,224,255 155,226,255 159,228,255 163,230,255 160,229,255 154,224,255 149,224,255 140,224,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 137,221,255 137,221,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 140,223,255 138,221,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,221,255 137,221,255 138,222,255 137,220,255 137,221,255 137,221,255 137,221,255 137,221,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,221,255 138,222,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
184,234,255 184,234,255 189,239,255 195,239,255 196,237,255 199,240,255 194,239,255 177,234,255 163,229,255 161,227,255 163,229,255 158,229,255 150,224,255 146,218,255 146,222,255 152,225,255 155,228,255 155,228,255 159,230,255 157,228,255 158,229,255 159,230,255 158,229,255 158,229,255 161,230,255 164,231,255 167,230,255 178,234,255 194,240,255 205,240,255 209,244,255 215,246,255 222,249,255 222,247,255 220,250,255 216,242,255 203,238,255 200,240,255 192,233,255 186,232,255 185,231,255 184,229,255 178,227,255 163,224,255 153,224,255 148,224,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 141,220,255 136,223,255 138,221,255 141,221,255 140,219,255 144,219,255 150,223,255 151,227,255 150,226,255 148,223,255 147,223,255 146,223,255 143,222,255 140,224,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 140,221,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 136,223,255 136,223,255 136,223,255 136,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
177,234,255 177,234,255 181,235,255 187,238,255 192,239,255 193,238,255 191,236,255 189,238,255 178,235,255 169,225,255 163,227,255 165,226,255 173,232,255 177,232,255 185,239,255 167,231,255 154,224,255 155,225,255 161,227,255 154,223,255 148,224,255 148,223,255 148,223,255 146,222,255 146,222,255 144,223,255 147,223,255 145,222,255 148,224,255 153,227,255 162,229,255 175,234,255 185,238,255 189,239,255 194,240,255 192,237,255 194,239,255 200,241,255 207,244,255 210,245,255 216,246,255 220,247,255 221,248,255 200,237,255 184,231,255 170,230,255 151,225,255 150,226,255 146,222,255 146,222,255 144,223,255 143,222,255 151,219,255 167,220,255 131,136,135 146,163,167 145,183,214 142,211,255 140,224,255 140,224,255 143,224,255 144,223,255 150,226,255 153,229,255 152,226,255 150,223,255 148,221,255 145,221,255 143,222,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,225,255 138,225,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,225,255 138,225,255 138,225,255 138,225,255 140,224,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 142,223,255 140,221,255 140,221,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255
184,235,255 184,235,255 184,235,255 188,238,255 188,237,255 187,238,255 181,234,255 174,233,255 173,234,255 175,234,255 175,234,255 182,239,255 181,236,255 178,236,255 173,232,255 177,234,255 177,234,255 178,233,255 185,235,255 182,235,255 180,235,255 181,234,255 182,235,255 180,233,255 167,228,255 161,225,255 156,223,255 153,222,255 154,225,255 152,226,255 151,225,255 153,224,255 158,227,255 161,231,255 167,231,255 168,232,255 172,233,255 173,234,255 178,235,255 185,235,255 190,237,255 191,238,255 199,240,255 198,238,255 199,239,255 200,239,255 186,236,255 176,231,255 172,229,255 170,229,255 169,228,255 161,221,255 169,196,210 187,178,159 145,133,138 124,104,97 135,136,128 148,190,210 140,224,255 142,226,255 143,224,255 144,223,255 144,225,255 144,225,255 152,226,255 158,229,255 165,236,255 163,230,255 155,227,255 154,225,255 147,223,255 145,221,255 145,221,255 144,224,255 143,224,255 142,223,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 144,223,255 142,223,255 144,223,255 143,222,255 143,222,255 143,223,255 143,222,255 143,222,255 143,222,255 143,224,255 142,223,255 142,223,255 143,224,255 143,222,255 144,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 143,224,255 143,222,255 143,222,255 143,222,255 143,222,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 142,223,255 142,223,255 144,223,255 144,223,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255
