188,237,255 188,237,255 189,239,255 189,238,255 182,236,255 181,235,255 188,237,255 187,234,255 189,239,255 192,237,255 196,239,255 197,237,255 197,238,255 193,236,255 190,236,255 188,237,255 192,236,255 196,236,255 200,237,255 207,242,255 210,240,255 210,243,255 201,240,255 200,239,255 198,238,255 186,232,255 181,231,255 169,229,255 160,227,255 148,223,255 150,222,255 145,221,255 140,221,255 138,219,255 139,217,255 133,219,255 132,218,255 134,217,255 132,218,255 132,218,255 137,217,255 135,218,255 132,219,255 135,218,255 135,218,255 134,217,255 134,217,255 134,217,255 134,217,255 135,218,255 136,219,255 138,218,255 135,218,255 135,218,255 134,217,255 135,218,255 132,218,255 135,218,255 133,219,255 133,218,255 132,218,255 131,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 135,218,255 135,218,255 132,218,255 132,218,255 132,218,255 132,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
170,230,255 170,230,255 171,231,255 178,231,255 175,232,255 176,231,255 176,231,255 179,232,255 181,235,255 184,235,255 187,238,255 188,234,255 190,237,255 190,235,255 188,234,255 188,237,255 192,236,255 194,237,255 197,239,255 200,240,255 201,238,255 202,238,255 201,240,255 200,239,255 198,238,255 184,233,255 179,232,255 171,230,255 157,224,255 147,222,255 149,221,255 145,221,255 141,220,255 139,218,255 143,219,255 138,222,255 140,221,255 137,218,255 133,219,255 132,218,255 137,217,255 135,218,255 132,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 138,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 135,218,255 138,218,255 137,216,255 134,218,255 134,220,255 138,218,255 138,218,255 138,218,255 138,218,255 139,219,255 137,220,255 136,219,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
161,227,255 156,223,255 152,223,255 160,226,255 154,225,255 151,225,255 151,224,255 150,224,255 158,228,255 162,228,255 171,235,255 170,229,255 175,231,255 180,233,255 178,233,255 183,233,255 188,234,255 188,234,255 191,237,255 192,237,255 196,240,255 197,238,255 197,241,255 195,239,255 195,235,255 195,238,255 188,238,255 209,245,255 210,247,255 195,241,255 194,239,255 182,235,255 163,229,255 162,228,255 162,228,255 160,232,255 158,228,255 172,233,255 171,237,255 150,227,255 145,221,255 141,217,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 139,220,255 143,222,255 148,223,255 148,223,255 145,221,255 144,223,255 143,221,255 143,221,255 142,223,255 142,223,255 140,221,255 140,221,255 137,221,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
180,235,255 181,236,255 178,235,255 165,228,255 157,223,255 149,225,255 147,223,255 144,223,255 144,223,255 145,221,255 152,222,255 155,224,255 166,232,255 166,229,255 166,230,255 169,230,255 170,231,255 170,231,255 173,232,255 177,232,255 177,232,255 182,233,255 185,235,255 191,238,255 199,240,255 203,239,255 204,239,255 214,242,255 219,243,255 224,246,255 229,249,252 221,251,255 192,237,255 186,235,255 181,236,255 179,236,255 188,242,255 206,243,255 208,245,255 191,242,255 165,229,255 158,227,255 151,224,255 145,221,255 139,220,255 138,219,255 136,219,255 136,219,255 138,221,255 138,221,255 137,220,255 138,221,255 136,219,255 137,220,255 142,222,255 146,222,255 153,221,255 161,227,255 160,230,255 158,230,255 154,224,255 146,223,255 140,221,255 140,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
191,235,255 191,235,255 193,238,255 194,242,255 194,241,255 187,240,255 168,231,255 160,229,255 155,229,255 157,231,255 151,224,255 147,223,255 145,221,255 151,225,255 157,228,255 159,228,255 160,229,255 161,230,255 161,227,255 164,229,255 160,226,255 163,228,255 168,231,255 168,229,255 173,230,255 178,233,255 187,234,255 203,238,255 213,241,255 218,245,255 223,244,253 225,246,255 220,247,255 220,250,255 211,242,255 194,237,255 185,234,255 178,231,255 175,234,255 171,230,255 164,230,255 164,230,255 155,225,255 153,224,255 146,221,255 141,220,255 142,223,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 147,223,255 150,224,255 157,228,255 154,225,255 148,223,255 146,222,255 143,222,255 143,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255
183,236,255 185,238,255 191,238,255 195,238,255 195,238,255 197,238,255 189,234,255 175,234,255 155,225,255 154,224,255 165,232,255 165,229,255 163,226,255 156,223,255 151,222,255 151,221,255 153,223,255 152,222,255 147,222,255 149,224,255 151,224,255 151,224,255 149,225,255 149,225,255 150,226,255 153,226,255 153,227,255 164,230,255 174,235,255 181,236,255 193,240,255 203,242,255 206,241,255 205,242,255 206,243,255 212,241,255 215,243,255 212,244,255 214,246,255 216,241,254 227,249,253 221,244,251 196,232,255 170,226,255 151,225,255 144,224,255 143,223,255 143,222,255 143,222,255 143,222,255 143,222,255 141,220,255 140,221,255 140,221,255 140,221,255 143,222,255 140,221,255 140,221,255 141,220,255 146,222,255 149,225,255 152,226,255 158,227,255 150,223,255 140,219,255 141,219,255 141,220,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
184,235,255 184,235,255 185,236,255 185,236,255 186,235,255 187,238,255 185,238,255 181,236,255 186,239,255 189,239,255 189,238,255 180,233,255 175,232,255 178,235,255 183,238,255 176,235,255 175,235,255 182,239,255 171,231,255 164,228,255 157,224,255 155,221,255 156,222,255 150,223,255 150,223,255 147,223,255 147,224,255 149,225,255 146,223,255 147,224,255 149,225,255 160,229,255 173,234,255 178,235,255 179,236,255 179,234,255 183,236,255 188,237,255 189,234,255 199,238,255 207,243,255 211,242,255 209,244,255 207,245,255 203,243,255 177,233,255 158,225,255 154,226,255 150,227,255 150,227,255 150,226,255 146,226,255 143,222,255 142,223,255 146,222,255 144,223,255 143,222,255 143,222,255 142,223,255 141,225,255 143,222,255 143,223,255 145,225,255 149,226,255 153,228,255 158,230,255 155,225,255 150,223,255 146,222,255 144,223,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 143,224,255 142,223,255
195,238,255 195,238,255 195,238,255 193,236,255 186,235,255 181,236,255 174,235,255 164,231,255 160,227,255 162,229,255 163,229,255 170,231,255 179,236,255 178,235,255 176,233,255 171,230,255 175,231,255 177,233,255 177,234,255 179,236,255 181,236,255 183,236,255 185,238,255 188,239,255 191,241,255 181,234,255 170,231,255 170,234,255 170,234,255 168,232,255 168,235,255 169,230,255 163,230,255 166,233,255 165,232,255 163,229,255 161,228,255 161,228,255 165,232,255 174,233,255 177,237,255 179,234,255 179,236,255 178,235,255 183,238,255 188,238,255 192,237,255 203,238,255 198,238,255 191,235,255 188,236,255 181,233,255 171,227,255 158,224,255 149,222,255 145,221,255 143,223,255 146,222,255 148,224,255 146,223,255 144,223,255 144,223,255 144,224,255 144,223,255 145,224,255 149,226,255 154,231,255 161,232,255 158,229,255 154,231,255 148,225,255 146,225,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 144,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 143,222,255 144,223,255 144,223,255
184,239,255 186,239,255 191,238,255 195,241,255 195,239,255 188,238,255 178,233,255 175,231,255 173,234,255 169,230,255 173,232,255 173,232,255 174,234,255 176,233,255 173,234,255 167,231,255 167,231,255 167,231,255 173,234,255 173,234,255 172,233,255 168,232,255 168,229,255 170,229,255 174,233,255 171,231,255 164,231,255 160,231,255 164,231,255 162,233,255 164,231,255 166,232,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 163,230,255 163,230,255 161,228,255 161,228,255 165,233,255 168,232,255 172,234,255 174,233,255 177,234,255 177,234,255 175,231,255 179,233,255 182,235,255 192,239,255 202,239,255 206,239,255 203,240,255 189,239,255 171,225,255 151,163,156 193,219,227 128,135,130 170,200,213 153,231,255 154,224,255 147,227,255 145,224,255 145,224,255 145,224,255 145,225,255 147,224,255 147,224,255 148,223,255 149,225,255 149,226,255 146,226,255 146,226,255 145,224,255 145,224,255 145,224,255 144,225,255 145,224,255 145,225,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 146,226,255 146,226,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
166,230,255 174,235,255 188,242,255 198,243,255 205,242,255 203,239,255 196,240,255 191,238,255 186,235,255 186,235,255 185,235,255 179,234,255 178,233,255 177,232,255 178,234,255 175,234,255 172,233,255 168,232,255 165,233,255 164,232,255 162,232,255 163,231,255 171,235,255 176,238,255 174,236,255 175,236,255 175,236,255 170,234,255 166,233,255 159,230,255 158,230,255 160,227,255 155,229,255 155,229,255 153,230,255 153,229,255 153,230,255 153,230,255 153,230,255 157,231,255 156,230,255 156,230,255 160,231,255 165,232,255 171,235,255 171,235,255 171,235,255 166,233,255 167,231,255 170,234,255 176,238,255 186,240,255 186,240,255 231,231,228 213,159,152 162,108,70 168,125,67 136,88,43 152,110,72 134,120,95 122,133,144 175,237,255 152,230,255 145,227,255 146,228,255 143,228,255 146,228,255 148,225,255 148,224,255 150,226,255 155,229,255 154,224,255 149,225,255 148,225,255 147,226,255 146,226,255 149,226,255 146,225,255 146,225,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 146,226,255 146,225,255 146,225,255 146,225,255 145,225,255 146,226,255 146,225,255 145,224,255 146,225,255 146,225,255 146,225,255 145,224,255 146,225,255 147,226,255 147,226,255 147,226,255 146,226,255 148,228,255 147,226,255 147,227,255 147,227,255 146,226,255 147,227,255 147,227,255 147,227,255 146,226,255 147,227,255 147,227,255 146,226,255 145,225,255 146,225,255 145,224,255 145,224,255 146,225,255 145,224,255 146,225,255 147,226,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255
