188,237,255 189,239,255 189,238,255 182,236,255 181,235,255 188,234,255 189,239,255 193,236,255 198,238,255 197,238,255 191,237,255 191,235,255 192,236,255 196,238,255 203,238,255 210,240,255 203,237,255 199,240,255 198,238,255 182,233,255 169,229,255 160,227,255 149,221,255 144,216,255 140,221,255 140,219,255 134,220,255 132,218,255 133,219,255 136,219,255 137,217,255 133,219,255 135,218,255 135,218,255 134,217,255 134,217,255 134,217,255 135,218,255 137,217,255 135,218,255 136,216,255 135,218,255 132,218,255 137,217,255 134,219,255 132,218,255 135,218,255 132,218,255 134,217,255 134,217,255 135,218,255 135,218,255 132,218,255 132,218,255 132,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
158,226,255 162,230,255 163,230,255 160,227,255 161,225,255 166,229,255 168,232,255 175,232,255 181,234,255 180,235,255 185,234,255 188,237,255 191,235,255 194,237,255 197,237,255 199,240,255 198,239,255 197,241,255 197,237,255 183,234,255 186,234,255 175,232,255 160,226,255 163,229,255 149,225,255 151,224,255 149,226,255 150,227,255 145,225,255 137,220,255 138,218,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 136,219,255 138,218,255 136,219,255 135,222,255 139,220,255 139,219,255 138,222,255 142,223,255 143,222,255 142,223,255 142,223,255 138,222,255 137,221,255 134,220,255 134,220,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
180,235,255 178,233,255 163,226,255 157,223,255 148,224,255 146,222,255 143,222,255 150,222,255 156,225,255 165,231,255 167,230,255 170,230,255 172,233,255 174,233,255 178,233,255 179,234,255 185,236,255 190,240,255 197,238,255 208,241,255 216,244,255 221,245,255 224,247,254 229,250,255 193,238,255 185,236,255 172,229,255 180,234,255 203,238,255 196,240,255 166,230,255 151,225,255 143,219,255 139,220,255 137,221,255 136,220,255 137,220,255 137,220,255 137,220,255 136,219,255 138,221,255 143,222,255 152,220,255 162,227,255 158,230,255 158,228,255 142,223,255 140,221,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
191,235,255 192,237,255 194,242,255 194,241,255 177,236,255 162,228,255 155,229,255 153,227,255 147,223,255 145,221,255 154,225,255 157,228,255 160,229,255 160,229,255 162,227,255 160,226,255 166,229,255 167,231,255 173,230,255 183,234,255 202,237,255 213,241,255 218,243,254 223,244,253 220,247,255 216,245,255 200,243,255 185,234,255 179,234,255 170,231,255 164,230,255 163,230,255 153,224,255 146,221,255 142,223,255 140,221,255 140,221,255 138,222,255 138,222,255 138,221,255 138,221,255 142,223,255 150,224,255 159,228,255 149,224,255 146,222,255 142,223,255 142,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255
178,233,255 183,236,255 190,239,255 192,239,255 192,238,255 186,235,255 171,230,255 166,227,255 173,230,255 180,237,255 179,236,255 161,224,255 162,229,255 158,225,255 149,222,255 148,223,255 148,224,255 147,223,255 145,224,255 147,224,255 148,223,255 150,226,255 163,230,255 176,235,255 189,240,255 191,241,255 192,237,255 197,240,255 208,243,255 210,246,255 219,249,255 223,248,255 195,236,255 182,232,255 151,225,255 148,224,255 146,222,255 146,222,255 145,224,255 141,220,255 142,223,255 142,223,255 142,223,255 143,224,255 142,223,255 142,223,255 151,227,255 153,227,255 148,224,255 146,221,255 143,222,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255
192,239,255 190,237,255 188,237,255 185,235,255 178,233,255 169,230,255 167,228,255 170,226,255 180,235,255 178,235,255 177,232,255 175,232,255 178,233,255 180,235,255 179,236,255 180,237,255 185,238,255 184,239,255 174,235,255 163,229,255 162,232,255 161,231,255 157,228,255 155,226,255 163,230,255 167,231,255 168,229,255 169,230,255 171,231,255 186,235,255 191,237,255 196,237,255 191,237,255 196,240,255 189,239,255 186,240,255 178,238,255 170,234,255 162,232,255 154,225,255 150,225,255 145,221,255 144,223,255 144,224,255 143,225,255 144,224,255 144,223,255 144,223,255 151,225,255 161,231,255 161,231,255 155,229,255 147,227,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 143,222,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 144,223,255 144,223,255 144,223,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 143,222,255 144,223,255
184,239,255 183,237,255 195,241,255 195,239,255 183,236,255 177,234,255 173,234,255 170,231,255 173,232,255 174,234,255 177,232,255 168,232,255 167,231,255 171,235,255 173,234,255 172,233,255 167,231,255 168,229,255 174,233,255 167,231,255 161,232,255 164,231,255 162,233,255 167,235,255 164,231,255 164,231,255 164,231,255 164,231,255 163,231,255 162,230,255 161,228,255 168,232,255 172,234,255 174,233,255 177,234,255 176,233,255 179,233,255 188,239,255 203,240,255 206,239,255 197,242,255 178,232,255 151,163,156 173,210,228 99,129,142 153,231,255 155,224,255 145,225,255 145,224,255 146,225,255 147,224,255 147,224,255 148,223,255 149,226,255 146,226,255 146,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,225,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255
164,228,255 177,233,255 197,242,255 206,243,255 200,239,255 194,239,255 189,238,255 188,239,255 180,235,255 178,233,255 173,229,255 175,234,255 173,234,255 166,233,255 164,232,255 162,232,255 165,232,255 171,235,255 174,236,255 173,234,255 171,235,255 170,237,255 161,231,255 159,231,255 156,230,255 153,227,255 153,229,255 151,228,255 153,230,255 155,229,255 153,227,255 155,229,255 162,229,255 170,234,255 172,236,255 168,232,255 167,231,255 170,234,255 186,240,255 183,237,255 178,160,159 107,53,33 143,100,42 177,134,117 134,120,95 148,159,170 162,235,255 146,226,255 146,228,255 146,227,255 149,226,255 150,226,255 154,231,255 155,229,255 150,226,255 147,226,255 147,227,255 149,226,255 147,226,255 146,225,255 147,226,255 147,226,255 146,225,255 145,224,255 147,227,255 146,226,255 146,225,255 146,225,255 147,227,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 146,225,255 148,228,255 147,227,255 147,226,255 147,227,255 146,226,255 146,226,255 147,227,255 147,227,255 148,228,255 147,227,255 146,226,255 146,225,255 146,225,255 147,226,255 146,225,255 147,226,255 146,225,255 147,226,255 147,226,255 147,226,255
153,231,255 153,231,255 154,231,255 159,231,255 180,235,255 190,239,255 184,239,255 172,233,255 170,234,255 175,237,255 182,239,255 182,239,255 178,238,255 182,239,255 185,239,255 189,238,255 188,237,255 188,237,255 170,232,255 160,230,255 153,230,255 151,227,255 153,230,255 153,230,255 156,230,255 159,231,255 155,229,255 151,228,255 150,227,255 150,228,255 150,227,255 152,229,255 152,229,255 151,227,255 151,228,255 157,228,255 162,229,255 169,230,255 180,227,255 106,61,54 83,51,37 76,41,26 84,49,36 106,66,41 113,69,43 249,186,155 211,237,254 181,235,255 163,231,255 155,227,255 160,227,255 161,227,255 167,228,255 183,237,255 192,239,255 180,234,255 154,231,255 150,228,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,228,255 152,229,255 152,229,255 150,227,255 152,229,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,228,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255
152,230,255 153,231,255 151,232,255 151,232,255 155,229,255 156,230,255 156,231,255 160,230,255 161,232,255 159,232,255 158,230,255 160,232,255 164,231,255 173,235,255 173,233,255 178,235,255 182,236,255 187,239,255 191,238,255 186,240,255 178,238,255 175,237,255 168,235,255 161,233,255 159,231,255 159,231,255 158,230,255 159,231,255 157,231,255 157,231,255 154,231,255 153,231,255 150,228,255 153,230,255 154,231,255 162,232,255 172,236,255 175,235,255 95,74,74 100,52,34 88,47,29 70,39,20 56,26,11 71,38,27 58,30,17 75,36,22 184,151,142 195,239,255 183,239,255 178,238,255 183,238,255 188,239,255 194,237,255 197,238,255 198,237,255 193,240,255 166,233,255 157,231,255 153,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,230,255 153,231,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 153,230,255 152,229,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 152,230,255 153,231,255 153,231,255 152,230,255 152,230,255 152,229,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255
