190,236,255 190,236,255 190,236,255 189,233,255 196,237,255 199,240,255 199,238,255 203,239,255 208,242,255 204,239,255 209,242,255 210,240,255 208,238,255 206,239,255 208,241,255 209,242,255 214,245,255 214,245,255 217,244,255 225,247,255 224,246,255 216,241,255 206,241,255 206,240,255 200,235,255 199,234,253 210,242,254 172,227,254 153,221,255 145,220,255 152,219,255 165,226,255 167,226,255 160,224,255 155,226,255 148,225,255 137,218,255 135,218,255 131,217,255 134,216,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 133,218,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,218,255 134,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 134,216,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
190,236,255 190,236,255 190,236,255 186,234,255 189,233,255 193,236,255 196,236,255 199,238,255 208,242,255 204,239,255 209,242,255 210,240,255 208,238,255 209,237,255 211,239,255 209,242,255 210,240,255 210,241,255 210,241,255 218,245,255 224,246,255 219,244,255 206,241,255 201,237,255 208,241,255 215,243,255 226,247,255 199,240,255 184,235,255 179,237,255 190,237,255 191,238,255 173,233,255 164,229,255 152,224,255 143,219,255 137,217,255 135,218,255 131,217,255 134,216,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 133,218,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,218,255 134,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 134,216,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
191,235,255 191,235,255 192,236,255 191,237,255 186,232,255 181,235,255 183,234,255 188,235,255 192,239,255 197,238,255 199,235,255 200,236,255 202,236,255 198,239,255 194,238,255 195,238,255 194,238,255 194,238,255 198,237,255 203,240,255 215,241,255 216,242,255 203,240,255 196,237,255 203,240,255 201,238,255 193,228,255 181,227,255 170,227,255 166,226,255 160,224,255 153,221,255 141,217,255 139,218,255 134,220,255 137,217,255 132,218,255 135,218,255 132,218,255 135,217,255 135,217,255 134,216,255 134,216,255 133,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 136,219,255 137,217,255 135,218,255 135,218,255 132,217,255 132,217,255 134,216,255 132,218,255 134,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 134,216,255 134,216,255 134,216,255 135,217,255 134,216,255 133,218,255 133,218,255 132,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 135,217,255 135,217,255 135,217,255 133,218,255 133,218,255 133,218,255 133,218,255
166,226,255 166,226,255 168,229,255 173,230,255 171,227,255 170,229,255 168,227,255 167,231,255 173,233,255 176,231,255 179,232,255 187,238,255 185,234,255 185,235,255 184,234,255 188,236,255 191,237,255 190,236,255 195,238,255 197,237,255 199,239,255 203,240,255 202,239,255 198,239,255 198,239,255 193,237,255 181,234,255 172,228,255 170,226,255 156,225,255 147,222,255 146,221,255 146,222,255 143,219,255 143,222,255 146,222,255 146,222,255 145,224,255 137,221,255 135,218,255 138,219,255 137,217,255 134,220,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 139,219,255 137,217,255 137,217,255 137,217,255 137,221,255 135,219,255 138,219,255 138,218,255 134,217,255 134,220,255 138,219,255 138,219,255 140,221,255 140,221,255 140,221,255 137,221,255 136,220,255 136,219,255 136,219,255 134,220,255 134,220,255 136,219,255 136,219,255 135,218,255 136,219,255 134,220,255 134,220,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
165,228,255 168,231,255 161,226,255 156,222,255 151,225,255 152,226,255 148,225,255 144,223,255 146,222,255 153,224,255 157,224,255 166,230,255 171,230,255 171,230,255 175,231,255 177,232,255 182,235,255 183,233,255 185,236,255 190,237,255 188,233,255 191,236,255 193,239,255 197,239,255 195,239,255 193,236,255 192,239,255 198,241,255 215,244,255 217,248,255 201,241,255 202,244,255 181,236,255 170,235,255 162,230,255 160,227,255 164,231,255 167,231,255 185,238,255 174,238,255 158,227,255 149,225,255 140,219,255 140,220,255 138,218,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 140,221,255 144,223,255 151,224,255 151,224,255 149,226,255 143,222,255 143,222,255 143,222,255 141,219,255 141,219,255 141,219,255 141,220,255 137,221,255 138,218,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
179,232,255 180,233,255 189,238,255 170,230,255 161,225,255 155,225,255 150,224,255 146,222,255 143,222,255 147,222,255 143,219,255 145,224,255 154,231,255 166,232,255 166,230,255 167,230,255 166,229,255 166,229,255 173,234,255 176,235,255 176,233,255 177,232,255 180,235,255 189,239,255 193,240,255 195,240,255 203,242,255 209,242,255 216,241,255 218,243,255 229,246,252 230,247,249 213,242,255 197,237,255 194,239,255 181,235,255 185,238,255 195,239,255 213,250,255 198,244,255 183,238,255 168,229,255 156,225,255 152,223,255 141,220,255 140,221,255 138,221,255 136,219,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 142,223,255 160,226,255 161,228,255 163,231,255 157,229,255 153,226,255 148,225,255 142,223,255 140,220,255 137,221,255 137,220,255 137,220,255 137,220,255 136,219,255 138,221,255 137,220,255 137,220,255 137,220,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 138,221,255 137,220,255 137,221,255 138,222,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255
187,237,255 188,236,255 193,238,255 196,240,255 195,239,255 198,242,255 185,236,255 165,226,255 161,228,255 161,228,255 155,229,255 148,224,255 144,223,255 146,221,255 151,224,255 155,226,255 160,229,255 160,229,255 160,229,255 162,229,255 162,228,255 162,229,255 160,230,255 160,231,255 165,232,255 167,231,255 175,234,255 188,239,255 203,241,255 214,244,255 215,244,255 221,243,255 225,245,255 223,245,255 222,248,255 208,239,255 197,236,255 189,234,255 183,232,255 175,231,255 173,228,255 169,228,255 166,227,255 162,228,255 153,224,255 146,222,255 142,223,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 144,223,255 153,226,255 157,227,255 149,225,255 147,223,255 145,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
177,234,255 178,233,255 184,235,255 193,240,255 193,238,255 195,238,255 195,238,255 184,235,255 167,228,255 158,225,255 155,225,255 168,235,255 172,233,255 173,232,255 168,229,255 154,220,255 149,223,255 154,225,255 152,223,255 148,224,255 148,223,255 148,223,255 148,224,255 147,223,255 144,223,255 144,224,255 149,225,255 147,223,255 154,224,255 162,228,255 172,233,255 183,236,255 195,240,255 192,237,255 197,240,255 201,239,255 205,241,255 211,244,255 214,245,255 215,245,255 224,247,255 224,247,254 219,244,255 186,233,255 172,227,255 155,226,255 145,225,255 147,223,255 146,222,255 145,221,255 145,221,255 141,220,255 142,223,255 140,224,255 140,224,255 138,222,255 141,225,255 140,224,255 140,224,255 142,223,255 143,224,255 148,225,255 153,227,255 152,226,255 148,224,255 142,218,255 143,219,255 142,223,255 140,221,255 136,223,255 142,223,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 142,223,255 142,223,255 140,221,255 140,221,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 141,220,255 140,221,255 140,221,255 138,222,255 138,222,255 140,221,255 140,221,255 138,222,255 138,222,255
184,234,255 184,234,255 187,238,255 186,235,255 188,237,255 185,236,255 181,234,255 178,235,255 178,235,255 180,237,255 185,238,255 190,240,255 180,234,255 176,233,255 175,234,255 178,232,255 178,234,255 179,236,255 188,238,255 176,233,255 170,230,255 169,228,255 169,231,255 164,231,255 152,223,255 152,223,255 155,224,255 151,225,255 151,225,255 149,225,255 147,223,255 152,226,255 159,230,255 164,232,255 168,232,255 175,235,255 176,236,255 177,237,255 180,236,255 189,239,255 193,239,255 201,238,255 203,238,255 199,239,255 206,241,255 194,240,255 169,229,255 165,229,255 160,227,255 158,225,255 155,225,255 152,226,255 148,226,255 145,222,255 144,223,255 143,224,255 143,222,255 142,223,255 140,221,255 142,223,255 143,224,255 143,222,255 145,224,255 146,226,255 153,227,255 160,231,255 168,235,255 159,229,255 151,225,255 143,224,255 146,222,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 142,223,255 143,222,255 143,222,255 143,222,255 142,223,255 142,223,255 142,223,255 143,222,255 141,220,255 143,222,255 142,223,255 143,222,255 142,223,255 143,224,255 142,223,255 142,224,255 142,223,255 143,224,255 143,224,255 143,224,255 141,225,255 141,225,255 141,225,255 142,223,255 142,223,255 142,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 143,222,255 144,223,255 143,222,255 143,222,255 143,222,255 142,223,255 143,224,255 140,221,255 142,223,255 143,224,255 140,224,255 143,224,255 142,223,255 140,221,255 142,223,255 143,222,255 143,222,255 142,223,255 142,223,255
191,236,255 191,236,255 196,239,255 200,241,255 193,238,255 189,238,255 178,233,255 167,231,255 161,227,255 158,225,255 161,228,255 163,230,255 168,232,255 175,235,255 179,234,255 174,233,255 173,232,255 173,232,255 177,233,255 177,234,255 178,233,255 178,234,255 177,234,255 177,232,255 188,236,255 188,236,255 183,236,255 172,233,255 170,231,255 174,234,255 177,236,255 174,233,255 172,233,255 165,232,255 168,235,255 164,230,255 160,227,255 158,224,255 161,228,255 159,229,255 166,233,255 166,233,255 170,231,255 171,230,255 177,233,255 182,236,255 188,238,255 195,238,255 203,243,255 200,242,255 200,242,255 199,241,255 194,238,255 181,232,255 167,228,255 142,226,255 151,220,255 159,220,255 141,220,255 172,218,240 151,223,255 146,221,255 147,223,255 146,223,255 145,224,255 145,224,255 147,224,255 151,227,255 155,229,255 157,228,255 156,229,255 149,225,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,224,255 144,224,255 144,224,255 144,224,255 144,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 144,224,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,224,255 145,224,255 144,223,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 143,222,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
