190,236,255 190,236,255 191,235,255 196,237,255 199,240,255 203,239,255 208,242,255 204,238,255 211,241,255 208,238,255 209,242,255 211,241,255 214,245,255 215,244,255 223,245,255 224,246,255 208,243,255 204,239,255 200,235,255 201,237,253 176,231,255 153,221,255 144,219,255 165,226,255 167,226,255 163,230,255 148,225,255 137,218,255 135,218,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 134,216,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
194,236,255 193,235,255 188,236,255 187,232,255 186,236,255 194,237,255 202,239,255 202,238,255 206,239,255 206,239,255 206,239,255 206,239,255 203,238,255 205,242,255 212,243,255 222,246,255 212,242,255 195,237,255 204,237,255 221,245,255 206,242,255 200,237,255 188,233,255 181,230,255 162,228,255 147,218,255 137,217,255 133,219,255 135,218,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 132,217,255 134,216,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255
169,229,255 172,232,255 175,232,255 177,233,255 173,232,255 172,234,255 175,235,255 181,234,255 187,238,255 188,237,255 185,235,255 187,237,255 191,237,255 193,238,255 197,237,255 201,241,255 206,243,255 200,239,255 199,240,255 191,238,255 176,232,255 168,224,255 149,222,255 145,217,255 145,221,255 141,220,255 146,222,255 143,219,255 137,218,255 137,217,255 138,219,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 136,219,255 138,218,255 138,218,255 138,216,255 137,217,255 135,219,255 137,218,255 138,218,255 134,217,255 136,220,255 138,219,255 138,219,255 138,219,255 136,220,255 135,219,255 135,218,255 133,219,255 133,219,255 135,218,255 134,217,255 135,218,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 134,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
165,228,255 162,228,255 157,223,255 151,225,255 149,226,255 143,223,255 146,222,255 154,223,255 165,229,255 171,230,255 175,231,255 176,233,255 182,235,255 184,235,255 188,235,255 188,233,255 194,238,255 195,239,255 195,239,255 194,237,255 198,241,255 215,244,255 208,243,255 203,243,255 181,236,255 165,232,255 162,229,255 164,231,255 175,232,255 177,234,255 158,227,255 143,219,255 140,220,255 138,218,255 136,219,255 137,220,255 136,219,255 134,220,255 136,219,255 136,219,255 138,219,255 139,219,255 140,221,255 144,223,255 151,224,255 149,226,255 144,223,255 143,222,255 141,219,255 141,219,255 141,220,255 137,221,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
184,234,255 188,234,255 193,238,255 182,234,255 170,230,255 156,223,255 153,227,255 150,224,255 144,223,255 142,223,255 163,229,255 165,228,255 163,229,255 164,230,255 165,229,255 168,232,255 168,231,255 171,235,255 180,235,255 188,239,255 201,241,255 216,244,255 221,243,255 231,251,255 221,243,255 206,236,255 188,231,255 184,230,255 191,240,255 181,234,255 166,230,255 160,226,255 158,227,255 149,225,255 142,223,255 137,221,255 138,222,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 158,227,255 163,230,255 151,225,255 146,221,255 140,219,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 138,221,255 138,221,255 138,222,255 138,222,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 138,222,255 138,222,255 140,223,255 138,221,255 138,221,255 138,221,255 138,221,255 137,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
180,235,255 187,238,255 196,240,255 195,239,255 196,237,255 188,237,255 161,229,255 152,224,255 161,234,255 158,230,255 153,223,255 146,222,255 149,221,255 149,223,255 151,225,255 152,223,255 151,225,255 150,224,255 151,225,255 157,228,255 157,223,255 173,227,255 189,233,255 198,238,255 211,239,255 212,240,255 213,242,255 211,245,255 213,244,255 215,244,255 225,247,255 219,249,255 177,236,255 159,229,255 145,224,255 143,224,255 143,222,255 143,222,255 141,220,255 140,221,255 138,222,255 138,222,255 142,223,255 141,220,255 146,223,255 147,224,255 152,226,255 148,225,255 140,224,255 138,221,255 140,221,255 140,221,255 138,225,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,220,255 140,221,255 140,219,255 138,222,255 140,221,255 140,221,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 140,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 141,220,255 140,221,255 140,221,255 138,222,255 140,221,255 140,221,255 138,222,255
184,234,255 184,235,255 186,235,255 188,237,255 184,235,255 179,234,255 178,235,255 184,239,255 190,240,255 180,234,255 173,233,255 178,234,255 178,234,255 184,234,255 178,235,255 170,230,255 169,231,255 167,232,255 152,223,255 151,225,255 149,223,255 151,225,255 148,225,255 149,226,255 159,230,255 168,235,255 174,234,255 176,236,255 180,237,255 183,237,255 193,239,255 203,238,255 198,238,255 206,241,255 181,235,255 167,228,255 160,227,255 157,224,255 151,225,255 148,226,255 141,220,255 144,223,255 143,222,255 141,220,255 140,221,255 143,224,255 143,222,255 144,223,255 153,227,255 165,232,255 159,229,255 151,225,255 143,224,255 142,223,255 142,223,255 140,224,255 142,223,255 142,223,255 143,222,255 143,222,255 142,223,255 140,224,255 143,222,255 141,220,255 140,224,255 143,222,255 142,223,255 143,224,255 142,224,255 142,223,255 143,224,255 143,224,255 141,225,255 141,225,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 143,222,255 144,223,255 143,222,255 142,223,255 143,224,255 140,221,255 143,224,255 142,223,255 143,224,255 142,223,255 142,223,255 143,222,255 143,222,255 142,223,255
191,236,255 191,236,255 199,240,255 195,240,255 183,236,255 174,233,255 163,229,255 157,224,255 162,229,255 167,231,255 177,234,255 179,236,255 173,232,255 173,232,255 176,233,255 177,232,255 175,232,255 175,232,255 185,233,255 185,233,255 175,236,255 167,228,255 170,232,255 175,234,255 173,234,255 165,232,255 168,234,255 163,230,255 158,225,255 158,228,255 162,229,255 167,231,255 171,230,255 176,232,255 186,235,255 191,238,255 200,240,255 199,238,255 199,241,255 198,242,255 181,236,255 157,234,255 153,222,255 149,216,255 174,220,242 151,223,255 143,227,255 147,224,255 145,224,255 145,224,255 149,225,255 153,227,255 153,226,255 150,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,225,255 144,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
168,232,255 173,234,255 197,235,255 203,240,255 204,238,255 195,238,255 183,233,255 181,231,255 184,234,255 181,234,255 178,235,255 180,237,255 172,233,255 164,231,255 162,229,255 164,231,255 166,232,255 174,235,255 176,235,255 174,234,255 172,233,255 164,231,255 156,226,255 158,227,255 157,229,255 157,228,255 155,228,255 155,229,255 155,229,255 155,229,255 159,230,255 158,229,255 165,232,255 168,235,255 173,234,255 168,232,255 167,231,255 172,233,255 180,233,255 189,238,255 145,95,82 83,42,22 126,78,22 149,96,28 150,97,52 133,93,59 181,243,255 148,228,255 147,227,255 144,226,255 146,226,255 146,226,255 145,225,255 148,224,255 145,224,255 145,224,255 146,225,255 146,226,255 144,226,255 146,226,255 146,226,255 146,225,255 145,224,255 145,224,255 145,225,255 146,226,255 145,225,255 146,226,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,225,255 146,225,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 146,225,255 147,226,255 147,226,255 146,225,255 145,224,255 146,226,255 146,225,255 145,224,255 145,224,255
153,227,255 153,227,255 161,228,255 180,233,255 199,239,255 202,239,255 201,237,255 196,236,255 192,238,255 189,238,255 187,238,255 185,235,255 179,236,255 180,235,255 177,237,255 175,235,255 174,233,255 172,233,255 165,232,255 161,228,255 157,228,255 155,225,255 162,230,255 161,232,255 159,231,255 156,231,255 151,228,255 147,227,255 147,227,255 147,227,255 149,226,255 149,226,255 148,228,255 149,225,255 155,229,255 153,227,255 155,230,255 160,230,255 162,230,255 106,68,62 89,51,34 76,38,21 66,32,14 103,64,36 107,61,22 121,70,33 203,230,242 158,230,255 152,229,255 150,227,255 148,225,255 150,227,255 155,229,255 163,234,255 178,237,255 162,233,255 150,227,255 150,227,255 150,227,255 150,227,255 146,226,255 146,226,255 146,226,255 146,226,255 149,226,255 149,226,255 147,227,255 146,226,255 145,225,255 145,225,255 145,225,255 148,225,255 146,225,255 146,225,255 146,226,255 146,226,255 148,225,255 146,226,255 148,225,255 148,225,255 146,226,255 146,226,255 146,226,255 147,227,255 148,228,255 146,226,255 146,226,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 149,226,255 146,226,255 146,226,255 147,227,255
