42,44,18 54,53,26 49,51,25 30,31,21 40,41,20 37,34,10 40,40,26 29,26,13 23,22,11 74,78,49 77,79,51 53,49,39 94,100,48 66,70,32 35,31,25 37,32,29 23,22,15 31,32,24 58,59,36 57,59,44 105,101,80 40,37,13 50,53,41 36,42,29 56,54,32 18,16,12 112,99,65 134,104,60 132,101,52 255,241,204 253,243,201 59,44,22 121,115,106 23,19,13 77,74,78 16,14,15 23,22,13 37,36,25 46,42,36 22,18,12 18,14,4 37,34,21 25,21,13 31,30,19 40,35,23 56,45,30 95,81,56 108,99,80 100,96,75 106,104,86 120,114,91 136,132,113 148,155,139 255,255,233 217,218,181 199,196,156 141,136,106 108,106,88 88,92,77 45,57,39 47,61,40 50,59,40 40,49,30 63,68,48 92,95,62 81,80,53 92,90,59 93,91,60 84,81,55 83,80,54 87,82,54 100,95,65 106,101,71 102,98,63 102,97,65 107,102,72 112,105,76 122,111,78 123,112,77 109,100,71 100,93,66 90,83,56 91,86,58 82,76,51 75,73,51 62,63,40 66,67,48 58,59,40 69,72,50 52,54,37 38,37,26 48,47,36 33,28,25 37,35,33 34,32,30 23,21,19
48,49,28 47,45,25 39,40,17 31,33,16 49,51,25 42,38,21 27,27,13 51,49,31 48,50,24 80,84,57 70,72,46 35,34,25 75,80,35 47,50,19 32,31,22 34,30,24 24,23,16 27,26,19 39,34,31 81,80,69 100,96,75 142,139,115 131,135,120 144,148,133 193,196,147 113,113,99 120,107,75 119,94,50 111,89,40 140,121,64 129,111,67 132,113,76 102,89,66 37,29,16 13,11,12 13,11,9 37,36,27 27,26,15 33,29,21 30,26,18 39,35,29 39,35,29 23,19,11 26,27,15 40,35,21 113,103,81 120,106,77 109,92,64 107,97,75 107,98,79 111,102,71 144,136,100 144,139,111 215,216,195 217,219,175 207,207,164 153,147,124 104,100,90 87,90,78 58,69,54 43,59,40 56,70,49 53,66,43 64,69,49 81,83,57 83,82,55 87,85,54 94,92,61 91,88,62 85,79,54 87,82,54 97,92,62 96,91,61 100,96,61 101,96,64 104,99,69 115,108,79 121,110,77 122,111,76 110,101,72 97,90,63 93,86,59 89,84,56 84,78,53 75,73,51 62,63,42 72,74,48 56,58,32 59,62,42 46,48,31 37,37,23 51,51,37 47,42,39 20,18,16 18,16,14 25,23,21
30,31,12 39,40,21 44,40,19 33,33,19 40,43,21 45,48,24 58,59,40 40,41,22 56,59,28 58,59,36 63,67,29 63,66,35 84,87,56 44,47,16 35,31,21 33,28,27 28,26,22 25,26,16 38,36,34 41,37,29 135,125,87 134,125,94 128,121,92 106,101,73 147,138,109 91,77,52 120,107,73 109,100,69 155,162,144 109,110,91 98,94,73 108,100,78 72,68,49 38,39,29 27,26,19 21,20,13 42,42,28 36,38,23 31,29,25 25,24,13 28,26,24 27,26,19 31,32,22 55,54,43 82,78,68 63,62,53 84,77,59 119,109,85 109,95,70 104,85,60 122,107,71 145,130,90 149,138,103 127,120,100 208,209,186 204,202,169 215,210,169 149,144,112 92,99,83 31,44,28 63,77,58 60,79,59 65,77,59 52,65,42 72,73,50 79,76,52 85,80,52 93,88,58 94,89,59 79,73,48 86,80,55 101,94,65 110,101,72 98,92,58 105,103,70 103,103,71 118,110,76 123,116,85 126,117,86 111,99,69 88,81,54 86,80,55 86,81,53 84,78,53 78,75,51 65,66,43 67,65,43 62,60,38 61,64,42 47,50,30 49,49,35 42,42,28 54,52,48 23,21,19 23,23,20 57,57,54
17,18,8 30,31,19 61,61,45 35,34,27 73,72,65 37,37,21 103,101,81 55,53,33 56,59,26 56,57,36 32,33,12 35,34,23 45,46,23 34,34,18 54,55,36 46,41,38 28,26,22 23,22,15 37,37,23 58,54,44 130,122,88 96,88,66 103,96,67 96,87,68 110,90,58 126,104,66 111,95,62 116,108,86 138,145,127 91,92,73 104,98,75 82,80,58 82,83,64 73,72,61 16,17,5 51,52,42 34,37,25 62,64,49 70,66,56 45,47,30 26,25,18 36,37,25 94,96,79 120,118,98 72,68,58 73,72,61 74,71,56 54,67,51 60,73,50 81,73,51 116,99,64 134,122,85 149,138,105 135,123,97 170,168,146 215,209,184 207,204,164 137,130,91 119,117,97 50,69,49 50,61,46 59,75,54 57,71,52 57,67,45 65,66,43 76,73,49 80,77,51 91,89,60 94,92,63 77,74,48 91,85,60 97,90,63 103,96,67 108,102,68 94,91,65 143,142,106 144,136,100 123,118,88 119,112,85 110,103,76 81,75,50 84,78,53 89,84,56 85,79,54 76,72,51 62,63,40 68,69,48 60,59,34 61,61,45 47,49,34 42,38,30 45,44,33 45,43,39 33,31,27 45,46,38 79,80,72
39,39,25 28,28,14 25,24,13 48,49,28 43,40,25 70,69,44 113,110,86 70,68,48 46,49,27 65,63,45 81,83,57 39,40,21 31,32,9 63,65,37 91,92,71 36,40,11 30,26,16 50,47,32 40,42,27 41,42,23 84,80,63 90,86,65 114,113,88 86,83,68 113,91,42 128,106,59 117,95,59 131,125,100 135,137,120 92,93,74 106,103,77 84,80,59 78,76,56 75,78,58 55,64,45 41,53,35 44,48,31 44,48,31 32,30,10 39,40,21 29,33,18 60,65,43 229,235,196 238,239,202 89,87,85 95,90,78 63,63,47 44,57,41 50,65,49 57,66,47 115,96,73 118,101,77 121,111,89 115,109,86 150,141,122 212,206,183 158,157,119 150,144,110 100,93,73 68,75,57 72,75,63 69,75,62 70,77,61 67,71,54 68,71,47 74,76,50 82,76,53 91,86,58 97,92,64 84,78,53 85,79,54 87,82,54 107,105,76 108,106,77 106,101,73 188,182,146 129,125,90 122,119,95 120,118,96 108,102,79 82,75,48 85,77,53 87,84,60 81,80,55 78,74,55 64,67,45 64,68,51 67,67,51 52,52,38 45,45,29 40,42,27 51,52,40 59,59,54 73,72,63 35,34,23 77,80,70
37,36,27 35,35,21 42,42,26 48,48,34 49,48,39 25,24,15 64,62,42 69,69,53 48,49,30 42,39,26 53,54,33 62,60,40 57,56,31 86,85,60 40,39,28 65,66,47 29,31,14 37,38,19 45,45,29 69,70,47 83,80,65 82,82,68 83,85,70 88,85,70 116,96,50 127,105,56 123,99,66 112,109,85 88,90,73 99,97,77 196,192,144 119,111,75 108,109,90 101,102,81 86,90,75 85,93,81 57,62,42 60,65,45 54,57,37 48,48,34 28,37,18 54,64,42 158,161,130 141,140,115 99,98,87 101,96,82 50,58,37 44,60,39 54,69,53 50,65,49 110,99,80 119,105,87 118,110,97 98,95,82 120,118,96 125,126,105 143,138,106 156,151,119 114,108,85 51,53,36 55,55,41 57,59,44 77,77,61 79,80,61 80,80,64 91,92,73 83,84,65 83,82,57 95,88,59 85,80,52 83,79,58 92,86,61 97,92,62 113,108,80 116,110,74 159,154,113 121,116,86 118,115,89 113,110,84 109,102,73 78,76,43 104,99,71 149,149,119 156,156,126 147,144,118 115,110,82 62,57,43 56,57,38 59,61,46 45,47,32 37,38,26 39,38,27 59,58,49 63,59,49 77,77,63 80,82,65
49,44,43 26,22,12 51,47,37 46,44,26 38,38,22 42,43,24 86,84,64 86,84,66 43,40,25 110,108,86 75,72,59 61,58,43 50,46,25 56,52,31 54,54,40 46,47,28 26,27,17 46,45,18 42,38,17 75,75,45 52,51,42 81,82,74 82,83,73 111,104,88 137,115,79 131,105,64 137,130,103 94,87,67 86,81,67 91,86,58 169,164,113 169,160,113 115,108,88 130,124,99 143,145,119 167,175,150 211,217,188 255,255,234 119,122,98 88,93,73 50,62,44 60,72,52 152,153,130 97,94,79 94,93,84 90,87,74 51,56,34 46,60,39 50,65,51 47,63,44 72,74,57 121,119,101 102,101,90 98,100,85 136,138,121 164,163,138 171,166,125 166,162,125 109,105,84 43,47,32 32,38,27 37,43,30 42,45,33 49,53,38 53,53,39 83,84,65 98,99,80 93,91,69 89,83,60 90,87,63 73,69,48 92,84,62 95,90,62 97,92,62 121,117,80 118,112,78 118,111,82 116,111,83 111,106,78 104,99,71 131,133,107 181,180,153 150,145,115 125,116,85 117,109,75 176,165,121 193,189,141 120,117,93 94,96,81 87,91,76 89,91,74 69,65,48 77,70,54 87,76,59 97,82,60 85,76,59
39,40,21 49,50,31 55,55,39 32,32,18 33,35,18 46,50,23 47,47,31 54,53,28 82,78,59 47,45,25 20,19,12 52,52,38 52,46,23 36,32,13 38,39,20 32,33,12 66,69,36 87,88,65 66,61,31 37,33,16 27,28,16 83,84,72 93,88,74 121,107,91 141,121,89 129,107,71 116,108,97 111,103,81 97,84,61 102,90,64 105,93,63 147,139,103 172,166,120 132,124,88 116,119,99 127,137,115 197,203,174 164,167,136 153,150,124 107,105,83 89,96,80 118,128,106 89,90,69 90,90,76 82,83,71 79,78,69 50,56,43 51,63,43 122,121,56 132,122,55 67,69,54 93,94,86 82,82,77 93,94,86 130,133,109 170,173,149 109,104,76 108,101,74 107,105,83 62,66,51 31,39,27 29,35,24 39,42,30 43,46,34 46,48,31 53,56,34 94,92,70 107,106,81 94,91,65 88,88,58 77,72,44 81,75,50 88,88,58 90,90,60 110,104,70 119,112,83 113,112,85 112,111,86 105,104,79 110,112,86 117,116,89 115,113,80 119,107,68 123,113,75 118,110,74 146,136,96 160,151,106 146,138,102 106,100,75 97,93,74 98,89,62 109,95,66 104,95,66 92,80,54 64,57,39 54,49,37
57,53,36 109,105,88 82,78,57 118,115,102 82,78,70 47,47,33 39,39,23 65,63,41 54,47,29 57,53,32 25,23,21 54,54,38 48,49,30 18,16,12 32,31,20 50,52,35 50,55,31 87,91,62 95,100,66 41,43,17 74,75,56 82,81,72 86,89,79 80,83,71 94,91,78 102,96,87 104,105,95 135,128,99 99,82,56 99,87,61 73,62,45 115,106,89 179,172,133 182,173,126 141,134,114 127,134,116 98,100,85 85,78,62 121,107,80 117,103,74 114,111,96 94,95,87 91,87,68 82,84,58 79,84,62 68,78,56 60,63,12 185,172,24 206,180,31 185,154,5 173,147,8 128,115,24 85,86,74 84,87,75 87,89,74 86,88,88 70,76,67 71,77,66 85,81,62 37,41,24 31,39,29 31,34,24 41,42,32 53,56,46 45,48,36 53,57,40 74,72,50 104,100,79 113,107,84 115,110,80 105,98,69 79,77,48 89,92,61 96,99,66 128,122,86 159,154,126 111,113,87 103,105,79 112,111,86 120,117,91 140,134,100 126,116,76 113,102,69 94,87,56 87,81,56 96,90,65 101,88,65 96,87,60 87,79,55 74,65,48 51,48,35 48,43,29 63,61,43 66,59,39 56,56,40 19,18,9
49,46,31 104,101,86 111,107,88 89,87,69 56,55,44 75,75,61 47,45,27 76,73,49 50,43,27 54,50,29 21,19,15 33,36,16 49,47,25 57,55,37 46,44,24 61,59,41 46,51,31 126,134,120 137,139,136 45,44,37 43,41,21 79,75,65 86,85,74 86,88,73 87,90,82 83,88,82 92,98,87 116,113,89 100,86,59 99,90,63 76,67,50 69,59,47 96,85,66 136,124,98 100,107,91 161,169,155 124,132,122 60,69,52 55,54,29 142,135,106 157,154,130 116,118,101 137,135,104 88,90,64 164,147,82 74,70,60 185,179,44 214,191,33 206,183,27 199,172,17 199,169,13 198,174,23 66,59,18 160,132,37 115,100,53 89,95,86 68,75,70 68,74,65 82,80,60 37,44,28 33,39,30 33,34,24 37,38,28 57,60,50 67,73,60 52,56,39 72,70,48 92,90,70 114,108,85 118,111,82 109,102,73 77,75,46 87,90,57 132,130,97 185,180,129 167,163,126 113,111,89 119,118,93 122,117,87 126,118,84 119,112,73 87,79,45 81,75,50 80,77,53 72,70,48 71,69,49 70,63,43 77,71,46 55,53,33 51,51,37 65,65,51 65,61,40 84,78,53 80,76,55 64,66,51 26,27,19
