98,139,162 101,135,161 99,132,155 99,132,153 101,136,155 101,141,162 101,141,162 95,139,161 101,141,169 101,142,167 104,148,172 97,141,165 103,146,173 106,149,176 106,149,176 107,148,171 97,141,165 99,140,163 108,150,170 99,141,161 107,141,167 108,145,167 107,148,171 104,147,174 99,143,167 101,145,169 108,151,182 110,153,184 110,156,189 107,153,186 109,155,188 110,159,191 113,163,192 117,167,196 129,171,187 135,176,188 133,183,212 127,185,214 125,190,221 134,197,226 123,192,224 127,196,228 128,194,222 123,189,217 127,190,219 134,197,226 143,201,232 140,198,227 139,199,234 138,200,234 139,200,230 137,202,233 135,204,236 136,204,236 135,203,235 136,201,236 134,202,236 134,202,236 133,202,234 141,203,237 126,142,140 60,82,75 73,86,87 62,78,87 111,144,165 129,186,213 67,92,107 107,130,139 130,177,207 49,55,56 47,55,43 57,59,42 60,63,43 61,68,52 40,51,50 42,54,47 48,48,34 49,45,37 58,54,48 64,63,36 56,55,30 85,83,61 51,53,27 44,44,28 48,48,34 51,50,39 49,48,37 46,47,28 45,45,31 52,52,38 46,46,30 45,45,31 42,42,26 51,51,35 40,40,24 43,38,26
100,139,165 100,139,165 97,136,160 98,133,156 100,133,154 100,135,158 102,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 96,140,162 96,140,164 99,143,167 104,145,168 97,138,163 102,141,165 101,138,160 101,138,160 105,135,157 100,133,152 101,136,159 98,137,163 96,140,164 92,136,160 102,145,172 104,147,176 108,151,182 106,152,185 107,153,186 109,155,188 108,155,185 113,160,190 110,162,186 113,165,193 131,171,174 135,172,181 129,171,189 130,178,201 128,184,216 125,185,218 124,189,220 124,189,220 128,190,222 132,194,226 141,198,232 141,199,230 148,200,226 140,192,216 139,193,223 130,188,217 134,192,221 131,189,218 129,187,216 126,189,218 130,188,219 129,187,218 128,189,217 133,187,217 133,159,178 74,89,96 74,91,95 83,97,107 71,111,128 124,188,210 47,80,99 127,147,152 86,87,68 51,52,44 79,79,79 66,67,55 57,59,44 40,46,37 32,37,45 75,73,53 47,47,33 49,44,41 156,160,106 74,77,28 75,75,43 60,59,34 46,46,30 49,50,29 51,52,33 42,42,26 46,46,30 49,49,33 46,46,32 47,47,33 53,53,37 45,45,31 53,54,35 58,54,37 59,55,38 48,44,23
99,134,166 100,135,167 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 111,144,167 104,137,156 108,138,158 106,136,158 95,125,147 95,123,148 98,128,148 96,131,154 101,138,160 97,138,163 100,136,161 101,135,161 100,134,160 96,137,162 102,132,156 102,132,156 101,131,151 107,132,154 97,133,160 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 107,153,186 107,157,182 108,158,183 109,154,181 118,160,180 119,161,179 125,166,180 130,167,174 129,168,174 129,166,175 121,163,172 117,165,186 117,169,195 118,169,200 114,170,200 117,174,201 116,173,200 125,177,203 134,186,212 139,189,216 134,186,212 132,184,210 123,178,203 124,179,204 126,181,206 128,180,204 127,179,203 134,179,198 144,173,171 137,146,98 50,56,47 69,74,68 58,63,57 43,58,61 103,120,126 117,169,197 117,126,98 74,110,124 91,104,105 91,109,108 100,124,128 88,114,122 71,109,124 123,128,85 72,74,28 54,55,18 67,67,35 63,63,33 48,45,30 47,47,31 49,49,33 50,47,23 70,70,38 76,74,54 61,59,39 41,41,27 46,46,32 55,55,39 44,44,30 46,47,28 40,38,20 44,42,24 45,46,25
105,134,150 106,135,151 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 106,140,156 103,140,151 100,135,146 107,138,155 97,127,151 96,121,147 95,123,148 98,126,147 96,124,145 95,125,149 98,123,145 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 94,125,142 97,123,142 101,126,148 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,166 113,154,179 120,160,179 122,158,174 119,154,175 122,157,178 134,164,175 145,174,165 143,166,173 136,162,170 140,165,176 139,166,176 133,162,178 121,162,185 112,162,189 113,165,193 113,165,191 114,166,192 115,165,192 116,163,189 120,168,191 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 113,166,185 114,161,178 95,112,107 46,54,33 59,60,52 48,49,41 58,57,48 47,59,52 99,148,166 45,58,57 120,159,185 98,111,110 93,119,136 108,155,172 78,112,128 84,99,83 42,44,18 112,117,56 119,124,61 115,122,67 78,81,30 81,82,45 55,55,39 48,48,32 52,49,23 79,79,47 55,53,33 32,34,19 59,60,41 48,49,30 44,44,28 49,49,35 52,53,34 51,48,33 48,45,30 49,47,25
103,132,148 103,132,148 101,131,142 106,136,147 102,137,148 101,130,146 101,130,146 106,137,152 104,141,150 100,134,148 104,139,150 104,135,150 100,134,150 97,127,149 96,124,147 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,123,140 97,122,148 103,129,146 104,128,148 97,121,141 99,120,139 104,125,144 102,129,143 101,132,149 99,133,149 101,130,146 102,130,155 101,129,154 99,136,156 108,144,169 107,146,172 114,151,173 117,150,169 142,169,179 151,171,172 151,174,171 153,176,161 159,183,161 156,178,171 140,167,168 140,167,170 144,166,168 140,166,172 129,159,168 122,158,174 113,153,172 107,141,167 104,146,164 107,148,173 112,156,180 116,160,182 113,158,177 126,163,172 128,159,163 131,160,162 116,151,144 68,75,68 55,60,54 90,98,88 56,53,40 65,65,51 67,77,71 76,93,95 78,90,81 68,93,104 81,99,98 61,71,65 76,90,86 94,90,80 61,53,40 64,62,44 96,101,58 97,104,47 62,66,28 83,85,32 80,80,39 60,54,29 56,50,25 44,44,30 40,42,27 39,39,25 46,45,34 56,56,42 49,50,31 54,52,34 43,41,23 64,62,42 49,45,28 49,50,31 83,83,49
101,128,142 104,131,145 105,132,144 109,136,148 111,143,151 111,150,156 113,152,158 111,150,156 104,143,149 102,139,148 100,137,148 107,144,155 109,146,155 113,148,155 99,136,156 96,129,148 101,126,150 101,126,148 98,123,145 98,121,144 98,122,140 103,127,145 102,131,147 106,136,149 103,129,146 97,123,140 101,120,139 101,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 105,134,152 108,132,152 106,130,148 102,131,147 103,133,146 115,145,158 133,164,170 127,157,168 127,157,168 126,158,168 125,157,167 126,157,172 130,159,175 135,166,172 145,168,177 145,167,179 129,159,172 127,158,173 114,149,168 110,145,166 114,149,170 111,145,171 102,142,163 108,145,163 114,153,161 119,156,155 133,162,150 120,152,151 112,144,145 109,141,142 86,102,100 91,98,93 63,75,68 91,109,108 87,92,88 100,110,114 70,82,90 102,130,151 85,106,113 57,71,62 62,80,65 106,103,79 60,63,43 49,49,35 50,51,39 44,46,29 48,49,30 61,60,33 53,51,29 67,65,43 49,47,25 46,46,32 53,53,39 48,47,36 35,34,25 40,37,24 46,39,21 48,48,32 46,47,28 51,47,26 46,47,28 49,50,29 40,41,20
91,116,140 91,116,140 90,115,137 94,119,141 94,119,143 97,120,145 96,119,144 103,132,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 98,124,143 99,129,149 103,138,149 111,143,153 106,137,152 105,136,151 107,133,150 104,136,146 96,125,141 97,121,139 104,129,144 102,128,145 103,129,146 99,123,141 98,122,140 100,121,140 99,121,137 101,123,139 105,127,143 101,131,144 102,132,145 113,139,147 115,141,149 117,142,153 107,137,146 105,135,144 103,133,146 103,132,150 101,130,148 101,132,147 102,133,148 103,132,150 103,132,148 107,135,160 105,135,155 105,136,153 105,135,157 100,136,152 105,146,158 121,157,173 118,150,162 119,150,167 117,153,167 121,155,169 119,154,165 115,146,161 120,150,163 117,147,158 119,149,158 102,134,142 104,142,146 106,144,157 93,134,146 63,81,94 84,105,112 54,59,58 75,90,93 73,89,87 69,76,58 52,62,54 94,106,110 87,90,70 63,59,49 59,59,45 53,54,42 48,50,33 51,52,33 77,75,53 62,60,42 61,59,37 47,45,23 44,46,31 32,31,20 33,32,21 30,29,20 35,31,23 63,55,42 43,39,29 73,66,39 70,67,43 44,44,30 53,51,49 70,72,72
91,116,140 90,115,139 90,115,137 93,118,140 98,118,142 91,116,138 96,119,142 95,118,141 91,120,136 98,127,143 104,140,142 111,147,151 104,136,146 106,138,150 114,146,154 112,142,151 106,138,146 116,143,157 101,127,144 102,128,145 100,127,137 101,134,137 108,138,149 107,133,152 103,124,143 98,124,141 93,121,142 96,124,145 98,123,145 98,122,142 104,125,144 106,125,144 104,125,144 105,124,143 101,125,143 104,131,143 106,127,146 111,129,144 106,131,144 104,131,145 104,129,140 109,134,149 107,134,148 111,138,152 108,135,149 114,141,155 116,142,159 115,142,154 113,143,152 112,142,151 107,136,152 105,136,151 104,139,150 106,137,152 104,135,150 96,132,146 99,131,143 100,132,144 99,130,145 99,130,145 99,130,145 96,130,144 97,128,143 99,133,147 100,134,150 99,133,149 98,129,144 93,129,143 84,89,83 61,61,56 57,58,48 72,72,58 66,67,57 74,79,78 64,67,55 76,78,63 54,53,42 54,54,40 58,59,40 58,56,38 58,56,36 64,62,44 73,75,49 51,51,37 58,56,52 74,74,69 76,76,71 71,77,78 74,74,82 76,76,84 76,77,82 79,80,85 73,74,79 72,73,78 70,71,76 73,74,77
88,113,135 88,113,139 91,116,138 90,116,135 90,115,137 96,117,138 96,119,144 96,119,142 97,122,144 100,120,144 98,123,145 102,128,147 104,135,150 106,136,149 100,130,139 102,135,138 108,139,145 106,138,139 111,147,151 102,138,142 103,128,141 103,130,144 109,137,142 113,149,153 112,152,144 109,149,141 113,150,145 97,134,129 99,130,136 97,125,132 100,127,141 94,126,138 99,113,134 106,118,122 151,88,66 141,77,49 161,92,59 183,117,69 187,120,75 131,116,80 140,116,92 92,122,135 95,121,138 100,126,143 99,120,139 103,124,145 101,128,142 103,127,145 105,130,143 109,134,147 110,130,146 106,126,140 105,131,139 105,132,146 101,128,138 103,127,145 97,129,137 100,127,141 101,128,138 96,126,139 99,130,136 104,133,131 142,153,138 145,154,137 103,118,123 56,69,70 64,79,82 62,68,55 69,68,59 60,59,52 65,64,57 67,63,55 65,65,60 58,63,62 74,79,85 82,87,93 80,81,86 78,86,91 83,83,91 72,75,82 77,80,87 79,82,89 70,74,78 71,75,79 76,82,85 70,76,79 75,81,84 74,80,81 71,75,79 78,87,89 83,86,93 79,79,87 81,84,91 68,73,79 74,79,85 71,76,82
83,107,136 93,118,140 90,115,137 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 97,117,141 94,117,140 94,120,137 102,128,145 94,124,137 102,132,143 105,136,142 105,137,138 111,145,145 109,142,145 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 102,131,133 101,129,136 102,130,137 103,132,134 105,134,136 104,132,137 105,137,145 101,127,133 99,124,135 124,130,117 79,41,22 82,48,30 95,54,36 112,61,35 120,65,36 177,107,45 124,75,8 112,75,33 96,122,141 96,120,138 94,118,136 98,117,136 102,120,137 101,123,135 108,130,144 108,133,144 117,142,153 116,142,150 123,150,151 126,148,150 126,150,154 128,152,154 137,160,157 129,160,147 124,151,135 140,159,139 143,156,133 153,165,145 151,156,134 156,159,139 127,144,134 136,151,137 99,108,89 58,64,53 79,75,58 60,59,50 58,57,50 94,93,86 108,104,98 88,87,92 89,92,99 81,86,92 81,86,92 79,83,87 81,86,92 84,84,92 76,76,84 83,83,91 83,83,91 80,81,86 77,78,83 77,81,85 76,80,84 76,80,84 84,88,90 81,82,87 84,90,93 80,80,88 76,74,82 83,87,91 83,87,91 86,90,94 81,85,89
