61,74,58 63,76,60 51,65,46 47,61,42 54,66,48 57,69,51 62,73,60 47,58,43 48,60,40 53,65,45 48,57,38 45,54,35 126,138,102 52,65,40 68,80,62 70,83,69 41,62,41 66,80,61 73,88,72 90,110,96 75,90,74 59,76,68 84,101,93 100,126,115 74,106,105 77,109,108 73,105,104 75,107,106 73,105,104 66,99,91 91,131,121 92,128,116 72,107,98 93,127,123 85,117,114 80,112,109 91,120,118 89,121,120 63,95,94 73,102,102 94,136,127 102,141,128 86,124,114 75,107,104 79,109,104 72,96,96 74,101,100 67,96,96 68,95,94 67,94,93 77,107,100 91,126,117 87,120,112 75,104,102 69,97,102 66,95,97 68,97,97 68,97,97 90,124,90 88,120,98 74,101,102 75,99,86 76,98,72 80,97,71 72,80,59 66,97,82 78,81,59 77,101,90 104,120,87 54,67,42 60,70,46 59,63,36 103,111,70 67,77,53 58,62,35 70,86,55 65,70,48 62,71,41 74,82,70 55,70,54 59,71,51 51,64,41 65,70,48 68,80,62 70,80,58 94,99,77 59,64,42 41,53,35 46,58,40 66,78,60 55,67,47 60,72,52 61,71,49 64,67,43 59,68,49 70,80,47
79,96,88 60,77,69 61,78,68 81,98,88 61,75,66 73,88,72 71,84,72 54,65,50 47,58,43 52,63,48 53,62,43 50,59,40 88,98,72 70,78,55 67,75,50 62,67,43 78,88,53 70,80,58 67,81,60 64,82,65 58,73,57 53,70,62 67,84,76 75,105,98 80,112,111 68,100,99 66,98,97 78,110,109 85,118,112 98,136,126 76,111,102 76,112,100 105,140,131 85,119,115 75,107,104 67,99,96 75,104,102 78,110,109 71,103,102 69,98,96 73,101,95 77,103,92 106,125,103 66,88,78 54,78,56 63,86,69 76,101,98 66,95,95 66,93,92 68,95,94 72,97,92 74,104,97 74,97,92 68,93,88 70,94,96 68,97,95 67,96,96 68,97,97 77,103,92 76,105,77 92,120,83 77,104,72 61,84,51 70,87,61 65,78,53 69,94,78 110,133,114 98,140,158 91,103,83 49,59,35 60,70,46 61,65,38 95,101,72 73,83,61 64,78,48 79,95,64 65,70,48 81,98,74 68,79,80 59,70,59 125,144,152 76,98,86 61,74,58 79,91,73 59,69,47 65,72,56 67,74,58 55,67,49 59,71,53 46,58,40 64,76,56 58,70,50 41,51,29 62,70,45 58,72,51 82,95,68
42,59,49 76,98,91 73,94,90 53,72,63 90,109,98 84,98,94 42,57,45 59,72,58 46,58,40 37,49,31 48,57,40 38,47,30 46,55,36 56,64,41 75,84,56 92,102,78 89,93,64 80,85,51 67,77,51 63,78,50 48,64,45 49,64,50 49,67,64 70,100,95 74,102,96 68,96,90 77,105,99 78,105,104 80,112,109 71,107,95 98,134,122 87,120,112 79,112,104 77,110,102 93,128,121 86,121,114 77,106,106 73,102,100 64,93,91 70,95,92 81,106,88 69,89,73 63,81,66 52,70,55 53,66,43 78,91,68 72,92,76 75,97,90 72,94,96 67,89,89 72,96,88 72,96,88 45,60,46 56,73,65 71,93,95 68,96,90 73,99,86 67,95,70 85,115,68 78,104,81 78,100,70 78,97,61 56,73,47 58,71,48 61,79,64 56,74,59 49,64,40 53,58,38 58,70,50 70,77,59 49,56,38 70,78,57 41,53,35 53,65,47 48,60,40 48,53,33 48,58,34 52,64,46 89,117,122 49,63,54 62,78,57 70,90,76 55,81,87 95,124,115 91,103,85 78,93,77 66,82,63 65,78,55 81,93,73 52,64,44 54,66,48 65,77,59 61,73,53 56,66,44 78,95,71 87,104,76
43,55,46 66,80,76 74,92,89 75,99,101 73,87,78 39,47,37 43,49,50 48,56,44 38,50,32 40,52,34 48,57,40 45,54,37 55,64,45 59,72,49 34,45,30 40,49,30 75,78,56 50,52,35 64,79,55 54,72,59 44,60,41 54,69,55 62,80,77 63,89,78 83,103,89 61,81,67 44,63,52 71,92,88 71,94,89 60,91,81 88,119,109 75,108,100 81,114,106 92,125,117 70,105,98 70,105,98 66,95,97 69,93,93 70,94,94 70,92,80 95,116,95 91,107,88 86,100,79 72,86,65 78,91,68 63,73,51 49,58,39 63,72,53 65,81,62 69,84,70 66,80,73 62,76,69 56,71,55 67,84,76 60,82,84 59,82,77 63,88,83 94,124,87 85,109,71 75,97,71 65,82,56 59,71,51 67,79,59 50,66,47 49,63,42 57,71,50 72,84,64 51,64,41 59,71,51 75,89,68 81,95,74 59,71,53 55,68,43 39,52,27 64,77,54 116,123,89 68,71,49 60,69,50 55,72,62 35,54,32 81,104,85 47,60,44 56,81,92 67,93,82 79,96,86 74,92,89 47,68,47 83,94,83 60,72,52 58,70,50 65,77,59 61,73,55 48,60,40 56,66,44 79,96,72 53,63,39
40,49,32 53,61,51 58,70,61 56,68,64 54,65,52 80,89,70 46,56,34 42,50,36 39,48,31 48,57,40 52,61,42 75,84,65 45,54,35 62,66,37 58,62,33 123,130,96 63,72,53 48,57,38 53,63,41 67,72,48 54,62,41 47,55,41 70,83,69 75,95,79 82,102,88 63,79,60 57,66,47 57,75,60 49,64,50 74,93,84 67,90,85 66,95,93 69,95,87 71,96,91 64,93,91 68,97,95 65,89,78 56,78,71 80,100,82 63,82,62 76,94,77 68,82,61 66,81,57 75,90,66 73,88,64 60,72,52 52,61,42 60,69,50 55,67,47 66,84,67 62,72,46 64,73,54 66,78,58 71,83,65 61,79,62 67,81,62 78,95,67 81,98,72 83,98,74 63,78,54 59,74,50 50,64,43 58,72,51 63,77,58 58,71,48 74,87,64 42,52,28 47,56,37 51,66,50 42,56,37 47,50,28 52,57,35 45,57,39 53,65,47 62,70,49 82,87,55 69,78,59 53,63,41 42,55,39 46,58,40 116,132,113 40,52,34 52,67,53 76,90,81 73,92,86 53,72,61 65,76,61 61,74,60 52,64,46 54,66,48 57,73,52 69,83,76 86,91,67 44,51,35 55,71,52 56,66,44
77,85,75 42,50,36 35,43,33 43,56,44 53,65,58 67,86,80 45,58,42 40,46,35 46,58,40 44,56,38 42,51,34 42,51,34 45,54,35 48,58,36 49,59,37 59,71,51 42,51,32 59,68,49 53,67,48 65,79,60 57,73,54 48,58,36 50,60,38 67,81,60 85,101,82 66,78,60 55,63,42 51,66,42 53,65,47 52,67,41 67,93,85 68,93,90 71,95,87 62,81,70 60,82,75 90,112,105 46,65,59 58,80,68 84,103,92 66,82,63 57,69,49 62,74,54 65,77,57 73,88,72 71,85,66 64,76,56 83,95,75 74,83,64 61,73,53 73,87,66 51,63,43 57,69,49 45,57,39 47,59,39 68,80,60 83,96,71 78,92,71 65,79,58 64,77,50 86,99,72 61,78,54 54,65,50 63,72,55 64,83,63 47,60,44 81,101,72 54,69,53 51,67,48 46,58,40 79,92,76 46,54,29 48,52,35 44,56,36 41,53,33 63,73,49 64,69,47 38,45,40 47,56,37 46,55,36 51,64,48 55,67,49 87,102,88 55,70,58 44,58,51 54,69,57 37,49,31 76,88,68 71,86,62 39,51,33 33,45,27 55,69,60 59,73,64 63,62,35 46,55,36 62,71,52 50,58,37
82,80,88 71,70,73 77,84,82 45,57,53 56,68,61 41,60,54 49,60,61 56,71,55 44,56,38 38,50,32 47,56,39 46,55,38 47,56,37 43,53,31 50,60,38 66,78,58 45,54,35 38,47,28 60,74,55 45,59,40 57,73,54 73,88,72 50,65,49 66,80,59 65,81,62 66,78,60 46,59,36 58,63,43 52,64,46 72,90,89 75,84,65 63,82,76 66,85,76 54,68,59 53,66,50 47,60,44 58,70,52 54,67,51 43,54,39 46,55,38 47,59,39 67,79,59 59,73,52 45,61,42 47,60,44 43,55,37 54,66,46 59,68,49 53,60,42 58,65,47 46,58,38 47,59,39 45,57,39 71,76,52 67,72,48 60,65,43 53,67,48 74,88,67 58,70,50 61,73,53 55,70,54 85,88,66 76,93,83 71,89,76 63,78,52 79,99,74 69,88,52 81,100,62 62,74,56 33,46,30 64,72,47 37,49,29 50,62,42 44,56,36 44,57,41 50,68,51 46,59,43 40,54,33 66,80,59 53,66,50 45,57,39 67,80,66 54,69,55 44,58,51 38,52,33 50,65,49 63,79,60 54,67,51 45,57,39 48,60,42 61,77,58 75,91,72 68,76,53 62,70,47 55,68,43 75,85,59
81,83,97 92,91,106 112,119,131 75,73,83 64,66,66 59,61,61 37,47,39 59,70,59 50,59,40 47,56,37 29,37,23 36,44,30 42,51,34 46,55,36 48,57,38 41,53,33 43,55,35 57,69,49 51,63,43 56,70,49 57,73,54 70,83,67 45,60,44 54,66,48 53,65,47 64,74,52 72,77,55 44,59,33 53,65,47 52,66,47 51,66,52 67,84,76 53,70,60 56,71,57 59,71,53 51,63,45 57,66,49 49,58,41 54,63,46 52,61,44 48,57,38 46,55,36 61,77,58 55,71,52 47,58,45 61,72,57 48,61,38 71,81,59 60,70,46 48,57,38 55,65,43 46,55,38 52,61,44 63,73,51 54,64,42 57,70,54 72,87,71 71,84,70 78,90,70 80,92,74 69,82,59 74,91,81 74,88,69 67,87,73 59,79,54 85,107,68 63,78,62 49,64,48 46,60,39 43,54,39 52,57,37 37,49,29 36,50,31 60,74,55 50,64,45 55,74,54 61,75,56 73,88,76 68,83,71 33,46,34 48,59,46 72,83,70 57,70,54 44,55,40 43,52,35 58,73,61 72,94,84 68,86,71 71,83,65 45,55,33 46,55,36 57,66,47 55,70,56 63,71,57 54,69,45 78,89,76
71,71,81 73,73,83 79,82,91 86,89,98 67,67,75 82,85,92 75,78,85 50,52,52 36,44,30 35,43,29 34,42,32 48,56,44 45,53,41 53,64,49 62,73,58 35,48,34 34,45,30 55,67,49 59,72,49 51,67,48 55,73,58 64,81,71 53,71,54 41,52,37 43,55,35 60,69,50 54,63,44 52,61,42 57,72,58 52,67,53 50,65,51 61,78,68 69,88,77 58,73,57 54,66,48 54,66,46 47,56,37 49,58,39 52,61,42 54,63,46 64,73,54 66,75,56 46,58,38 55,71,52 57,72,58 73,88,74 69,85,66 60,72,52 68,81,65 61,75,54 90,103,76 57,69,51 56,65,46 55,64,45 45,49,32 62,69,51 44,57,41 69,86,78 73,97,89 55,72,67 77,94,86 47,68,47 73,92,86 38,53,37 93,106,83 59,70,55 58,74,55 62,78,59 67,81,60 56,65,48 48,57,40 42,51,32 51,67,48 61,77,58 47,59,41 45,57,39 48,59,48 55,72,62 45,62,52 37,52,38 43,55,35 79,91,71 61,73,55 52,64,46 56,60,45 61,80,69 53,67,48 64,76,58 79,91,73 36,48,30 48,60,40 47,59,39 68,79,64 51,64,50 57,66,47 52,61,42
74,74,84 73,73,83 68,71,80 63,66,75 66,66,74 74,77,84 70,73,80 77,78,83 69,77,67 47,55,45 34,42,32 33,41,29 47,55,43 40,53,37 56,69,53 54,65,50 56,71,59 58,73,59 65,80,64 50,64,45 50,62,42 53,67,48 53,66,52 48,59,44 47,59,39 43,52,33 45,54,35 46,55,36 45,56,43 51,66,52 49,64,50 49,62,46 44,55,40 79,93,74 59,71,53 52,64,44 74,83,64 60,69,50 52,61,42 54,63,46 40,49,32 38,47,30 46,58,40 54,70,51 48,63,49 49,64,50 55,71,52 53,64,49 58,71,55 50,64,43 53,66,41 45,58,35 52,61,42 54,63,44 52,56,39 41,48,32 54,67,51 62,76,69 59,81,71 78,101,98 82,99,91 49,63,56 38,53,37 36,50,29 41,52,37 47,59,41 51,63,45 50,62,44 38,51,35 45,54,37 39,48,31 56,65,46 67,79,61 55,67,49 58,70,52 40,52,34 65,76,61 44,57,43 49,62,48 45,60,46 52,64,44 45,57,37 48,60,42 59,71,53 64,73,56 51,66,52 45,57,37 45,57,39 54,66,48 40,52,34 60,67,49 49,56,38 33,44,33 32,45,31 43,52,33 39,48,29
