91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 94,164,252 96,166,254 97,168,253 98,165,254 92,162,254 96,160,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 117,180,255 120,183,255 108,171,255 105,173,255 101,168,255 106,173,255 80,149,244 119,152,146 102,166,247 97,150,226 132,151,115 71,76,44 55,61,34 103,150,209 60,95,145 92,153,233 90,167,235 76,93,83 130,153,138 89,84,100 90,93,102 146,203,255 90,160,255 92,162,255 89,162,255 92,162,255 106,176,255 124,173,246 121,144,178 80,62,59 59,51,57 93,118,144 192,226,254 186,229,255 174,216,252 165,208,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 191,232,255 179,223,255 173,216,255 171,214,255 175,220,251 181,223,255 181,221,253 188,213,235 188,213,235 113,157,204 148,199,255 121,163,220 53,57,90 64,31,22 80,46,44 169,114,83 173,89,47 102,78,70 68,53,42 58,40,21 77,63,47 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 111,176,255 122,184,255 121,183,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 91,162,254 91,162,254 89,162,255 171,219,198 37,49,53 138,175,193 81,102,111 135,153,110 65,70,50 108,123,107 28,48,62 92,163,253 93,158,255 77,146,243 110,153,196 171,183,120 155,105,74 114,71,54 51,93,154 89,157,241 95,160,255 98,172,255 97,168,255 94,165,248 70,63,63 59,42,34 109,122,150 147,197,255 192,233,245 146,184,197 172,216,252 186,228,255 187,229,255 179,222,255 177,219,255 159,206,255 133,193,255 132,187,255 136,191,255 154,203,255 165,212,255 171,218,255 167,214,255 167,214,255 169,213,255 175,218,255 187,221,249 204,228,246 162,190,211 182,215,248 164,211,255 148,199,255 138,188,255 148,131,151 173,102,85 132,81,55 68,44,36 70,55,44 52,37,17 57,38,24 74,57,47 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 96,167,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,163,255 92,163,255 92,162,255 113,177,255 106,143,179 109,156,213 109,137,162 79,116,123 75,86,75 99,143,206 90,95,89 102,114,118 110,150,223 116,132,161 191,111,79 49,57,87 114,164,234 110,169,240 127,134,185 96,94,102 58,46,51 81,56,55 71,45,51 55,48,51 30,48,45 143,199,255 140,188,254 132,179,236 130,161,194 56,72,81 59,101,160 103,151,217 141,193,255 161,208,255 156,208,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 143,193,255 150,201,255 154,204,255 150,199,255 151,200,255 153,199,255 154,200,255 160,206,255 170,214,255 170,217,255 168,213,255 166,217,255 152,204,250 116,96,108 69,53,51 69,48,44 56,40,25 72,45,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 89,164,255 93,167,255 103,171,255 114,183,255 131,193,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 83,164,255 86,164,255 88,163,255 83,165,255 62,124,199 85,135,214 81,96,110 127,144,136 105,117,81 62,79,74 30,50,66 108,123,99 93,132,158 136,164,169 107,110,128 101,166,251 154,212,255 156,179,188 93,152,237 70,68,66 161,175,196 98,167,255 101,167,247 105,167,242 109,157,223 81,130,177 65,83,98 107,148,203 146,190,253 117,159,205 133,164,197 137,184,255 132,190,255 124,189,255 117,184,255 120,181,255 119,181,255 128,182,255 142,194,255 154,198,255 155,205,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 161,208,255 155,202,255 144,196,255 148,201,255 156,208,255 152,204,255 145,198,255 137,188,255 126,187,255 125,187,255 117,186,255 159,88,62 156,96,75 73,45,34 62,49,28 67,48,34 63,47,32 50,34,21 81,61,52
104,176,255 119,185,255 130,192,255 115,177,247 105,170,253 130,188,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 89,164,255 93,168,255 80,141,221 127,128,109 28,66,136 102,112,106 85,85,55 54,57,35 48,55,53 81,92,79 142,185,157 44,69,82 121,147,122 71,123,188 94,163,242 106,136,160 52,61,74 135,148,132 127,175,212 114,148,185 164,201,221 136,181,252 88,162,255 82,73,99 104,154,235 117,138,147 103,104,107 115,169,222 133,180,253 87,130,184 105,157,211 140,200,255 147,202,255 152,204,255 159,209,255 153,201,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 140,195,255 143,198,255 161,211,255 161,212,255 154,205,255 152,202,255 153,205,255 161,209,255 212,155,136 253,162,118 71,33,12 54,33,22 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,162,255 87,165,255 89,163,255 94,166,242 112,168,227 70,87,93 105,150,210 88,105,111 94,94,51 147,144,91 88,140,207 134,182,132 119,147,172 69,89,64 38,43,51 102,163,238 58,130,211 90,162,240 153,175,136 123,128,108 107,116,86 97,131,127 109,141,190 88,159,247 84,57,50 96,160,252 163,207,229 67,73,62 92,152,218 98,146,212 108,155,228 40,87,146 114,175,250 113,181,255 129,187,255 158,208,255 163,211,255 173,216,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 206,234,255 177,220,255 156,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,210,253 226,117,68 150,68,41 104,62,40 63,48,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 86,167,255 88,166,255 91,162,250 128,155,196 87,162,255 72,132,196 120,148,111 120,160,192 90,96,87 79,73,64 99,130,161 118,148,131 118,151,174 157,180,177 125,134,117 106,158,225 89,161,255 86,162,250 88,167,255 104,163,250 150,190,209 94,119,103 62,74,54 106,113,97 36,60,62 92,94,121 79,112,135 122,156,154 152,161,76 88,114,158 89,118,118 17,49,77 92,162,252 101,164,252 90,166,255 97,171,255 104,159,227 69,101,139 130,193,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,228,255 186,229,255 189,225,252 177,222,249 162,211,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,231,255 231,136,75 174,99,54 61,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,168,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 92,168,254 92,167,255 98,164,255 215,160,115 169,115,77 158,144,119 103,168,251 111,156,175 139,162,145 125,141,139 133,144,133 106,114,102 104,142,144 80,113,159 111,138,179 59,85,118 123,164,203 92,167,255 91,169,255 90,168,255 95,166,255 69,91,103 164,184,198 151,172,112 64,73,15 179,196,149 100,104,77 110,127,119 138,169,154 77,91,101 89,123,137 149,189,190 50,87,138 50,113,178 99,170,255 94,168,255 92,163,246 82,126,173 57,91,128 93,151,229 113,169,241 127,189,255 127,189,255 129,191,255 115,179,255 117,184,255 127,190,255 137,194,255 123,186,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 168,215,255 159,211,255 181,228,254 136,198,255 119,184,255 138,195,255 156,210,255 255,192,165 197,110,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 229,245,254 228,244,253 196,229,255 151,203,255 136,190,247 144,198,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 95,171,255 175,153,186 151,81,57 122,69,24 136,90,51 122,76,39 125,113,113 117,164,210 61,56,44 36,51,23 92,99,83 96,95,70 110,142,195 133,194,222 95,170,255 100,172,255 93,172,255 92,171,255 93,171,255 93,172,255 88,164,252 90,154,217 102,168,246 178,195,167 142,154,109 46,53,46 66,77,64 37,49,31 141,143,115 51,104,143 91,145,191 90,139,202 74,92,120 34,48,58 127,157,195 111,162,213 99,151,220 51,84,115 38,64,81 95,160,234 91,155,236 96,172,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,205,255 159,204,255 167,212,255 178,223,255 173,217,255 161,210,255 160,210,246 244,172,135 239,138,82 108,46,19 101,66,53 54,33,18
219,238,255 226,241,255 230,244,254 230,244,254 217,243,255 202,235,255 206,236,255 212,236,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 96,177,255 201,103,73 81,39,17 58,31,13 65,35,20 72,37,22 70,39,20 54,62,67 139,144,140 60,59,50 116,133,97 97,127,120 90,114,114 113,149,190 98,168,238 95,174,255 94,173,255 95,174,255 95,173,255 97,176,255 95,174,255 95,177,255 101,164,232 47,102,166 123,126,93 133,150,126 77,95,131 118,120,103 39,41,36 50,77,89 139,180,192 129,155,121 96,148,202 138,163,174 101,166,253 113,170,253 125,139,151 126,160,186 103,170,243 78,125,184 95,169,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,185,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 252,144,79 180,81,40 142,59,19 74,38,9
