100,141,166 105,146,171 104,149,176 106,148,182 105,148,175 105,148,175 105,148,175 97,141,165 97,141,165 99,141,161 105,147,167 104,148,172 95,139,163 100,142,162 98,140,160 110,144,170 107,148,171 105,149,171 102,149,175 100,146,170 101,143,163 99,141,161 96,140,164 108,153,182 109,154,183 112,159,189 114,160,193 124,170,203 131,180,214 127,176,210 125,174,206 117,166,198 116,163,193 115,162,192 117,164,194 131,173,193 132,174,192 133,174,188 139,181,199 131,185,215 126,185,225 127,184,222 127,187,222 125,188,215 128,193,224 140,198,227 138,196,225 129,194,227 127,195,227 127,195,227 126,195,227 126,195,227 124,189,220 123,188,219 131,197,225 143,201,232 153,204,235 153,204,235 147,201,233 146,200,232 143,200,234 140,202,234 136,204,236 135,203,235 136,201,234 136,201,234 137,202,235 138,203,236 138,203,236 136,204,236 136,204,236 135,203,235 135,203,235 134,202,234 134,202,234 133,205,236 131,172,154 120,148,171 109,138,154 93,110,105 73,86,72 80,92,72 65,77,70 86,112,129 116,137,146 90,115,126 82,101,109 51,54,44 58,62,45 77,82,62 62,63,44 56,57,38 69,67,45 48,45,30 55,50,36 52,52,36 48,44,34 53,54,35 67,59,46 67,65,47 54,51,38 99,116,111 86,79,52 78,71,51 55,58,27 84,80,43 126,134,70 57,57,23 57,54,28 58,59,38 49,50,29 46,48,33 61,62,50 51,52,40 53,54,44 58,60,43 49,52,40 96,111,114 50,56,45 36,42,31 45,45,29 52,52,36 45,45,31 53,54,35 45,45,31 51,51,37 48,48,34 41,41,27
100,139,165 100,139,165 103,146,173 105,148,179 105,148,175 105,148,175 105,148,175 101,145,169 98,142,166 100,142,162 103,145,165 102,146,168 104,148,170 98,140,160 96,138,158 107,143,168 103,144,167 98,139,162 102,145,172 105,149,173 103,144,167 96,137,160 105,149,173 100,145,174 104,149,178 105,152,182 103,150,180 107,154,184 107,151,185 109,153,187 104,153,185 107,156,188 110,160,189 108,158,187 113,163,192 110,160,187 117,164,192 120,166,190 122,167,186 134,173,181 127,173,197 130,182,210 127,182,219 126,187,217 124,186,220 126,189,218 130,196,224 128,193,224 129,194,225 129,194,225 126,195,225 126,195,225 124,190,218 123,189,217 124,189,220 131,191,226 133,191,222 137,195,226 139,195,227 141,197,229 138,193,228 137,194,228 131,196,229 131,196,229 134,202,234 134,202,234 134,203,235 138,203,238 138,203,238 136,204,236 136,204,236 135,203,235 133,201,233 134,202,234 135,203,235 133,202,236 136,181,171 100,122,134 46,66,67 82,90,65 87,92,58 65,68,33 91,96,76 57,67,59 86,98,94 59,74,77 92,109,111 55,70,56 66,70,55 65,70,50 62,63,44 53,54,35 63,61,41 57,55,37 62,57,43 49,49,33 51,46,32 47,47,31 88,81,54 55,53,35 54,54,40 53,56,44 67,58,29 57,49,38 72,76,36 112,113,65 91,93,51 55,55,23 52,50,19 40,41,18 44,45,24 48,50,33 50,52,37 50,51,39 37,38,28 47,49,32 52,52,38 62,70,60 39,45,32 39,45,32 48,48,32 51,51,35 47,47,33 47,48,29 42,42,28 51,51,37 48,48,34 44,44,30
102,139,161 103,140,162 96,137,160 99,143,167 104,147,174 105,148,175 102,145,172 95,139,163 99,143,167 101,143,163 105,147,167 103,140,160 99,136,156 107,142,165 107,142,165 102,135,158 99,132,155 102,135,158 103,135,161 96,137,160 96,141,168 97,142,169 94,137,164 92,138,162 103,146,173 103,146,173 103,148,179 104,149,180 107,154,184 109,156,186 107,156,188 106,155,187 112,155,186 113,156,187 115,158,189 110,157,187 113,160,190 112,163,185 111,161,186 111,164,199 121,166,195 128,170,186 141,174,177 137,174,181 133,175,191 127,178,200 131,186,211 124,189,222 126,194,226 126,194,226 122,187,220 123,188,221 125,190,221 125,190,221 125,191,219 125,194,224 130,195,230 130,195,230 134,197,226 133,196,225 135,195,228 142,198,230 139,195,227 137,193,225 135,191,223 137,193,225 126,189,218 125,191,219 126,192,220 123,191,223 123,191,223 121,189,221 121,189,221 122,190,222 128,196,228 129,194,225 138,194,226 131,168,165 125,145,116 66,69,45 111,114,65 82,83,44 91,94,72 63,70,52 71,74,66 51,54,42 53,59,50 68,74,65 62,65,53 78,82,67 66,67,48 67,68,49 57,55,37 58,57,32 62,57,43 52,52,36 56,53,38 102,96,62 65,58,40 63,61,43 55,52,39 67,70,50 149,145,99 102,103,55 72,78,37 67,73,34 72,70,39 59,53,30 47,45,27 46,46,30 49,49,33 49,50,31 53,53,37 45,45,31 47,47,33 47,47,33 57,54,39 46,48,33 49,46,33 42,39,26 49,49,33 49,49,33 42,42,28 46,47,28 47,48,29 48,49,30 53,54,35 46,47,28
98,138,159 97,137,158 95,135,156 96,137,160 97,138,163 99,140,165 103,144,169 97,138,161 99,138,162 98,138,159 106,136,158 97,137,156 96,137,160 99,139,160 102,135,156 102,132,152 105,133,156 103,131,154 102,132,154 99,132,153 94,134,162 94,137,166 94,137,166 93,139,163 96,140,164 103,147,171 100,140,168 103,143,171 107,147,175 105,148,179 103,150,180 105,152,182 106,151,182 106,151,182 106,151,182 105,151,184 108,157,189 110,160,185 110,160,185 109,161,185 113,165,193 117,164,194 127,170,181 125,170,189 117,167,196 120,163,194 122,167,186 133,174,188 122,177,200 118,180,205 121,180,206 127,185,214 124,187,216 119,182,211 124,184,217 123,185,217 128,185,219 128,185,221 129,184,221 130,185,222 136,190,220 140,190,217 150,195,222 149,195,217 151,196,223 146,193,219 147,197,224 146,198,226 141,196,223 136,194,223 133,194,224 134,192,223 130,188,219 128,187,213 127,186,212 126,187,217 127,174,193 99,136,135 86,111,106 60,62,45 52,53,30 77,79,53 69,67,45 69,65,44 54,55,36 74,74,60 61,68,61 77,90,78 78,81,73 52,53,41 76,78,61 104,110,97 62,64,47 61,59,39 73,69,50 49,49,33 49,48,37 95,89,55 47,46,37 66,66,50 63,63,47 74,74,42 120,127,54 76,76,42 80,88,35 65,65,31 56,53,29 54,51,25 45,46,27 53,54,35 53,54,35 46,46,30 52,52,38 46,46,32 51,51,35 48,48,32 49,49,33 47,47,33 46,46,30 44,44,28 47,44,29 50,47,32 44,44,30 46,46,30 49,50,27 58,59,40 40,40,24 47,47,31
96,121,147 96,121,147 93,121,146 91,126,145 94,129,150 93,130,152 99,136,158 98,138,159 96,138,158 98,137,163 100,136,161 103,136,157 99,135,160 94,135,158 94,137,164 96,136,164 97,133,160 97,133,158 97,132,155 98,131,154 102,131,149 98,131,152 99,136,158 91,135,159 94,138,162 94,138,162 96,137,162 99,140,165 101,140,164 101,142,167 105,149,173 103,148,175 106,153,183 106,153,183 106,153,183 107,153,186 105,154,186 106,156,183 106,156,183 109,156,182 108,155,185 112,155,184 107,154,182 112,159,185 122,162,183 129,164,183 129,166,177 132,168,182 132,174,183 130,168,183 127,168,182 127,167,186 125,167,187 117,158,181 115,162,188 108,165,190 112,166,196 111,166,193 111,166,193 111,166,193 114,166,192 116,168,196 115,170,195 114,168,198 115,172,199 118,173,200 127,177,206 134,184,209 141,188,214 136,191,216 123,180,207 122,179,206 116,173,200 114,171,196 118,173,198 122,172,199 120,171,193 106,128,121 66,79,67 66,70,53 76,83,65 63,68,48 55,57,42 53,54,42 59,71,67 79,89,83 92,108,108 72,93,89 83,91,81 79,85,72 97,109,100 68,84,82 53,59,46 55,57,40 55,51,32 53,53,37 58,54,37 58,54,33 49,44,30 46,47,28 56,53,38 98,99,51 81,82,43 95,102,58 64,58,33 52,48,27 52,53,30 63,58,30 48,43,29 51,52,33 46,47,28 47,47,31 44,44,30 49,49,35 54,54,38 52,52,36 51,51,35 46,46,32 46,46,30 48,48,32 49,46,31 51,48,33 50,48,26 43,41,23 48,49,28 47,48,27 51,51,35 52,52,36
100,128,153 95,122,150 93,119,152 98,123,149 95,123,148 99,127,150 103,128,150 93,121,146 95,120,146 94,119,143 95,123,148 96,124,145 103,127,147 99,127,150 94,129,152 103,127,147 101,127,144 101,130,146 98,127,145 101,127,146 99,128,144 101,131,144 100,126,143 103,129,148 97,132,155 97,136,160 95,139,163 95,139,161 98,139,164 98,139,164 97,138,161 98,140,158 103,144,169 105,146,169 106,149,176 110,153,182 111,154,183 108,152,186 108,153,184 106,153,181 106,151,180 114,154,175 125,160,181 122,157,178 115,155,174 114,154,173 118,155,173 128,159,174 133,161,168 140,169,169 148,176,170 140,168,162 140,164,166 133,158,171 133,160,170 139,171,179 136,168,180 125,163,178 120,164,186 114,164,191 114,166,194 114,166,194 114,166,192 114,166,194 114,166,194 114,166,194 114,166,194 111,166,191 113,165,189 120,168,191 127,173,195 118,170,194 117,167,192 114,166,192 119,166,192 116,164,187 114,160,184 109,134,149 70,84,80 56,71,78 83,98,84 73,84,83 71,92,88 100,113,114 62,79,74 118,155,162 84,106,110 111,124,125 96,114,111 58,76,73 63,76,75 77,100,97 63,69,56 61,63,48 57,58,46 63,59,40 57,53,36 70,67,41 58,58,44 51,52,31 48,48,32 60,55,25 101,103,61 60,62,20 87,82,52 58,58,28 49,46,31 64,58,35 59,56,32 48,48,32 42,42,26 60,61,42 48,48,32 49,49,33 58,59,36 44,44,30 41,41,25 42,42,26 39,39,23 51,51,35 40,40,24 51,51,35 47,43,26 48,44,25 46,47,28 46,47,28 55,56,35 58,59,38
94,122,145 95,123,146 94,122,145 93,121,146 97,127,151 96,124,147 98,128,148 98,128,150 95,123,146 94,122,143 101,126,148 98,123,145 101,127,146 103,129,148 98,126,149 94,124,146 97,122,144 100,125,147 98,122,140 97,121,141 98,122,142 95,124,140 98,123,145 96,124,145 99,131,143 96,131,142 95,132,143 102,138,154 102,137,156 100,135,156 103,136,157 98,133,152 99,136,156 98,137,161 97,138,161 98,138,168 100,140,170 98,142,164 102,147,164 112,154,174 119,161,181 121,158,176 115,157,173 117,154,174 120,157,177 113,155,173 114,156,174 122,158,172 133,162,162 147,173,165 150,176,163 146,171,168 136,164,171 133,156,165 155,173,170 155,179,168 145,169,169 147,169,173 141,163,175 138,160,172 129,160,175 121,159,174 117,158,181 117,158,181 119,163,185 120,164,186 119,163,187 117,161,185 115,160,187 114,161,189 117,164,181 119,163,187 117,164,194 114,165,196 115,165,192 113,165,189 115,146,133 67,84,86 64,71,66 96,108,104 112,142,162 108,149,161 57,69,62 104,144,161 119,161,181 101,124,119 90,132,141 117,139,151 58,63,57 48,54,45 54,53,42 53,63,41 58,60,43 56,59,47 55,57,42 66,70,55 50,44,35 61,56,42 55,55,41 53,54,35 49,49,35 88,84,47 98,99,60 106,110,56 95,94,56 45,46,25 44,46,29 50,47,32 42,42,26 49,46,31 39,36,21 42,42,28 39,40,21 54,55,34 42,42,26 54,54,38 52,52,36 41,41,25 42,42,26 53,53,37 47,47,31 48,48,32 55,51,30 51,47,30 35,35,19 52,53,34 46,47,28 54,55,36
104,134,154 104,134,154 94,124,144 94,124,146 96,124,147 98,126,149 99,127,150 99,127,150 98,126,147 96,124,145 97,127,147 98,126,147 98,126,147 101,126,148 102,128,145 103,128,152 94,124,148 94,124,148 97,122,146 105,126,145 103,128,143 104,128,146 101,125,145 99,119,145 98,121,144 98,122,142 102,126,144 101,126,141 103,130,144 100,132,144 97,132,151 100,134,150 101,129,152 101,129,152 100,130,154 98,131,152 95,131,147 98,138,157 103,144,169 104,147,174 105,148,175 107,147,175 101,142,167 114,154,175 119,154,175 119,149,171 130,163,168 154,178,170 151,174,169 152,175,172 154,177,172 152,176,165 155,175,161 161,178,170 161,178,168 158,174,172 146,163,167 151,168,172 144,165,172 145,166,173 140,163,172 136,162,168 131,159,164 133,158,169 121,157,173 117,159,175 115,155,174 114,151,171 107,144,164 106,146,165 106,151,168 110,155,174 117,162,181 120,162,180 120,162,182 111,155,163 104,117,92 59,71,67 61,67,58 43,57,53 69,84,87 71,87,85 121,151,160 122,150,155 64,79,82 100,120,121 74,90,99 96,131,142 39,51,47 53,73,78 52,53,43 68,70,55 65,65,51 62,66,51 55,60,59 47,55,45 49,45,39 49,45,37 37,33,23 44,44,28 52,52,38 63,58,44 112,112,67 57,56,29 90,91,54 75,74,47 50,47,34 42,42,26 48,48,32 51,51,35 52,52,36 54,54,38 43,41,23 43,41,23 47,47,33 46,46,32 47,47,31 45,45,29 45,45,29 40,40,26 53,51,31 44,39,27 49,45,28 52,47,33 52,48,31 62,60,40 48,49,30 53,54,35
101,137,151 108,144,158 107,143,157 103,137,153 96,124,147 98,126,149 99,127,150 98,126,151 98,126,149 96,124,147 98,121,146 101,121,147 100,120,146 101,126,148 98,124,141 101,127,144 96,125,143 105,131,150 101,127,146 96,124,145 104,129,144 101,126,141 100,121,140 101,120,139 102,121,142 101,120,139 101,122,141 103,125,141 104,126,140 103,130,142 102,128,145 101,131,144 104,131,145 102,131,147 102,131,149 99,132,153 102,130,151 102,130,153 104,129,151 99,129,149 99,129,149 99,130,147 111,141,161 112,147,168 114,147,168 127,157,168 142,173,179 150,172,172 152,172,175 149,171,173 151,171,174 150,170,173 145,172,173 150,176,168 151,171,172 145,164,172 128,158,167 130,160,169 140,160,172 143,165,167 146,165,173 131,157,165 127,157,166 124,153,169 132,157,170 131,157,174 123,156,175 120,157,175 111,148,166 107,144,164 105,145,164 96,140,164 97,141,165 96,141,160 98,142,164 104,146,153 78,110,109 65,75,67 104,120,120 94,107,93 76,82,71 109,123,116 138,160,148 127,155,149 113,132,123 70,91,89 76,86,80 62,65,45 53,65,61 91,114,123 55,57,40 66,67,55 65,65,51 49,53,38 55,56,59 45,47,42 81,79,59 47,45,27 64,61,48 47,47,31 126,135,66 93,94,57 72,73,36 57,57,23 65,65,33 50,49,22 49,46,33 45,45,29 47,47,31 49,49,33 44,44,28 39,39,25 49,47,25 58,57,32 49,49,33 45,45,29 47,47,31 45,45,29 46,46,30 48,49,28 56,54,32 47,42,28 49,45,24 55,50,38 59,55,36 39,37,19 52,53,34 46,47,28
106,145,153 106,145,153 110,149,157 109,150,148 107,147,148 100,134,150 98,132,148 98,126,151 99,127,150 101,126,152 100,125,149 100,125,147 98,121,144 98,121,146 98,122,142 100,121,140 99,123,141 106,130,148 103,129,146 103,132,148 110,140,153 103,133,146 98,125,139 100,122,138 99,120,139 99,120,139 100,119,138 102,121,140 100,121,140 99,123,141 102,129,143 101,128,142 98,129,144 99,130,145 104,136,148 113,143,152 108,139,143 107,136,152 105,134,150 107,133,150 106,135,151 107,133,152 103,129,148 103,133,146 102,132,145 100,132,144 123,160,171 121,157,171 122,158,172 119,155,169 119,159,178 115,155,174 119,155,169 121,157,171 119,154,165 119,151,163 125,160,171 128,160,172 128,157,173 130,160,173 129,161,173 133,165,177 140,170,179 133,163,174 128,162,178 125,159,175 114,147,166 109,143,159 105,141,157 114,148,162 118,152,166 118,151,170 114,147,166 114,147,166 120,155,166 115,146,161 124,152,157 92,107,114 125,153,149 142,153,124 64,70,59 78,90,86 95,104,104 106,125,116 103,113,110 86,100,93 47,59,55 65,85,88 53,58,38 59,60,50 52,53,43 48,50,45 55,58,50 46,58,49 58,75,81 47,64,68 56,55,48 46,48,33 90,89,53 99,103,63 59,62,29 49,53,15 61,68,13 75,74,47 55,53,31 42,42,26 48,48,32 49,50,31 49,47,27 68,61,32 58,54,37 55,53,35 53,54,31 44,44,28 42,42,26 46,45,34 46,47,28 44,44,28 48,48,32 52,53,32 40,38,20 42,40,22 44,42,20 73,68,36 55,53,33 41,41,25 51,51,35 47,47,31
