155,232,255 155,232,255 162,233,255 168,236,255 180,237,255 184,239,255 156,234,255 154,232,255 160,232,255 167,235,255 179,236,255 183,238,255 184,234,255 173,233,255 165,232,255 164,232,255 169,237,255 172,237,255 175,237,255 178,238,255 180,237,255 180,237,255 179,236,255 179,236,255 176,236,255 172,234,255 166,233,255 162,233,255 160,232,255 155,232,255 155,232,255 155,232,255 154,232,255 154,232,255 172,237,255 178,238,255 174,234,255 165,232,255 163,230,255 162,232,255 167,235,255 177,238,255 191,240,255 192,238,255 190,239,255 191,237,255 182,240,255 176,234,255 170,235,255 168,233,255 171,236,255 168,232,255 164,233,255 174,236,255 175,235,255 176,236,255 175,237,255 174,236,255 174,236,255 172,237,255 172,237,255 173,234,255 159,232,255 159,231,255 155,232,255 159,230,255 157,231,255 159,231,255 154,231,255 154,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255
163,233,255 161,234,255 168,235,255 173,238,255 185,239,255 178,238,255 183,238,255 187,241,255 172,236,255 173,234,255 181,234,255 194,239,255 206,241,255 200,239,255 192,242,255 186,240,255 178,238,255 174,236,255 172,237,255 174,234,255 177,234,255 180,237,255 183,237,255 183,237,255 183,238,255 180,237,255 172,234,255 166,234,255 168,235,255 162,232,255 161,231,255 161,233,255 158,233,255 157,232,255 160,232,255 160,233,255 163,230,255 162,233,255 160,232,255 158,233,255 158,233,255 159,235,255 172,233,255 173,233,255 179,236,255 183,237,255 186,240,255 187,238,255 184,240,255 181,237,255 183,239,255 176,238,255 165,236,255 162,233,255 162,233,255 162,233,255 164,232,255 168,237,255 180,237,255 181,236,255 181,236,255 182,236,255 177,238,255 177,237,255 177,237,255 183,238,255 180,237,255 177,237,255 169,236,255 165,235,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 157,232,255 157,232,255 157,232,255 158,233,255 158,233,255 160,232,255 158,232,255 158,232,255 156,234,255 158,232,255 158,232,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 156,233,255 156,233,255 155,232,255
174,236,255 172,237,255 173,235,255 176,237,255 183,241,255 184,240,255 184,240,255 191,242,255 192,238,255 194,239,255 192,242,255 191,240,255 194,239,255 198,241,255 200,241,255 196,240,255 193,238,255 194,239,255 192,238,255 188,240,255 180,238,255 173,238,255 170,235,255 168,236,255 168,236,255 174,239,255 176,238,255 173,238,255 175,237,255 174,236,255 173,235,255 173,235,255 170,238,255 171,239,255 169,237,255 168,236,255 170,237,255 170,234,255 168,235,255 164,232,255 160,233,255 161,234,255 161,232,255 164,233,255 164,233,255 168,235,255 168,236,255 168,236,255 179,236,255 180,240,255 182,240,255 182,240,255 182,240,255 172,237,255 162,233,255 160,233,255 160,233,255 163,234,255 176,238,255 175,237,255 167,232,255 170,235,255 174,239,255 177,237,255 172,234,255 171,236,255 173,235,255 168,236,255 168,236,255 172,237,255 169,237,255 167,235,255 165,236,255 162,233,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 159,235,255 159,235,255 159,235,255 161,234,255 159,235,255 159,235,255 161,234,255 160,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 159,234,255 159,235,255 158,234,255
167,236,255 167,236,255 174,236,255 172,237,255 168,236,255 170,235,255 173,238,255 175,237,255 178,238,255 180,238,255 184,240,255 182,240,255 177,239,255 172,234,255 176,236,255 183,237,255 189,238,255 192,239,255 189,239,255 183,238,255 175,237,255 169,237,255 169,237,255 168,236,255 167,236,255 165,234,255 163,235,255 163,235,255 163,235,255 164,233,255 166,234,255 168,236,255 165,237,255 167,236,255 166,234,255 163,235,255 163,235,255 167,236,255 170,235,255 169,237,255 167,236,255 163,235,255 167,235,255 169,237,255 171,236,255 168,236,255 168,236,255 162,234,255 167,235,255 167,235,255 165,236,255 165,234,255 163,234,255 163,234,255 165,233,255 161,234,255 162,235,255 162,235,255 163,234,255 163,234,255 165,234,255 165,234,255 163,235,255 165,234,255 165,234,255 167,236,255 168,237,255 168,236,255 167,236,255 169,237,255 169,237,255 167,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 159,235,255 162,235,255 162,233,255 166,238,255 163,234,255 162,235,255 160,236,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 163,234,255 163,234,255
169,237,255 168,236,255 167,236,255 167,236,255 168,237,255 168,237,255 167,236,255 165,234,255 166,238,255 167,236,255 168,236,255 170,238,255 174,239,255 180,240,255 180,242,255 169,237,255 169,237,255 170,238,255 182,239,255 185,241,255 190,241,255 189,240,255 191,241,255 194,239,255 193,240,255 190,239,255 189,240,255 183,241,255 174,235,255 169,237,255 168,236,255 167,236,255 167,236,255 167,236,255 165,237,255 165,237,255 166,238,255 169,238,255 174,237,255 171,239,255 169,237,255 168,238,255 167,236,255 165,237,255 163,235,255 160,237,255 162,236,255 164,238,255 164,238,255 163,235,255 163,235,255 163,235,255 162,236,255 162,235,255 162,235,255 163,235,255 163,235,255 163,235,255 163,235,255 163,235,255 163,235,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,236,255 165,236,255 165,236,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 162,236,255 165,237,255 162,235,255 174,235,255 147,204,219 151,180,166 111,145,145 85,109,101 183,228,247 162,239,255 165,237,255 162,236,255 162,236,255 165,237,255 164,238,255 162,235,255 165,237,255 165,237,255 163,235,255
168,237,255 168,237,255 169,237,255 169,237,255 169,237,255 170,238,255 171,236,255 177,239,255 170,238,255 169,237,255 168,237,255 166,238,255 166,238,255 168,237,255 169,237,255 169,237,255 169,237,255 168,237,255 169,237,255 171,236,255 176,237,255 182,240,255 183,239,255 185,239,255 189,240,255 190,239,255 190,239,255 187,241,255 186,240,255 186,240,255 183,241,255 179,236,255 175,237,255 173,238,255 176,238,255 176,238,255 174,236,255 168,236,255 170,235,255 170,238,255 174,240,255 179,241,255 180,241,255 180,241,255 173,241,255 170,238,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 165,239,255 165,239,255 166,238,255 172,237,255 162,215,234 138,183,202 156,205,223 65,70,46 70,75,51 87,94,62 53,65,58 178,235,255 169,237,255 166,238,255 166,238,255 168,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255
169,238,255 169,238,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 170,238,255 170,239,255 170,238,255 170,238,255 170,238,255 171,239,255 170,238,255 169,238,255 169,238,255 169,238,255 170,238,255 172,237,255 170,238,255 170,238,255 171,240,255 174,240,255 176,239,255 177,240,255 180,241,255 180,238,255 176,237,255 182,240,255 182,240,255 180,241,255 183,241,255 180,241,255 180,241,255 177,240,255 179,242,255 180,241,255 182,240,255 179,242,255 170,240,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 175,237,255 77,107,102 127,142,145 157,179,183 39,40,30 74,77,57 62,63,44 47,54,47 136,192,212 169,241,255 169,238,255 166,238,255 100,147,162 164,226,251 168,237,255 170,239,255 169,238,255 169,238,255
170,238,255 172,240,255 172,240,255 171,239,255 172,241,255 172,240,255 172,240,255 172,240,255 172,241,255 172,241,255 172,240,255 172,240,255 172,240,255 171,239,255 172,240,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 174,240,255 173,239,255 174,240,255 177,240,255 177,240,255 179,242,255 177,240,255 174,240,255 171,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 172,241,255 172,241,255 172,241,255 171,240,255 172,241,255 172,241,255 172,241,255 171,240,255 171,240,255 171,240,255 171,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 163,221,239 176,228,252 141,192,212 174,236,255 170,240,255 185,242,255 150,190,193 179,222,224 124,144,145 63,70,54 71,80,63 70,70,54 82,85,65 55,56,37 58,64,55 60,86,94 154,207,228 180,241,255 147,200,221 91,113,113 129,152,159 175,234,255 173,239,255 172,241,255 172,241,255
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 174,240,255 175,241,255 174,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 176,239,255 176,239,255 176,239,255 177,240,255 177,240,255 177,240,255 176,239,255 177,240,255 178,239,255 178,239,255 178,239,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 176,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,238,255 175,233,255 134,171,168 139,157,140 108,111,99 133,152,143 111,123,114 191,242,255 123,165,172 67,75,54 93,98,76 66,59,39 65,63,41 57,61,44 76,85,68 76,77,58 90,93,69 68,64,43 67,71,56 123,145,149 152,184,196 68,81,82 61,75,66 90,102,95 77,104,105 182,237,255 177,240,255 177,240,255
180,242,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,241,255 180,241,255 180,238,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,239,255 178,240,255 178,240,255 180,242,255 178,240,255 177,238,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 180,238,255 180,235,255 98,118,100 81,95,76 89,90,69 67,75,54 89,104,78 178,217,225 186,223,232 98,107,63 95,100,64 91,89,58 92,91,66 88,92,75 98,107,90 65,66,45 70,68,46 64,60,39 66,62,41 61,58,43 62,68,59 67,75,65 63,69,56 82,88,77 82,94,87 99,140,154 177,240,255 179,238,255
