98,131,154 99,132,155 99,132,155 101,131,155 104,134,158 104,141,161 104,134,156 101,141,162 100,137,159 97,136,162 98,137,161 99,140,165 98,139,164 97,141,163 92,136,158 100,141,164 103,148,177 104,149,180 110,150,180 105,145,175 107,148,171 103,144,167 96,140,162 104,137,158 105,145,166 102,142,163 103,136,159 107,142,165 103,138,161 99,136,158 99,144,163 102,148,172 98,142,166 102,146,170 98,142,166 103,146,173 108,150,184 107,152,181 109,156,184 108,158,187 108,158,187 108,158,187 108,158,187 106,158,186 110,162,190 112,162,187 113,163,188 118,168,195 132,174,183 137,176,175 135,174,184 140,184,208 129,186,213 127,190,217 123,191,221 128,190,222 122,191,218 124,193,220 123,191,223 122,190,222 120,192,221 127,195,225 137,195,224 135,193,222 136,194,225 136,194,225 136,194,225 134,192,223 136,191,218 132,192,225 132,192,225 134,195,223 132,193,221 130,196,222 131,197,223 137,203,231 136,202,230 141,199,228 138,196,225 136,192,224 147,189,180 78,102,94 86,106,118 70,86,95 90,110,115 72,82,88 88,119,136 129,185,215 123,178,205 120,165,194 113,138,153 71,83,91 51,61,55 54,65,54 141,172,189 58,54,35 63,69,60 80,83,75 61,58,45 126,143,147 57,67,73 123,124,101 56,59,51 58,57,48 48,49,30 68,73,26 113,118,75 81,82,45 53,51,31 51,50,25 55,53,33 47,47,31 42,42,26 47,47,31 48,48,32 46,45,34 39,36,23 51,49,27 49,48,23 48,45,32 46,46,30 47,47,31 44,44,28 48,49,30 39,40,21 58,56,38 45,41,24 42,38,17
100,135,158 100,135,158 97,132,155 101,131,155 102,132,156 97,134,156 101,131,155 98,133,156 99,136,158 99,138,164 99,138,162 97,138,161 98,139,162 95,139,161 96,140,162 95,139,163 89,136,164 98,145,175 107,147,175 105,145,173 98,139,162 99,140,163 99,138,162 107,142,163 99,139,160 99,139,160 104,137,160 100,133,156 98,131,154 99,136,158 99,139,160 95,139,163 96,140,164 92,136,160 98,142,166 103,147,171 105,148,179 103,148,175 106,151,180 106,153,183 106,153,183 107,154,184 107,154,184 107,157,186 111,161,190 112,162,187 112,162,187 114,163,195 126,168,186 135,174,184 132,169,176 129,170,182 127,169,187 132,175,202 123,181,210 119,182,211 120,189,214 119,188,213 123,191,225 122,190,224 127,189,221 135,195,228 137,195,224 137,195,224 144,201,224 146,201,224 152,197,224 144,191,219 139,191,219 132,188,220 135,191,223 132,193,221 132,193,221 124,190,216 121,187,213 122,188,216 122,188,216 127,185,214 127,185,214 125,186,214 138,183,198 135,177,193 67,76,78 138,165,179 131,160,178 93,101,106 126,153,165 82,126,148 104,143,167 110,137,149 63,87,91 99,115,115 110,120,117 62,68,55 51,63,69 57,54,39 47,52,46 48,54,45 51,50,39 53,61,66 50,51,54 53,56,46 51,52,42 49,48,37 76,82,32 110,120,44 54,55,32 121,125,71 81,81,49 61,60,35 55,53,35 48,48,32 49,49,33 55,55,39 40,41,22 61,61,45 47,44,29 51,49,27 54,52,32 48,45,32 51,51,35 52,52,36 47,47,31 46,47,28 51,52,33 43,41,23 54,50,31 59,57,26
100,140,161 102,142,163 108,148,169 112,147,170 113,146,169 114,150,175 111,145,171 110,147,169 108,145,167 110,145,168 105,140,163 107,140,159 106,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 98,139,164 99,140,165 97,138,161 97,138,161 101,135,161 107,135,158 100,137,159 97,139,159 102,135,158 98,133,156 100,133,156 97,132,155 97,132,155 97,133,160 92,136,160 92,136,160 94,138,162 96,140,164 98,142,166 99,141,161 103,146,173 102,147,178 106,151,182 106,151,182 107,152,183 106,153,183 107,154,184 106,156,181 108,158,183 108,158,183 115,158,185 115,159,181 113,160,186 109,162,183 115,161,185 120,161,184 122,167,186 119,166,194 116,168,196 113,165,193 116,168,196 117,169,197 117,171,201 114,172,201 115,171,201 115,171,201 121,177,209 121,177,209 122,178,210 121,177,207 134,186,212 135,187,211 140,192,216 135,191,221 131,187,217 126,187,215 120,181,209 119,181,206 119,181,206 125,183,212 123,181,210 122,180,209 124,181,208 124,181,206 128,160,188 106,136,147 109,124,98 66,68,65 106,118,111 90,100,97 78,88,85 52,53,56 73,89,89 115,133,146 128,155,183 115,120,114 41,58,53 73,80,75 104,119,122 93,106,107 69,76,71 98,130,142 68,95,94 105,120,125 93,92,56 55,57,29 110,119,48 54,57,22 70,74,34 97,99,57 51,49,31 51,47,26 49,46,33 51,51,35 45,45,29 46,46,30 77,74,48 51,48,24 51,49,29 64,62,42 43,40,27 53,50,35 44,44,28 46,46,30 46,46,30 46,47,28 47,48,29 54,52,34 45,41,24 47,43,22
98,137,161 102,138,163 102,142,163 107,140,161 104,137,158 109,139,161 111,141,163 109,140,157 107,138,155 107,137,157 106,140,154 105,139,155 105,139,155 102,130,153 96,124,147 94,122,147 92,125,144 93,126,145 98,128,148 98,128,148 90,127,149 89,126,148 89,124,147 95,125,149 100,130,154 98,131,154 96,132,157 95,129,155 99,129,153 98,128,148 97,131,147 97,130,149 101,127,144 99,128,146 100,133,156 95,134,158 95,139,163 99,140,165 102,138,165 99,140,163 99,140,163 103,144,169 103,148,179 107,152,183 108,153,184 107,154,182 107,154,182 106,153,183 114,155,180 121,162,185 121,158,180 118,156,171 122,158,174 123,158,179 126,162,166 143,170,173 148,174,163 145,170,165 129,161,169 124,159,168 135,166,181 129,164,183 123,167,189 113,163,190 112,167,194 112,167,194 112,167,194 114,165,196 114,165,196 115,165,194 115,165,194 118,168,193 120,165,192 117,169,193 118,168,193 117,167,192 117,167,192 115,165,192 115,165,192 114,167,188 113,163,188 115,162,190 121,161,178 125,159,157 122,132,99 94,97,85 59,63,48 59,62,50 74,80,71 56,62,53 85,100,103 104,130,149 105,161,191 75,85,77 110,167,190 77,84,82 72,110,123 84,109,124 123,153,164 88,128,147 87,118,133 95,116,93 69,66,51 70,74,34 134,141,84 73,80,25 95,101,51 67,67,35 83,85,41 74,68,43 59,60,41 46,44,26 61,59,39 61,60,33 75,73,42 83,81,50 41,39,21 49,46,31 62,59,44 49,46,31 54,53,42 44,44,28 49,49,33 53,54,33 48,50,35 46,44,24 45,45,31 50,48,28
100,131,148 103,132,150 106,138,150 100,129,145 102,131,147 102,133,148 102,133,148 105,139,153 105,139,153 101,132,149 112,147,158 99,133,147 100,134,148 112,137,159 97,122,144 94,122,145 94,122,145 96,121,147 96,124,145 98,126,147 98,126,147 95,123,144 96,124,145 95,123,144 97,123,142 101,127,146 99,129,153 95,123,148 95,123,146 95,124,142 99,123,141 98,122,142 97,123,142 97,123,142 103,127,147 99,130,145 101,131,144 149,119,91 96,141,158 96,133,155 96,133,155 94,134,153 94,135,158 96,140,164 97,141,165 99,143,167 104,148,172 113,152,178 115,155,176 111,151,170 115,152,170 115,152,170 113,150,170 116,152,166 138,164,170 147,175,169 146,178,160 147,177,170 150,177,176 154,177,172 158,176,175 152,174,176 146,172,180 143,169,177 127,160,179 127,160,179 124,157,176 116,156,175 115,155,174 113,157,181 115,159,183 111,161,186 115,160,187 115,160,187 110,162,186 111,161,186 112,162,187 118,163,182 120,165,184 120,165,182 115,163,186 112,162,187 115,162,188 117,164,190 59,69,73 50,56,45 70,73,63 62,64,47 62,62,48 61,61,45 58,70,52 95,109,105 110,132,146 69,78,78 107,164,198 92,105,104 55,82,85 70,86,95 105,137,149 86,117,132 59,72,71 83,70,38 74,74,44 86,89,56 69,74,31 118,126,60 76,82,32 126,130,74 90,92,48 77,75,44 54,56,30 60,59,34 46,42,32 41,38,25 63,61,28 62,60,38 50,48,26 36,33,20 42,39,24 46,43,28 39,38,29 68,69,50 49,49,33 48,49,28 45,48,26 44,42,24 51,52,31 47,46,21
101,130,146 105,134,150 103,132,148 104,136,148 102,134,146 101,132,147 100,131,146 100,134,148 102,136,150 106,145,153 106,141,148 101,132,147 103,140,151 104,135,152 102,132,152 101,129,150 96,124,147 97,122,146 97,127,149 98,128,150 96,124,147 96,124,147 97,122,144 98,126,147 101,126,148 100,125,147 99,123,143 100,125,151 97,122,146 96,121,143 102,128,147 102,129,143 102,126,146 98,121,146 98,121,148 125,117,106 154,121,69 157,113,71 140,121,86 108,108,94 103,128,150 105,128,151 101,131,155 99,132,151 101,129,150 104,134,158 102,140,169 103,144,169 107,148,173 104,145,170 111,147,172 124,156,182 118,152,166 144,173,175 150,174,174 149,174,171 151,175,162 152,176,163 162,180,167 161,178,170 155,173,170 145,167,171 142,166,170 145,169,173 138,166,171 136,164,169 132,160,165 126,157,172 120,157,177 114,154,173 107,147,166 105,145,164 104,144,163 104,148,170 110,154,176 116,161,180 113,158,175 115,158,169 125,162,171 132,160,165 135,159,159 133,161,157 136,162,154 85,104,98 69,80,69 54,67,53 85,90,84 58,58,44 62,62,46 66,67,48 63,71,61 80,92,88 74,86,79 70,76,65 63,85,101 101,128,142 55,65,57 71,78,76 68,77,79 88,108,124 133,126,95 59,50,42 48,47,40 47,48,25 68,72,32 115,122,63 79,79,36 92,93,45 79,74,33 65,65,33 57,56,29 57,54,30 46,46,30 41,43,28 48,48,34 51,50,39 52,52,38 52,52,38 56,56,40 52,53,32 60,61,38 41,42,23 41,41,25 52,53,34 46,47,28 45,46,27 57,57,27 69,68,43
100,135,144 106,141,150 107,142,151 107,142,149 104,139,146 100,135,144 98,133,142 105,142,151 105,142,151 110,145,154 108,145,152 102,136,150 106,146,149 102,137,148 102,136,150 107,144,153 105,142,153 98,134,148 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 102,120,144 97,122,144 98,123,145 99,123,143 100,126,145 101,127,144 105,130,152 103,129,148 104,131,145 104,125,144 100,121,140 106,119,134 123,113,101 170,108,52 156,113,64 149,120,89 141,95,54 123,116,116 113,131,144 110,132,148 104,130,149 101,129,152 105,131,148 104,130,149 98,128,148 101,131,151 101,131,151 104,135,152 124,158,174 141,176,185 135,165,174 143,165,177 144,169,182 138,169,175 131,162,168 133,160,170 136,164,169 129,154,167 128,158,167 138,160,174 149,171,173 138,167,169 133,161,166 126,154,159 122,153,170 123,152,168 114,149,170 117,152,173 117,152,173 111,146,167 109,144,165 104,139,160 102,142,161 106,148,157 111,150,156 118,152,152 148,172,164 129,158,156 117,154,153 118,155,154 115,147,148 74,89,92 90,105,108 94,111,115 59,70,69 59,76,82 94,111,115 64,72,62 61,73,69 67,77,74 64,76,84 91,124,143 68,98,107 68,72,76 63,67,69 68,75,68 53,68,73 78,65,44 57,55,35 47,48,38 54,53,46 54,53,42 57,59,44 47,43,37 51,49,29 54,50,33 58,55,31 68,64,43 49,45,28 49,48,37 47,48,38 52,52,38 41,40,29 38,37,28 32,31,22 45,40,26 38,34,15 40,40,26 47,48,29 68,64,43 49,44,30 46,47,28 50,48,30 53,52,27 35,31,23
95,124,140 93,122,138 102,131,147 105,135,148 106,136,149 106,141,148 110,145,152 110,150,151 113,153,154 109,149,152 104,147,147 105,142,151 100,134,148 96,133,142 107,145,149 110,145,156 109,150,148 109,152,152 111,151,154 99,138,148 99,127,148 99,127,148 101,127,146 100,126,143 102,127,149 97,122,144 98,121,144 98,121,144 99,120,141 105,126,145 101,130,146 106,135,151 104,131,143 110,124,136 127,84,67 97,59,38 121,75,49 188,136,104 88,52,32 94,49,28 115,66,44 163,116,93 179,149,132 110,129,139 108,138,147 110,141,145 110,135,146 110,137,151 111,133,149 111,133,149 109,136,150 108,138,151 101,133,143 101,133,143 109,140,155 119,150,165 116,150,164 114,148,162 111,147,161 105,141,155 103,139,155 103,139,155 104,141,159 104,141,159 112,143,160 113,144,161 113,143,163 112,142,164 115,145,167 115,151,167 119,155,171 140,172,180 126,158,166 128,160,170 116,148,158 120,152,160 124,151,161 131,160,158 143,172,170 140,168,164 123,153,148 132,162,157 126,157,161 126,157,163 96,126,135 117,147,156 108,140,150 93,127,141 85,110,125 62,76,86 70,85,90 65,78,77 75,84,86 99,113,123 58,78,83 76,81,80 74,85,74 61,71,63 90,100,94 68,79,68 58,54,46 63,59,49 62,58,48 57,59,44 53,54,42 48,45,32 53,50,37 59,60,41 51,51,35 58,56,34 70,64,41 45,41,22 47,47,31 62,64,49 54,52,32 50,45,42 31,30,23 28,27,20 47,41,34 43,33,21 36,32,26 54,47,29 60,53,24 70,64,39 49,47,25 59,52,32 41,37,29 42,41,32
92,115,140 92,115,140 92,115,140 95,118,141 96,119,142 92,115,140 95,118,143 95,121,138 102,128,145 100,129,145 102,139,146 110,149,155 114,152,156 107,146,152 95,132,143 108,145,152 113,143,154 97,123,142 100,129,145 106,135,151 102,133,148 111,142,157 105,135,146 103,132,148 107,137,148 109,139,150 105,135,144 108,138,147 104,129,142 99,123,141 100,126,143 102,128,145 117,117,125 127,91,83 84,49,34 61,30,20 49,28,17 56,33,20 58,30,19 62,30,14 65,35,18 76,42,22 90,47,30 158,130,121 100,130,143 102,128,145 110,135,150 108,133,146 117,138,147 117,137,149 117,139,151 111,136,149 105,137,147 105,137,147 100,131,146 100,131,146 101,130,146 99,128,144 102,128,145 102,128,145 108,134,153 107,133,152 107,136,152 108,137,153 109,141,153 113,145,157 106,138,150 101,132,147 100,131,146 94,130,144 96,132,146 102,138,152 104,140,154 107,143,159 103,139,155 97,133,147 106,137,152 109,140,157 109,140,157 109,144,155 115,145,158 116,143,157 117,146,162 115,144,160 119,149,162 113,143,156 109,140,155 96,132,146 102,136,152 96,124,145 85,110,123 72,82,86 62,67,66 61,56,55 63,62,55 66,65,54 51,54,46 50,53,45 62,62,59 93,105,101 49,47,48 59,58,49 50,51,41 57,58,50 57,59,42 56,54,32 67,65,43 66,68,40 62,62,46 51,57,30 66,63,39 55,51,34 38,38,24 39,41,26 53,51,29 64,64,34 53,54,33 51,52,31 51,47,30 61,53,31 41,38,25 57,49,36 46,45,38 101,95,72 57,54,30 53,54,44 60,58,59 81,79,80
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 95,120,144 88,116,139 96,119,142 94,117,140 97,120,143 97,123,140 97,122,144 99,130,145 112,149,146 109,145,149 103,139,153 109,139,152 105,132,144 107,140,145 102,138,140 102,134,142 113,145,153 106,137,152 116,142,159 97,123,142 98,124,143 101,128,140 93,120,132 109,136,150 110,140,149 108,140,148 103,128,141 121,98,87 97,54,37 86,48,31 52,25,9 60,34,20 78,43,28 84,48,28 100,66,48 80,50,33 74,43,24 99,53,35 155,109,91 118,121,130 102,126,144 100,129,145 104,128,146 102,127,140 103,130,142 108,130,144 108,130,144 111,133,145 107,129,141 103,130,142 106,131,144 108,133,144 108,133,144 108,135,145 108,135,145 111,136,149 110,137,149 119,146,156 114,141,151 116,143,153 116,141,152 112,139,149 115,142,152 110,137,149 109,139,152 110,140,153 109,136,148 107,134,146 108,133,148 99,129,142 101,131,144 101,131,144 100,134,148 100,131,146 93,129,143 98,132,146 99,133,147 100,134,148 97,132,143 100,131,148 99,131,143 96,131,142 100,132,142 93,123,136 105,132,146 97,112,126 67,69,64 55,56,48 60,61,51 61,61,47 62,62,48 66,66,52 60,60,46 55,56,46 76,82,73 52,52,47 58,57,46 57,53,43 57,54,39 72,73,36 55,57,31 48,48,32 51,52,33 62,63,44 59,62,40 60,61,40 59,55,38 50,51,39 45,48,40 60,61,53 66,66,63 74,75,78 79,80,83 80,78,86 75,73,81 71,71,79 70,70,78 72,75,82 69,72,79 68,71,78 67,67,75 67,68,71 74,75,78
