98,131,154 99,132,155 101,131,155 104,134,158 104,134,156 101,141,162 100,137,159 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 107,148,171 98,137,161 98,138,159 105,145,166 101,138,160 108,143,166 103,138,161 97,137,158 103,147,169 98,142,166 101,145,169 102,145,172 108,150,184 106,153,181 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,187 115,165,190 132,174,183 135,174,182 136,180,204 129,186,213 123,191,221 128,190,222 122,191,218 127,196,223 122,190,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 136,191,218 132,192,225 134,195,223 132,193,221 131,197,223 136,202,230 136,202,230 141,199,228 138,196,225 147,189,180 108,128,133 66,82,91 90,110,115 92,114,128 134,181,207 123,178,205 91,129,158 79,91,99 51,61,55 118,151,172 46,58,51 63,69,60 74,73,62 87,104,108 57,67,73 44,45,33 64,65,53 48,49,30 74,77,42 112,113,76 53,51,31 65,64,39 53,51,33 42,42,26 52,53,34 48,47,36 39,36,23 55,54,27 50,48,30 46,46,30 46,46,30 45,46,27 39,40,21 49,45,28 45,41,24
98,138,159 100,140,161 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 99,140,163 98,137,161 106,136,160 98,138,159 98,138,159 100,133,156 100,133,156 97,132,155 96,132,157 94,138,162 94,138,162 101,145,169 101,144,171 103,147,171 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,186 111,161,186 122,163,186 126,172,184 113,165,189 116,161,192 127,171,193 124,179,204 121,182,210 124,185,213 123,183,216 130,186,218 129,187,218 129,187,218 132,189,214 143,190,218 145,193,214 145,197,221 143,193,220 136,192,222 135,191,221 128,189,217 128,190,215 125,187,212 125,183,212 126,184,213 126,180,212 123,171,194 90,124,138 130,167,176 76,103,106 107,137,146 123,144,151 101,121,124 60,77,79 63,68,74 64,64,59 46,48,43 53,56,44 65,62,49 77,94,100 64,75,74 67,67,62 89,91,63 109,119,43 84,87,52 76,80,24 81,81,49 50,48,30 51,48,35 47,47,31 76,73,49 55,51,32 46,44,26 47,45,27 44,41,26 51,51,35 48,48,32 46,47,28 58,59,40 45,41,24 58,55,31
98,137,161 104,144,165 117,150,171 110,143,164 113,143,165 113,144,161 112,143,160 104,134,154 105,139,155 106,140,156 98,126,149 92,120,143 92,125,144 98,128,148 99,129,149 95,132,154 97,134,156 100,133,156 102,132,156 100,135,158 98,132,158 101,131,155 99,128,146 97,131,147 101,127,144 102,132,154 95,134,158 95,139,163 103,139,166 98,139,164 104,145,168 105,149,173 107,152,183 108,153,184 107,154,182 108,155,183 112,153,178 121,158,180 120,158,173 119,155,171 124,159,170 142,171,171 148,174,163 143,167,167 137,172,181 133,164,179 125,162,184 118,164,188 111,166,193 112,167,194 114,165,196 113,164,195 115,165,194 119,171,195 125,170,197 115,165,190 115,165,190 114,164,189 117,167,194 117,167,194 117,167,192 122,164,182 100,134,132 86,96,63 70,74,59 60,64,49 74,80,71 63,69,60 91,117,136 109,165,195 105,144,170 101,136,155 86,124,137 79,109,120 113,153,172 93,124,139 104,103,65 59,59,43 94,101,44 131,140,71 61,61,29 76,78,34 52,48,27 41,41,27 57,55,35 76,74,43 69,67,36 47,45,27 42,39,24 53,50,35 49,48,37 41,41,27 53,54,33 48,50,35 56,54,32 42,42,26
100,131,148 105,134,150 99,128,144 102,131,147 102,133,148 104,138,152 105,139,153 108,139,156 102,136,150 100,134,148 103,128,150 97,122,144 94,122,145 95,123,144 98,126,147 98,126,147 96,124,145 95,123,144 97,123,142 103,129,148 95,123,148 95,123,146 95,124,140 98,122,140 97,123,142 96,121,143 99,130,145 101,131,144 120,115,117 96,133,155 96,133,155 93,132,156 95,139,163 97,141,165 102,146,170 109,153,177 115,155,176 111,148,166 115,152,170 113,150,170 130,156,173 145,175,170 146,178,160 147,176,176 157,180,175 158,176,175 152,175,184 141,167,175 127,160,179 126,159,178 116,156,175 115,155,174 115,159,183 111,161,186 115,160,187 114,161,187 111,161,186 112,162,187 118,163,182 120,165,184 115,163,186 114,161,180 117,164,190 59,69,73 79,85,74 62,64,49 62,62,48 60,60,46 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,137,152 59,72,71 55,55,41 104,109,62 69,74,31 133,142,73 96,100,44 90,92,48 70,68,39 60,61,38 46,42,32 65,62,38 74,72,50 50,48,26 30,27,12 48,45,30 39,38,29 45,46,27 54,55,34 45,48,26 55,52,37 37,37,21
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 97,134,145 100,137,148 107,144,151 100,134,148 108,147,153 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 97,122,144 98,123,145 101,124,147 104,130,149 97,122,144 102,128,145 103,124,145 99,120,141 111,109,89 147,114,64 147,101,46 139,115,80 105,127,141 101,129,150 99,132,153 100,130,152 103,131,154 100,128,149 106,136,156 118,151,174 118,151,174 130,160,169 149,172,179 147,170,177 147,172,169 150,175,172 152,174,174 140,163,172 130,160,169 142,165,174 137,164,176 128,155,167 127,158,173 125,156,173 116,151,172 105,145,164 105,145,164 98,143,162 96,141,158 104,150,162 108,150,155 124,157,151 148,174,163 129,164,157 94,119,116 79,93,86 93,105,98 60,66,53 62,70,60 66,66,50 51,63,59 59,60,50 71,75,79 68,82,92 72,77,73 71,78,71 95,110,124 64,55,24 57,52,49 49,47,43 59,61,33 72,74,46 58,55,29 74,66,42 60,59,32 63,61,39 84,83,72 55,55,41 53,52,41 51,50,41 47,43,33 40,37,22 54,55,32 40,40,24 52,48,31 46,47,28 48,49,30 53,51,31
99,131,143 105,137,149 104,136,146 114,146,156 108,147,153 114,155,153 113,154,152 103,142,148 100,136,150 104,136,148 105,142,149 105,141,157 109,149,150 111,149,153 100,135,154 99,127,150 101,126,150 100,126,145 98,123,145 97,122,144 100,120,144 103,123,147 106,127,146 106,135,151 104,130,147 107,117,133 108,69,41 153,96,52 115,65,19 131,75,41 164,111,88 162,145,135 104,131,141 109,137,144 111,135,155 107,133,152 108,134,151 109,133,151 106,135,151 102,134,144 119,150,165 123,154,169 116,152,166 115,151,165 116,150,164 110,144,160 110,144,160 112,143,158 116,148,160 120,152,164 121,151,171 120,150,170 116,151,170 129,161,171 120,152,162 119,150,167 121,153,163 128,155,167 137,166,166 139,168,168 137,168,155 123,157,157 124,153,155 98,122,124 134,156,158 117,143,149 97,124,136 63,76,77 78,90,98 68,76,81 67,74,88 59,86,96 69,81,89 51,64,63 57,67,61 62,58,41 60,56,46 56,56,42 53,54,42 51,47,37 56,56,40 49,49,33 68,62,39 56,49,29 52,51,40 83,82,57 50,47,34 40,39,30 48,45,32 54,47,29 35,30,27 58,52,29 65,59,36 50,47,32 68,60,38 42,38,28
92,115,140 91,114,139 94,117,140 96,119,142 95,118,143 95,121,138 102,128,145 101,133,145 109,148,154 114,152,156 104,142,146 107,144,153 113,143,154 96,126,139 103,132,148 102,133,148 108,138,149 105,134,150 107,137,148 107,137,148 108,138,147 104,129,142 98,122,140 104,130,147 117,117,125 89,46,31 67,36,26 49,28,17 63,37,27 58,30,17 65,35,18 83,49,31 163,135,126 100,130,143 104,131,145 109,134,149 117,138,147 117,140,149 111,136,149 105,137,147 105,136,151 100,131,146 101,130,146 100,129,145 102,128,145 108,134,153 107,133,152 112,141,157 109,141,153 109,141,153 102,133,148 100,131,146 94,130,144 102,138,152 104,140,154 109,145,161 94,130,144 106,137,152 109,140,157 109,140,157 115,145,158 113,142,158 116,145,161 119,149,162 113,144,159 100,134,148 102,136,152 95,126,141 71,81,85 62,67,66 65,64,55 63,62,53 51,54,46 70,72,67 81,93,89 49,47,48 54,53,44 53,52,45 57,59,42 62,60,40 65,67,39 62,62,46 51,55,28 68,60,38 38,38,24 79,78,51 62,62,32 53,54,33 60,58,38 72,66,41 41,38,25 51,43,32 51,45,22 57,54,30 47,47,42 76,74,75
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 96,119,142 94,117,140 93,119,138 97,122,144 101,132,147 107,144,141 107,142,149 102,132,145 112,142,151 113,149,151 111,143,151 107,138,153 105,134,150 101,127,146 100,126,145 112,139,151 101,128,142 107,137,146 101,131,142 106,83,72 91,50,32 59,32,16 73,47,33 109,73,53 117,81,61 87,57,40 96,55,37 104,58,40 120,123,132 98,128,141 102,128,145 102,127,140 105,127,141 106,128,142 112,134,146 102,127,140 103,128,141 110,135,146 115,140,151 107,134,144 116,141,154 112,142,153 114,141,151 115,142,152 115,142,152 114,141,151 107,134,146 102,132,145 105,132,144 103,130,142 100,127,141 102,132,145 101,131,144 102,136,150 97,128,143 95,129,143 96,130,144 97,132,143 101,132,149 98,130,142 104,136,148 89,119,132 88,112,132 62,64,59 60,61,53 62,63,51 65,65,51 66,66,52 54,53,44 56,62,53 60,60,55 62,58,48 60,57,44 77,78,41 53,54,33 53,54,35 52,53,34 61,62,41 46,44,24 64,65,53 75,76,68 79,79,76 74,75,78 76,74,82 74,72,80 74,74,82 74,74,82 72,75,82 74,77,84 73,71,79 73,74,77
88,113,137 88,113,137 89,114,136 90,115,137 89,114,136 96,116,140 97,117,141 96,116,140 99,122,145 94,117,140 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 107,139,149 108,141,146 112,145,148 99,132,135 100,127,139 102,127,140 103,128,139 101,131,140 108,61,38 91,50,32 91,57,37 139,93,67 164,109,80 163,108,79 132,92,67 97,55,33 97,51,37 141,123,120 90,116,133 92,116,136 96,117,136 93,114,135 91,115,135 92,115,140 96,117,136 98,119,138 98,127,143 100,126,143 103,124,143 114,133,152 105,127,141 105,126,145 101,128,142 103,125,139 107,127,141 109,129,143 103,126,135 103,124,133 106,126,140 99,124,137 99,124,137 98,126,131 108,133,128 123,147,139 130,152,142 143,154,139 157,162,138 176,167,140 144,155,142 100,111,98 95,104,106 114,129,105 64,65,53 57,58,48 56,55,46 55,54,47 65,68,60 58,61,53 76,80,84 86,87,90 78,82,86 77,83,86 78,84,87 74,74,82 78,78,86 78,78,86 74,75,80 72,73,78 75,79,81 70,76,77 76,82,83 76,80,82 70,77,75 83,89,92 88,89,94 79,80,85 84,89,95 67,76,78 79,88,90 73,82,84
97,122,146 91,116,140 89,114,136 86,111,133 88,114,133 90,115,137 91,116,138 95,118,141 93,118,140 94,119,141 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 113,150,149 111,147,151 104,137,142 109,142,147 107,141,141 105,137,138 110,142,139 104,133,133 107,56,32 90,50,27 113,73,50 153,97,71 165,108,77 177,123,87 146,100,70 116,77,49 99,58,42 135,122,119 95,125,138 97,122,137 99,121,135 100,121,142 94,120,137 101,130,146 96,123,137 110,137,149 96,122,139 101,127,144 105,124,143 100,117,137 102,122,136 105,127,143 107,130,139 110,136,142 112,138,144 117,144,147 149,170,166 124,141,143 119,137,134 138,158,144 116,141,125 107,132,129 122,146,135 148,161,145 151,161,135 155,170,142 132,151,131 140,160,142 112,127,113 108,123,109 107,120,104 69,71,54 75,75,61 60,59,50 95,94,85 100,94,87 85,87,87 85,89,93 79,83,87 79,83,87 78,82,86 82,88,91 80,86,89 77,78,81 81,81,89 83,83,91 81,82,87 79,80,85 75,79,81 77,78,81 81,82,85 86,90,92 80,87,85 85,91,94 80,81,86 73,74,79 87,91,95 85,89,91 85,89,91 85,89,91
