91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 98,165,254 99,166,255 99,167,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 148,199,255 154,203,255 148,199,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 101,171,255 99,168,255 93,162,255 84,151,222 84,134,172 105,154,227 99,150,222 122,139,101 79,83,56 83,95,48 117,171,187 61,109,161 87,150,236 123,173,239 82,91,74 127,160,163 91,90,125 102,98,122 123,179,251 88,158,253 89,162,255 89,163,254 90,164,255 106,176,255 121,169,247 121,145,176 75,57,66 60,58,56 94,119,143 188,227,255 177,221,255 173,214,255 163,209,255 160,205,255 146,194,255 129,180,254 125,188,255 132,185,255 145,201,255 186,233,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 183,221,254 145,171,188 186,211,235 102,142,190 148,194,255 125,171,224 55,63,93 57,38,24 61,37,31 132,71,53 163,98,59 93,74,62 71,52,40 58,37,24 81,65,50 63,47,34 69,83,106 94,161,252 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,162,254 93,164,252 98,169,255 107,175,255 105,173,255 105,173,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 118,180,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,163,255 89,163,254 89,162,255 87,165,255 157,197,227 46,74,95 136,169,204 78,113,120 104,120,99 71,68,44 124,150,127 24,48,68 91,155,245 91,161,253 78,149,230 122,154,166 184,192,126 153,105,80 113,71,58 57,94,159 96,150,234 93,162,255 97,171,255 97,168,255 99,162,248 70,62,68 59,42,32 96,117,165 158,194,250 182,219,239 156,198,214 172,217,255 184,225,255 184,228,255 178,221,255 178,220,255 157,204,255 132,192,255 132,187,255 135,190,255 154,203,255 164,213,255 170,219,255 167,214,255 167,214,255 167,211,255 177,218,255 183,217,233 198,222,240 203,233,255 183,221,254 172,212,255 154,197,255 146,188,249 149,128,147 119,57,55 131,71,48 69,50,38 73,54,42 54,35,21 56,35,22 74,58,45 67,44,43 41,90,163 89,161,255
92,162,255 92,162,255 96,166,255 96,166,255 97,169,252 105,173,255 113,177,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,163,255 92,163,255 92,163,255 101,163,236 91,145,202 130,172,220 108,131,156 102,122,123 52,55,47 89,149,213 115,116,106 106,110,125 106,143,210 126,118,151 190,112,82 55,61,82 183,220,255 109,162,238 111,139,193 77,72,90 60,46,46 79,54,55 62,48,53 62,48,61 27,55,89 131,175,240 134,187,236 129,183,254 140,171,202 44,71,74 85,137,206 79,130,193 140,195,255 155,205,255 155,207,255 164,214,255 169,215,255 171,215,255 162,210,255 160,206,255 149,199,255 144,194,255 143,193,255 149,200,255 154,204,255 151,200,255 152,202,255 154,204,255 156,203,255 162,208,255 170,214,255 170,217,255 167,214,255 168,216,255 154,203,250 111,82,78 68,55,48 63,46,36 58,39,23 68,47,32 65,49,36 65,49,36 65,49,36 88,74,79
89,162,255 89,162,255 93,164,254 105,170,255 114,183,255 132,191,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 110,175,255 119,185,255 118,184,255 94,168,255 88,161,255 87,162,255 87,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 84,165,255 86,164,255 87,162,255 85,166,255 87,146,238 92,135,203 96,117,136 117,125,100 70,85,61 94,106,102 33,66,87 91,122,112 100,154,211 149,159,165 117,109,128 87,159,255 152,200,250 52,109,174 94,158,250 61,64,100 132,162,186 89,162,255 101,163,255 95,151,210 99,169,255 76,105,132 94,126,166 137,178,233 137,189,254 126,155,202 62,90,115 133,189,255 133,194,255 124,185,255 120,182,255 120,181,255 120,181,255 126,182,254 143,195,255 154,198,255 157,204,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 162,208,255 150,199,255 144,196,255 150,199,255 157,207,255 152,204,255 144,196,255 135,189,255 128,186,255 126,187,255 115,188,255 151,89,62 147,95,74 68,47,32 63,47,32 68,49,33 62,46,33 50,34,21 82,61,48
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 130,188,255 160,206,255 171,219,255 180,215,249 178,217,252 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 102,173,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 87,165,255 112,162,228 148,168,150 33,68,131 116,130,100 109,95,66 57,61,44 47,69,62 86,94,84 138,168,147 48,64,64 124,162,164 95,145,199 98,157,244 110,138,159 42,60,118 127,122,90 92,140,181 127,164,215 140,185,212 95,137,198 90,164,255 116,108,114 109,144,155 54,76,69 96,108,104 111,164,242 134,182,248 100,151,202 114,171,205 142,199,255 146,203,255 151,205,255 163,210,255 156,202,255 142,194,255 145,197,255 149,200,255 138,188,255 132,186,255 136,191,255 141,196,255 141,192,255 133,190,255 134,190,255 144,195,255 143,196,255 140,195,255 143,199,255 161,212,255 161,212,255 152,205,255 152,202,255 151,205,255 160,209,255 219,157,146 255,166,121 74,36,15 54,33,22 60,44,29 61,47,33 70,56,42 49,35,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 162,215,255 137,200,255 117,183,255 105,176,255 104,175,255 97,168,255 92,168,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 78,169,254 92,162,255 101,159,233 100,135,183 57,77,82 118,156,214 84,111,110 73,69,52 133,152,93 94,151,214 109,140,114 86,118,158 135,153,136 45,62,68 101,156,231 83,153,243 92,146,201 160,188,151 76,87,56 94,111,87 154,193,201 114,151,200 110,172,247 66,50,44 93,136,206 147,172,154 19,52,71 104,168,249 84,133,180 94,161,234 56,99,171 117,183,255 107,179,255 126,187,255 156,208,255 160,213,255 169,216,255 182,225,255 190,228,255 183,225,255 171,218,255 171,218,255 172,216,255 181,226,255 180,223,255 180,223,255 198,234,255 205,235,255 174,221,255 155,205,255 145,198,255 132,188,255 126,188,255 131,190,255 139,197,255 151,203,255 159,213,255 213,119,69 156,72,41 105,56,34 63,48,37 52,38,24 54,40,26 59,45,27
203,232,255 203,232,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 112,184,255 106,178,255 106,178,255 104,176,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 85,162,245 92,167,255 247,178,95 177,134,89 175,179,152 104,144,174 68,95,98 108,132,124 108,154,207 61,83,71 104,137,181 101,128,129 70,91,89 91,172,255 80,168,252 79,148,248 88,170,255 109,161,207 219,255,218 139,158,120 70,87,77 121,131,123 36,67,84 108,123,111 60,93,114 104,140,144 143,146,95 94,132,190 50,89,115 35,69,108 94,164,236 87,161,248 82,156,243 94,169,255 110,173,243 85,137,195 129,191,255 155,208,255 168,216,255 165,216,255 155,206,255 157,206,255 166,214,255 160,207,255 155,206,255 158,210,255 175,222,255 183,228,255 191,226,255 187,225,254 179,222,249 163,210,255 145,200,255 139,195,255 138,198,255 160,212,255 178,220,255 188,228,255 231,133,69 179,97,52 61,40,29 51,37,23 68,54,40 62,43,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 85,162,255 122,78,96 84,61,58 163,100,26 132,86,49 132,98,53 116,132,172 98,101,91 117,128,97 112,113,94 100,111,110 117,135,159 89,123,160 68,108,156 136,163,177 92,168,255 91,169,255 89,169,255 89,162,255 49,62,61 141,155,151 196,208,174 58,65,21 184,199,144 123,136,93 96,110,120 144,171,143 83,92,92 143,186,199 136,182,176 10,53,96 56,129,200 87,162,246 90,169,255 87,162,246 53,90,108 51,74,112 84,150,230 103,174,255 121,183,255 128,190,255 128,190,255 113,178,254 117,184,255 127,190,255 137,194,255 123,186,255 126,188,255 130,190,255 135,193,253 155,207,255 174,217,255 167,215,255 161,209,255 184,227,254 140,196,255 121,183,255 139,194,255 157,209,255 255,198,169 192,110,65 128,86,64 48,26,18 73,56,48 61,42,30
217,238,255 223,245,255 227,246,255 226,245,255 196,229,255 151,203,255 136,190,247 141,200,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 89,172,255 98,168,255 198,95,62 95,58,34 63,31,15 66,30,20 68,32,22 73,42,23 73,41,25 61,42,30 87,98,83 80,84,57 110,131,150 165,202,220 90,169,255 113,182,255 93,172,255 93,172,255 92,171,255 89,171,255 98,177,255 68,133,191 80,145,219 174,196,166 145,154,106 51,56,50 67,78,65 64,78,59 124,129,97 98,147,179 111,159,209 86,135,196 56,82,88 60,54,59 123,168,208 98,166,207 83,144,217 22,69,88 30,40,56 83,157,223 94,161,250 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 156,207,255 155,205,255 157,205,255 166,213,255 176,224,255 171,218,255 159,211,255 160,210,246 255,184,147 238,139,82 106,44,17 101,66,53 54,33,18
221,238,255 224,242,255 229,245,255 228,244,255 217,243,255 202,235,255 206,236,255 209,238,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,169,255 216,165,168 170,88,41 89,47,23 197,140,96 151,105,75 97,63,41 77,47,32 68,35,26 61,35,14 97,103,62 145,155,129 93,114,135 108,140,150 99,171,254 95,174,255 95,174,255 94,173,255 94,173,255 95,177,255 95,177,255 95,174,255 104,159,225 60,104,151 134,138,98 118,135,109 60,77,108 101,102,83 34,33,26 38,84,94 168,205,223 137,173,131 90,147,212 117,164,194 82,146,209 115,165,221 107,125,151 108,146,179 95,166,255 62,129,202 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 101,176,255 110,183,255 114,187,255 107,180,255 110,182,255 116,186,255 123,188,255 129,191,255 133,190,255 141,189,255 255,146,83 180,81,40 142,59,19 73,39,9
