97,141,163 104,148,170 106,149,180 105,148,175 105,148,175 101,145,169 97,141,165 98,140,160 101,145,167 95,139,161 98,140,160 105,147,167 105,149,171 105,149,173 103,148,175 98,139,162 101,142,165 103,148,177 109,154,183 113,159,192 121,167,200 131,180,212 125,174,206 122,171,203 115,162,192 115,162,192 127,172,191 130,176,188 134,176,192 134,184,211 125,184,224 123,185,219 125,188,215 126,191,222 144,200,232 133,194,224 126,195,227 126,195,227 126,195,227 124,190,218 128,191,220 140,202,236 149,206,233 148,205,232 144,200,232 144,202,233 139,205,233 136,204,234 134,202,234 134,202,234 137,202,233 138,203,234 136,204,236 135,203,235 134,202,234 134,202,234 136,203,240 128,163,142 109,143,157 115,148,151 67,85,68 70,79,60 117,144,156 122,142,156 120,137,143 41,59,56 56,60,45 57,59,42 67,67,51 67,68,47 60,51,43 53,50,35 48,45,30 61,53,40 71,69,51 54,51,38 77,85,73 77,74,48 56,54,23 85,87,43 64,64,30 58,55,29 54,55,34 58,59,38 66,67,55 50,51,39 52,55,35 49,53,38 60,63,51 45,48,36 45,45,29 60,60,44 51,52,33 45,46,27 39,40,21 42,42,28
98,138,159 105,145,166 103,147,171 105,148,175 103,146,173 105,149,173 104,148,172 99,141,161 98,138,159 105,145,166 102,139,161 101,138,160 103,140,162 99,139,160 92,136,160 108,149,174 104,145,170 100,145,172 102,145,172 103,148,177 106,151,182 107,152,181 111,156,185 110,159,191 110,160,189 110,160,189 108,158,187 111,161,188 111,161,188 122,166,190 134,170,174 136,176,179 125,178,197 127,183,213 126,188,213 124,191,214 128,193,224 123,191,221 124,192,222 128,194,220 123,192,217 123,191,221 130,192,224 131,193,225 136,197,227 134,197,226 133,194,224 134,195,225 133,193,226 129,194,225 132,197,228 135,200,231 134,202,234 134,202,234 134,202,234 135,203,235 134,202,243 134,186,185 82,102,105 63,68,48 94,96,52 63,64,43 61,61,45 47,54,38 53,60,55 54,70,68 56,59,49 61,63,48 62,62,46 61,62,43 63,56,36 64,61,46 57,49,36 81,72,55 60,58,40 58,55,42 87,83,62 90,91,41 123,123,82 62,65,14 59,56,30 56,53,27 41,42,23 48,49,30 46,46,32 49,49,35 52,52,36 53,51,33 50,52,35 48,50,33 45,45,29 49,49,33 41,42,23 49,50,31 53,54,35 40,41,22
101,138,160 101,138,160 94,135,158 101,142,167 99,139,167 100,141,164 99,138,162 101,138,160 100,137,159 98,138,159 99,136,158 100,133,156 103,131,154 102,132,154 98,131,152 94,135,160 94,137,166 91,135,159 98,142,166 102,146,170 101,144,171 106,150,174 103,150,178 106,151,182 107,152,183 107,152,183 106,152,185 108,157,189 113,163,188 111,163,187 114,166,190 124,171,186 123,170,189 121,168,198 124,165,188 131,173,191 123,178,203 121,180,204 126,184,213 124,187,216 125,187,219 127,187,220 129,186,220 133,190,226 134,189,224 138,192,222 149,197,220 150,196,220 149,192,219 144,189,216 142,192,221 138,195,222 134,195,223 133,191,222 129,187,218 127,186,212 127,186,212 128,182,198 121,151,160 59,69,66 75,77,49 58,57,32 61,60,35 65,68,48 60,60,46 54,67,55 68,74,65 55,56,44 62,69,53 64,66,51 61,57,38 42,42,26 54,51,38 45,39,14 61,61,45 55,55,39 137,140,80 119,125,57 89,94,51 48,45,19 60,54,29 55,53,35 49,50,31 41,42,23 48,48,32 52,52,36 44,44,28 51,51,35 42,42,26 49,49,33 42,39,24 48,45,30 47,47,31 59,59,43 46,46,30 42,42,26
94,122,147 93,121,146 93,128,147 94,129,150 99,136,156 100,137,159 97,139,159 97,139,159 105,135,159 98,133,156 97,136,162 96,137,162 97,133,158 96,133,155 98,131,154 100,130,150 98,133,154 93,134,157 95,139,163 95,139,163 97,141,165 99,141,161 102,146,170 104,148,172 105,152,182 106,153,183 106,152,185 105,154,186 105,155,184 108,155,181 108,155,181 113,156,183 114,159,186 121,163,183 128,166,179 128,167,177 134,173,179 127,168,182 127,167,186 123,168,187 115,162,188 112,164,188 112,166,196 111,166,191 111,166,191 116,168,194 117,169,197 113,170,197 113,172,196 125,180,205 132,182,207 139,189,214 124,181,206 121,178,203 117,174,199 117,172,197 120,171,202 121,166,197 59,73,54 67,69,41 71,75,60 53,55,38 58,60,43 65,79,75 74,81,76 86,106,107 84,94,91 53,60,55 99,118,112 54,60,49 50,47,32 61,61,45 57,54,39 58,51,35 45,46,27 58,58,42 101,104,53 118,125,70 55,52,28 48,49,30 68,66,37 47,44,29 46,47,28 51,52,33 44,44,28 47,47,31 51,51,35 51,51,35 46,46,30 52,52,36 47,47,31 41,41,25 51,48,33 46,46,30 45,46,27 48,48,32
96,125,143 93,121,146 94,122,145 98,126,149 99,129,149 97,127,149 97,122,146 99,127,148 92,122,144 101,127,146 96,124,145 94,124,146 98,121,146 102,128,147 99,120,141 98,122,140 96,122,141 101,125,145 99,131,143 99,132,153 100,137,159 99,138,162 99,138,162 99,138,164 97,138,161 96,140,164 99,142,171 97,140,169 101,142,167 104,146,166 115,157,177 123,160,180 118,158,177 115,152,172 117,154,172 122,158,174 136,168,165 144,173,164 144,172,166 138,165,168 139,161,173 133,159,165 140,167,177 130,159,175 128,165,183 120,162,182 113,164,186 117,164,190 116,163,189 115,162,188 115,165,190 115,165,190 118,163,190 117,165,186 114,166,192 115,165,192 117,164,190 124,162,177 97,117,122 97,113,122 80,102,102 110,129,137 70,98,103 91,121,116 132,171,181 97,133,149 65,77,68 72,85,73 75,86,73 64,67,55 58,59,49 55,57,42 54,48,39 71,69,51 57,60,38 50,52,35 130,134,67 91,96,51 72,67,37 44,45,24 55,53,33 60,58,38 47,44,29 44,41,26 42,42,26 45,45,29 42,42,26 44,44,28 49,49,33 52,52,36 40,40,24 47,47,31 54,50,33 47,47,31 49,50,31 51,52,33
103,131,154 96,124,147 96,124,149 96,124,145 98,126,147 98,126,149 96,124,145 95,123,144 100,128,149 99,127,148 99,122,145 108,127,148 94,124,146 95,123,146 109,128,147 101,128,142 98,124,143 98,121,144 98,121,144 102,126,144 97,129,141 97,133,147 97,134,145 94,132,147 98,131,150 99,132,153 95,130,153 103,139,166 107,148,173 101,147,171 103,149,173 102,146,170 106,146,167 109,146,168 115,152,174 143,176,181 150,176,165 149,175,162 150,176,165 156,179,164 160,183,168 157,180,163 157,175,174 149,171,173 147,169,173 138,161,170 129,158,174 127,156,174 116,156,175 118,153,174 113,150,170 116,153,173 112,157,174 113,159,181 118,164,186 114,162,185 105,161,179 89,109,91 64,73,56 61,68,63 58,85,99 102,129,143 95,123,128 103,140,151 47,64,66 91,135,157 63,65,65 50,51,43 62,64,49 65,64,53 78,88,85 44,44,41 48,47,36 52,52,36 47,49,32 64,65,53 84,85,48 57,56,29 106,108,66 47,45,23 44,45,26 40,40,24 47,47,31 52,52,36 46,43,28 49,49,33 52,52,36 45,45,29 49,50,31 44,44,30 47,45,27 47,39,28 51,47,28 51,47,28 48,45,30 53,54,35
101,137,151 109,145,159 101,137,153 96,124,147 98,126,149 98,126,151 98,126,149 97,122,146 97,122,146 98,123,147 101,125,145 101,122,141 98,121,144 105,131,150 98,123,145 105,130,145 98,122,140 99,120,139 99,119,143 99,120,139 104,126,142 102,127,142 107,129,145 101,130,146 103,129,146 101,130,146 101,131,153 104,129,151 104,129,151 101,129,150 100,128,149 106,134,155 111,146,167 117,150,171 126,154,159 150,174,176 151,171,174 152,173,171 149,169,170 146,170,170 156,178,168 148,167,175 128,158,169 134,160,168 143,165,167 146,165,173 130,155,166 126,153,163 126,161,170 123,157,173 120,157,175 111,148,166 105,145,164 97,143,165 96,142,164 98,142,164 99,143,149 75,102,105 58,70,61 67,79,70 71,82,69 116,130,123 128,158,153 110,126,126 116,126,118 63,69,56 51,64,63 52,63,50 72,74,59 65,64,53 48,58,55 48,53,52 79,80,61 56,55,44 43,44,32 105,115,50 89,91,45 58,57,30 60,59,34 47,45,23 46,46,30 47,47,31 42,42,26 46,46,30 49,47,27 46,46,30 47,47,31 48,49,30 42,42,28 53,53,37 58,54,35 56,49,33 52,45,27 59,55,34 55,53,31 52,53,34
108,147,153 108,147,153 111,152,148 111,152,148 99,133,149 98,126,147 98,126,149 98,123,147 101,127,146 99,123,143 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 104,130,147 98,122,140 99,120,141 99,120,141 99,118,137 98,119,138 101,127,144 100,126,143 98,127,143 102,132,145 107,137,150 106,136,145 106,135,151 108,135,149 105,135,148 108,135,149 107,137,150 105,135,148 100,135,144 117,154,163 115,153,166 114,154,171 116,156,173 116,152,166 114,151,162 115,147,159 111,146,157 118,150,162 114,146,156 123,155,165 122,155,160 130,160,169 127,161,175 119,153,169 112,145,164 108,143,162 115,151,167 115,151,167 112,148,164 114,151,169 122,158,174 123,152,152 123,146,143 120,141,109 68,75,59 58,70,61 99,111,104 68,78,72 42,56,52 106,122,122 74,74,60 52,50,51 60,66,57 60,66,57 84,101,105 47,59,65 65,63,59 96,99,66 79,84,41 46,49,14 70,74,36 64,64,32 55,53,33 45,46,25 48,49,30 49,47,27 55,51,30 55,52,28 64,62,40 46,46,30 39,39,23 48,49,30 49,49,33 49,50,31 39,37,19 46,44,26 69,67,34 61,59,39 46,47,26 42,42,26
112,144,156 116,150,148 98,124,141 101,130,146 107,137,150 104,136,146 109,141,151 112,138,155 110,138,145 109,137,144 105,137,145 109,142,147 100,126,143 100,121,140 101,128,142 103,127,145 104,128,146 104,131,145 101,124,147 99,122,145 100,121,140 100,122,138 98,119,138 101,120,139 104,126,140 106,128,144 106,128,144 103,130,144 109,134,147 111,138,150 111,136,149 117,142,153 112,139,149 104,131,141 105,135,146 107,137,148 102,131,147 100,129,145 99,128,144 102,128,145 99,130,145 99,130,145 103,132,150 105,134,152 107,136,154 105,134,152 108,138,151 103,132,150 100,134,150 102,138,152 110,148,161 121,159,172 112,148,162 117,151,165 116,154,167 121,159,172 127,161,175 121,155,169 115,141,160 135,148,149 72,73,63 51,54,42 54,54,40 58,55,40 61,73,69 121,140,148 38,50,58 93,123,143 78,96,109 78,97,107 108,129,148 89,109,114 108,104,56 35,38,28 103,113,37 97,104,47 86,93,38 94,96,50 76,74,45 48,46,26 51,52,31 56,57,36 68,66,33 61,59,28 40,38,16 54,55,32 45,45,31 42,42,26 49,49,35 55,55,39 40,40,24 45,45,29 47,45,23 39,36,21 54,55,36 41,42,23
107,138,153 106,138,150 103,133,146 104,139,150 109,141,149 102,134,142 106,138,146 117,147,158 108,133,155 97,122,144 106,136,149 88,118,129 98,135,142 111,143,151 103,133,146 105,129,147 99,123,141 101,128,142 101,127,144 97,123,140 98,123,145 98,121,146 98,122,142 100,121,140 106,125,146 105,124,143 102,122,138 103,125,141 102,129,143 103,128,141 102,132,141 105,127,141 106,131,144 105,130,143 104,129,142 106,131,144 108,133,146 105,130,143 109,134,147 111,136,149 118,145,157 111,138,150 113,143,154 110,140,151 114,144,155 115,144,160 110,140,151 114,145,151 109,139,152 107,136,152 108,139,154 106,137,152 109,138,154 103,132,148 99,133,147 97,131,145 99,130,145 101,132,147 106,128,144 76,83,81 50,51,43 93,96,88 51,51,37 64,61,46 55,65,62 65,77,73 65,79,75 61,81,84 62,70,60 66,77,78 72,89,95 62,63,66 45,39,30 60,63,41 77,81,43 87,95,31 58,63,18 107,111,57 86,85,49 49,49,19 53,54,33 41,41,27 46,44,26 48,44,34 41,38,25 46,46,30 40,40,26 37,38,19 44,45,26 56,57,36 45,46,25 54,55,34 45,43,10 43,40,25 48,49,30 49,50,31
