191,235,255 192,237,255 191,235,255 185,234,255 180,233,255 198,238,255 197,241,255 200,239,255 202,239,255 202,239,255 203,243,255 204,244,255 201,241,255 203,240,255 213,243,255 217,243,255 206,241,255 195,239,255 206,241,255 212,245,255 201,241,255 194,238,255 185,238,255 177,237,255 161,228,255 143,219,255 135,218,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 134,216,255 134,216,255 134,217,255 132,218,255 135,218,255 132,217,255 134,216,255 132,217,255 133,215,255 134,216,255 133,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 135,218,255 134,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
183,233,255 185,236,255 185,233,255 184,234,255 180,233,255 185,233,255 188,237,255 189,234,255 195,235,255 195,235,255 188,238,255 191,237,255 191,236,255 196,238,255 202,239,255 208,241,255 204,239,255 199,240,255 199,240,255 183,234,255 172,232,255 163,226,255 149,222,255 141,220,255 138,217,255 139,219,255 135,218,255 135,218,255 132,218,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 138,218,255 135,218,255 137,217,255 135,218,255 135,218,255 135,218,255 136,219,255 132,218,255 134,220,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 134,220,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 135,218,255 135,218,255 135,218,255 135,218,255
159,225,255 156,223,255 161,227,255 154,225,255 145,222,255 147,222,255 155,229,255 159,229,255 169,228,255 173,234,255 177,234,255 179,236,255 186,235,255 188,239,255 192,236,255 194,239,255 196,239,255 195,239,255 196,236,255 194,237,255 193,232,255 213,247,255 192,233,255 199,241,255 166,228,255 162,229,255 160,227,255 160,227,255 173,228,255 164,228,255 147,224,255 141,220,255 136,219,255 138,218,255 135,218,255 137,220,255 136,219,255 136,219,255 138,218,255 136,219,255 138,218,255 138,218,255 140,219,255 147,222,255 147,222,255 146,221,255 141,220,255 143,221,255 143,222,255 141,220,255 141,220,255 137,221,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
179,234,255 186,240,255 172,233,255 159,225,255 151,225,255 147,222,255 146,225,255 145,222,255 147,224,255 162,229,255 164,231,255 166,229,255 166,230,255 169,230,255 176,230,255 176,230,255 182,232,255 188,237,255 194,237,255 203,239,255 210,240,255 219,243,255 225,246,253 231,249,248 204,244,255 190,240,255 179,234,255 189,242,255 211,246,255 200,244,255 170,231,255 155,226,255 149,224,255 142,223,255 138,221,255 138,221,255 138,221,255 140,220,255 140,220,255 136,219,255 137,220,255 144,223,255 156,225,255 163,229,255 154,225,255 151,224,255 144,223,255 140,221,255 138,221,255 138,221,255 138,221,255 138,221,255 140,223,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 140,223,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255
184,235,255 193,238,255 197,241,255 194,238,255 195,239,255 182,235,255 158,228,255 161,232,255 159,228,255 152,221,255 149,222,255 148,224,255 151,224,255 155,225,255 154,224,255 155,226,255 155,226,255 155,226,255 158,229,255 160,229,255 174,235,255 189,242,255 200,243,255 207,244,255 216,242,255 218,247,255 216,245,255 209,245,255 203,238,255 202,239,255 211,242,255 200,237,255 170,229,255 151,222,255 143,223,255 144,223,255 142,223,255 142,223,255 140,221,255 138,222,255 138,222,255 138,222,255 143,222,255 148,223,255 148,224,255 147,223,255 150,227,255 144,220,255 142,223,255 140,220,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
182,235,255 182,235,255 188,236,255 188,234,255 191,237,255 188,236,255 184,239,255 186,240,255 179,236,255 175,231,255 185,236,255 181,236,255 170,237,255 180,239,255 159,230,255 149,225,255 150,223,255 148,223,255 146,222,255 146,222,255 143,222,255 147,226,255 149,226,255 157,224,255 176,231,255 181,235,255 186,235,255 188,235,255 195,235,255 201,241,255 209,243,255 214,241,253 203,240,255 203,247,255 161,228,255 151,228,255 148,225,255 148,225,255 146,225,255 138,222,255 141,225,255 141,225,255 140,224,255 138,225,255 140,224,255 140,224,255 146,223,255 148,225,255 153,227,255 153,226,255 143,222,255 142,223,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,221,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255
192,237,255 195,238,255 199,240,255 191,238,255 180,235,255 169,230,255 160,227,255 161,230,255 163,229,255 174,233,255 180,237,255 172,233,255 176,232,255 178,232,255 175,235,255 180,235,255 180,235,255 182,235,255 189,240,255 181,236,255 168,232,255 171,235,255 172,236,255 170,231,255 168,232,255 168,235,255 165,231,255 158,225,255 158,228,255 165,232,255 173,235,255 171,230,255 174,234,255 180,235,255 188,238,255 194,239,255 200,240,255 194,239,255 193,241,255 182,233,255 161,228,255 149,223,255 144,224,255 150,223,255 145,224,255 147,223,255 144,223,255 145,224,255 144,223,255 149,226,255 157,228,255 158,229,255 154,230,255 149,225,255 147,223,255 146,222,255 146,222,255 146,222,255 145,224,255 144,223,255 145,224,255 144,223,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 144,224,255 144,224,255 144,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,224,255 144,223,255 145,224,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255
176,233,255 183,236,255 195,239,255 200,242,255 194,239,255 181,236,255 174,233,255 177,236,255 178,234,255 175,235,255 178,235,255 173,234,255 166,230,255 165,232,255 170,231,255 172,233,255 172,236,255 174,235,255 174,233,255 170,231,255 165,232,255 158,228,255 158,230,255 159,229,255 161,228,255 160,227,255 160,227,255 161,228,255 163,231,255 162,233,255 164,231,255 165,232,255 172,233,255 173,234,255 173,230,255 172,229,255 170,229,255 177,234,255 188,235,255 200,237,255 199,239,255 201,225,243 121,124,114 130,132,127 128,124,116 176,226,255 160,229,255 146,225,255 145,224,255 146,225,255 145,225,255 147,224,255 147,223,255 149,226,255 146,226,255 146,226,255 146,225,255 146,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,225,255
158,229,255 158,229,255 176,233,255 195,246,255 199,238,255 203,240,255 199,238,255 193,238,255 190,239,255 185,239,255 183,237,255 179,234,255 176,233,255 176,235,255 170,231,255 167,231,255 169,230,255 170,234,255 164,231,255 161,231,255 160,230,255 166,232,255 169,236,255 164,232,255 160,232,255 156,230,255 148,228,255 147,227,255 146,226,255 149,226,255 147,224,255 148,225,255 148,225,255 153,226,255 158,227,255 159,231,255 160,230,255 159,231,255 169,236,255 201,220,241 96,59,44 72,43,21 140,85,42 158,97,32 137,78,32 112,75,33 177,238,255 153,228,255 149,226,255 148,225,255 148,225,255 149,226,255 157,228,255 167,235,255 165,229,255 155,226,255 150,227,255 150,227,255 148,228,255 147,227,255 146,226,255 148,228,255 147,227,255 146,225,255 147,227,255 147,227,255 147,226,255 147,226,255 147,227,255 146,225,255 146,225,255 147,227,255 147,227,255 146,226,255 147,227,255 146,226,255 148,225,255 147,227,255 146,226,255 149,226,255 148,225,255 146,226,255 148,228,255 147,227,255 146,226,255 146,225,255 146,225,255 147,227,255 146,226,255 146,226,255 147,227,255 146,226,255 147,227,255 147,227,255 147,227,255 147,227,255
152,230,255 152,230,255 155,229,255 155,229,255 163,230,255 181,234,255 177,233,255 166,230,255 162,230,255 166,230,255 167,232,255 173,233,255 176,236,255 179,236,255 181,236,255 189,238,255 189,238,255 192,239,255 184,240,255 165,232,255 156,230,255 153,230,255 153,230,255 153,230,255 155,229,255 159,231,255 155,232,255 154,231,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 153,230,255 156,230,255 161,232,255 165,233,255 173,233,255 191,230,255 102,53,42 85,51,33 75,39,21 67,40,24 76,42,22 74,38,9 148,95,68 225,225,222 193,240,255 176,236,255 166,233,255 165,233,255 172,239,255 180,240,255 189,240,255 194,239,255 189,240,255 156,231,255 150,228,255 152,229,255 152,229,255 152,229,255 150,228,255 150,227,255 152,230,255 152,230,255 153,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255
