191,235,255 189,233,255 192,237,255 191,235,255 185,234,255 184,234,255 186,235,255 198,239,255 197,241,255 199,241,255 206,243,255 202,239,255 202,239,255 203,242,255 203,243,255 203,242,255 201,241,255 201,241,255 206,241,255 214,244,255 217,243,255 215,243,255 199,240,255 194,239,255 206,241,255 215,245,255 213,245,255 200,240,255 194,238,255 185,239,255 181,236,255 172,236,255 161,228,255 152,226,255 138,218,255 135,218,255 131,217,255 135,217,255 133,219,255 132,217,255 132,217,255 132,217,255 132,218,255 134,216,255 134,216,255 134,216,255 134,216,255 134,217,255 134,217,255 134,217,255 133,219,255 135,218,255 132,217,255 132,217,255 132,218,255 132,217,255 133,215,255 132,217,255 132,217,255 132,217,255 132,218,255 131,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 134,217,255 134,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
191,235,255 191,235,255 192,237,255 192,236,255 186,235,255 184,234,255 188,236,255 193,236,255 193,238,255 198,239,255 199,238,255 201,237,255 200,236,255 196,239,255 194,238,255 197,238,255 196,237,255 197,239,255 202,237,255 210,243,255 215,241,255 214,242,255 199,240,255 194,239,255 204,239,255 202,237,255 187,231,255 178,229,255 180,231,255 168,229,255 163,226,255 152,220,255 144,218,255 140,217,255 138,218,255 135,218,255 131,217,255 135,217,255 133,219,255 133,218,255 132,217,255 132,217,255 132,218,255 135,217,255 135,217,255 134,216,255 134,216,255 134,217,255 134,217,255 134,217,255 136,219,255 137,217,255 132,217,255 132,217,255 132,218,255 132,217,255 134,216,255 133,218,255 132,218,255 133,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 135,218,255 135,218,255 133,219,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255
167,228,255 167,228,255 170,232,255 174,229,255 175,231,255 172,226,255 174,228,255 175,231,255 175,231,255 179,233,255 185,236,255 185,234,255 188,237,255 185,236,255 185,236,255 188,234,255 190,237,255 191,238,255 194,238,255 198,239,255 201,238,255 202,239,255 203,239,255 200,242,255 196,240,255 190,240,255 183,233,255 172,228,255 161,225,255 148,224,255 145,222,255 147,223,255 143,218,255 141,220,255 143,222,255 144,223,255 140,219,255 138,219,255 138,221,255 134,220,255 133,219,255 134,220,255 133,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 139,217,255 137,217,255 137,217,255 137,218,255 137,217,255 135,218,255 133,219,255 138,218,255 137,217,255 134,217,255 133,219,255 138,218,255 138,218,255 139,219,255 139,219,255 139,220,255 137,221,255 136,220,255 134,220,255 134,220,255 133,219,255 133,219,255 133,220,255 133,220,255 135,218,255 135,218,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
164,230,255 159,226,255 153,222,255 157,223,255 155,226,255 151,225,255 147,223,255 144,220,255 151,225,255 154,226,255 163,230,255 169,228,255 170,231,255 176,233,255 176,233,255 180,233,255 185,234,255 186,235,255 188,237,255 192,236,255 191,236,255 191,234,255 194,240,255 196,237,255 195,235,255 193,236,255 191,236,255 201,240,255 216,250,255 210,247,255 198,240,255 196,240,255 172,234,255 165,232,255 164,231,255 162,229,255 162,229,255 173,230,255 182,238,255 162,232,255 149,226,255 142,218,255 138,218,255 137,220,255 138,218,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 136,219,255 136,219,255 136,220,255 136,219,255 140,219,255 145,221,255 150,225,255 148,223,255 147,222,255 143,222,255 143,221,255 143,221,255 143,222,255 143,222,255 141,220,255 141,220,255 137,221,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
179,234,255 185,238,255 188,239,255 169,230,255 159,225,255 152,226,255 148,224,255 146,222,255 146,225,255 143,223,255 149,222,255 148,225,255 162,229,255 166,232,255 165,229,255 166,229,255 166,230,255 167,231,255 170,229,255 176,230,255 176,230,255 178,231,255 181,232,255 191,237,255 194,237,255 198,239,255 210,243,255 212,242,255 219,243,255 221,243,255 229,246,248 230,252,254 204,244,255 189,235,255 188,240,255 180,235,255 189,242,255 200,241,255 215,250,255 193,243,255 170,231,255 162,229,255 152,226,255 148,223,255 142,223,255 140,221,255 137,220,255 138,221,255 138,221,255 138,221,255 140,220,255 140,220,255 136,219,255 137,220,255 140,223,255 143,224,255 156,225,255 163,230,255 161,228,255 154,225,255 151,224,255 146,222,255 140,221,255 140,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 140,223,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
190,236,255 189,233,255 195,238,255 196,242,255 193,238,255 194,239,255 177,232,255 161,224,255 156,226,255 156,230,255 151,222,255 146,219,255 145,221,255 150,223,255 157,228,255 159,228,255 162,228,255 163,229,255 162,228,255 163,229,255 161,227,255 165,230,255 164,230,255 165,232,255 170,231,255 171,230,255 185,238,255 193,238,255 208,242,255 217,247,255 218,245,255 223,245,255 225,247,255 223,248,255 214,244,255 205,238,255 191,234,255 184,230,255 178,231,255 174,229,255 172,229,255 166,225,255 165,229,255 158,225,255 150,223,255 143,219,255 142,223,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 143,222,255 151,224,255 159,229,255 155,226,255 148,224,255 146,222,255 143,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
178,233,255 181,234,255 190,237,255 194,239,255 195,238,255 195,238,255 195,238,255 178,233,255 158,224,255 155,222,255 161,227,255 168,232,255 170,230,255 169,230,255 157,222,255 149,223,255 149,222,255 152,223,255 151,221,255 149,224,255 149,224,255 149,224,255 149,224,255 149,224,255 147,223,255 148,224,255 148,224,255 154,224,255 161,227,255 168,229,255 179,236,255 190,239,255 200,240,255 197,238,255 202,243,255 208,242,255 208,243,255 213,246,255 214,245,255 216,243,255 225,248,255 221,245,249 208,237,255 179,228,255 166,227,255 149,223,255 145,222,255 145,221,255 144,223,255 143,222,255 143,222,255 143,222,255 140,224,255 140,224,255 140,224,255 140,221,255 138,221,255 138,221,255 140,224,255 143,222,255 145,225,255 150,227,255 158,229,255 151,225,255 146,222,255 142,218,255 143,219,255 142,223,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
185,233,255 185,234,255 186,235,255 186,235,255 186,235,255 185,236,255 182,235,255 179,236,255 182,239,255 188,238,255 191,240,255 187,238,255 178,233,255 175,232,255 179,236,255 181,236,255 178,235,255 181,236,255 181,236,255 172,234,255 168,229,255 165,226,255 163,227,255 155,224,255 151,222,255 151,221,255 148,225,255 146,223,255 149,225,255 147,224,255 148,224,255 155,226,255 165,231,255 170,231,255 174,233,255 175,234,255 179,236,255 182,235,255 183,233,255 194,237,255 199,239,255 204,240,255 203,241,255 203,240,255 205,245,255 185,235,255 161,225,255 158,226,255 155,227,255 154,226,255 151,225,255 149,226,255 145,222,255 142,223,255 143,224,255 144,223,255 140,224,255 143,224,255 140,221,255 142,223,255 143,224,255 142,223,255 145,224,255 148,225,255 153,227,255 160,232,255 165,236,255 153,224,255 148,224,255 144,223,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 143,222,255 142,223,255 142,223,255 140,221,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 143,222,255 143,222,255 142,224,255 142,223,255 142,223,255 143,224,255 140,221,255 140,221,255 138,222,255 141,225,255 143,222,255 144,223,255 144,223,255 144,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255
192,237,255 194,237,255 196,239,255 198,239,255 191,238,255 188,238,255 177,233,255 165,231,255 160,227,255 158,227,255 158,228,255 165,231,255 174,233,255 175,235,255 176,232,255 171,230,255 176,232,255 176,232,255 177,234,255 175,235,255 180,235,255 178,232,255 181,236,255 184,234,255 189,240,255 188,241,255 176,238,255 168,232,255 171,235,255 172,236,255 175,236,255 170,231,255 168,232,255 165,232,255 166,233,255 163,229,255 158,225,255 160,227,255 160,230,255 167,231,255 173,235,255 172,234,255 174,233,255 174,234,255 180,235,255 184,235,255 190,237,255 199,239,255 200,240,255 194,238,255 193,239,255 190,238,255 182,233,255 167,228,255 156,226,255 146,223,255 144,224,255 147,223,255 145,226,255 145,224,255 147,223,255 145,224,255 145,224,255 144,224,255 144,223,255 146,225,255 148,225,255 157,228,255 158,229,255 156,230,255 151,227,255 148,225,255 147,223,255 146,222,255 145,221,255 146,222,255 146,222,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 144,224,255 144,224,255 144,224,255 144,224,255 144,224,255 144,223,255 144,223,255 144,223,255 144,224,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255
180,237,255 181,236,255 188,237,255 195,239,255 198,240,255 199,240,255 186,235,255 177,234,255 174,233,255 173,232,255 174,233,255 176,232,255 174,234,255 176,233,255 173,230,255 168,232,255 164,228,255 164,231,255 167,231,255 174,235,255 173,234,255 168,232,255 169,230,255 169,230,255 173,232,255 174,233,255 164,231,255 164,231,255 161,231,255 160,230,255 161,231,255 163,230,255 162,229,255 163,230,255 161,228,255 162,229,255 163,230,255 163,230,255 163,230,255 163,230,255 164,231,255 165,232,255 172,233,255 172,233,255 172,233,255 173,233,255 176,233,255 170,231,255 173,232,255 177,237,255 183,237,255 192,239,255 202,239,255 202,240,255 210,236,253 209,233,251 213,216,206 143,134,119 182,222,250 154,150,142 171,221,250 158,229,255 155,228,255 145,224,255 145,224,255 146,225,255 145,224,255 145,225,255 147,224,255 147,224,255 147,223,255 149,226,255 146,226,255 146,226,255 146,225,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255
