208,238,255 208,241,255 206,239,255 204,239,255 202,239,255 204,239,255 204,239,255 203,238,255 203,240,255 203,240,255 211,241,255 213,241,255 227,247,255 227,246,254 218,247,255 165,227,255 150,216,255 143,219,255 131,217,255 127,213,255 129,214,255 126,213,255 128,214,255 128,215,255 131,216,255 133,216,255 135,215,255 126,216,255 129,214,255 128,214,255 126,212,255 126,212,255 128,214,255 131,217,255 132,218,255 131,217,255 132,218,255 131,217,255 132,218,255 132,218,255 129,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 127,213,255 127,213,255 127,213,255 130,216,255 127,213,255 128,214,255 127,213,255 127,213,255 128,214,255 128,214,255 130,216,255 130,216,255 130,216,255 131,217,255 133,219,255 135,218,255 143,220,255 164,231,255 172,233,255 172,234,255 183,236,255 179,236,255 176,231,255 174,229,255 176,229,255 179,236,255 191,241,255 188,235,255 187,233,255 183,237,255 180,234,255 182,236,255 195,238,255 202,242,255 196,241,255 195,240,255 200,239,255 199,240,255 200,241,255 193,238,255
207,237,255 211,241,255 213,242,255 213,241,255 208,241,255 206,241,255 204,239,255 205,238,255 206,241,255 206,239,255 201,241,255 207,242,255 219,244,255 229,245,255 227,247,255 212,242,255 214,238,255 220,249,255 187,240,255 151,222,255 133,219,255 131,218,255 132,218,255 132,219,255 140,219,255 150,226,255 155,228,255 139,220,255 129,214,255 128,214,255 130,216,255 130,216,255 131,217,255 131,217,255 130,217,255 130,217,255 131,216,255 131,216,255 132,218,255 132,218,255 131,216,255 130,216,255 128,214,255 128,214,255 128,214,255 130,216,255 130,216,255 130,216,255 132,217,255 128,214,255 130,216,255 128,214,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 128,214,255 130,216,255 130,216,255 130,216,255 131,216,255 132,218,255 138,219,255 133,216,255 142,218,255 141,217,255 137,218,255 142,218,255 145,218,255 146,222,255 146,220,255 148,222,255 144,219,255 142,217,255 149,219,255 159,223,255 164,231,255 164,231,255 156,230,255 151,225,255 150,224,255 149,223,255 148,221,255 149,222,255 148,221,255 148,221,255
188,232,255 188,234,255 188,235,255 198,238,255 198,239,255 204,243,255 206,241,255 211,241,255 209,242,255 209,242,255 211,241,255 212,242,255 215,243,255 215,244,255 220,246,255 225,247,255 218,242,255 211,242,255 204,244,255 190,234,255 194,238,255 165,226,255 148,221,255 148,219,255 156,222,255 161,227,255 161,227,255 150,223,255 136,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 130,216,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 132,217,255 131,216,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255
193,236,255 195,238,255 192,237,255 186,235,255 186,234,255 185,234,255 196,236,255 202,239,255 202,239,255 203,239,255 204,239,255 206,241,255 207,242,255 206,240,255 209,242,255 217,243,255 220,246,255 209,242,255 197,238,255 206,241,255 216,246,255 204,240,255 194,239,255 188,239,255 176,231,255 164,228,255 143,219,255 138,215,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 135,217,255 134,216,255 135,217,255 134,216,255 135,217,255 135,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 133,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255
158,227,255 164,230,255 174,233,255 174,233,255 177,231,255 171,230,255 175,234,255 174,234,255 182,235,255 188,237,255 186,235,255 189,238,255 188,237,255 190,237,255 195,238,255 197,237,255 202,239,255 201,240,255 202,243,255 201,240,255 184,235,255 171,231,255 162,228,255 148,225,255 144,220,255 140,219,255 140,219,255 142,217,255 139,218,255 138,219,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 136,219,255 134,217,255 138,218,255 138,218,255 135,218,255 139,217,255 138,219,255 138,219,255 138,218,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,219,255 135,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 136,219,255
149,221,255 161,227,255 158,225,255 154,225,255 158,227,255 151,224,255 144,219,255 147,223,255 156,226,255 167,231,255 171,230,255 177,231,255 179,232,255 184,234,255 184,234,255 186,235,255 192,237,255 195,239,255 194,238,255 197,237,255 194,239,255 202,243,255 218,247,255 203,239,255 203,240,255 176,231,255 162,229,255 162,229,255 164,230,255 180,239,255 170,237,255 151,224,255 140,220,255 136,219,255 136,219,255 137,220,255 138,220,255 144,219,255 126,107,91 141,214,255 136,222,255 134,220,255 140,221,255 143,222,255 151,224,255 155,228,255 146,222,255 143,222,255 143,222,255 141,220,255 139,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255
192,238,255 186,234,255 194,237,255 193,240,255 180,233,255 167,226,255 154,225,255 155,226,255 151,224,255 146,221,255 148,224,255 160,231,255 160,230,255 162,229,255 163,229,255 165,231,255 170,230,255 170,231,255 177,234,255 183,236,255 194,239,255 205,241,255 221,246,255 221,244,253 227,247,250 218,244,252 198,239,255 185,231,255 187,237,255 193,236,255 177,232,255 168,232,255 158,227,255 151,224,255 143,222,255 138,221,255 161,186,197 149,122,79 169,111,60 95,106,107 120,184,240 133,223,255 147,223,255 157,231,255 158,229,255 149,222,255 142,218,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255
181,234,255 181,234,255 190,240,255 196,240,255 196,238,255 196,237,255 181,234,255 161,227,255 158,227,255 163,232,255 159,228,255 153,224,255 149,221,255 150,223,255 149,222,255 149,222,255 153,224,255 154,225,255 150,224,255 153,224,255 156,225,255 162,228,255 176,229,255 191,234,255 204,239,255 209,243,255 212,243,255 213,242,255 216,246,255 209,244,255 212,246,255 221,251,255 204,245,255 170,229,255 159,230,255 146,223,255 153,172,182 150,101,50 129,88,43 117,78,39 148,110,100 175,199,228 149,222,255 143,224,255 144,223,255 147,223,255 150,226,255 156,230,255 150,225,255 141,220,255 140,221,255 141,220,255 142,223,255 140,224,255 140,224,255 138,222,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255
182,235,255 182,236,255 183,238,255 183,237,255 185,239,255 181,235,255 177,233,255 177,236,255 183,238,255 187,241,255 176,233,255 178,235,255 180,237,255 178,235,255 184,239,255 178,235,255 176,232,255 170,229,255 164,231,255 153,222,255 155,226,255 154,225,255 151,225,255 147,224,255 156,225,255 166,233,255 173,234,255 174,235,255 176,236,255 182,235,255 191,236,255 199,240,255 201,241,255 198,237,255 200,239,255 102,71,63 72,41,29 59,33,19 55,34,19 48,23,6 53,30,15 60,34,20 113,83,82 166,219,255 146,222,255 142,222,255 143,222,255 145,224,255 146,223,255 158,229,255 165,233,255 159,229,255 150,223,255 144,224,255 144,223,255 143,222,255 142,223,255 142,223,255 143,222,255 143,222,255 143,222,255 142,223,255 142,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 142,223,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 144,223,255 143,222,255 144,223,255 142,223,255 142,223,255 143,222,255 144,223,255 144,223,255 142,223,255 142,223,255 142,223,255 144,223,255 144,223,255 143,222,255 143,222,255 144,223,255 144,223,255
182,235,255 187,238,255 195,238,255 200,241,255 194,239,255 184,234,255 173,234,255 164,230,255 156,225,255 161,228,255 173,232,255 176,233,255 176,235,255 172,234,255 174,234,255 178,233,255 177,233,255 173,232,255 178,233,255 181,234,255 178,235,255 172,233,255 172,233,255 174,234,255 174,233,255 170,234,255 169,236,255 165,232,255 160,230,255 160,227,255 159,226,255 169,230,255 174,233,255 171,231,255 146,138,146 100,52,34 70,42,29 50,31,15 52,32,14 62,37,20 70,45,28 61,33,20 87,49,32 157,158,177 146,225,255 147,223,255 147,223,255 146,222,255 145,224,255 147,223,255 147,224,255 151,224,255 152,226,255 151,228,255 150,226,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255
